Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  4.81it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.81it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.82it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:02<00:01,  4.80it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.79it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.80it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.80it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  4.80it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:03<00:00,  4.80it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  5.26it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.3858     0.6247       254   
  Hindi        0.3710     0.6258       62    
  Spanish      0.5118     0.7194       254   
  Telugu       0.6557     0.8012       61    
  Overall      0.4612     0.6800       631   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9852    0.8703    0.9242      8280
     B-IDIOM     0.4732    0.8970    0.6196       631
     I-IDIOM     0.6632    0.8597    0.7488      1354

    accuracy                         0.8705     10265
   macro avg     0.7072    0.8757    0.7642     10265
weighted avg     0.9113    0.8705    0.8823     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:09<00:00,  9.81s/it]
Writing model shards: 100%|██████████| 1/1 [00:09<00:00,  9.81s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.6800)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0871]
Epoch 2/6:   1%|          | 1/159 [00:00<01:48,  1.45batch/s, loss=0.0871]
Epoch 2/6:   1%|          | 1/159 [00:01<01:48,  1.45batch/s, loss=0.1127]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:43,  1.52batch/s, loss=0.1127]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:43,  1.52batch/s, loss=0.0766]
Epoch 2/6:   2%|▏         | 3/159 [00:01<01:41,  1.54batch/s, loss=0.0766]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:41,  1.54batch/s, loss=0.0895]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:40,  1.55batch/s, loss=0.0895]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:40,  1.55batch/s, loss=0.1114]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:39,  1.55batch/s, loss=0.1114]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:39,  1.55batch/s, loss=0.0858]
Epoch 2/6:   4%|▍         | 6/159 [00:03<01:38,  1.55batch/s, loss=0.0858]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:38,  1.55batch/s, loss=0.0802]
Epoch 2/6:   4%|▍         | 7/159 [00:04<01:38,  1.55batch/s, loss=0.0802]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:38,  1.55batch/s, loss=0.1051]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:37,  1.55batch/s, loss=0.1051]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:37,  1.55batch/s, loss=0.0858]
Epoch 2/6:   6%|▌         | 9/159 [00:05<01:36,  1.55batch/s, loss=0.0858]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:36,  1.55batch/s, loss=0.1239]
Epoch 2/6:   6%|▋         | 10/159 [00:06<01:36,  1.55batch/s, loss=0.1239]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:36,  1.55batch/s, loss=0.0741]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:35,  1.55batch/s, loss=0.0741]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:35,  1.55batch/s, loss=0.0953]
Epoch 2/6:   8%|▊         | 12/159 [00:07<01:34,  1.55batch/s, loss=0.0953]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:34,  1.55batch/s, loss=0.1740]
Epoch 2/6:   8%|▊         | 13/159 [00:08<01:34,  1.55batch/s, loss=0.1740]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:34,  1.55batch/s, loss=0.1437]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:33,  1.55batch/s, loss=0.1437]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:33,  1.55batch/s, loss=0.1141]
Epoch 2/6:   9%|▉         | 15/159 [00:09<01:32,  1.55batch/s, loss=0.1141]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:32,  1.55batch/s, loss=0.0734]
Epoch 2/6:  10%|█         | 16/159 [00:10<01:32,  1.55batch/s, loss=0.0734]
Epoch 2/6:  10%|█         | 16/159 [00:10<01:32,  1.55batch/s, loss=0.1026]
Epoch 2/6:  11%|█         | 17/159 [00:10<01:31,  1.55batch/s, loss=0.1026]
Epoch 2/6:  11%|█         | 17/159 [00:11<01:31,  1.55batch/s, loss=0.1026]
Epoch 2/6:  11%|█▏        | 18/159 [00:11<01:31,  1.55batch/s, loss=0.1026]
Epoch 2/6:  11%|█▏        | 18/159 [00:12<01:31,  1.55batch/s, loss=0.1590]
Epoch 2/6:  12%|█▏        | 19/159 [00:12<01:29,  1.56batch/s, loss=0.1590]
Epoch 2/6:  12%|█▏        | 19/159 [00:12<01:29,  1.56batch/s, loss=0.1332]
Epoch 2/6:  13%|█▎        | 20/159 [00:12<01:29,  1.56batch/s, loss=0.1332]
Epoch 2/6:  13%|█▎        | 20/159 [00:13<01:29,  1.56batch/s, loss=0.3260]
Epoch 2/6:  13%|█▎        | 21/159 [00:13<01:28,  1.55batch/s, loss=0.3260]
Epoch 2/6:  13%|█▎        | 21/159 [00:14<01:28,  1.55batch/s, loss=0.1220]
Epoch 2/6:  14%|█▍        | 22/159 [00:14<01:28,  1.55batch/s, loss=0.1220]
Epoch 2/6:  14%|█▍        | 22/159 [00:14<01:28,  1.55batch/s, loss=0.0960]
Epoch 2/6:  14%|█▍        | 23/159 [00:14<01:27,  1.55batch/s, loss=0.0960]
Epoch 2/6:  14%|█▍        | 23/159 [00:15<01:27,  1.55batch/s, loss=0.0840]
Epoch 2/6:  15%|█▌        | 24/159 [00:15<01:27,  1.55batch/s, loss=0.0840]
Epoch 2/6:  15%|█▌        | 24/159 [00:16<01:27,  1.55batch/s, loss=0.2436]
Epoch 2/6:  16%|█▌        | 25/159 [00:16<01:26,  1.55batch/s, loss=0.2436]
Epoch 2/6:  16%|█▌        | 25/159 [00:16<01:26,  1.55batch/s, loss=0.0792]
Epoch 2/6:  16%|█▋        | 26/159 [00:16<01:26,  1.55batch/s, loss=0.0792]
Epoch 2/6:  16%|█▋        | 26/159 [00:17<01:26,  1.55batch/s, loss=0.0914]
Epoch 2/6:  17%|█▋        | 27/159 [00:17<01:25,  1.55batch/s, loss=0.0914]
Epoch 2/6:  17%|█▋        | 27/159 [00:18<01:25,  1.55batch/s, loss=0.0839]
Epoch 2/6:  18%|█▊        | 28/159 [00:18<01:24,  1.55batch/s, loss=0.0839]
Epoch 2/6:  18%|█▊        | 28/159 [00:18<01:24,  1.55batch/s, loss=0.0858]
Epoch 2/6:  18%|█▊        | 29/159 [00:18<01:24,  1.55batch/s, loss=0.0858]
Epoch 2/6:  18%|█▊        | 29/159 [00:19<01:24,  1.55batch/s, loss=0.0908]
Epoch 2/6:  19%|█▉        | 30/159 [00:19<01:23,  1.54batch/s, loss=0.0908]
Epoch 2/6:  19%|█▉        | 30/159 [00:20<01:23,  1.54batch/s, loss=0.1348]
Epoch 2/6:  19%|█▉        | 31/159 [00:20<01:22,  1.54batch/s, loss=0.1348]
Epoch 2/6:  19%|█▉        | 31/159 [00:20<01:22,  1.54batch/s, loss=0.0658]
Epoch 2/6:  20%|██        | 32/159 [00:20<01:22,  1.54batch/s, loss=0.0658]
Epoch 2/6:  20%|██        | 32/159 [00:21<01:22,  1.54batch/s, loss=0.0851]
Epoch 2/6:  21%|██        | 33/159 [00:21<01:21,  1.54batch/s, loss=0.0851]
Epoch 2/6:  21%|██        | 33/159 [00:21<01:21,  1.54batch/s, loss=0.0851]
Epoch 2/6:  21%|██▏       | 34/159 [00:21<01:21,  1.54batch/s, loss=0.0851]
Epoch 2/6:  21%|██▏       | 34/159 [00:22<01:21,  1.54batch/s, loss=0.0834]
Epoch 2/6:  22%|██▏       | 35/159 [00:22<01:20,  1.54batch/s, loss=0.0834]
Epoch 2/6:  22%|██▏       | 35/159 [00:23<01:20,  1.54batch/s, loss=0.1022]
Epoch 2/6:  23%|██▎       | 36/159 [00:23<01:19,  1.54batch/s, loss=0.1022]
Epoch 2/6:  23%|██▎       | 36/159 [00:23<01:19,  1.54batch/s, loss=0.1035]
Epoch 2/6:  23%|██▎       | 37/159 [00:23<01:19,  1.54batch/s, loss=0.1035]
Epoch 2/6:  23%|██▎       | 37/159 [00:24<01:19,  1.54batch/s, loss=0.0603]
Epoch 2/6:  24%|██▍       | 38/159 [00:24<01:18,  1.54batch/s, loss=0.0603]
Epoch 2/6:  24%|██▍       | 38/159 [00:25<01:18,  1.54batch/s, loss=0.2075]
Epoch 2/6:  25%|██▍       | 39/159 [00:25<01:17,  1.54batch/s, loss=0.2075]
Epoch 2/6:  25%|██▍       | 39/159 [00:25<01:17,  1.54batch/s, loss=0.0684]
Epoch 2/6:  25%|██▌       | 40/159 [00:25<01:17,  1.54batch/s, loss=0.0684]
Epoch 2/6:  25%|██▌       | 40/159 [00:26<01:17,  1.54batch/s, loss=0.0776]
Epoch 2/6:  26%|██▌       | 41/159 [00:26<01:16,  1.54batch/s, loss=0.0776]
Epoch 2/6:  26%|██▌       | 41/159 [00:27<01:16,  1.54batch/s, loss=0.1378]
Epoch 2/6:  26%|██▋       | 42/159 [00:27<01:15,  1.54batch/s, loss=0.1378]
Epoch 2/6:  26%|██▋       | 42/159 [00:27<01:15,  1.54batch/s, loss=0.0923]
Epoch 2/6:  27%|██▋       | 43/159 [00:27<01:15,  1.54batch/s, loss=0.0923]
Epoch 2/6:  27%|██▋       | 43/159 [00:28<01:15,  1.54batch/s, loss=0.1066]
Epoch 2/6:  28%|██▊       | 44/159 [00:28<01:14,  1.54batch/s, loss=0.1066]
Epoch 2/6:  28%|██▊       | 44/159 [00:29<01:14,  1.54batch/s, loss=0.0711]
Epoch 2/6:  28%|██▊       | 45/159 [00:29<01:14,  1.53batch/s, loss=0.0711]
Epoch 2/6:  28%|██▊       | 45/159 [00:29<01:14,  1.53batch/s, loss=0.0805]
Epoch 2/6:  29%|██▉       | 46/159 [00:29<01:13,  1.53batch/s, loss=0.0805]
Epoch 2/6:  29%|██▉       | 46/159 [00:30<01:13,  1.53batch/s, loss=0.0813]
Epoch 2/6:  30%|██▉       | 47/159 [00:30<01:13,  1.53batch/s, loss=0.0813]
Epoch 2/6:  30%|██▉       | 47/159 [00:31<01:13,  1.53batch/s, loss=0.0679]
Epoch 2/6:  30%|███       | 48/159 [00:31<01:12,  1.53batch/s, loss=0.0679]
Epoch 2/6:  30%|███       | 48/159 [00:31<01:12,  1.53batch/s, loss=0.1641]
Epoch 2/6:  31%|███       | 49/159 [00:31<01:11,  1.53batch/s, loss=0.1641]
Epoch 2/6:  31%|███       | 49/159 [00:32<01:11,  1.53batch/s, loss=0.0686]
Epoch 2/6:  31%|███▏      | 50/159 [00:32<01:11,  1.53batch/s, loss=0.0686]
Epoch 2/6:  31%|███▏      | 50/159 [00:33<01:11,  1.53batch/s, loss=0.0826]
Epoch 2/6:  32%|███▏      | 51/159 [00:33<01:10,  1.53batch/s, loss=0.0826]
Epoch 2/6:  32%|███▏      | 51/159 [00:33<01:10,  1.53batch/s, loss=0.0790]
Epoch 2/6:  33%|███▎      | 52/159 [00:33<01:09,  1.53batch/s, loss=0.0790]
Epoch 2/6:  33%|███▎      | 52/159 [00:34<01:09,  1.53batch/s, loss=0.0805]
Epoch 2/6:  33%|███▎      | 53/159 [00:34<01:09,  1.53batch/s, loss=0.0805]
Epoch 2/6:  33%|███▎      | 53/159 [00:35<01:09,  1.53batch/s, loss=0.1048]
Epoch 2/6:  34%|███▍      | 54/159 [00:35<01:08,  1.53batch/s, loss=0.1048]
Epoch 2/6:  34%|███▍      | 54/159 [00:35<01:08,  1.53batch/s, loss=0.0845]
Epoch 2/6:  35%|███▍      | 55/159 [00:35<01:08,  1.52batch/s, loss=0.0845]
Epoch 2/6:  35%|███▍      | 55/159 [00:36<01:08,  1.52batch/s, loss=0.1544]
Epoch 2/6:  35%|███▌      | 56/159 [00:36<01:07,  1.52batch/s, loss=0.1544]
Epoch 2/6:  35%|███▌      | 56/159 [00:37<01:07,  1.52batch/s, loss=0.0899]
Epoch 2/6:  36%|███▌      | 57/159 [00:37<01:07,  1.52batch/s, loss=0.0899]
Epoch 2/6:  36%|███▌      | 57/159 [00:37<01:07,  1.52batch/s, loss=0.0652]
Epoch 2/6:  36%|███▋      | 58/159 [00:37<01:06,  1.52batch/s, loss=0.0652]
Epoch 2/6:  36%|███▋      | 58/159 [00:38<01:06,  1.52batch/s, loss=0.0965]
Epoch 2/6:  37%|███▋      | 59/159 [00:38<01:05,  1.52batch/s, loss=0.0965]
Epoch 2/6:  37%|███▋      | 59/159 [00:38<01:05,  1.52batch/s, loss=0.0664]
Epoch 2/6:  38%|███▊      | 60/159 [00:38<01:05,  1.52batch/s, loss=0.0664]
Epoch 2/6:  38%|███▊      | 60/159 [00:39<01:05,  1.52batch/s, loss=0.0691]
Epoch 2/6:  38%|███▊      | 61/159 [00:39<01:04,  1.52batch/s, loss=0.0691]
Epoch 2/6:  38%|███▊      | 61/159 [00:40<01:04,  1.52batch/s, loss=0.0984]
Epoch 2/6:  39%|███▉      | 62/159 [00:40<01:03,  1.52batch/s, loss=0.0984]
Epoch 2/6:  39%|███▉      | 62/159 [00:40<01:03,  1.52batch/s, loss=0.1208]
Epoch 2/6:  40%|███▉      | 63/159 [00:40<01:03,  1.52batch/s, loss=0.1208]
Epoch 2/6:  40%|███▉      | 63/159 [00:41<01:03,  1.52batch/s, loss=0.0672]
Epoch 2/6:  40%|████      | 64/159 [00:41<01:02,  1.52batch/s, loss=0.0672]
Epoch 2/6:  40%|████      | 64/159 [00:42<01:02,  1.52batch/s, loss=0.0854]
Epoch 2/6:  41%|████      | 65/159 [00:42<01:01,  1.52batch/s, loss=0.0854]
Epoch 2/6:  41%|████      | 65/159 [00:42<01:01,  1.52batch/s, loss=0.0819]
Epoch 2/6:  42%|████▏     | 66/159 [00:42<01:01,  1.52batch/s, loss=0.0819]
Epoch 2/6:  42%|████▏     | 66/159 [00:43<01:01,  1.52batch/s, loss=0.1119]
Epoch 2/6:  42%|████▏     | 67/159 [00:43<01:00,  1.52batch/s, loss=0.1119]
Epoch 2/6:  42%|████▏     | 67/159 [00:44<01:00,  1.52batch/s, loss=0.1044]
Epoch 2/6:  43%|████▎     | 68/159 [00:44<00:59,  1.52batch/s, loss=0.1044]
Epoch 2/6:  43%|████▎     | 68/159 [00:44<00:59,  1.52batch/s, loss=0.0594]
Epoch 2/6:  43%|████▎     | 69/159 [00:44<00:59,  1.52batch/s, loss=0.0594]
Epoch 2/6:  43%|████▎     | 69/159 [00:45<00:59,  1.52batch/s, loss=0.0959]
Epoch 2/6:  44%|████▍     | 70/159 [00:45<00:58,  1.51batch/s, loss=0.0959]
Epoch 2/6:  44%|████▍     | 70/159 [00:46<00:58,  1.51batch/s, loss=0.0713]
Epoch 2/6:  45%|████▍     | 71/159 [00:46<00:58,  1.51batch/s, loss=0.0713]
Epoch 2/6:  45%|████▍     | 71/159 [00:46<00:58,  1.51batch/s, loss=0.0542]
Epoch 2/6:  45%|████▌     | 72/159 [00:46<00:57,  1.51batch/s, loss=0.0542]
Epoch 2/6:  45%|████▌     | 72/159 [00:47<00:57,  1.51batch/s, loss=0.1082]
Epoch 2/6:  46%|████▌     | 73/159 [00:47<00:56,  1.51batch/s, loss=0.1082]
Epoch 2/6:  46%|████▌     | 73/159 [00:48<00:56,  1.51batch/s, loss=0.0713]
Epoch 2/6:  47%|████▋     | 74/159 [00:48<00:56,  1.51batch/s, loss=0.0713]
Epoch 2/6:  47%|████▋     | 74/159 [00:48<00:56,  1.51batch/s, loss=0.0903]
Epoch 2/6:  47%|████▋     | 75/159 [00:48<00:55,  1.51batch/s, loss=0.0903]
Epoch 2/6:  47%|████▋     | 75/159 [00:49<00:55,  1.51batch/s, loss=0.1130]
Epoch 2/6:  48%|████▊     | 76/159 [00:49<00:54,  1.51batch/s, loss=0.1130]
Epoch 2/6:  48%|████▊     | 76/159 [00:50<00:54,  1.51batch/s, loss=0.0987]
Epoch 2/6:  48%|████▊     | 77/159 [00:50<00:54,  1.51batch/s, loss=0.0987]
Epoch 2/6:  48%|████▊     | 77/159 [00:50<00:54,  1.51batch/s, loss=0.0678]
Epoch 2/6:  49%|████▉     | 78/159 [00:50<00:53,  1.51batch/s, loss=0.0678]
Epoch 2/6:  49%|████▉     | 78/159 [00:51<00:53,  1.51batch/s, loss=0.0835]
Epoch 2/6:  50%|████▉     | 79/159 [00:51<00:52,  1.51batch/s, loss=0.0835]
Epoch 2/6:  50%|████▉     | 79/159 [00:52<00:52,  1.51batch/s, loss=0.0725]
Epoch 2/6:  50%|█████     | 80/159 [00:52<00:52,  1.51batch/s, loss=0.0725]
Epoch 2/6:  50%|█████     | 80/159 [00:52<00:52,  1.51batch/s, loss=0.0907]
Epoch 2/6:  51%|█████     | 81/159 [00:52<00:51,  1.51batch/s, loss=0.0907]
Epoch 2/6:  51%|█████     | 81/159 [00:53<00:51,  1.51batch/s, loss=0.0604]
Epoch 2/6:  52%|█████▏    | 82/159 [00:53<00:51,  1.51batch/s, loss=0.0604]
Epoch 2/6:  52%|█████▏    | 82/159 [00:54<00:51,  1.51batch/s, loss=0.0475]
Epoch 2/6:  52%|█████▏    | 83/159 [00:54<00:50,  1.51batch/s, loss=0.0475]
Epoch 2/6:  52%|█████▏    | 83/159 [00:54<00:50,  1.51batch/s, loss=0.0918]
Epoch 2/6:  53%|█████▎    | 84/159 [00:54<00:49,  1.50batch/s, loss=0.0918]
Epoch 2/6:  53%|█████▎    | 84/159 [00:55<00:49,  1.50batch/s, loss=0.0680]
Epoch 2/6:  53%|█████▎    | 85/159 [00:55<00:49,  1.51batch/s, loss=0.0680]
Epoch 2/6:  53%|█████▎    | 85/159 [00:56<00:49,  1.51batch/s, loss=0.0931]
Epoch 2/6:  54%|█████▍    | 86/159 [00:56<00:48,  1.51batch/s, loss=0.0931]
Epoch 2/6:  54%|█████▍    | 86/159 [00:56<00:48,  1.51batch/s, loss=0.1003]
Epoch 2/6:  55%|█████▍    | 87/159 [00:56<00:47,  1.50batch/s, loss=0.1003]
Epoch 2/6:  55%|█████▍    | 87/159 [00:57<00:47,  1.50batch/s, loss=0.0549]
Epoch 2/6:  55%|█████▌    | 88/159 [00:57<00:47,  1.50batch/s, loss=0.0549]
Epoch 2/6:  55%|█████▌    | 88/159 [00:58<00:47,  1.50batch/s, loss=0.0855]
Epoch 2/6:  56%|█████▌    | 89/159 [00:58<00:46,  1.50batch/s, loss=0.0855]
Epoch 2/6:  56%|█████▌    | 89/159 [00:58<00:46,  1.50batch/s, loss=0.0557]
Epoch 2/6:  57%|█████▋    | 90/159 [00:58<00:45,  1.50batch/s, loss=0.0557]
Epoch 2/6:  57%|█████▋    | 90/159 [00:59<00:45,  1.50batch/s, loss=0.1614]
Epoch 2/6:  57%|█████▋    | 91/159 [00:59<00:45,  1.50batch/s, loss=0.1614]
Epoch 2/6:  57%|█████▋    | 91/159 [01:00<00:45,  1.50batch/s, loss=0.1123]
Epoch 2/6:  58%|█████▊    | 92/159 [01:00<00:44,  1.50batch/s, loss=0.1123]
Epoch 2/6:  58%|█████▊    | 92/159 [01:00<00:44,  1.50batch/s, loss=0.1010]
Epoch 2/6:  58%|█████▊    | 93/159 [01:00<00:43,  1.50batch/s, loss=0.1010]
Epoch 2/6:  58%|█████▊    | 93/159 [01:01<00:43,  1.50batch/s, loss=0.0649]
Epoch 2/6:  59%|█████▉    | 94/159 [01:01<00:43,  1.50batch/s, loss=0.0649]
Epoch 2/6:  59%|█████▉    | 94/159 [01:02<00:43,  1.50batch/s, loss=0.1297]
Epoch 2/6:  60%|█████▉    | 95/159 [01:02<00:42,  1.50batch/s, loss=0.1297]
Epoch 2/6:  60%|█████▉    | 95/159 [01:02<00:42,  1.50batch/s, loss=0.0792]
Epoch 2/6:  60%|██████    | 96/159 [01:02<00:42,  1.50batch/s, loss=0.0792]
Epoch 2/6:  60%|██████    | 96/159 [01:03<00:42,  1.50batch/s, loss=0.1179]
Epoch 2/6:  61%|██████    | 97/159 [01:03<00:41,  1.50batch/s, loss=0.1179]
Epoch 2/6:  61%|██████    | 97/159 [01:04<00:41,  1.50batch/s, loss=0.0826]
Epoch 2/6:  62%|██████▏   | 98/159 [01:04<00:40,  1.50batch/s, loss=0.0826]
Epoch 2/6:  62%|██████▏   | 98/159 [01:04<00:40,  1.50batch/s, loss=0.0862]
Epoch 2/6:  62%|██████▏   | 99/159 [01:04<00:40,  1.50batch/s, loss=0.0862]
Epoch 2/6:  62%|██████▏   | 99/159 [01:05<00:40,  1.50batch/s, loss=0.0945]
Epoch 2/6:  63%|██████▎   | 100/159 [01:05<00:38,  1.52batch/s, loss=0.0945]
Epoch 2/6:  63%|██████▎   | 100/159 [01:06<00:38,  1.52batch/s, loss=0.1015]
Epoch 2/6:  64%|██████▎   | 101/159 [01:06<00:38,  1.51batch/s, loss=0.1015]
Epoch 2/6:  64%|██████▎   | 101/159 [01:06<00:38,  1.51batch/s, loss=0.0719]
Epoch 2/6:  64%|██████▍   | 102/159 [01:06<00:37,  1.51batch/s, loss=0.0719]
Epoch 2/6:  64%|██████▍   | 102/159 [01:07<00:37,  1.51batch/s, loss=0.1202]
Epoch 2/6:  65%|██████▍   | 103/159 [01:07<00:37,  1.50batch/s, loss=0.1202]
Epoch 2/6:  65%|██████▍   | 103/159 [01:08<00:37,  1.50batch/s, loss=0.0671]
Epoch 2/6:  65%|██████▌   | 104/159 [01:08<00:36,  1.50batch/s, loss=0.0671]
Epoch 2/6:  65%|██████▌   | 104/159 [01:08<00:36,  1.50batch/s, loss=0.0763]
Epoch 2/6:  66%|██████▌   | 105/159 [01:08<00:36,  1.50batch/s, loss=0.0763]
Epoch 2/6:  66%|██████▌   | 105/159 [01:09<00:36,  1.50batch/s, loss=0.0750]
Epoch 2/6:  67%|██████▋   | 106/159 [01:09<00:35,  1.50batch/s, loss=0.0750]
Epoch 2/6:  67%|██████▋   | 106/159 [01:10<00:35,  1.50batch/s, loss=0.0793]
Epoch 2/6:  67%|██████▋   | 107/159 [01:10<00:34,  1.51batch/s, loss=0.0793]
Epoch 2/6:  67%|██████▋   | 107/159 [01:10<00:34,  1.51batch/s, loss=0.1861]
Epoch 2/6:  68%|██████▊   | 108/159 [01:10<00:33,  1.51batch/s, loss=0.1861]
Epoch 2/6:  68%|██████▊   | 108/159 [01:11<00:33,  1.51batch/s, loss=0.0636]
Epoch 2/6:  69%|██████▊   | 109/159 [01:11<00:33,  1.50batch/s, loss=0.0636]
Epoch 2/6:  69%|██████▊   | 109/159 [01:12<00:33,  1.50batch/s, loss=0.0714]
Epoch 2/6:  69%|██████▉   | 110/159 [01:12<00:32,  1.50batch/s, loss=0.0714]
Epoch 2/6:  69%|██████▉   | 110/159 [01:12<00:32,  1.50batch/s, loss=0.0630]
Epoch 2/6:  70%|██████▉   | 111/159 [01:12<00:32,  1.50batch/s, loss=0.0630]
Epoch 2/6:  70%|██████▉   | 111/159 [01:13<00:32,  1.50batch/s, loss=0.1295]
Epoch 2/6:  70%|███████   | 112/159 [01:13<00:31,  1.49batch/s, loss=0.1295]
Epoch 2/6:  70%|███████   | 112/159 [01:14<00:31,  1.49batch/s, loss=0.0985]
Epoch 2/6:  71%|███████   | 113/159 [01:14<00:30,  1.49batch/s, loss=0.0985]
Epoch 2/6:  71%|███████   | 113/159 [01:14<00:30,  1.49batch/s, loss=0.0853]
Epoch 2/6:  72%|███████▏  | 114/159 [01:14<00:30,  1.49batch/s, loss=0.0853]
Epoch 2/6:  72%|███████▏  | 114/159 [01:15<00:30,  1.49batch/s, loss=0.1439]
Epoch 2/6:  72%|███████▏  | 115/159 [01:15<00:29,  1.49batch/s, loss=0.1439]
Epoch 2/6:  72%|███████▏  | 115/159 [01:16<00:29,  1.49batch/s, loss=0.0899]
Epoch 2/6:  73%|███████▎  | 116/159 [01:16<00:28,  1.49batch/s, loss=0.0899]
Epoch 2/6:  73%|███████▎  | 116/159 [01:16<00:28,  1.49batch/s, loss=0.0736]
Epoch 2/6:  74%|███████▎  | 117/159 [01:16<00:28,  1.49batch/s, loss=0.0736]
Epoch 2/6:  74%|███████▎  | 117/159 [01:17<00:28,  1.49batch/s, loss=0.0692]
Epoch 2/6:  74%|███████▍  | 118/159 [01:17<00:27,  1.49batch/s, loss=0.0692]
Epoch 2/6:  74%|███████▍  | 118/159 [01:18<00:27,  1.49batch/s, loss=0.0738]
Epoch 2/6:  75%|███████▍  | 119/159 [01:18<00:26,  1.49batch/s, loss=0.0738]
Epoch 2/6:  75%|███████▍  | 119/159 [01:18<00:26,  1.49batch/s, loss=0.0998]
Epoch 2/6:  75%|███████▌  | 120/159 [01:18<00:26,  1.48batch/s, loss=0.0998]
Epoch 2/6:  75%|███████▌  | 120/159 [01:19<00:26,  1.48batch/s, loss=0.0550]
Epoch 2/6:  76%|███████▌  | 121/159 [01:19<00:25,  1.48batch/s, loss=0.0550]
Epoch 2/6:  76%|███████▌  | 121/159 [01:20<00:25,  1.48batch/s, loss=0.0674]
Epoch 2/6:  77%|███████▋  | 122/159 [01:20<00:24,  1.48batch/s, loss=0.0674]
Epoch 2/6:  77%|███████▋  | 122/159 [01:20<00:24,  1.48batch/s, loss=0.0624]
Epoch 2/6:  77%|███████▋  | 123/159 [01:20<00:24,  1.48batch/s, loss=0.0624]
Epoch 2/6:  77%|███████▋  | 123/159 [01:21<00:24,  1.48batch/s, loss=0.0940]
Epoch 2/6:  78%|███████▊  | 124/159 [01:21<00:23,  1.48batch/s, loss=0.0940]
Epoch 2/6:  78%|███████▊  | 124/159 [01:22<00:23,  1.48batch/s, loss=0.1496]
Epoch 2/6:  79%|███████▊  | 125/159 [01:22<00:22,  1.48batch/s, loss=0.1496]
Epoch 2/6:  79%|███████▊  | 125/159 [01:22<00:22,  1.48batch/s, loss=0.1044]
