Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1437.44it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1437.44it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1437.44it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1437.44it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1437.44it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1419.42it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Cls loss weights — literal: 1.0000, idiomatic: 1.0008

Epoch 1/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 1/7:   0%|          | 0/159 [00:01<?, ?batch/s, loss=6.3239, cls=0.7351, span=3.2123]
Epoch 1/7:   1%|          | 1/159 [00:01<02:54,  1.10s/batch, loss=6.3239, cls=0.7351, span=3.2123]
Epoch 1/7:   1%|          | 1/159 [00:01<02:54,  1.10s/batch, loss=6.3747, cls=0.7110, span=3.2428]
Epoch 1/7:   1%|▏         | 2/159 [00:01<02:12,  1.19batch/s, loss=6.3747, cls=0.7110, span=3.2428]
Epoch 1/7:   1%|▏         | 2/159 [00:02<02:12,  1.19batch/s, loss=6.2363, cls=0.7546, span=3.1631]
Epoch 1/7:   2%|▏         | 3/159 [00:02<01:58,  1.32batch/s, loss=6.2363, cls=0.7546, span=3.1631]
Epoch 1/7:   2%|▏         | 3/159 [00:03<01:58,  1.32batch/s, loss=6.2535, cls=0.7022, span=3.1804]
Epoch 1/7:   3%|▎         | 4/159 [00:03<01:51,  1.39batch/s, loss=6.2535, cls=0.7022, span=3.1804]
Epoch 1/7:   3%|▎         | 4/159 [00:03<01:51,  1.39batch/s, loss=6.3145, cls=0.6869, span=3.2150]
Epoch 1/7:   3%|▎         | 5/159 [00:03<01:47,  1.43batch/s, loss=6.3145, cls=0.6869, span=3.2150]
Epoch 1/7:   3%|▎         | 5/159 [00:04<01:47,  1.43batch/s, loss=6.1910, cls=0.7437, span=3.1410]
Epoch 1/7:   4%|▍         | 6/159 [00:04<01:45,  1.46batch/s, loss=6.1910, cls=0.7437, span=3.1410]
Epoch 1/7:   4%|▍         | 6/159 [00:05<01:45,  1.46batch/s, loss=6.2205, cls=0.6807, span=3.1665]
Epoch 1/7:   4%|▍         | 7/159 [00:05<01:43,  1.47batch/s, loss=6.2205, cls=0.6807, span=3.1665]
Epoch 1/7:   4%|▍         | 7/159 [00:05<01:43,  1.47batch/s, loss=6.1662, cls=0.7145, span=3.1325]
Epoch 1/7:   5%|▌         | 8/159 [00:05<01:42,  1.48batch/s, loss=6.1662, cls=0.7145, span=3.1325]
Epoch 1/7:   5%|▌         | 8/159 [00:06<01:42,  1.48batch/s, loss=6.2111, cls=0.7011, span=3.1583]
Epoch 1/7:   6%|▌         | 9/159 [00:06<01:41,  1.48batch/s, loss=6.2111, cls=0.7011, span=3.1583]
Epoch 1/7:   6%|▌         | 9/159 [00:07<01:41,  1.48batch/s, loss=6.0270, cls=0.7037, span=3.0610]
Epoch 1/7:   6%|▋         | 10/159 [00:07<01:40,  1.48batch/s, loss=6.0270, cls=0.7037, span=3.0610]
Epoch 1/7:   6%|▋         | 10/159 [00:07<01:40,  1.48batch/s, loss=6.1774, cls=0.7484, span=3.1331]
Epoch 1/7:   7%|▋         | 11/159 [00:07<01:39,  1.49batch/s, loss=6.1774, cls=0.7484, span=3.1331]
Epoch 1/7:   7%|▋         | 11/159 [00:08<01:39,  1.49batch/s, loss=6.2062, cls=0.6691, span=3.1608]
Epoch 1/7:   8%|▊         | 12/159 [00:08<01:38,  1.49batch/s, loss=6.2062, cls=0.6691, span=3.1608]
Epoch 1/7:   8%|▊         | 12/159 [00:09<01:38,  1.49batch/s, loss=5.9502, cls=0.6626, span=3.0271]
Epoch 1/7:   8%|▊         | 13/159 [00:09<01:38,  1.48batch/s, loss=5.9502, cls=0.6626, span=3.0271]
Epoch 1/7:   8%|▊         | 13/159 [00:09<01:38,  1.48batch/s, loss=5.9632, cls=0.6708, span=3.0326]
Epoch 1/7:   9%|▉         | 14/159 [00:09<01:37,  1.48batch/s, loss=5.9632, cls=0.6708, span=3.0326]
Epoch 1/7:   9%|▉         | 14/159 [00:10<01:37,  1.48batch/s, loss=5.8260, cls=0.7284, span=2.9513]
Epoch 1/7:   9%|▉         | 15/159 [00:10<01:37,  1.48batch/s, loss=5.8260, cls=0.7284, span=2.9513]
Epoch 1/7:   9%|▉         | 15/159 [00:11<01:37,  1.48batch/s, loss=5.8701, cls=0.7117, span=2.9771]
Epoch 1/7:  10%|█         | 16/159 [00:11<01:36,  1.47batch/s, loss=5.8701, cls=0.7117, span=2.9771]
Epoch 1/7:  10%|█         | 16/159 [00:11<01:36,  1.47batch/s, loss=5.9682, cls=0.7383, span=3.0246]
Epoch 1/7:  11%|█         | 17/159 [00:11<01:36,  1.47batch/s, loss=5.9682, cls=0.7383, span=3.0246]
Epoch 1/7:  11%|█         | 17/159 [00:12<01:36,  1.47batch/s, loss=5.9649, cls=0.7230, span=3.0253]
Epoch 1/7:  11%|█▏        | 18/159 [00:12<01:36,  1.46batch/s, loss=5.9649, cls=0.7230, span=3.0253]
Epoch 1/7:  11%|█▏        | 18/159 [00:13<01:36,  1.46batch/s, loss=5.7449, cls=0.6988, span=2.9133]
Epoch 1/7:  12%|█▏        | 19/159 [00:13<01:35,  1.46batch/s, loss=5.7449, cls=0.6988, span=2.9133]
Epoch 1/7:  12%|█▏        | 19/159 [00:13<01:35,  1.46batch/s, loss=5.9690, cls=0.7187, span=3.0281]
Epoch 1/7:  13%|█▎        | 20/159 [00:13<01:35,  1.46batch/s, loss=5.9690, cls=0.7187, span=3.0281]
Epoch 1/7:  13%|█▎        | 20/159 [00:14<01:35,  1.46batch/s, loss=5.7644, cls=0.7268, span=2.9191]
Epoch 1/7:  13%|█▎        | 21/159 [00:14<01:34,  1.45batch/s, loss=5.7644, cls=0.7268, span=2.9191]
Epoch 1/7:  13%|█▎        | 21/159 [00:15<01:34,  1.45batch/s, loss=5.4516, cls=0.6603, span=2.7650]
Epoch 1/7:  14%|█▍        | 22/159 [00:15<01:34,  1.45batch/s, loss=5.4516, cls=0.6603, span=2.7650]
Epoch 1/7:  14%|█▍        | 22/159 [00:15<01:34,  1.45batch/s, loss=5.6671, cls=0.6621, span=2.8781]
Epoch 1/7:  14%|█▍        | 23/159 [00:15<01:33,  1.45batch/s, loss=5.6671, cls=0.6621, span=2.8781]
Epoch 1/7:  14%|█▍        | 23/159 [00:16<01:33,  1.45batch/s, loss=5.5216, cls=0.7260, span=2.7915]
Epoch 1/7:  15%|█▌        | 24/159 [00:16<01:33,  1.45batch/s, loss=5.5216, cls=0.7260, span=2.7915]
Epoch 1/7:  15%|█▌        | 24/159 [00:17<01:33,  1.45batch/s, loss=5.3884, cls=0.6700, span=2.7302]
Epoch 1/7:  16%|█▌        | 25/159 [00:17<01:32,  1.44batch/s, loss=5.3884, cls=0.6700, span=2.7302]
Epoch 1/7:  16%|█▌        | 25/159 [00:18<01:32,  1.44batch/s, loss=5.4199, cls=0.6910, span=2.7435]
Epoch 1/7:  16%|█▋        | 26/159 [00:18<01:32,  1.44batch/s, loss=5.4199, cls=0.6910, span=2.7435]
Epoch 1/7:  16%|█▋        | 26/159 [00:18<01:32,  1.44batch/s, loss=5.1494, cls=0.6597, span=2.6060]
Epoch 1/7:  17%|█▋        | 27/159 [00:18<01:31,  1.44batch/s, loss=5.1494, cls=0.6597, span=2.6060]
Epoch 1/7:  17%|█▋        | 27/159 [00:19<01:31,  1.44batch/s, loss=5.1605, cls=0.6806, span=2.6086]
Epoch 1/7:  18%|█▊        | 28/159 [00:19<01:31,  1.43batch/s, loss=5.1605, cls=0.6806, span=2.6086]
Epoch 1/7:  18%|█▊        | 28/159 [00:20<01:31,  1.43batch/s, loss=4.9866, cls=0.7059, span=2.5131]
Epoch 1/7:  18%|█▊        | 29/159 [00:20<01:31,  1.43batch/s, loss=4.9866, cls=0.7059, span=2.5131]
Epoch 1/7:  18%|█▊        | 29/159 [00:20<01:31,  1.43batch/s, loss=4.7125, cls=0.6679, span=2.3748]
Epoch 1/7:  19%|█▉        | 30/159 [00:20<01:30,  1.43batch/s, loss=4.7125, cls=0.6679, span=2.3748]
Epoch 1/7:  19%|█▉        | 30/159 [00:21<01:30,  1.43batch/s, loss=4.8152, cls=0.6211, span=2.4363]
Epoch 1/7:  19%|█▉        | 31/159 [00:21<01:30,  1.42batch/s, loss=4.8152, cls=0.6211, span=2.4363]
Epoch 1/7:  19%|█▉        | 31/159 [00:22<01:30,  1.42batch/s, loss=4.6994, cls=0.6417, span=2.3720]
Epoch 1/7:  20%|██        | 32/159 [00:22<01:29,  1.42batch/s, loss=4.6994, cls=0.6417, span=2.3720]
Epoch 1/7:  20%|██        | 32/159 [00:23<01:29,  1.42batch/s, loss=4.4847, cls=0.7291, span=2.2453]
Epoch 1/7:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=4.4847, cls=0.7291, span=2.2453]
Epoch 1/7:  21%|██        | 33/159 [00:23<01:29,  1.41batch/s, loss=4.4381, cls=0.6462, span=2.2338]
Epoch 1/7:  21%|██▏       | 34/159 [00:23<01:28,  1.41batch/s, loss=4.4381, cls=0.6462, span=2.2338]
Epoch 1/7:  21%|██▏       | 34/159 [00:24<01:28,  1.41batch/s, loss=4.4362, cls=0.6464, span=2.2328]
Epoch 1/7:  22%|██▏       | 35/159 [00:24<01:28,  1.41batch/s, loss=4.4362, cls=0.6464, span=2.2328]
Epoch 1/7:  22%|██▏       | 35/159 [00:25<01:28,  1.41batch/s, loss=4.3800, cls=0.7052, span=2.1939]
Epoch 1/7:  23%|██▎       | 36/159 [00:25<01:27,  1.40batch/s, loss=4.3800, cls=0.7052, span=2.1939]
Epoch 1/7:  23%|██▎       | 36/159 [00:25<01:27,  1.40batch/s, loss=4.2041, cls=0.6842, span=2.1047]
Epoch 1/7:  23%|██▎       | 37/159 [00:25<01:27,  1.40batch/s, loss=4.2041, cls=0.6842, span=2.1047]
Epoch 1/7:  23%|██▎       | 37/159 [00:26<01:27,  1.40batch/s, loss=3.9776, cls=0.6850, span=1.9853]
Epoch 1/7:  24%|██▍       | 38/159 [00:26<01:26,  1.39batch/s, loss=3.9776, cls=0.6850, span=1.9853]
Epoch 1/7:  24%|██▍       | 38/159 [00:27<01:26,  1.39batch/s, loss=4.2272, cls=0.6608, span=2.1205]
Epoch 1/7:  25%|██▍       | 39/159 [00:27<01:26,  1.39batch/s, loss=4.2272, cls=0.6608, span=2.1205]
Epoch 1/7:  25%|██▍       | 39/159 [00:28<01:26,  1.39batch/s, loss=3.5960, cls=0.6838, span=1.7847]
Epoch 1/7:  25%|██▌       | 40/159 [00:28<01:25,  1.39batch/s, loss=3.5960, cls=0.6838, span=1.7847]
Epoch 1/7:  25%|██▌       | 40/159 [00:28<01:25,  1.39batch/s, loss=3.5152, cls=0.6966, span=1.7401]
Epoch 1/7:  26%|██▌       | 41/159 [00:28<01:25,  1.38batch/s, loss=3.5152, cls=0.6966, span=1.7401]
Epoch 1/7:  26%|██▌       | 41/159 [00:29<01:25,  1.38batch/s, loss=4.0660, cls=0.6690, span=2.0344]
Epoch 1/7:  26%|██▋       | 42/159 [00:29<01:25,  1.38batch/s, loss=4.0660, cls=0.6690, span=2.0344]
Epoch 1/7:  26%|██▋       | 42/159 [00:30<01:25,  1.38batch/s, loss=3.5949, cls=0.7348, span=1.7760]
Epoch 1/7:  27%|██▋       | 43/159 [00:30<01:22,  1.40batch/s, loss=3.5949, cls=0.7348, span=1.7760]
Epoch 1/7:  27%|██▋       | 43/159 [00:30<01:22,  1.40batch/s, loss=3.6014, cls=0.6749, span=1.7889]
Epoch 1/7:  28%|██▊       | 44/159 [00:30<01:23,  1.38batch/s, loss=3.6014, cls=0.6749, span=1.7889]
Epoch 1/7:  28%|██▊       | 44/159 [00:31<01:23,  1.38batch/s, loss=3.3795, cls=0.6815, span=1.6711]
Epoch 1/7:  28%|██▊       | 45/159 [00:31<01:22,  1.37batch/s, loss=3.3795, cls=0.6815, span=1.6711]
Epoch 1/7:  28%|██▊       | 45/159 [00:32<01:22,  1.37batch/s, loss=3.4882, cls=0.6777, span=1.7289]
Epoch 1/7:  29%|██▉       | 46/159 [00:32<01:22,  1.37batch/s, loss=3.4882, cls=0.6777, span=1.7289]
Epoch 1/7:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=3.5890, cls=0.6927, span=1.7795]
Epoch 1/7:  30%|██▉       | 47/159 [00:33<01:22,  1.36batch/s, loss=3.5890, cls=0.6927, span=1.7795]
Epoch 1/7:  30%|██▉       | 47/159 [00:33<01:22,  1.36batch/s, loss=3.6358, cls=0.6755, span=1.8069]
Epoch 1/7:  30%|███       | 48/159 [00:33<01:21,  1.36batch/s, loss=3.6358, cls=0.6755, span=1.8069]
Epoch 1/7:  30%|███       | 48/159 [00:34<01:21,  1.36batch/s, loss=3.0628, cls=0.6692, span=1.5063]
Epoch 1/7:  31%|███       | 49/159 [00:34<01:21,  1.35batch/s, loss=3.0628, cls=0.6692, span=1.5063]
Epoch 1/7:  31%|███       | 49/159 [00:35<01:21,  1.35batch/s, loss=2.8916, cls=0.6776, span=1.4149]
Epoch 1/7:  31%|███▏      | 50/159 [00:35<01:20,  1.35batch/s, loss=2.8916, cls=0.6776, span=1.4149]
Epoch 1/7:  31%|███▏      | 50/159 [00:36<01:20,  1.35batch/s, loss=3.0822, cls=0.6294, span=1.5228]
Epoch 1/7:  32%|███▏      | 51/159 [00:36<01:20,  1.35batch/s, loss=3.0822, cls=0.6294, span=1.5228]
Epoch 1/7:  32%|███▏      | 51/159 [00:36<01:20,  1.35batch/s, loss=2.4365, cls=0.6451, span=1.1805]
Epoch 1/7:  33%|███▎      | 52/159 [00:36<01:19,  1.34batch/s, loss=2.4365, cls=0.6451, span=1.1805]
Epoch 1/7:  33%|███▎      | 52/159 [00:37<01:19,  1.34batch/s, loss=2.7957, cls=0.6944, span=1.3618]
Epoch 1/7:  33%|███▎      | 53/159 [00:37<01:18,  1.35batch/s, loss=2.7957, cls=0.6944, span=1.3618]
Epoch 1/7:  33%|███▎      | 53/159 [00:38<01:18,  1.35batch/s, loss=2.6366, cls=0.6981, span=1.2775]
Epoch 1/7:  34%|███▍      | 54/159 [00:38<01:17,  1.35batch/s, loss=2.6366, cls=0.6981, span=1.2775]
Epoch 1/7:  34%|███▍      | 54/159 [00:39<01:17,  1.35batch/s, loss=2.6626, cls=0.6764, span=1.2946]
Epoch 1/7:  35%|███▍      | 55/159 [00:39<01:17,  1.35batch/s, loss=2.6626, cls=0.6764, span=1.2946]
Epoch 1/7:  35%|███▍      | 55/159 [00:39<01:17,  1.35batch/s, loss=2.6734, cls=0.6898, span=1.2981]
Epoch 1/7:  35%|███▌      | 56/159 [00:39<01:16,  1.35batch/s, loss=2.6734, cls=0.6898, span=1.2981]
Epoch 1/7:  35%|███▌      | 56/159 [00:40<01:16,  1.35batch/s, loss=2.9357, cls=0.6376, span=1.4444]
Epoch 1/7:  36%|███▌      | 57/159 [00:40<01:15,  1.36batch/s, loss=2.9357, cls=0.6376, span=1.4444]
Epoch 1/7:  36%|███▌      | 57/159 [00:41<01:15,  1.36batch/s, loss=1.7308, cls=0.6951, span=0.8012]
Epoch 1/7:  36%|███▋      | 58/159 [00:41<01:14,  1.36batch/s, loss=1.7308, cls=0.6951, span=0.8012]
Epoch 1/7:  36%|███▋      | 58/159 [00:42<01:14,  1.36batch/s, loss=2.5540, cls=0.7645, span=1.2235]
Epoch 1/7:  37%|███▋      | 59/159 [00:42<01:13,  1.37batch/s, loss=2.5540, cls=0.7645, span=1.2235]
Epoch 1/7:  37%|███▋      | 59/159 [00:42<01:13,  1.37batch/s, loss=2.8164, cls=0.7836, span=1.3586]
Epoch 1/7:  38%|███▊      | 60/159 [00:42<01:12,  1.37batch/s, loss=2.8164, cls=0.7836, span=1.3586]
Epoch 1/7:  38%|███▊      | 60/159 [00:43<01:12,  1.37batch/s, loss=3.1024, cls=0.6954, span=1.5231]
Epoch 1/7:  38%|███▊      | 61/159 [00:43<01:11,  1.38batch/s, loss=3.1024, cls=0.6954, span=1.5231]
Epoch 1/7:  38%|███▊      | 61/159 [00:44<01:11,  1.38batch/s, loss=2.4312, cls=0.6644, span=1.1747]
Epoch 1/7:  39%|███▉      | 62/159 [00:44<01:10,  1.38batch/s, loss=2.4312, cls=0.6644, span=1.1747]
Epoch 1/7:  39%|███▉      | 62/159 [00:44<01:10,  1.38batch/s, loss=2.9953, cls=0.6444, span=1.4747]
Epoch 1/7:  40%|███▉      | 63/159 [00:44<01:09,  1.38batch/s, loss=2.9953, cls=0.6444, span=1.4747]
Epoch 1/7:  40%|███▉      | 63/159 [00:45<01:09,  1.38batch/s, loss=2.6592, cls=0.6796, span=1.2923]
Epoch 1/7:  40%|████      | 64/159 [00:45<01:08,  1.39batch/s, loss=2.6592, cls=0.6796, span=1.2923]
Epoch 1/7:  40%|████      | 64/159 [00:46<01:08,  1.39batch/s, loss=2.3189, cls=0.6596, span=1.1164]
Epoch 1/7:  41%|████      | 65/159 [00:46<01:07,  1.39batch/s, loss=2.3189, cls=0.6596, span=1.1164]
Epoch 1/7:  41%|████      | 65/159 [00:47<01:07,  1.39batch/s, loss=2.6916, cls=0.6381, span=1.3159]
Epoch 1/7:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=2.6916, cls=0.6381, span=1.3159]
Epoch 1/7:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=1.9219, cls=0.6233, span=0.9131]
Epoch 1/7:  42%|████▏     | 67/159 [00:47<01:05,  1.40batch/s, loss=1.9219, cls=0.6233, span=0.9131]
Epoch 1/7:  42%|████▏     | 67/159 [00:48<01:05,  1.40batch/s, loss=1.7076, cls=0.6316, span=0.7990]
Epoch 1/7:  43%|████▎     | 68/159 [00:48<01:04,  1.40batch/s, loss=1.7076, cls=0.6316, span=0.7990]
Epoch 1/7:  43%|████▎     | 68/159 [00:49<01:04,  1.40batch/s, loss=2.4269, cls=0.6851, span=1.1691]
Epoch 1/7:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=2.4269, cls=0.6851, span=1.1691]
Epoch 1/7:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=2.1497, cls=0.7589, span=1.0116]
Epoch 1/7:  44%|████▍     | 70/159 [00:49<01:03,  1.41batch/s, loss=2.1497, cls=0.7589, span=1.0116]
Epoch 1/7:  44%|████▍     | 70/159 [00:50<01:03,  1.41batch/s, loss=2.2972, cls=0.6682, span=1.1035]
Epoch 1/7:  45%|████▍     | 71/159 [00:50<01:02,  1.42batch/s, loss=2.2972, cls=0.6682, span=1.1035]
Epoch 1/7:  45%|████▍     | 71/159 [00:51<01:02,  1.42batch/s, loss=2.3714, cls=0.6728, span=1.1418]
Epoch 1/7:  45%|████▌     | 72/159 [00:51<01:01,  1.42batch/s, loss=2.3714, cls=0.6728, span=1.1418]
Epoch 1/7:  45%|████▌     | 72/159 [00:51<01:01,  1.42batch/s, loss=2.3222, cls=0.7788, span=1.0993]
Epoch 1/7:  46%|████▌     | 73/159 [00:51<01:00,  1.42batch/s, loss=2.3222, cls=0.7788, span=1.0993]
Epoch 1/7:  46%|████▌     | 73/159 [00:52<01:00,  1.42batch/s, loss=2.2566, cls=0.6462, span=1.0857]
Epoch 1/7:  47%|████▋     | 74/159 [00:52<00:59,  1.43batch/s, loss=2.2566, cls=0.6462, span=1.0857]
Epoch 1/7:  47%|████▋     | 74/159 [00:53<00:59,  1.43batch/s, loss=2.5658, cls=0.6738, span=1.2440]
Epoch 1/7:  47%|████▋     | 75/159 [00:53<00:58,  1.43batch/s, loss=2.5658, cls=0.6738, span=1.2440]
Epoch 1/7:  47%|████▋     | 75/159 [00:54<00:58,  1.43batch/s, loss=1.9718, cls=0.6654, span=0.9327]
Epoch 1/7:  48%|████▊     | 76/159 [00:54<00:58,  1.43batch/s, loss=1.9718, cls=0.6654, span=0.9327]
Epoch 1/7:  48%|████▊     | 76/159 [00:54<00:58,  1.43batch/s, loss=1.8254, cls=0.6433, span=0.8592]
Epoch 1/7:  48%|████▊     | 77/159 [00:54<00:57,  1.43batch/s, loss=1.8254, cls=0.6433, span=0.8592]
Epoch 1/7:  48%|████▊     | 77/159 [00:55<00:57,  1.43batch/s, loss=2.5244, cls=0.6171, span=1.2312]
Epoch 1/7:  49%|████▉     | 78/159 [00:55<00:56,  1.43batch/s, loss=2.5244, cls=0.6171, span=1.2312]
Epoch 1/7:  49%|████▉     | 78/159 [00:56<00:56,  1.43batch/s, loss=1.9577, cls=0.6308, span=0.9308]
Epoch 1/7:  50%|████▉     | 79/159 [00:56<00:55,  1.44batch/s, loss=1.9577, cls=0.6308, span=0.9308]
Epoch 1/7:  50%|████▉     | 79/159 [00:56<00:55,  1.44batch/s, loss=1.9984, cls=0.6686, span=0.9462]
Epoch 1/7:  50%|█████     | 80/159 [00:56<00:54,  1.44batch/s, loss=1.9984, cls=0.6686, span=0.9462]
Epoch 1/7:  50%|█████     | 80/159 [00:57<00:54,  1.44batch/s, loss=2.0713, cls=0.6753, span=0.9835]
Epoch 1/7:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=2.0713, cls=0.6753, span=0.9835]
Epoch 1/7:  51%|█████     | 81/159 [00:58<00:53,  1.45batch/s, loss=2.0331, cls=0.6930, span=0.9607]
Epoch 1/7:  52%|█████▏    | 82/159 [00:58<00:53,  1.45batch/s, loss=2.0331, cls=0.6930, span=0.9607]
Epoch 1/7:  52%|█████▏    | 82/159 [00:58<00:53,  1.45batch/s, loss=2.0670, cls=0.8047, span=0.9608]
Epoch 1/7:  52%|█████▏    | 83/159 [00:58<00:52,  1.45batch/s, loss=2.0670, cls=0.8047, span=0.9608]
Epoch 1/7:  52%|█████▏    | 83/159 [00:59<00:52,  1.45batch/s, loss=1.9360, cls=0.7365, span=0.9027]
Epoch 1/7:  53%|█████▎    | 84/159 [00:59<00:51,  1.45batch/s, loss=1.9360, cls=0.7365, span=0.9027]
Epoch 1/7:  53%|█████▎    | 84/159 [01:00<00:51,  1.45batch/s, loss=2.4005, cls=0.6881, span=1.1548]
Epoch 1/7:  53%|█████▎    | 85/159 [01:00<00:50,  1.45batch/s, loss=2.4005, cls=0.6881, span=1.1548]
Epoch 1/7:  53%|█████▎    | 85/159 [01:00<00:50,  1.45batch/s, loss=1.3107, cls=0.6579, span=0.5860]
Epoch 1/7:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=1.3107, cls=0.6579, span=0.5860]
Epoch 1/7:  54%|█████▍    | 86/159 [01:01<00:50,  1.45batch/s, loss=2.1655, cls=0.5833, span=1.0476]
Epoch 1/7:  55%|█████▍    | 87/159 [01:01<00:49,  1.46batch/s, loss=2.1655, cls=0.5833, span=1.0476]
Epoch 1/7:  55%|█████▍    | 87/159 [01:02<00:49,  1.46batch/s, loss=1.6277, cls=0.6015, span=0.7617]
Epoch 1/7:  55%|█████▌    | 88/159 [01:02<00:48,  1.46batch/s, loss=1.6277, cls=0.6015, span=0.7617]
Epoch 1/7:  55%|█████▌    | 88/159 [01:02<00:48,  1.46batch/s, loss=1.6370, cls=0.6302, span=0.7621]
Epoch 1/7:  56%|█████▌    | 89/159 [01:02<00:47,  1.47batch/s, loss=1.6370, cls=0.6302, span=0.7621]
Epoch 1/7:  56%|█████▌    | 89/159 [01:03<00:47,  1.47batch/s, loss=1.4451, cls=0.6471, span=0.6584]
Epoch 1/7:  57%|█████▋    | 90/159 [01:03<00:47,  1.46batch/s, loss=1.4451, cls=0.6471, span=0.6584]
Epoch 1/7:  57%|█████▋    | 90/159 [01:04<00:47,  1.46batch/s, loss=2.1856, cls=0.6016, span=1.0553]
Epoch 1/7:  57%|█████▋    | 91/159 [01:04<00:46,  1.46batch/s, loss=2.1856, cls=0.6016, span=1.0553]
Epoch 1/7:  57%|█████▋    | 91/159 [01:05<00:46,  1.46batch/s, loss=1.5515, cls=0.7328, span=0.7009]
