Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  77%|███████▋  | 123/159 [01:36<00:28,  1.27batch/s, loss=1.5234, cls=0.6948, span=0.6921]
Epoch 2/7:  77%|███████▋  | 123/159 [01:37<00:28,  1.27batch/s, loss=1.5170, cls=0.6625, span=0.6938]
Epoch 2/7:  78%|███████▊  | 124/159 [01:37<00:27,  1.26batch/s, loss=1.5170, cls=0.6625, span=0.6938]
Epoch 2/7:  78%|███████▊  | 124/159 [01:38<00:27,  1.26batch/s, loss=1.6038, cls=0.6857, span=0.7359]
Epoch 2/7:  79%|███████▊  | 125/159 [01:38<00:26,  1.26batch/s, loss=1.6038, cls=0.6857, span=0.7359]
Epoch 2/7:  79%|███████▊  | 125/159 [01:39<00:26,  1.26batch/s, loss=1.1576, cls=0.6806, span=0.5018]
Epoch 2/7:  79%|███████▉  | 126/159 [01:39<00:26,  1.26batch/s, loss=1.1576, cls=0.6806, span=0.5018]
Epoch 2/7:  79%|███████▉  | 126/159 [01:39<00:26,  1.26batch/s, loss=1.4503, cls=0.7028, span=0.6523]
Epoch 2/7:  80%|███████▉  | 127/159 [01:39<00:25,  1.26batch/s, loss=1.4503, cls=0.7028, span=0.6523]
Epoch 2/7:  80%|███████▉  | 127/159 [01:40<00:25,  1.26batch/s, loss=1.6336, cls=0.6727, span=0.7536]
Epoch 2/7:  81%|████████  | 128/159 [01:40<00:24,  1.26batch/s, loss=1.6336, cls=0.6727, span=0.7536]
Epoch 2/7:  81%|████████  | 128/159 [01:41<00:24,  1.26batch/s, loss=1.5447, cls=0.6604, span=0.7087]
Epoch 2/7:  81%|████████  | 129/159 [01:41<00:23,  1.26batch/s, loss=1.5447, cls=0.6604, span=0.7087]
Epoch 2/7:  81%|████████  | 129/159 [01:42<00:23,  1.26batch/s, loss=1.5098, cls=0.6923, span=0.6853]
Epoch 2/7:  82%|████████▏ | 130/159 [01:42<00:23,  1.26batch/s, loss=1.5098, cls=0.6923, span=0.6853]
Epoch 2/7:  82%|████████▏ | 130/159 [01:43<00:23,  1.26batch/s, loss=1.6012, cls=0.6926, span=0.7334]
Epoch 2/7:  82%|████████▏ | 131/159 [01:43<00:22,  1.25batch/s, loss=1.6012, cls=0.6926, span=0.7334]
Epoch 2/7:  82%|████████▏ | 131/159 [01:43<00:22,  1.25batch/s, loss=1.3640, cls=0.6831, span=0.6100]
Epoch 2/7:  83%|████████▎ | 132/159 [01:43<00:21,  1.25batch/s, loss=1.3640, cls=0.6831, span=0.6100]
Epoch 2/7:  83%|████████▎ | 132/159 [01:44<00:21,  1.25batch/s, loss=1.2432, cls=0.6860, span=0.5460]
Epoch 2/7:  84%|████████▎ | 133/159 [01:44<00:20,  1.25batch/s, loss=1.2432, cls=0.6860, span=0.5460]
Epoch 2/7:  84%|████████▎ | 133/159 [01:45<00:20,  1.25batch/s, loss=1.2162, cls=0.6701, span=0.5343]
Epoch 2/7:  84%|████████▍ | 134/159 [01:45<00:19,  1.25batch/s, loss=1.2162, cls=0.6701, span=0.5343]
Epoch 2/7:  84%|████████▍ | 134/159 [01:46<00:19,  1.25batch/s, loss=1.2917, cls=0.6758, span=0.5731]
Epoch 2/7:  85%|████████▍ | 135/159 [01:46<00:19,  1.25batch/s, loss=1.2917, cls=0.6758, span=0.5731]
Epoch 2/7:  85%|████████▍ | 135/159 [01:47<00:19,  1.25batch/s, loss=1.1904, cls=0.6999, span=0.5160]
Epoch 2/7:  86%|████████▌ | 136/159 [01:47<00:18,  1.25batch/s, loss=1.1904, cls=0.6999, span=0.5160]
Epoch 2/7:  86%|████████▌ | 136/159 [01:47<00:18,  1.25batch/s, loss=1.0982, cls=0.6772, span=0.4711]
Epoch 2/7:  86%|████████▌ | 137/159 [01:47<00:17,  1.25batch/s, loss=1.0982, cls=0.6772, span=0.4711]
Epoch 2/7:  86%|████████▌ | 137/159 [01:48<00:17,  1.25batch/s, loss=1.8503, cls=0.7234, span=0.8596]
Epoch 2/7:  87%|████████▋ | 138/159 [01:48<00:16,  1.25batch/s, loss=1.8503, cls=0.7234, span=0.8596]
Epoch 2/7:  87%|████████▋ | 138/159 [01:49<00:16,  1.25batch/s, loss=1.3298, cls=0.6915, span=0.5907]
Epoch 2/7:  87%|████████▋ | 139/159 [01:49<00:16,  1.24batch/s, loss=1.3298, cls=0.6915, span=0.5907]
Epoch 2/7:  87%|████████▋ | 139/159 [01:50<00:16,  1.24batch/s, loss=1.5998, cls=0.6740, span=0.7356]
Epoch 2/7:  88%|████████▊ | 140/159 [01:50<00:15,  1.24batch/s, loss=1.5998, cls=0.6740, span=0.7356]
Epoch 2/7:  88%|████████▊ | 140/159 [01:51<00:15,  1.24batch/s, loss=1.6020, cls=0.6921, span=0.7339]
Epoch 2/7:  89%|████████▊ | 141/159 [01:51<00:14,  1.24batch/s, loss=1.6020, cls=0.6921, span=0.7339]
Epoch 2/7:  89%|████████▊ | 141/159 [01:51<00:14,  1.24batch/s, loss=1.1560, cls=0.6717, span=0.5023]
Epoch 2/7:  89%|████████▉ | 142/159 [01:51<00:13,  1.25batch/s, loss=1.1560, cls=0.6717, span=0.5023]
Epoch 2/7:  89%|████████▉ | 142/159 [01:52<00:13,  1.25batch/s, loss=1.3434, cls=0.6969, span=0.5970]
Epoch 2/7:  90%|████████▉ | 143/159 [01:52<00:12,  1.24batch/s, loss=1.3434, cls=0.6969, span=0.5970]
Epoch 2/7:  90%|████████▉ | 143/159 [01:53<00:12,  1.24batch/s, loss=1.6162, cls=0.7102, span=0.7385]
Epoch 2/7:  91%|█████████ | 144/159 [01:53<00:12,  1.24batch/s, loss=1.6162, cls=0.7102, span=0.7385]
Epoch 2/7:  91%|█████████ | 144/159 [01:54<00:12,  1.24batch/s, loss=2.0811, cls=0.6933, span=0.9859]
Epoch 2/7:  91%|█████████ | 145/159 [01:54<00:11,  1.25batch/s, loss=2.0811, cls=0.6933, span=0.9859]
Epoch 2/7:  91%|█████████ | 145/159 [01:55<00:11,  1.25batch/s, loss=1.1626, cls=0.6927, span=0.5025]
Epoch 2/7:  92%|█████████▏| 146/159 [01:55<00:10,  1.25batch/s, loss=1.1626, cls=0.6927, span=0.5025]
Epoch 2/7:  92%|█████████▏| 146/159 [01:55<00:10,  1.25batch/s, loss=1.3919, cls=0.7122, span=0.6201]
Epoch 2/7:  92%|█████████▏| 147/159 [01:55<00:09,  1.25batch/s, loss=1.3919, cls=0.7122, span=0.6201]
Epoch 2/7:  92%|█████████▏| 147/159 [01:56<00:09,  1.25batch/s, loss=1.9313, cls=0.6682, span=0.9110]
Epoch 2/7:  93%|█████████▎| 148/159 [01:56<00:08,  1.25batch/s, loss=1.9313, cls=0.6682, span=0.9110]
Epoch 2/7:  93%|█████████▎| 148/159 [01:57<00:08,  1.25batch/s, loss=1.2205, cls=0.6860, span=0.5340]
Epoch 2/7:  94%|█████████▎| 149/159 [01:57<00:08,  1.25batch/s, loss=1.2205, cls=0.6860, span=0.5340]
Epoch 2/7:  94%|█████████▎| 149/159 [01:58<00:08,  1.25batch/s, loss=1.0879, cls=0.7247, span=0.4581]
Epoch 2/7:  94%|█████████▍| 150/159 [01:58<00:07,  1.25batch/s, loss=1.0879, cls=0.7247, span=0.4581]
Epoch 2/7:  94%|█████████▍| 150/159 [01:59<00:07,  1.25batch/s, loss=1.3176, cls=0.6807, span=0.5860]
Epoch 2/7:  95%|█████████▍| 151/159 [01:59<00:06,  1.25batch/s, loss=1.3176, cls=0.6807, span=0.5860]
Epoch 2/7:  95%|█████████▍| 151/159 [01:59<00:06,  1.25batch/s, loss=1.4198, cls=0.6856, span=0.6390]
Epoch 2/7:  96%|█████████▌| 152/159 [01:59<00:05,  1.25batch/s, loss=1.4198, cls=0.6856, span=0.6390]
Epoch 2/7:  96%|█████████▌| 152/159 [02:00<00:05,  1.25batch/s, loss=1.1753, cls=0.6730, span=0.5123]
Epoch 2/7:  96%|█████████▌| 153/159 [02:00<00:04,  1.25batch/s, loss=1.1753, cls=0.6730, span=0.5123]
Epoch 2/7:  96%|█████████▌| 153/159 [02:01<00:04,  1.25batch/s, loss=1.0237, cls=0.6790, span=0.4316]
Epoch 2/7:  97%|█████████▋| 154/159 [02:01<00:03,  1.25batch/s, loss=1.0237, cls=0.6790, span=0.4316]
Epoch 2/7:  97%|█████████▋| 154/159 [02:02<00:03,  1.25batch/s, loss=1.5479, cls=0.6952, span=0.7049]
Epoch 2/7:  97%|█████████▋| 155/159 [02:02<00:03,  1.25batch/s, loss=1.5479, cls=0.6952, span=0.7049]
Epoch 2/7:  97%|█████████▋| 155/159 [02:03<00:03,  1.25batch/s, loss=1.2165, cls=0.6919, span=0.5310]
Epoch 2/7:  98%|█████████▊| 156/159 [02:03<00:02,  1.25batch/s, loss=1.2165, cls=0.6919, span=0.5310]
Epoch 2/7:  98%|█████████▊| 156/159 [02:03<00:02,  1.25batch/s, loss=1.5651, cls=0.6897, span=0.7149]
Epoch 2/7:  99%|█████████▊| 157/159 [02:03<00:01,  1.25batch/s, loss=1.5651, cls=0.6897, span=0.7149]
Epoch 2/7:  99%|█████████▊| 157/159 [02:04<00:01,  1.25batch/s, loss=1.1988, cls=0.6666, span=0.5257]
Epoch 2/7:  99%|█████████▉| 158/159 [02:04<00:00,  1.26batch/s, loss=1.1988, cls=0.6666, span=0.5257]
Epoch 2/7:  99%|█████████▉| 158/159 [02:05<00:00,  1.26batch/s, loss=1.2284, cls=0.6799, span=0.5392]
Epoch 2/7: 100%|██████████| 159/159 [02:05<00:00,  1.32batch/s, loss=1.2284, cls=0.6799, span=0.5392]
Epoch 2/7: 100%|██████████| 159/159 [02:05<00:00,  1.27batch/s, loss=1.2284, cls=0.6799, span=0.5392]

Epoch 2 avg loss: 1.6263

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.60it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:03,  4.50it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.49it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.49it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.49it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.50it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  4.49it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.49it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.49it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.49it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.49it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.50it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.51it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.51it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.51it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.51it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.51it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:03<00:00,  4.51it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.51it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.91it/s]
                                                                   

── Dev (epoch 2) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.8144    0.4304    0.5631       316
   idiomatic     0.6121    0.9016    0.7291       315

    accuracy                         0.6656       631
   macro avg     0.7132    0.6660    0.6461       631
weighted avg     0.7134    0.6656    0.6460       631

Span — Exact: 0.6783  Overlap F1: 0.8690
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.5820  span_exact=0.6575  span_overlap_F1=0.8448  (254 examples)
  Hindi       cls_macro_F1=0.5958  span_exact=0.6774  span_overlap_F1=0.8852  (62 examples)
  Spanish     cls_macro_F1=0.7211  span_exact=0.7008  span_overlap_F1=0.8939  (254 examples)
  Telugu      cls_macro_F1=0.5870  span_exact=0.6721  span_overlap_F1=0.8496  (61 examples)
  Dev joint F1 (geomean): 0.7493  (cls=0.6461, span_overlap=0.8690)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
  ✓ New best model saved (dev joint F1: 0.7493)

Epoch 3/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=1.5485, cls=0.6556, span=0.7115]
Epoch 3/7:   1%|          | 1/159 [00:00<02:06,  1.25batch/s, loss=1.5485, cls=0.6556, span=0.7115]
Epoch 3/7:   1%|          | 1/159 [00:01<02:06,  1.25batch/s, loss=1.6007, cls=0.6627, span=0.7378]
Epoch 3/7:   1%|▏         | 2/159 [00:01<02:01,  1.29batch/s, loss=1.6007, cls=0.6627, span=0.7378]
Epoch 3/7:   1%|▏         | 2/159 [00:02<02:01,  1.29batch/s, loss=1.2650, cls=0.6643, span=0.5609]
Epoch 3/7:   2%|▏         | 3/159 [00:02<01:59,  1.31batch/s, loss=1.2650, cls=0.6643, span=0.5609]
Epoch 3/7:   2%|▏         | 3/159 [00:03<01:59,  1.31batch/s, loss=1.4964, cls=0.6830, span=0.6797]
Epoch 3/7:   3%|▎         | 4/159 [00:03<01:58,  1.31batch/s, loss=1.4964, cls=0.6830, span=0.6797]
Epoch 3/7:   3%|▎         | 4/159 [00:03<01:58,  1.31batch/s, loss=1.5125, cls=0.6847, span=0.6879]
Epoch 3/7:   3%|▎         | 5/159 [00:03<01:57,  1.31batch/s, loss=1.5125, cls=0.6847, span=0.6879]
Epoch 3/7:   3%|▎         | 5/159 [00:04<01:57,  1.31batch/s, loss=0.8606, cls=0.6780, span=0.3459]
Epoch 3/7:   4%|▍         | 6/159 [00:04<01:56,  1.31batch/s, loss=0.8606, cls=0.6780, span=0.3459]
Epoch 3/7:   4%|▍         | 6/159 [00:05<01:56,  1.31batch/s, loss=1.3316, cls=0.6674, span=0.5955]
Epoch 3/7:   4%|▍         | 7/159 [00:05<01:56,  1.31batch/s, loss=1.3316, cls=0.6674, span=0.5955]
Epoch 3/7:   4%|▍         | 7/159 [00:06<01:56,  1.31batch/s, loss=1.2359, cls=0.6912, span=0.5413]
Epoch 3/7:   5%|▌         | 8/159 [00:06<01:55,  1.31batch/s, loss=1.2359, cls=0.6912, span=0.5413]
Epoch 3/7:   5%|▌         | 8/159 [00:06<01:55,  1.31batch/s, loss=1.3578, cls=0.6843, span=0.6066]
Epoch 3/7:   6%|▌         | 9/159 [00:06<01:54,  1.31batch/s, loss=1.3578, cls=0.6843, span=0.6066]
Epoch 3/7:   6%|▌         | 9/159 [00:07<01:54,  1.31batch/s, loss=1.6362, cls=0.6758, span=0.7545]
Epoch 3/7:   6%|▋         | 10/159 [00:07<01:53,  1.31batch/s, loss=1.6362, cls=0.6758, span=0.7545]
Epoch 3/7:   6%|▋         | 10/159 [00:08<01:53,  1.31batch/s, loss=1.5002, cls=0.6910, span=0.6804]
Epoch 3/7:   7%|▋         | 11/159 [00:08<01:53,  1.31batch/s, loss=1.5002, cls=0.6910, span=0.6804]
Epoch 3/7:   7%|▋         | 11/159 [00:09<01:53,  1.31batch/s, loss=1.3655, cls=0.7095, span=0.6067]
Epoch 3/7:   8%|▊         | 12/159 [00:09<01:52,  1.30batch/s, loss=1.3655, cls=0.7095, span=0.6067]
Epoch 3/7:   8%|▊         | 12/159 [00:09<01:52,  1.30batch/s, loss=1.0665, cls=0.6771, span=0.4544]
Epoch 3/7:   8%|▊         | 13/159 [00:09<01:52,  1.30batch/s, loss=1.0665, cls=0.6771, span=0.4544]
Epoch 3/7:   8%|▊         | 13/159 [00:10<01:52,  1.30batch/s, loss=1.2246, cls=0.6793, span=0.5373]
Epoch 3/7:   9%|▉         | 14/159 [00:10<01:51,  1.30batch/s, loss=1.2246, cls=0.6793, span=0.5373]
Epoch 3/7:   9%|▉         | 14/159 [00:11<01:51,  1.30batch/s, loss=0.9154, cls=0.6941, span=0.3722]
Epoch 3/7:   9%|▉         | 15/159 [00:11<01:51,  1.29batch/s, loss=0.9154, cls=0.6941, span=0.3722]
Epoch 3/7:   9%|▉         | 15/159 [00:12<01:51,  1.29batch/s, loss=1.1166, cls=0.6868, span=0.4792]
Epoch 3/7:  10%|█         | 16/159 [00:12<01:51,  1.28batch/s, loss=1.1166, cls=0.6868, span=0.4792]
Epoch 3/7:  10%|█         | 16/159 [00:13<01:51,  1.28batch/s, loss=1.9036, cls=0.7058, span=0.8905]
Epoch 3/7:  11%|█         | 17/159 [00:13<01:51,  1.28batch/s, loss=1.9036, cls=0.7058, span=0.8905]
Epoch 3/7:  11%|█         | 17/159 [00:13<01:51,  1.28batch/s, loss=1.3042, cls=0.7304, span=0.5711]
Epoch 3/7:  11%|█▏        | 18/159 [00:13<01:50,  1.27batch/s, loss=1.3042, cls=0.7304, span=0.5711]
Epoch 3/7:  11%|█▏        | 18/159 [00:14<01:50,  1.27batch/s, loss=1.1503, cls=0.6885, span=0.4967]
Epoch 3/7:  12%|█▏        | 19/159 [00:14<01:50,  1.27batch/s, loss=1.1503, cls=0.6885, span=0.4967]
Epoch 3/7:  12%|█▏        | 19/159 [00:15<01:50,  1.27batch/s, loss=0.9527, cls=0.6849, span=0.3933]
Epoch 3/7:  13%|█▎        | 20/159 [00:15<01:49,  1.27batch/s, loss=0.9527, cls=0.6849, span=0.3933]
Epoch 3/7:  13%|█▎        | 20/159 [00:16<01:49,  1.27batch/s, loss=1.7232, cls=0.7023, span=0.7961]
Epoch 3/7:  13%|█▎        | 21/159 [00:16<01:49,  1.26batch/s, loss=1.7232, cls=0.7023, span=0.7961]
Epoch 3/7:  13%|█▎        | 21/159 [00:17<01:49,  1.26batch/s, loss=1.3597, cls=0.6389, span=0.6148]
Epoch 3/7:  14%|█▍        | 22/159 [00:17<01:48,  1.26batch/s, loss=1.3597, cls=0.6389, span=0.6148]
Epoch 3/7:  14%|█▍        | 22/159 [00:17<01:48,  1.26batch/s, loss=0.8528, cls=0.6801, span=0.3415]
Epoch 3/7:  14%|█▍        | 23/159 [00:17<01:48,  1.26batch/s, loss=0.8528, cls=0.6801, span=0.3415]
Epoch 3/7:  14%|█▍        | 23/159 [00:18<01:48,  1.26batch/s, loss=1.5128, cls=0.6912, span=0.6871]
Epoch 3/7:  15%|█▌        | 24/159 [00:18<01:47,  1.25batch/s, loss=1.5128, cls=0.6912, span=0.6871]
Epoch 3/7:  15%|█▌        | 24/159 [00:19<01:47,  1.25batch/s, loss=1.6312, cls=0.7021, span=0.7477]
Epoch 3/7:  16%|█▌        | 25/159 [00:19<01:47,  1.25batch/s, loss=1.6312, cls=0.7021, span=0.7477]
Epoch 3/7:  16%|█▌        | 25/159 [00:20<01:47,  1.25batch/s, loss=0.9481, cls=0.6786, span=0.3919]
Epoch 3/7:  16%|█▋        | 26/159 [00:20<01:47,  1.24batch/s, loss=0.9481, cls=0.6786, span=0.3919]
Epoch 3/7:  16%|█▋        | 26/159 [00:21<01:47,  1.24batch/s, loss=1.7289, cls=0.6780, span=0.8029]
Epoch 3/7:  17%|█▋        | 27/159 [00:21<01:46,  1.24batch/s, loss=1.7289, cls=0.6780, span=0.8029]
Epoch 3/7:  17%|█▋        | 27/159 [00:21<01:46,  1.24batch/s, loss=1.2173, cls=0.6730, span=0.5344]
Epoch 3/7:  18%|█▊        | 28/159 [00:21<01:46,  1.23batch/s, loss=1.2173, cls=0.6730, span=0.5344]
Epoch 3/7:  18%|█▊        | 28/159 [00:22<01:46,  1.23batch/s, loss=1.3234, cls=0.6864, span=0.5881]
Epoch 3/7:  18%|█▊        | 29/159 [00:22<01:46,  1.22batch/s, loss=1.3234, cls=0.6864, span=0.5881]
Epoch 3/7:  18%|█▊        | 29/159 [00:23<01:46,  1.22batch/s, loss=1.1777, cls=0.6745, span=0.5133]
Epoch 3/7:  19%|█▉        | 30/159 [00:23<01:45,  1.22batch/s, loss=1.1777, cls=0.6745, span=0.5133]
Epoch 3/7:  19%|█▉        | 30/159 [00:24<01:45,  1.22batch/s, loss=1.1345, cls=0.6926, span=0.4877]
Epoch 3/7:  19%|█▉        | 31/159 [00:24<01:45,  1.21batch/s, loss=1.1345, cls=0.6926, span=0.4877]
Epoch 3/7:  19%|█▉        | 31/159 [00:25<01:45,  1.21batch/s, loss=1.4108, cls=0.6667, span=0.6373]
Epoch 3/7:  20%|██        | 32/159 [00:25<01:45,  1.21batch/s, loss=1.4108, cls=0.6667, span=0.6373]
Epoch 3/7:  20%|██        | 32/159 [00:26<01:45,  1.21batch/s, loss=1.0727, cls=0.6759, span=0.4579]
Epoch 3/7:  21%|██        | 33/159 [00:26<01:44,  1.20batch/s, loss=1.0727, cls=0.6759, span=0.4579]
Epoch 3/7:  21%|██        | 33/159 [00:26<01:44,  1.20batch/s, loss=1.3287, cls=0.6755, span=0.5927]
Epoch 3/7:  21%|██▏       | 34/159 [00:26<01:44,  1.20batch/s, loss=1.3287, cls=0.6755, span=0.5927]
Epoch 3/7:  21%|██▏       | 34/159 [00:27<01:44,  1.20batch/s, loss=1.2679, cls=0.6662, span=0.5621]
Epoch 3/7:  22%|██▏       | 35/159 [00:27<01:43,  1.19batch/s, loss=1.2679, cls=0.6662, span=0.5621]
Epoch 3/7:  22%|██▏       | 35/159 [00:28<01:43,  1.19batch/s, loss=1.1868, cls=0.6879, span=0.5160]
Epoch 3/7:  23%|██▎       | 36/159 [00:28<01:43,  1.19batch/s, loss=1.1868, cls=0.6879, span=0.5160]
Epoch 3/7:  23%|██▎       | 36/159 [00:29<01:43,  1.19batch/s, loss=1.5640, cls=0.7115, span=0.7108]
Epoch 3/7:  23%|██▎       | 37/159 [00:29<01:42,  1.19batch/s, loss=1.5640, cls=0.7115, span=0.7108]
Epoch 3/7:  23%|██▎       | 37/159 [00:30<01:42,  1.19batch/s, loss=1.0282, cls=0.6936, span=0.4316]
Epoch 3/7:  24%|██▍       | 38/159 [00:30<01:41,  1.19batch/s, loss=1.0282, cls=0.6936, span=0.4316]
Epoch 3/7:  24%|██▍       | 38/159 [00:31<01:41,  1.19batch/s, loss=1.2456, cls=0.6949, span=0.5459]
Epoch 3/7:  25%|██▍       | 39/159 [00:31<01:41,  1.19batch/s, loss=1.2456, cls=0.6949, span=0.5459]
Epoch 3/7:  25%|██▍       | 39/159 [00:32<01:41,  1.19batch/s, loss=1.3680, cls=0.6922, span=0.6107]
Epoch 3/7:  25%|██▌       | 40/159 [00:32<01:40,  1.19batch/s, loss=1.3680, cls=0.6922, span=0.6107]
Epoch 3/7:  25%|██▌       | 40/159 [00:32<01:40,  1.19batch/s, loss=1.2665, cls=0.6898, span=0.5577]
Epoch 3/7:  26%|██▌       | 41/159 [00:32<01:38,  1.19batch/s, loss=1.2665, cls=0.6898, span=0.5577]
Epoch 3/7:  26%|██▌       | 41/159 [00:33<01:38,  1.19batch/s, loss=1.0528, cls=0.6700, span=0.4483]
Epoch 3/7:  26%|██▋       | 42/159 [00:33<01:37,  1.20batch/s, loss=1.0528, cls=0.6700, span=0.4483]
Epoch 3/7:  26%|██▋       | 42/159 [00:34<01:37,  1.20batch/s, loss=1.2775, cls=0.6648, span=0.5674]
Epoch 3/7:  27%|██▋       | 43/159 [00:34<01:36,  1.20batch/s, loss=1.2775, cls=0.6648, span=0.5674]
Epoch 3/7:  27%|██▋       | 43/159 [00:35<01:36,  1.20batch/s, loss=1.4964, cls=0.6666, span=0.6823]
Epoch 3/7:  28%|██▊       | 44/159 [00:35<01:35,  1.20batch/s, loss=1.4964, cls=0.6666, span=0.6823]
Epoch 3/7:  28%|██▊       | 44/159 [00:36<01:35,  1.20batch/s, loss=1.2210, cls=0.6714, span=0.5366]
Epoch 3/7:  28%|██▊       | 45/159 [00:36<01:34,  1.21batch/s, loss=1.2210, cls=0.6714, span=0.5366]
Epoch 3/7:  28%|██▊       | 45/159 [00:36<01:34,  1.21batch/s, loss=1.6231, cls=0.6667, span=0.7490]
Epoch 3/7:  29%|██▉       | 46/159 [00:36<01:33,  1.21batch/s, loss=1.6231, cls=0.6667, span=0.7490]
Epoch 3/7:  29%|██▉       | 46/159 [00:37<01:33,  1.21batch/s, loss=1.2537, cls=0.6219, span=0.5616]
Epoch 3/7:  30%|██▉       | 47/159 [00:37<01:32,  1.22batch/s, loss=1.2537, cls=0.6219, span=0.5616]
Epoch 3/7:  30%|██▉       | 47/159 [00:38<01:32,  1.22batch/s, loss=1.3820, cls=0.6848, span=0.6192]
Epoch 3/7:  30%|███       | 48/159 [00:38<01:30,  1.22batch/s, loss=1.3820, cls=0.6848, span=0.6192]
Epoch 3/7:  30%|███       | 48/159 [00:39<01:30,  1.22batch/s, loss=1.1481, cls=0.6641, span=0.4994]
Epoch 3/7:  31%|███       | 49/159 [00:39<01:29,  1.23batch/s, loss=1.1481, cls=0.6641, span=0.4994]
Epoch 3/7:  31%|███       | 49/159 [00:40<01:29,  1.23batch/s, loss=1.8527, cls=0.7155, span=0.8621]
Epoch 3/7:  31%|███▏      | 50/159 [00:40<01:28,  1.23batch/s, loss=1.8527, cls=0.7155, span=0.8621]
Epoch 3/7:  31%|███▏      | 50/159 [00:40<01:28,  1.23batch/s, loss=1.1008, cls=0.6708, span=0.4734]
Epoch 3/7:  32%|███▏      | 51/159 [00:40<01:27,  1.24batch/s, loss=1.1008, cls=0.6708, span=0.4734]
Epoch 3/7:  32%|███▏      | 51/159 [00:41<01:27,  1.24batch/s, loss=0.9281, cls=0.6929, span=0.3791]
Epoch 3/7:  33%|███▎      | 52/159 [00:41<01:26,  1.24batch/s, loss=0.9281, cls=0.6929, span=0.3791]
Epoch 3/7:  33%|███▎      | 52/159 [00:42<01:26,  1.24batch/s, loss=1.0887, cls=0.6767, span=0.4662]
Epoch 3/7:  33%|███▎      | 53/159 [00:42<01:25,  1.25batch/s, loss=1.0887, cls=0.6767, span=0.4662]
Epoch 3/7:  33%|███▎      | 53/159 [00:43<01:25,  1.25batch/s, loss=0.9538, cls=0.6669, span=0.3967]
Epoch 3/7:  34%|███▍      | 54/159 [00:43<01:24,  1.25batch/s, loss=0.9538, cls=0.6669, span=0.3967]
Epoch 3/7:  34%|███▍      | 54/159 [00:44<01:24,  1.25batch/s, loss=1.5367, cls=0.6542, span=0.7055]
Epoch 3/7:  35%|███▍      | 55/159 [00:44<01:23,  1.25batch/s, loss=1.5367, cls=0.6542, span=0.7055]
Epoch 3/7:  35%|███▍      | 55/159 [00:44<01:23,  1.25batch/s, loss=1.6300, cls=0.6740, span=0.7515]
Epoch 3/7:  35%|███▌      | 56/159 [00:44<01:21,  1.26batch/s, loss=1.6300, cls=0.6740, span=0.7515]
Epoch 3/7:  35%|███▌      | 56/159 [00:45<01:21,  1.26batch/s, loss=1.0767, cls=0.7175, span=0.4534]
Epoch 3/7:  36%|███▌      | 57/159 [00:45<01:20,  1.26batch/s, loss=1.0767, cls=0.7175, span=0.4534]
