Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 1/6:  22%|██▏       | 35/159 [00:24<01:19,  1.55batch/s, loss=0.3336]
Epoch 1/6:  23%|██▎       | 36/159 [00:24<01:19,  1.55batch/s, loss=0.3336]
Epoch 1/6:  23%|██▎       | 36/159 [00:24<01:19,  1.55batch/s, loss=0.3507]
Epoch 1/6:  23%|██▎       | 37/159 [00:24<01:18,  1.55batch/s, loss=0.3507]
Epoch 1/6:  23%|██▎       | 37/159 [00:25<01:18,  1.55batch/s, loss=0.3528]
Epoch 1/6:  24%|██▍       | 38/159 [00:25<01:16,  1.57batch/s, loss=0.3528]
Epoch 1/6:  24%|██▍       | 38/159 [00:25<01:16,  1.57batch/s, loss=0.4036]
Epoch 1/6:  25%|██▍       | 39/159 [00:25<01:16,  1.57batch/s, loss=0.4036]
Epoch 1/6:  25%|██▍       | 39/159 [00:26<01:16,  1.57batch/s, loss=0.3340]
Epoch 1/6:  25%|██▌       | 40/159 [00:26<01:16,  1.56batch/s, loss=0.3340]
Epoch 1/6:  25%|██▌       | 40/159 [00:27<01:16,  1.56batch/s, loss=0.3145]
Epoch 1/6:  26%|██▌       | 41/159 [00:27<01:16,  1.55batch/s, loss=0.3145]
Epoch 1/6:  26%|██▌       | 41/159 [00:27<01:16,  1.55batch/s, loss=0.3836]
Epoch 1/6:  26%|██▋       | 42/159 [00:27<01:15,  1.55batch/s, loss=0.3836]
Epoch 1/6:  26%|██▋       | 42/159 [00:28<01:15,  1.55batch/s, loss=0.3525]
Epoch 1/6:  27%|██▋       | 43/159 [00:28<01:15,  1.55batch/s, loss=0.3525]
Epoch 1/6:  27%|██▋       | 43/159 [00:29<01:15,  1.55batch/s, loss=0.3055]
Epoch 1/6:  28%|██▊       | 44/159 [00:29<01:14,  1.54batch/s, loss=0.3055]
Epoch 1/6:  28%|██▊       | 44/159 [00:29<01:14,  1.54batch/s, loss=0.3221]
Epoch 1/6:  28%|██▊       | 45/159 [00:29<01:13,  1.54batch/s, loss=0.3221]
Epoch 1/6:  28%|██▊       | 45/159 [00:30<01:13,  1.54batch/s, loss=0.2438]
Epoch 1/6:  29%|██▉       | 46/159 [00:30<01:13,  1.54batch/s, loss=0.2438]
Epoch 1/6:  29%|██▉       | 46/159 [00:31<01:13,  1.54batch/s, loss=0.2598]
Epoch 1/6:  30%|██▉       | 47/159 [00:31<01:12,  1.54batch/s, loss=0.2598]
Epoch 1/6:  30%|██▉       | 47/159 [00:31<01:12,  1.54batch/s, loss=0.3690]
Epoch 1/6:  30%|███       | 48/159 [00:31<01:12,  1.54batch/s, loss=0.3690]
Epoch 1/6:  30%|███       | 48/159 [00:32<01:12,  1.54batch/s, loss=0.2746]
Epoch 1/6:  31%|███       | 49/159 [00:32<01:11,  1.53batch/s, loss=0.2746]
Epoch 1/6:  31%|███       | 49/159 [00:33<01:11,  1.53batch/s, loss=0.3204]
Epoch 1/6:  31%|███▏      | 50/159 [00:33<01:11,  1.53batch/s, loss=0.3204]
Epoch 1/6:  31%|███▏      | 50/159 [00:33<01:11,  1.53batch/s, loss=0.2372]
Epoch 1/6:  32%|███▏      | 51/159 [00:33<01:10,  1.53batch/s, loss=0.2372]
Epoch 1/6:  32%|███▏      | 51/159 [00:34<01:10,  1.53batch/s, loss=0.4121]
Epoch 1/6:  33%|███▎      | 52/159 [00:34<01:10,  1.52batch/s, loss=0.4121]
Epoch 1/6:  33%|███▎      | 52/159 [00:35<01:10,  1.52batch/s, loss=0.2566]
Epoch 1/6:  33%|███▎      | 53/159 [00:35<01:09,  1.52batch/s, loss=0.2566]
Epoch 1/6:  33%|███▎      | 53/159 [00:35<01:09,  1.52batch/s, loss=0.2858]
Epoch 1/6:  34%|███▍      | 54/159 [00:35<01:09,  1.52batch/s, loss=0.2858]
Epoch 1/6:  34%|███▍      | 54/159 [00:36<01:09,  1.52batch/s, loss=0.2714]
Epoch 1/6:  35%|███▍      | 55/159 [00:36<01:08,  1.52batch/s, loss=0.2714]
Epoch 1/6:  35%|███▍      | 55/159 [00:37<01:08,  1.52batch/s, loss=0.2148]
Epoch 1/6:  35%|███▌      | 56/159 [00:37<01:08,  1.51batch/s, loss=0.2148]
Epoch 1/6:  35%|███▌      | 56/159 [00:37<01:08,  1.51batch/s, loss=0.2545]
Epoch 1/6:  36%|███▌      | 57/159 [00:37<01:07,  1.51batch/s, loss=0.2545]
Epoch 1/6:  36%|███▌      | 57/159 [00:38<01:07,  1.51batch/s, loss=0.2492]
Epoch 1/6:  36%|███▋      | 58/159 [00:38<01:06,  1.51batch/s, loss=0.2492]
Epoch 1/6:  36%|███▋      | 58/159 [00:39<01:06,  1.51batch/s, loss=0.2776]
Epoch 1/6:  37%|███▋      | 59/159 [00:39<01:06,  1.51batch/s, loss=0.2776]
Epoch 1/6:  37%|███▋      | 59/159 [00:39<01:06,  1.51batch/s, loss=0.2498]
Epoch 1/6:  38%|███▊      | 60/159 [00:39<01:04,  1.52batch/s, loss=0.2498]
Epoch 1/6:  38%|███▊      | 60/159 [00:40<01:04,  1.52batch/s, loss=0.2145]
Epoch 1/6:  38%|███▊      | 61/159 [00:40<01:04,  1.52batch/s, loss=0.2145]
Epoch 1/6:  38%|███▊      | 61/159 [00:41<01:04,  1.52batch/s, loss=0.2261]
Epoch 1/6:  39%|███▉      | 62/159 [00:41<01:04,  1.51batch/s, loss=0.2261]
Epoch 1/6:  39%|███▉      | 62/159 [00:41<01:04,  1.51batch/s, loss=0.3723]
Epoch 1/6:  40%|███▉      | 63/159 [00:41<01:03,  1.50batch/s, loss=0.3723]
Epoch 1/6:  40%|███▉      | 63/159 [00:42<01:03,  1.50batch/s, loss=0.2266]
Epoch 1/6:  40%|████      | 64/159 [00:42<01:03,  1.50batch/s, loss=0.2266]
Epoch 1/6:  40%|████      | 64/159 [00:43<01:03,  1.50batch/s, loss=0.2304]
Epoch 1/6:  41%|████      | 65/159 [00:43<01:02,  1.50batch/s, loss=0.2304]
Epoch 1/6:  41%|████      | 65/159 [00:43<01:02,  1.50batch/s, loss=0.2192]
Epoch 1/6:  42%|████▏     | 66/159 [00:43<01:02,  1.49batch/s, loss=0.2192]
Epoch 1/6:  42%|████▏     | 66/159 [00:44<01:02,  1.49batch/s, loss=0.1861]
Epoch 1/6:  42%|████▏     | 67/159 [00:44<01:01,  1.49batch/s, loss=0.1861]
Epoch 1/6:  42%|████▏     | 67/159 [00:45<01:01,  1.49batch/s, loss=0.2398]
Epoch 1/6:  43%|████▎     | 68/159 [00:45<01:01,  1.49batch/s, loss=0.2398]
Epoch 1/6:  43%|████▎     | 68/159 [00:45<01:01,  1.49batch/s, loss=0.2099]
Epoch 1/6:  43%|████▎     | 69/159 [00:45<01:00,  1.48batch/s, loss=0.2099]
Epoch 1/6:  43%|████▎     | 69/159 [00:46<01:00,  1.48batch/s, loss=0.1686]
Epoch 1/6:  44%|████▍     | 70/159 [00:46<01:00,  1.48batch/s, loss=0.1686]
Epoch 1/6:  44%|████▍     | 70/159 [00:47<01:00,  1.48batch/s, loss=0.2731]
Epoch 1/6:  45%|████▍     | 71/159 [00:47<00:59,  1.48batch/s, loss=0.2731]
Epoch 1/6:  45%|████▍     | 71/159 [00:47<00:59,  1.48batch/s, loss=0.1913]
Epoch 1/6:  45%|████▌     | 72/159 [00:47<00:59,  1.47batch/s, loss=0.1913]
Epoch 1/6:  45%|████▌     | 72/159 [00:48<00:59,  1.47batch/s, loss=0.2264]
Epoch 1/6:  46%|████▌     | 73/159 [00:48<00:58,  1.47batch/s, loss=0.2264]
Epoch 1/6:  46%|████▌     | 73/159 [00:49<00:58,  1.47batch/s, loss=0.1257]
Epoch 1/6:  47%|████▋     | 74/159 [00:49<00:57,  1.47batch/s, loss=0.1257]
Epoch 1/6:  47%|████▋     | 74/159 [00:49<00:57,  1.47batch/s, loss=0.1390]
Epoch 1/6:  47%|████▋     | 75/159 [00:49<00:57,  1.46batch/s, loss=0.1390]
Epoch 1/6:  47%|████▋     | 75/159 [00:50<00:57,  1.46batch/s, loss=0.2278]
Epoch 1/6:  48%|████▊     | 76/159 [00:50<00:56,  1.46batch/s, loss=0.2278]
Epoch 1/6:  48%|████▊     | 76/159 [00:51<00:56,  1.46batch/s, loss=0.1744]
Epoch 1/6:  48%|████▊     | 77/159 [00:51<00:56,  1.46batch/s, loss=0.1744]
Epoch 1/6:  48%|████▊     | 77/159 [00:51<00:56,  1.46batch/s, loss=0.3180]
Epoch 1/6:  49%|████▉     | 78/159 [00:51<00:55,  1.46batch/s, loss=0.3180]
Epoch 1/6:  49%|████▉     | 78/159 [00:52<00:55,  1.46batch/s, loss=0.2409]
Epoch 1/6:  50%|████▉     | 79/159 [00:52<00:54,  1.46batch/s, loss=0.2409]
Epoch 1/6:  50%|████▉     | 79/159 [00:53<00:54,  1.46batch/s, loss=0.1443]
Epoch 1/6:  50%|█████     | 80/159 [00:53<00:54,  1.45batch/s, loss=0.1443]
Epoch 1/6:  50%|█████     | 80/159 [00:53<00:54,  1.45batch/s, loss=0.1670]
Epoch 1/6:  51%|█████     | 81/159 [00:53<00:53,  1.45batch/s, loss=0.1670]
Epoch 1/6:  51%|█████     | 81/159 [00:54<00:53,  1.45batch/s, loss=0.1722]
Epoch 1/6:  52%|█████▏    | 82/159 [00:54<00:53,  1.45batch/s, loss=0.1722]
Epoch 1/6:  52%|█████▏    | 82/159 [00:55<00:53,  1.45batch/s, loss=0.1571]
Epoch 1/6:  52%|█████▏    | 83/159 [00:55<00:52,  1.44batch/s, loss=0.1571]
Epoch 1/6:  52%|█████▏    | 83/159 [00:56<00:52,  1.44batch/s, loss=0.2742]
Epoch 1/6:  53%|█████▎    | 84/159 [00:56<00:52,  1.44batch/s, loss=0.2742]
Epoch 1/6:  53%|█████▎    | 84/159 [00:56<00:52,  1.44batch/s, loss=0.1638]
Epoch 1/6:  53%|█████▎    | 85/159 [00:56<00:51,  1.44batch/s, loss=0.1638]
Epoch 1/6:  53%|█████▎    | 85/159 [00:57<00:51,  1.44batch/s, loss=0.1822]
Epoch 1/6:  54%|█████▍    | 86/159 [00:57<00:50,  1.43batch/s, loss=0.1822]
Epoch 1/6:  54%|█████▍    | 86/159 [00:58<00:50,  1.43batch/s, loss=0.1263]
Epoch 1/6:  55%|█████▍    | 87/159 [00:58<00:49,  1.44batch/s, loss=0.1263]
Epoch 1/6:  55%|█████▍    | 87/159 [00:58<00:49,  1.44batch/s, loss=0.1632]
Epoch 1/6:  55%|█████▌    | 88/159 [00:58<00:49,  1.44batch/s, loss=0.1632]
Epoch 1/6:  55%|█████▌    | 88/159 [00:59<00:49,  1.44batch/s, loss=0.1775]
Epoch 1/6:  56%|█████▌    | 89/159 [00:59<00:48,  1.44batch/s, loss=0.1775]
Epoch 1/6:  56%|█████▌    | 89/159 [01:00<00:48,  1.44batch/s, loss=0.2550]
Epoch 1/6:  57%|█████▋    | 90/159 [01:00<00:48,  1.43batch/s, loss=0.2550]
Epoch 1/6:  57%|█████▋    | 90/159 [01:00<00:48,  1.43batch/s, loss=0.2175]
Epoch 1/6:  57%|█████▋    | 91/159 [01:00<00:47,  1.43batch/s, loss=0.2175]
Epoch 1/6:  57%|█████▋    | 91/159 [01:01<00:47,  1.43batch/s, loss=0.1516]
Epoch 1/6:  58%|█████▊    | 92/159 [01:01<00:47,  1.43batch/s, loss=0.1516]
Epoch 1/6:  58%|█████▊    | 92/159 [01:02<00:47,  1.43batch/s, loss=0.1827]
Epoch 1/6:  58%|█████▊    | 93/159 [01:02<00:46,  1.42batch/s, loss=0.1827]
Epoch 1/6:  58%|█████▊    | 93/159 [01:03<00:46,  1.42batch/s, loss=0.1434]
Epoch 1/6:  59%|█████▉    | 94/159 [01:03<00:45,  1.42batch/s, loss=0.1434]
Epoch 1/6:  59%|█████▉    | 94/159 [01:03<00:45,  1.42batch/s, loss=0.1562]
Epoch 1/6:  60%|█████▉    | 95/159 [01:03<00:45,  1.42batch/s, loss=0.1562]
Epoch 1/6:  60%|█████▉    | 95/159 [01:04<00:45,  1.42batch/s, loss=0.1194]
Epoch 1/6:  60%|██████    | 96/159 [01:04<00:44,  1.42batch/s, loss=0.1194]
Epoch 1/6:  60%|██████    | 96/159 [01:05<00:44,  1.42batch/s, loss=0.1785]
Epoch 1/6:  61%|██████    | 97/159 [01:05<00:43,  1.41batch/s, loss=0.1785]
Epoch 1/6:  61%|██████    | 97/159 [01:05<00:43,  1.41batch/s, loss=0.1791]
Epoch 1/6:  62%|██████▏   | 98/159 [01:05<00:43,  1.41batch/s, loss=0.1791]
Epoch 1/6:  62%|██████▏   | 98/159 [01:06<00:43,  1.41batch/s, loss=0.2325]
Epoch 1/6:  62%|██████▏   | 99/159 [01:06<00:42,  1.41batch/s, loss=0.2325]
Epoch 1/6:  62%|██████▏   | 99/159 [01:07<00:42,  1.41batch/s, loss=0.2484]
Epoch 1/6:  63%|██████▎   | 100/159 [01:07<00:42,  1.40batch/s, loss=0.2484]
Epoch 1/6:  63%|██████▎   | 100/159 [01:08<00:42,  1.40batch/s, loss=0.1756]
Epoch 1/6:  64%|██████▎   | 101/159 [01:08<00:41,  1.40batch/s, loss=0.1756]
Epoch 1/6:  64%|██████▎   | 101/159 [01:08<00:41,  1.40batch/s, loss=0.1538]
Epoch 1/6:  64%|██████▍   | 102/159 [01:08<00:40,  1.40batch/s, loss=0.1538]
Epoch 1/6:  64%|██████▍   | 102/159 [01:09<00:40,  1.40batch/s, loss=0.2446]
Epoch 1/6:  65%|██████▍   | 103/159 [01:09<00:40,  1.40batch/s, loss=0.2446]
Epoch 1/6:  65%|██████▍   | 103/159 [01:10<00:40,  1.40batch/s, loss=0.1437]
Epoch 1/6:  65%|██████▌   | 104/159 [01:10<00:39,  1.39batch/s, loss=0.1437]
Epoch 1/6:  65%|██████▌   | 104/159 [01:10<00:39,  1.39batch/s, loss=0.2320]
Epoch 1/6:  66%|██████▌   | 105/159 [01:10<00:39,  1.38batch/s, loss=0.2320]
Epoch 1/6:  66%|██████▌   | 105/159 [01:11<00:39,  1.38batch/s, loss=0.1426]
Epoch 1/6:  67%|██████▋   | 106/159 [01:11<00:38,  1.38batch/s, loss=0.1426]
Epoch 1/6:  67%|██████▋   | 106/159 [01:12<00:38,  1.38batch/s, loss=0.1047]
Epoch 1/6:  67%|██████▋   | 107/159 [01:12<00:37,  1.37batch/s, loss=0.1047]
Epoch 1/6:  67%|██████▋   | 107/159 [01:13<00:37,  1.37batch/s, loss=0.1913]
Epoch 1/6:  68%|██████▊   | 108/159 [01:13<00:37,  1.37batch/s, loss=0.1913]
Epoch 1/6:  68%|██████▊   | 108/159 [01:13<00:37,  1.37batch/s, loss=0.1493]
Epoch 1/6:  69%|██████▊   | 109/159 [01:13<00:36,  1.36batch/s, loss=0.1493]
Epoch 1/6:  69%|██████▊   | 109/159 [01:14<00:36,  1.36batch/s, loss=0.1689]
Epoch 1/6:  69%|██████▉   | 110/159 [01:14<00:36,  1.36batch/s, loss=0.1689]
Epoch 1/6:  69%|██████▉   | 110/159 [01:15<00:36,  1.36batch/s, loss=0.1426]
Epoch 1/6:  70%|██████▉   | 111/159 [01:15<00:35,  1.35batch/s, loss=0.1426]
Epoch 1/6:  70%|██████▉   | 111/159 [01:16<00:35,  1.35batch/s, loss=0.1656]
Epoch 1/6:  70%|███████   | 112/159 [01:16<00:34,  1.35batch/s, loss=0.1656]
Epoch 1/6:  70%|███████   | 112/159 [01:16<00:34,  1.35batch/s, loss=0.2570]
Epoch 1/6:  71%|███████   | 113/159 [01:16<00:34,  1.34batch/s, loss=0.2570]
Epoch 1/6:  71%|███████   | 113/159 [01:17<00:34,  1.34batch/s, loss=0.1324]
Epoch 1/6:  72%|███████▏  | 114/159 [01:17<00:33,  1.34batch/s, loss=0.1324]
Epoch 1/6:  72%|███████▏  | 114/159 [01:18<00:33,  1.34batch/s, loss=0.1520]
Epoch 1/6:  72%|███████▏  | 115/159 [01:18<00:33,  1.33batch/s, loss=0.1520]
Epoch 1/6:  72%|███████▏  | 115/159 [01:19<00:33,  1.33batch/s, loss=0.1317]
Epoch 1/6:  73%|███████▎  | 116/159 [01:19<00:32,  1.33batch/s, loss=0.1317]
Epoch 1/6:  73%|███████▎  | 116/159 [01:19<00:32,  1.33batch/s, loss=0.1183]
Epoch 1/6:  74%|███████▎  | 117/159 [01:19<00:31,  1.33batch/s, loss=0.1183]
Epoch 1/6:  74%|███████▎  | 117/159 [01:20<00:31,  1.33batch/s, loss=0.1061]
Epoch 1/6:  74%|███████▍  | 118/159 [01:20<00:30,  1.33batch/s, loss=0.1061]
Epoch 1/6:  74%|███████▍  | 118/159 [01:21<00:30,  1.33batch/s, loss=0.1767]
Epoch 1/6:  75%|███████▍  | 119/159 [01:21<00:30,  1.33batch/s, loss=0.1767]
Epoch 1/6:  75%|███████▍  | 119/159 [01:22<00:30,  1.33batch/s, loss=0.0923]
Epoch 1/6:  75%|███████▌  | 120/159 [01:22<00:29,  1.33batch/s, loss=0.0923]
Epoch 1/6:  75%|███████▌  | 120/159 [01:22<00:29,  1.33batch/s, loss=0.1136]
Epoch 1/6:  76%|███████▌  | 121/159 [01:22<00:28,  1.32batch/s, loss=0.1136]
Epoch 1/6:  76%|███████▌  | 121/159 [01:23<00:28,  1.32batch/s, loss=0.2020]
Epoch 1/6:  77%|███████▋  | 122/159 [01:23<00:28,  1.32batch/s, loss=0.2020]
Epoch 1/6:  77%|███████▋  | 122/159 [01:24<00:28,  1.32batch/s, loss=0.2955]
Epoch 1/6:  77%|███████▋  | 123/159 [01:24<00:27,  1.31batch/s, loss=0.2955]
Epoch 1/6:  77%|███████▋  | 123/159 [01:25<00:27,  1.31batch/s, loss=0.1521]
Epoch 1/6:  78%|███████▊  | 124/159 [01:25<00:26,  1.31batch/s, loss=0.1521]
Epoch 1/6:  78%|███████▊  | 124/159 [01:25<00:26,  1.31batch/s, loss=0.1592]
Epoch 1/6:  79%|███████▊  | 125/159 [01:25<00:25,  1.31batch/s, loss=0.1592]
Epoch 1/6:  79%|███████▊  | 125/159 [01:26<00:25,  1.31batch/s, loss=0.1252]
Epoch 1/6:  79%|███████▉  | 126/159 [01:26<00:25,  1.31batch/s, loss=0.1252]
Epoch 1/6:  79%|███████▉  | 126/159 [01:27<00:25,  1.31batch/s, loss=0.1282]
Epoch 1/6:  80%|███████▉  | 127/159 [01:27<00:24,  1.30batch/s, loss=0.1282]
Epoch 1/6:  80%|███████▉  | 127/159 [01:28<00:24,  1.30batch/s, loss=0.1138]
Epoch 1/6:  81%|████████  | 128/159 [01:28<00:23,  1.30batch/s, loss=0.1138]
Epoch 1/6:  81%|████████  | 128/159 [01:29<00:23,  1.30batch/s, loss=0.1011]
Epoch 1/6:  81%|████████  | 129/159 [01:29<00:23,  1.29batch/s, loss=0.1011]
Epoch 1/6:  81%|████████  | 129/159 [01:29<00:23,  1.29batch/s, loss=0.1489]
Epoch 1/6:  82%|████████▏ | 130/159 [01:29<00:22,  1.29batch/s, loss=0.1489]
Epoch 1/6:  82%|████████▏ | 130/159 [01:30<00:22,  1.29batch/s, loss=0.2412]
Epoch 1/6:  82%|████████▏ | 131/159 [01:30<00:21,  1.29batch/s, loss=0.2412]
Epoch 1/6:  82%|████████▏ | 131/159 [01:31<00:21,  1.29batch/s, loss=0.2118]
Epoch 1/6:  83%|████████▎ | 132/159 [01:31<00:21,  1.28batch/s, loss=0.2118]
Epoch 1/6:  83%|████████▎ | 132/159 [01:32<00:21,  1.28batch/s, loss=0.1864]
Epoch 1/6:  84%|████████▎ | 133/159 [01:32<00:20,  1.27batch/s, loss=0.1864]
Epoch 1/6:  84%|████████▎ | 133/159 [01:33<00:20,  1.27batch/s, loss=0.1360]
Epoch 1/6:  84%|████████▍ | 134/159 [01:33<00:19,  1.27batch/s, loss=0.1360]
Epoch 1/6:  84%|████████▍ | 134/159 [01:33<00:19,  1.27batch/s, loss=0.2492]
Epoch 1/6:  85%|████████▍ | 135/159 [01:33<00:18,  1.26batch/s, loss=0.2492]
Epoch 1/6:  85%|████████▍ | 135/159 [01:34<00:18,  1.26batch/s, loss=0.3636]
Epoch 1/6:  86%|████████▌ | 136/159 [01:34<00:18,  1.26batch/s, loss=0.3636]
Epoch 1/6:  86%|████████▌ | 136/159 [01:35<00:18,  1.26batch/s, loss=0.1184]
Epoch 1/6:  86%|████████▌ | 137/159 [01:35<00:17,  1.25batch/s, loss=0.1184]
Epoch 1/6:  86%|████████▌ | 137/159 [01:36<00:17,  1.25batch/s, loss=0.1364]
Epoch 1/6:  87%|████████▋ | 138/159 [01:36<00:16,  1.24batch/s, loss=0.1364]
Epoch 1/6:  87%|████████▋ | 138/159 [01:37<00:16,  1.24batch/s, loss=0.1739]
Epoch 1/6:  87%|████████▋ | 139/159 [01:37<00:16,  1.24batch/s, loss=0.1739]
Epoch 1/6:  87%|████████▋ | 139/159 [01:37<00:16,  1.24batch/s, loss=0.1427]
Epoch 1/6:  88%|████████▊ | 140/159 [01:37<00:15,  1.24batch/s, loss=0.1427]
Epoch 1/6:  88%|████████▊ | 140/159 [01:38<00:15,  1.24batch/s, loss=0.1302]
Epoch 1/6:  89%|████████▊ | 141/159 [01:38<00:14,  1.24batch/s, loss=0.1302]
Epoch 1/6:  89%|████████▊ | 141/159 [01:39<00:14,  1.24batch/s, loss=0.1374]
Epoch 1/6:  89%|████████▉ | 142/159 [01:39<00:13,  1.24batch/s, loss=0.1374]
Epoch 1/6:  89%|████████▉ | 142/159 [01:40<00:13,  1.24batch/s, loss=0.1978]
Epoch 1/6:  90%|████████▉ | 143/159 [01:40<00:12,  1.24batch/s, loss=0.1978]
Epoch 1/6:  90%|████████▉ | 143/159 [01:41<00:12,  1.24batch/s, loss=0.1833]
Epoch 1/6:  91%|█████████ | 144/159 [01:41<00:12,  1.24batch/s, loss=0.1833]
Epoch 1/6:  91%|█████████ | 144/159 [01:41<00:12,  1.24batch/s, loss=0.1340]
Epoch 1/6:  91%|█████████ | 145/159 [01:41<00:11,  1.24batch/s, loss=0.1340]
Epoch 1/6:  91%|█████████ | 145/159 [01:42<00:11,  1.24batch/s, loss=0.2092]
Epoch 1/6:  92%|█████████▏| 146/159 [01:42<00:10,  1.24batch/s, loss=0.2092]
Epoch 1/6:  92%|█████████▏| 146/159 [01:43<00:10,  1.24batch/s, loss=0.1322]
Epoch 1/6:  92%|█████████▏| 147/159 [01:43<00:09,  1.25batch/s, loss=0.1322]
Epoch 1/6:  92%|█████████▏| 147/159 [01:44<00:09,  1.25batch/s, loss=0.1664]
Epoch 1/6:  93%|█████████▎| 148/159 [01:44<00:08,  1.25batch/s, loss=0.1664]
Epoch 1/6:  93%|█████████▎| 148/159 [01:45<00:08,  1.25batch/s, loss=0.1577]
Epoch 1/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.26batch/s, loss=0.1577]
Epoch 1/6:  94%|█████████▎| 149/159 [01:45<00:07,  1.26batch/s, loss=0.1333]
Epoch 1/6:  94%|█████████▍| 150/159 [01:45<00:07,  1.26batch/s, loss=0.1333]
Epoch 1/6:  94%|█████████▍| 150/159 [01:46<00:07,  1.26batch/s, loss=0.1124]
Epoch 1/6:  95%|█████████▍| 151/159 [01:46<00:06,  1.27batch/s, loss=0.1124]
Epoch 1/6:  95%|█████████▍| 151/159 [01:47<00:06,  1.27batch/s, loss=0.1574]
Epoch 1/6:  96%|█████████▌| 152/159 [01:47<00:05,  1.28batch/s, loss=0.1574]
Epoch 1/6:  96%|█████████▌| 152/159 [01:48<00:05,  1.28batch/s, loss=0.0962]
Epoch 1/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.29batch/s, loss=0.0962]
Epoch 1/6:  96%|█████████▌| 153/159 [01:48<00:04,  1.29batch/s, loss=0.1133]
Epoch 1/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.29batch/s, loss=0.1133]
Epoch 1/6:  97%|█████████▋| 154/159 [01:49<00:03,  1.29batch/s, loss=0.1610]
Epoch 1/6:  97%|█████████▋| 155/159 [01:49<00:03,  1.30batch/s, loss=0.1610]
Epoch 1/6:  97%|█████████▋| 155/159 [01:50<00:03,  1.30batch/s, loss=0.0709]
Epoch 1/6:  98%|█████████▊| 156/159 [01:50<00:02,  1.30batch/s, loss=0.0709]
Epoch 1/6:  98%|█████████▊| 156/159 [01:51<00:02,  1.30batch/s, loss=0.1398]
Epoch 1/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.31batch/s, loss=0.1398]
Epoch 1/6:  99%|█████████▊| 157/159 [01:51<00:01,  1.31batch/s, loss=0.3724]
Epoch 1/6:  99%|█████████▉| 158/159 [01:51<00:00,  1.32batch/s, loss=0.3724]
Epoch 1/6:  99%|█████████▉| 158/159 [01:52<00:00,  1.32batch/s, loss=0.1177]
Epoch 1/6: 100%|██████████| 159/159 [01:52<00:00,  1.40batch/s, loss=0.1177]
Epoch 1/6: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=0.1177]

Epoch 1 avg loss: 0.2605

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.01it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:04,  3.99it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:04,  3.96it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:01<00:04,  3.98it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  3.96it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  3.97it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:03,  3.95it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:02<00:03,  3.94it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:02<00:02,  3.96it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  3.96it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:02,  3.97it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:03<00:02,  3.99it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:03<00:01,  3.98it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.00it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  3.99it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:04<00:01,  3.99it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:04<00:00,  4.00it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:04<00:00,  4.00it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.01it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.38it/s]
                                                                   
