Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:   8%|▊         | 43/521 [00:00<00:00, 812.32it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 827.37it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:   8%|▊         | 44/521 [00:00<00:00, 825.14it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 836.06it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▊         | 45/521 [00:00<00:00, 809.50it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 823.57it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 46/521 [00:00<00:00, 821.43it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 835.66it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 47/521 [00:00<00:00, 833.39it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 830.39it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:   9%|▉         | 48/521 [00:00<00:00, 828.32it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 829.02it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:   9%|▉         | 49/521 [00:00<00:00, 826.84it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 825.97it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  10%|▉         | 50/521 [00:00<00:00, 823.74it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 836.95it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 51/521 [00:00<00:00, 835.05it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 834.47it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  10%|▉         | 52/521 [00:00<00:00, 832.44it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 845.20it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 53/521 [00:00<00:00, 843.44it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  10%|█         | 54/521 [00:00<00:00, 855.59it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  10%|█         | 54/521 [00:00<00:00, 853.57it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 865.51it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 55/521 [00:00<00:00, 863.17it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 875.10it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 56/521 [00:00<00:00, 828.72it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 840.31it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 57/521 [00:00<00:00, 838.60it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  11%|█         | 58/521 [00:00<00:00, 850.41it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  11%|█         | 58/521 [00:00<00:00, 843.34it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 854.79it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  11%|█▏        | 59/521 [00:00<00:00, 853.03it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 851.26it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  12%|█▏        | 60/521 [00:00<00:00, 849.28it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 860.41it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 61/521 [00:00<00:00, 858.80it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 870.14it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 62/521 [00:00<00:00, 852.43it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 861.35it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 63/521 [00:00<00:00, 859.43it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 858.06it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  12%|█▏        | 64/521 [00:00<00:00, 856.46it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 867.18it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  12%|█▏        | 65/521 [00:00<00:00, 865.69it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 876.37it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  13%|█▎        | 66/521 [00:00<00:00, 851.11it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 860.77it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 67/521 [00:00<00:00, 859.17it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 869.26it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  13%|█▎        | 68/521 [00:00<00:00, 862.88it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 872.65it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 69/521 [00:00<00:00, 871.19it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 881.07it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  13%|█▎        | 70/521 [00:00<00:00, 879.44it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 871.22it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▎        | 71/521 [00:00<00:00, 869.51it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 879.22it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 72/521 [00:00<00:00, 877.81it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 887.51it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 73/521 [00:00<00:00, 874.40it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 883.25it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  14%|█▍        | 74/521 [00:00<00:00, 881.68it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 890.96it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  14%|█▍        | 75/521 [00:00<00:00, 887.30it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 894.21it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  15%|█▍        | 76/521 [00:00<00:00, 892.59it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 900.69it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 77/521 [00:00<00:00, 899.14it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 908.35it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▍        | 78/521 [00:00<00:00, 906.66it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 915.48it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 79/521 [00:00<00:00, 913.67it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 919.58it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  15%|█▌        | 80/521 [00:00<00:00, 917.32it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 925.99it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 81/521 [00:00<00:00, 924.24it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 932.41it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 82/521 [00:00<00:00, 930.62it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 938.64it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 83/521 [00:00<00:00, 936.67it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 944.86it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  16%|█▌        | 84/521 [00:00<00:00, 943.12it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 951.94it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  16%|█▋        | 85/521 [00:00<00:00, 950.39it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 958.90it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  17%|█▋        | 86/521 [00:00<00:00, 957.38it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 965.96it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 87/521 [00:00<00:00, 964.46it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 972.59it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 88/521 [00:00<00:00, 971.01it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 979.17it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 89/521 [00:00<00:00, 977.54it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 985.96it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  17%|█▋        | 90/521 [00:00<00:00, 984.46it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 992.66it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  17%|█▋        | 91/521 [00:00<00:00, 989.16it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 995.16it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  18%|█▊        | 92/521 [00:00<00:00, 993.39it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 1001.47it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  18%|█▊        | 93/521 [00:00<00:00, 999.95it/s, Materializing param=encoder.layer.5.attention.self.key.weight] 
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 1007.96it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 94/521 [00:00<00:00, 1006.18it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 1013.47it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 95/521 [00:00<00:00, 1011.85it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 1019.75it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  18%|█▊        | 96/521 [00:00<00:00, 1018.27it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 1024.03it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▊        | 97/521 [00:00<00:00, 1022.42it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 1027.52it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  19%|█▉        | 98/521 [00:00<00:00, 1025.83it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 1033.42it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 99/521 [00:00<00:00, 1031.89it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 1039.84it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]   
Loading weights:  19%|█▉        | 100/521 [00:00<00:00, 1038.38it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 1045.96it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 101/521 [00:00<00:00, 1043.51it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 1049.47it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  20%|█▉        | 102/521 [00:00<00:00, 1047.68it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 1055.07it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 103/521 [00:00<00:00, 1053.39it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 1060.92it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|█▉        | 104/521 [00:00<00:00, 1059.39it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 1066.48it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 1061.90it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 106/521 [00:00<00:00, 1068.95it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  20%|██        | 106/521 [00:00<00:00, 1067.33it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 1074.58it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 1073.16it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 108/521 [00:00<00:00, 1080.34it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  21%|██        | 108/521 [00:00<00:00, 1076.93it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 1084.22it/s, Materializing param=encoder.layer.8.output.dense.bias]      
