Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 1/6:  97%|█████████▋| 154/159 [01:45<00:03,  1.43batch/s, loss=0.3061]
Epoch 1/6:  97%|█████████▋| 154/159 [01:46<00:03,  1.43batch/s, loss=0.4109]
Epoch 1/6:  97%|█████████▋| 155/159 [01:46<00:02,  1.44batch/s, loss=0.4109]
Epoch 1/6:  97%|█████████▋| 155/159 [01:47<00:02,  1.44batch/s, loss=0.3548]
Epoch 1/6:  98%|█████████▊| 156/159 [01:47<00:02,  1.43batch/s, loss=0.3548]
Epoch 1/6:  98%|█████████▊| 156/159 [01:47<00:02,  1.43batch/s, loss=0.3403]
Epoch 1/6:  99%|█████████▊| 157/159 [01:47<00:01,  1.43batch/s, loss=0.3403]
Epoch 1/6:  99%|█████████▊| 157/159 [01:48<00:01,  1.43batch/s, loss=0.3789]
Epoch 1/6:  99%|█████████▉| 158/159 [01:48<00:00,  1.43batch/s, loss=0.3789]
Epoch 1/6:  99%|█████████▉| 158/159 [01:49<00:00,  1.43batch/s, loss=0.3205]
Epoch 1/6: 100%|██████████| 159/159 [01:49<00:00,  1.52batch/s, loss=0.3205]
Epoch 1/6: 100%|██████████| 159/159 [01:49<00:00,  1.46batch/s, loss=0.3205]

Epoch 1 avg loss: 0.4546

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.61it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  4.62it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.60it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.58it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.57it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.56it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  4.56it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.57it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:01<00:02,  4.59it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.58it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  4.56it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.55it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.56it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.55it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.56it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.60it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.56it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  4.57it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.54it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.97it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.3425     0.6112       254   
  Hindi        0.4032     0.6696       62    
  Spanish      0.1850     0.3643       254   
  Telugu       0.6721     0.8273       61    
  Overall      0.3170     0.5385       631   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9614    0.8444    0.8991      8279
     B-IDIOM     0.3908    0.8082    0.5269       631
     I-IDIOM     0.5972    0.7439    0.6625      1355

    accuracy                         0.8289     10265
   macro avg     0.6498    0.7989    0.6962     10265
weighted avg     0.8782    0.8289    0.8450     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.79s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.79s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.5385)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.4301]
Epoch 2/6:   1%|          | 1/159 [00:00<01:56,  1.36batch/s, loss=0.4301]
Epoch 2/6:   1%|          | 1/159 [00:01<01:56,  1.36batch/s, loss=0.3607]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:51,  1.41batch/s, loss=0.3607]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:51,  1.41batch/s, loss=0.4655]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:49,  1.43batch/s, loss=0.4655]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:49,  1.43batch/s, loss=0.4206]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:47,  1.44batch/s, loss=0.4206]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:47,  1.44batch/s, loss=0.5085]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:46,  1.44batch/s, loss=0.5085]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:46,  1.44batch/s, loss=0.3782]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:46,  1.44batch/s, loss=0.3782]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:46,  1.44batch/s, loss=0.5062]
Epoch 2/6:   4%|▍         | 7/159 [00:04<01:45,  1.44batch/s, loss=0.5062]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:45,  1.44batch/s, loss=0.4508]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:44,  1.45batch/s, loss=0.4508]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:44,  1.45batch/s, loss=0.4658]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.4658]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.3974]
Epoch 2/6:   6%|▋         | 10/159 [00:06<01:43,  1.44batch/s, loss=0.3974]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:43,  1.44batch/s, loss=0.3863]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:42,  1.44batch/s, loss=0.3863]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:42,  1.44batch/s, loss=0.3645]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:41,  1.44batch/s, loss=0.3645]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:41,  1.44batch/s, loss=0.3954]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.3954]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.4761]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:40,  1.44batch/s, loss=0.4761]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:40,  1.44batch/s, loss=0.4114]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:39,  1.44batch/s, loss=0.4114]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:39,  1.44batch/s, loss=0.3535]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=0.3535]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.44batch/s, loss=0.3848]
Epoch 2/6:  11%|█         | 17/159 [00:11<01:38,  1.44batch/s, loss=0.3848]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:38,  1.44batch/s, loss=0.3922]
Epoch 2/6:  11%|█▏        | 18/159 [00:12<01:37,  1.44batch/s, loss=0.3922]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:37,  1.44batch/s, loss=0.3518]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:36,  1.44batch/s, loss=0.3518]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:36,  1.44batch/s, loss=0.4001]
Epoch 2/6:  13%|█▎        | 20/159 [00:13<01:36,  1.44batch/s, loss=0.4001]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:36,  1.44batch/s, loss=0.5309]
Epoch 2/6:  13%|█▎        | 21/159 [00:14<01:35,  1.44batch/s, loss=0.5309]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:35,  1.44batch/s, loss=0.4152]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:35,  1.44batch/s, loss=0.4152]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:35,  1.44batch/s, loss=0.4127]
Epoch 2/6:  14%|█▍        | 23/159 [00:15<01:34,  1.44batch/s, loss=0.4127]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:34,  1.44batch/s, loss=0.2988]
Epoch 2/6:  15%|█▌        | 24/159 [00:16<01:34,  1.43batch/s, loss=0.2988]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:34,  1.43batch/s, loss=0.3985]
Epoch 2/6:  16%|█▌        | 25/159 [00:17<01:33,  1.43batch/s, loss=0.3985]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:33,  1.43batch/s, loss=0.3867]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:32,  1.43batch/s, loss=0.3867]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:32,  1.43batch/s, loss=0.3057]
Epoch 2/6:  17%|█▋        | 27/159 [00:18<01:32,  1.43batch/s, loss=0.3057]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:32,  1.43batch/s, loss=0.3069]
Epoch 2/6:  18%|█▊        | 28/159 [00:19<01:31,  1.44batch/s, loss=0.3069]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:31,  1.44batch/s, loss=0.3425]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:30,  1.44batch/s, loss=0.3425]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:30,  1.44batch/s, loss=0.4196]
Epoch 2/6:  19%|█▉        | 30/159 [00:20<01:29,  1.43batch/s, loss=0.4196]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:29,  1.43batch/s, loss=0.3438]
Epoch 2/6:  19%|█▉        | 31/159 [00:21<01:29,  1.44batch/s, loss=0.3438]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:29,  1.44batch/s, loss=0.4189]
Epoch 2/6:  20%|██        | 32/159 [00:22<01:28,  1.44batch/s, loss=0.4189]
Epoch 2/6:  20%|██        | 32/159 [00:22<01:28,  1.44batch/s, loss=0.5166]
Epoch 2/6:  21%|██        | 33/159 [00:22<01:27,  1.44batch/s, loss=0.5166]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:27,  1.44batch/s, loss=0.3545]
Epoch 2/6:  21%|██▏       | 34/159 [00:23<01:26,  1.44batch/s, loss=0.3545]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:26,  1.44batch/s, loss=0.3160]
Epoch 2/6:  22%|██▏       | 35/159 [00:24<01:26,  1.44batch/s, loss=0.3160]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:26,  1.44batch/s, loss=0.3806]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:25,  1.44batch/s, loss=0.3806]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:25,  1.44batch/s, loss=0.3261]
Epoch 2/6:  23%|██▎       | 37/159 [00:25<01:24,  1.44batch/s, loss=0.3261]
Epoch 2/6:  23%|██▎       | 37/159 [00:26<01:24,  1.44batch/s, loss=0.3299]
Epoch 2/6:  24%|██▍       | 38/159 [00:26<01:24,  1.44batch/s, loss=0.3299]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:24,  1.44batch/s, loss=0.3033]
Epoch 2/6:  25%|██▍       | 39/159 [00:27<01:23,  1.44batch/s, loss=0.3033]
Epoch 2/6:  25%|██▍       | 39/159 [00:27<01:23,  1.44batch/s, loss=0.3665]
Epoch 2/6:  25%|██▌       | 40/159 [00:27<01:22,  1.44batch/s, loss=0.3665]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:22,  1.44batch/s, loss=0.5121]
Epoch 2/6:  26%|██▌       | 41/159 [00:28<01:22,  1.44batch/s, loss=0.5121]
Epoch 2/6:  26%|██▌       | 41/159 [00:29<01:22,  1.44batch/s, loss=0.4608]
Epoch 2/6:  26%|██▋       | 42/159 [00:29<01:21,  1.43batch/s, loss=0.4608]
Epoch 2/6:  26%|██▋       | 42/159 [00:29<01:21,  1.43batch/s, loss=0.4184]
Epoch 2/6:  27%|██▋       | 43/159 [00:29<01:20,  1.43batch/s, loss=0.4184]
Epoch 2/6:  27%|██▋       | 43/159 [00:30<01:20,  1.43batch/s, loss=0.3528]
Epoch 2/6:  28%|██▊       | 44/159 [00:30<01:20,  1.43batch/s, loss=0.3528]
Epoch 2/6:  28%|██▊       | 44/159 [00:31<01:20,  1.43batch/s, loss=0.2689]
Epoch 2/6:  28%|██▊       | 45/159 [00:31<01:19,  1.43batch/s, loss=0.2689]
Epoch 2/6:  28%|██▊       | 45/159 [00:32<01:19,  1.43batch/s, loss=0.3859]
Epoch 2/6:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=0.3859]
Epoch 2/6:  29%|██▉       | 46/159 [00:32<01:19,  1.43batch/s, loss=0.3369]
Epoch 2/6:  30%|██▉       | 47/159 [00:32<01:18,  1.43batch/s, loss=0.3369]
Epoch 2/6:  30%|██▉       | 47/159 [00:33<01:18,  1.43batch/s, loss=0.3392]
Epoch 2/6:  30%|███       | 48/159 [00:33<01:17,  1.43batch/s, loss=0.3392]
Epoch 2/6:  30%|███       | 48/159 [00:34<01:17,  1.43batch/s, loss=0.3406]
Epoch 2/6:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=0.3406]
Epoch 2/6:  31%|███       | 49/159 [00:34<01:16,  1.43batch/s, loss=0.3163]
Epoch 2/6:  31%|███▏      | 50/159 [00:34<01:16,  1.43batch/s, loss=0.3163]
Epoch 2/6:  31%|███▏      | 50/159 [00:35<01:16,  1.43batch/s, loss=0.3225]
Epoch 2/6:  32%|███▏      | 51/159 [00:35<01:15,  1.43batch/s, loss=0.3225]
Epoch 2/6:  32%|███▏      | 51/159 [00:36<01:15,  1.43batch/s, loss=0.3629]
Epoch 2/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.3629]
Epoch 2/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.3800]
Epoch 2/6:  33%|███▎      | 53/159 [00:36<01:14,  1.43batch/s, loss=0.3800]
Epoch 2/6:  33%|███▎      | 53/159 [00:37<01:14,  1.43batch/s, loss=0.4222]
Epoch 2/6:  34%|███▍      | 54/159 [00:37<01:13,  1.43batch/s, loss=0.4222]
Epoch 2/6:  34%|███▍      | 54/159 [00:38<01:13,  1.43batch/s, loss=0.3973]
Epoch 2/6:  35%|███▍      | 55/159 [00:38<01:12,  1.43batch/s, loss=0.3973]
Epoch 2/6:  35%|███▍      | 55/159 [00:39<01:12,  1.43batch/s, loss=0.4051]
Epoch 2/6:  35%|███▌      | 56/159 [00:39<01:12,  1.43batch/s, loss=0.4051]
Epoch 2/6:  35%|███▌      | 56/159 [00:39<01:12,  1.43batch/s, loss=0.3257]
Epoch 2/6:  36%|███▌      | 57/159 [00:39<01:11,  1.43batch/s, loss=0.3257]
Epoch 2/6:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.4578]
Epoch 2/6:  36%|███▋      | 58/159 [00:40<01:10,  1.43batch/s, loss=0.4578]
Epoch 2/6:  36%|███▋      | 58/159 [00:41<01:10,  1.43batch/s, loss=0.3299]
Epoch 2/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.3299]
Epoch 2/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.4080]
Epoch 2/6:  38%|███▊      | 60/159 [00:41<01:09,  1.43batch/s, loss=0.4080]
Epoch 2/6:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.3328]
Epoch 2/6:  38%|███▊      | 61/159 [00:42<01:08,  1.42batch/s, loss=0.3328]
Epoch 2/6:  38%|███▊      | 61/159 [00:43<01:08,  1.42batch/s, loss=0.2875]
Epoch 2/6:  39%|███▉      | 62/159 [00:43<01:08,  1.42batch/s, loss=0.2875]
Epoch 2/6:  39%|███▉      | 62/159 [00:43<01:08,  1.42batch/s, loss=0.3718]
Epoch 2/6:  40%|███▉      | 63/159 [00:43<01:07,  1.43batch/s, loss=0.3718]
Epoch 2/6:  40%|███▉      | 63/159 [00:44<01:07,  1.43batch/s, loss=0.3637]
Epoch 2/6:  40%|████      | 64/159 [00:44<01:06,  1.42batch/s, loss=0.3637]
Epoch 2/6:  40%|████      | 64/159 [00:45<01:06,  1.42batch/s, loss=0.3635]
Epoch 2/6:  41%|████      | 65/159 [00:45<01:06,  1.42batch/s, loss=0.3635]
Epoch 2/6:  41%|████      | 65/159 [00:46<01:06,  1.42batch/s, loss=0.4015]
Epoch 2/6:  42%|████▏     | 66/159 [00:46<01:05,  1.42batch/s, loss=0.4015]
Epoch 2/6:  42%|████▏     | 66/159 [00:46<01:05,  1.42batch/s, loss=0.3505]
Epoch 2/6:  42%|████▏     | 67/159 [00:46<01:04,  1.42batch/s, loss=0.3505]
Epoch 2/6:  42%|████▏     | 67/159 [00:47<01:04,  1.42batch/s, loss=0.3414]
Epoch 2/6:  43%|████▎     | 68/159 [00:47<01:03,  1.42batch/s, loss=0.3414]
Epoch 2/6:  43%|████▎     | 68/159 [00:48<01:03,  1.42batch/s, loss=0.3493]
Epoch 2/6:  43%|████▎     | 69/159 [00:48<01:03,  1.42batch/s, loss=0.3493]
Epoch 2/6:  43%|████▎     | 69/159 [00:48<01:03,  1.42batch/s, loss=0.4181]
Epoch 2/6:  44%|████▍     | 70/159 [00:48<01:02,  1.43batch/s, loss=0.4181]
Epoch 2/6:  44%|████▍     | 70/159 [00:49<01:02,  1.43batch/s, loss=0.4184]
Epoch 2/6:  45%|████▍     | 71/159 [00:49<01:01,  1.43batch/s, loss=0.4184]
Epoch 2/6:  45%|████▍     | 71/159 [00:50<01:01,  1.43batch/s, loss=0.3751]
Epoch 2/6:  45%|████▌     | 72/159 [00:50<01:01,  1.42batch/s, loss=0.3751]
Epoch 2/6:  45%|████▌     | 72/159 [00:50<01:01,  1.42batch/s, loss=0.3494]
Epoch 2/6:  46%|████▌     | 73/159 [00:50<01:00,  1.42batch/s, loss=0.3494]
Epoch 2/6:  46%|████▌     | 73/159 [00:51<01:00,  1.42batch/s, loss=0.3095]
Epoch 2/6:  47%|████▋     | 74/159 [00:51<00:59,  1.42batch/s, loss=0.3095]
Epoch 2/6:  47%|████▋     | 74/159 [00:52<00:59,  1.42batch/s, loss=0.2898]
Epoch 2/6:  47%|████▋     | 75/159 [00:52<00:59,  1.42batch/s, loss=0.2898]
Epoch 2/6:  47%|████▋     | 75/159 [00:53<00:59,  1.42batch/s, loss=0.3731]
Epoch 2/6:  48%|████▊     | 76/159 [00:53<00:58,  1.42batch/s, loss=0.3731]
Epoch 2/6:  48%|████▊     | 76/159 [00:53<00:58,  1.42batch/s, loss=0.3189]
Epoch 2/6:  48%|████▊     | 77/159 [00:53<00:57,  1.42batch/s, loss=0.3189]
Epoch 2/6:  48%|████▊     | 77/159 [00:54<00:57,  1.42batch/s, loss=0.3623]
Epoch 2/6:  49%|████▉     | 78/159 [00:54<00:57,  1.42batch/s, loss=0.3623]
Epoch 2/6:  49%|████▉     | 78/159 [00:55<00:57,  1.42batch/s, loss=0.3610]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:56,  1.42batch/s, loss=0.3610]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:56,  1.42batch/s, loss=0.3692]
Epoch 2/6:  50%|█████     | 80/159 [00:55<00:55,  1.42batch/s, loss=0.3692]
Epoch 2/6:  50%|█████     | 80/159 [00:56<00:55,  1.42batch/s, loss=0.4468]
Epoch 2/6:  51%|█████     | 81/159 [00:56<00:54,  1.42batch/s, loss=0.4468]
Epoch 2/6:  51%|█████     | 81/159 [00:57<00:54,  1.42batch/s, loss=0.4202]
Epoch 2/6:  52%|█████▏    | 82/159 [00:57<00:54,  1.42batch/s, loss=0.4202]
Epoch 2/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.42batch/s, loss=0.3513]
Epoch 2/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.42batch/s, loss=0.3513]
Epoch 2/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.42batch/s, loss=0.3553]
Epoch 2/6:  53%|█████▎    | 84/159 [00:58<00:52,  1.42batch/s, loss=0.3553]
Epoch 2/6:  53%|█████▎    | 84/159 [00:59<00:52,  1.42batch/s, loss=0.3179]
Epoch 2/6:  53%|█████▎    | 85/159 [00:59<00:52,  1.42batch/s, loss=0.3179]
Epoch 2/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.42batch/s, loss=0.4440]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.42batch/s, loss=0.4440]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.42batch/s, loss=0.3367]
Epoch 2/6:  55%|█████▍    | 87/159 [01:00<00:50,  1.41batch/s, loss=0.3367]
Epoch 2/6:  55%|█████▍    | 87/159 [01:01<00:50,  1.41batch/s, loss=0.3225]
Epoch 2/6:  55%|█████▌    | 88/159 [01:01<00:50,  1.41batch/s, loss=0.3225]
Epoch 2/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.2579]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.2579]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.3209]
Epoch 2/6:  57%|█████▋    | 90/159 [01:02<00:48,  1.41batch/s, loss=0.3209]
Epoch 2/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.3486]
Epoch 2/6:  57%|█████▋    | 91/159 [01:03<00:48,  1.41batch/s, loss=0.3486]
Epoch 2/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.3504]
Epoch 2/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.41batch/s, loss=0.3504]
Epoch 2/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.3715]
Epoch 2/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.3715]
Epoch 2/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.2675]
Epoch 2/6:  59%|█████▉    | 94/159 [01:05<00:46,  1.41batch/s, loss=0.2675]
Epoch 2/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.3726]
Epoch 2/6:  60%|█████▉    | 95/159 [01:06<00:45,  1.41batch/s, loss=0.3726]
Epoch 2/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.2859]
Epoch 2/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.2859]
Epoch 2/6:  60%|██████    | 96/159 [01:07<00:44,  1.41batch/s, loss=0.2839]
Epoch 2/6:  61%|██████    | 97/159 [01:07<00:43,  1.41batch/s, loss=0.2839]
Epoch 2/6:  61%|██████    | 97/159 [01:08<00:43,  1.41batch/s, loss=0.3616]
Epoch 2/6:  62%|██████▏   | 98/159 [01:08<00:43,  1.41batch/s, loss=0.3616]
Epoch 2/6:  62%|██████▏   | 98/159 [01:09<00:43,  1.41batch/s, loss=0.3784]
Epoch 2/6:  62%|██████▏   | 99/159 [01:09<00:42,  1.41batch/s, loss=0.3784]
Epoch 2/6:  62%|██████▏   | 99/159 [01:10<00:42,  1.41batch/s, loss=0.3907]
Epoch 2/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.3907]
Epoch 2/6:  63%|██████▎   | 100/159 [01:10<00:41,  1.41batch/s, loss=0.3296]
Epoch 2/6:  64%|██████▎   | 101/159 [01:10<00:41,  1.41batch/s, loss=0.3296]
Epoch 2/6:  64%|██████▎   | 101/159 [01:11<00:41,  1.41batch/s, loss=0.4137]
Epoch 2/6:  64%|██████▍   | 102/159 [01:11<00:40,  1.41batch/s, loss=0.4137]
Epoch 2/6:  64%|██████▍   | 102/159 [01:12<00:40,  1.41batch/s, loss=0.3029]
Epoch 2/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.3029]
Epoch 2/6:  65%|██████▍   | 103/159 [01:12<00:39,  1.41batch/s, loss=0.3166]
Epoch 2/6:  65%|██████▌   | 104/159 [01:12<00:39,  1.41batch/s, loss=0.3166]
Epoch 2/6:  65%|██████▌   | 104/159 [01:13<00:39,  1.41batch/s, loss=0.3049]
Epoch 2/6:  66%|██████▌   | 105/159 [01:13<00:38,  1.41batch/s, loss=0.3049]
Epoch 2/6:  66%|██████▌   | 105/159 [01:14<00:38,  1.41batch/s, loss=0.3164]
Epoch 2/6:  67%|██████▋   | 106/159 [01:14<00:37,  1.41batch/s, loss=0.3164]
Epoch 2/6:  67%|██████▋   | 106/159 [01:15<00:37,  1.41batch/s, loss=0.3238]
Epoch 2/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.3238]
Epoch 2/6:  67%|██████▋   | 107/159 [01:15<00:36,  1.41batch/s, loss=0.3195]
Epoch 2/6:  68%|██████▊   | 108/159 [01:15<00:36,  1.41batch/s, loss=0.3195]
Epoch 2/6:  68%|██████▊   | 108/159 [01:16<00:36,  1.41batch/s, loss=0.2768]
Epoch 2/6:  69%|██████▊   | 109/159 [01:16<00:35,  1.41batch/s, loss=0.2768]
Epoch 2/6:  69%|██████▊   | 109/159 [01:17<00:35,  1.41batch/s, loss=0.3194]
Epoch 2/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=0.3194]
Epoch 2/6:  69%|██████▉   | 110/159 [01:17<00:34,  1.41batch/s, loss=0.3496]
Epoch 2/6:  70%|██████▉   | 111/159 [01:17<00:34,  1.41batch/s, loss=0.3496]
Epoch 2/6:  70%|██████▉   | 111/159 [01:18<00:34,  1.41batch/s, loss=0.3777]
Epoch 2/6:  70%|███████   | 112/159 [01:18<00:33,  1.41batch/s, loss=0.3777]
Epoch 2/6:  70%|███████   | 112/159 [01:19<00:33,  1.41batch/s, loss=0.4205]
Epoch 2/6:  71%|███████   | 113/159 [01:19<00:32,  1.41batch/s, loss=0.4205]
Epoch 2/6:  71%|███████   | 113/159 [01:19<00:32,  1.41batch/s, loss=0.3125]
