Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  18%|█▊        | 29/159 [00:20<01:28,  1.47batch/s, loss=6.3162, cls=0.6908, span=3.2153]
Epoch 1/7:  19%|█▉        | 30/159 [00:20<01:27,  1.47batch/s, loss=6.3162, cls=0.6908, span=3.2153]
Epoch 1/7:  19%|█▉        | 30/159 [00:21<01:27,  1.47batch/s, loss=6.0808, cls=0.7014, span=3.0897]
Epoch 1/7:  19%|█▉        | 31/159 [00:21<01:27,  1.47batch/s, loss=6.0808, cls=0.7014, span=3.0897]
Epoch 1/7:  19%|█▉        | 31/159 [00:22<01:27,  1.47batch/s, loss=6.2623, cls=0.6933, span=3.1865]
Epoch 1/7:  20%|██        | 32/159 [00:22<01:26,  1.47batch/s, loss=6.2623, cls=0.6933, span=3.1865]
Epoch 1/7:  20%|██        | 32/159 [00:22<01:26,  1.47batch/s, loss=6.2055, cls=0.6948, span=3.1563]
Epoch 1/7:  21%|██        | 33/159 [00:22<01:25,  1.47batch/s, loss=6.2055, cls=0.6948, span=3.1563]
Epoch 1/7:  21%|██        | 33/159 [00:23<01:25,  1.47batch/s, loss=6.3058, cls=0.6946, span=3.2092]
Epoch 1/7:  21%|██▏       | 34/159 [00:23<01:25,  1.47batch/s, loss=6.3058, cls=0.6946, span=3.2092]
Epoch 1/7:  21%|██▏       | 34/159 [00:24<01:25,  1.47batch/s, loss=6.2001, cls=0.6974, span=3.1531]
Epoch 1/7:  22%|██▏       | 35/159 [00:24<01:24,  1.46batch/s, loss=6.2001, cls=0.6974, span=3.1531]
Epoch 1/7:  22%|██▏       | 35/159 [00:24<01:24,  1.46batch/s, loss=6.2762, cls=0.6960, span=3.1934]
Epoch 1/7:  23%|██▎       | 36/159 [00:24<01:23,  1.47batch/s, loss=6.2762, cls=0.6960, span=3.1934]
Epoch 1/7:  23%|██▎       | 36/159 [00:25<01:23,  1.47batch/s, loss=6.2608, cls=0.6960, span=3.1853]
Epoch 1/7:  23%|██▎       | 37/159 [00:25<01:23,  1.46batch/s, loss=6.2608, cls=0.6960, span=3.1853]
Epoch 1/7:  23%|██▎       | 37/159 [00:26<01:23,  1.46batch/s, loss=6.1757, cls=0.6841, span=3.1424]
Epoch 1/7:  24%|██▍       | 38/159 [00:26<01:22,  1.47batch/s, loss=6.1757, cls=0.6841, span=3.1424]
Epoch 1/7:  24%|██▍       | 38/159 [00:27<01:22,  1.47batch/s, loss=6.3813, cls=0.6895, span=3.2497]
Epoch 1/7:  25%|██▍       | 39/159 [00:27<01:22,  1.46batch/s, loss=6.3813, cls=0.6895, span=3.2497]
Epoch 1/7:  25%|██▍       | 39/159 [00:27<01:22,  1.46batch/s, loss=6.2425, cls=0.6920, span=3.1763]
Epoch 1/7:  25%|██▌       | 40/159 [00:27<01:21,  1.46batch/s, loss=6.2425, cls=0.6920, span=3.1763]
Epoch 1/7:  25%|██▌       | 40/159 [00:28<01:21,  1.46batch/s, loss=6.2183, cls=0.6960, span=3.1629]
Epoch 1/7:  26%|██▌       | 41/159 [00:28<01:20,  1.46batch/s, loss=6.2183, cls=0.6960, span=3.1629]
Epoch 1/7:  26%|██▌       | 41/159 [00:29<01:20,  1.46batch/s, loss=6.2294, cls=0.6933, span=3.1692]
Epoch 1/7:  26%|██▋       | 42/159 [00:29<01:20,  1.46batch/s, loss=6.2294, cls=0.6933, span=3.1692]
Epoch 1/7:  26%|██▋       | 42/159 [00:29<01:20,  1.46batch/s, loss=6.3418, cls=0.6919, span=3.2286]
Epoch 1/7:  27%|██▋       | 43/159 [00:29<01:19,  1.46batch/s, loss=6.3418, cls=0.6919, span=3.2286]
Epoch 1/7:  27%|██▋       | 43/159 [00:30<01:19,  1.46batch/s, loss=5.9444, cls=0.6922, span=3.0193]
Epoch 1/7:  28%|██▊       | 44/159 [00:30<01:18,  1.46batch/s, loss=5.9444, cls=0.6922, span=3.0193]
Epoch 1/7:  28%|██▊       | 44/159 [00:31<01:18,  1.46batch/s, loss=6.1850, cls=0.7012, span=3.1445]
Epoch 1/7:  28%|██▊       | 45/159 [00:31<01:18,  1.46batch/s, loss=6.1850, cls=0.7012, span=3.1445]
Epoch 1/7:  28%|██▊       | 45/159 [00:31<01:18,  1.46batch/s, loss=6.2264, cls=0.6883, span=3.1684]
Epoch 1/7:  29%|██▉       | 46/159 [00:31<01:17,  1.46batch/s, loss=6.2264, cls=0.6883, span=3.1684]
Epoch 1/7:  29%|██▉       | 46/159 [00:32<01:17,  1.46batch/s, loss=6.1930, cls=0.6960, span=3.1496]
Epoch 1/7:  30%|██▉       | 47/159 [00:32<01:16,  1.46batch/s, loss=6.1930, cls=0.6960, span=3.1496]
Epoch 1/7:  30%|██▉       | 47/159 [00:33<01:16,  1.46batch/s, loss=6.1541, cls=0.6958, span=3.1291]
Epoch 1/7:  30%|███       | 48/159 [00:33<01:16,  1.46batch/s, loss=6.1541, cls=0.6958, span=3.1291]
Epoch 1/7:  30%|███       | 48/159 [00:33<01:16,  1.46batch/s, loss=6.1421, cls=0.6908, span=3.1236]
Epoch 1/7:  31%|███       | 49/159 [00:33<01:15,  1.46batch/s, loss=6.1421, cls=0.6908, span=3.1236]
Epoch 1/7:  31%|███       | 49/159 [00:34<01:15,  1.46batch/s, loss=6.2754, cls=0.6897, span=3.1940]
Epoch 1/7:  31%|███▏      | 50/159 [00:34<01:14,  1.46batch/s, loss=6.2754, cls=0.6897, span=3.1940]
Epoch 1/7:  31%|███▏      | 50/159 [00:35<01:14,  1.46batch/s, loss=6.0199, cls=0.6908, span=3.0593]
Epoch 1/7:  32%|███▏      | 51/159 [00:35<01:14,  1.46batch/s, loss=6.0199, cls=0.6908, span=3.0593]
Epoch 1/7:  32%|███▏      | 51/159 [00:35<01:14,  1.46batch/s, loss=6.1498, cls=0.6896, span=3.1279]
Epoch 1/7:  33%|███▎      | 52/159 [00:35<01:13,  1.45batch/s, loss=6.1498, cls=0.6896, span=3.1279]
Epoch 1/7:  33%|███▎      | 52/159 [00:36<01:13,  1.45batch/s, loss=6.1911, cls=0.6996, span=3.1480]
Epoch 1/7:  33%|███▎      | 53/159 [00:36<01:12,  1.46batch/s, loss=6.1911, cls=0.6996, span=3.1480]
Epoch 1/7:  33%|███▎      | 53/159 [00:37<01:12,  1.46batch/s, loss=6.0951, cls=0.6881, span=3.0993]
Epoch 1/7:  34%|███▍      | 54/159 [00:37<01:11,  1.47batch/s, loss=6.0951, cls=0.6881, span=3.0993]
Epoch 1/7:  34%|███▍      | 54/159 [00:37<01:11,  1.47batch/s, loss=6.0096, cls=0.6896, span=3.0541]
Epoch 1/7:  35%|███▍      | 55/159 [00:37<01:10,  1.47batch/s, loss=6.0096, cls=0.6896, span=3.0541]
Epoch 1/7:  35%|███▍      | 55/159 [00:38<01:10,  1.47batch/s, loss=5.9745, cls=0.6907, span=3.0354]
Epoch 1/7:  35%|███▌      | 56/159 [00:38<01:10,  1.47batch/s, loss=5.9745, cls=0.6907, span=3.0354]
Epoch 1/7:  35%|███▌      | 56/159 [00:39<01:10,  1.47batch/s, loss=6.1433, cls=0.6885, span=3.1246]
Epoch 1/7:  36%|███▌      | 57/159 [00:39<01:09,  1.46batch/s, loss=6.1433, cls=0.6885, span=3.1246]
Epoch 1/7:  36%|███▌      | 57/159 [00:40<01:09,  1.46batch/s, loss=6.0037, cls=0.6972, span=3.0497]
Epoch 1/7:  36%|███▋      | 58/159 [00:40<01:09,  1.46batch/s, loss=6.0037, cls=0.6972, span=3.0497]
Epoch 1/7:  36%|███▋      | 58/159 [00:40<01:09,  1.46batch/s, loss=5.9114, cls=0.7000, span=3.0008]
Epoch 1/7:  37%|███▋      | 59/159 [00:40<01:08,  1.46batch/s, loss=5.9114, cls=0.7000, span=3.0008]
Epoch 1/7:  37%|███▋      | 59/159 [00:41<01:08,  1.46batch/s, loss=5.8430, cls=0.6907, span=2.9662]
Epoch 1/7:  38%|███▊      | 60/159 [00:41<01:07,  1.46batch/s, loss=5.8430, cls=0.6907, span=2.9662]
Epoch 1/7:  38%|███▊      | 60/159 [00:42<01:07,  1.46batch/s, loss=6.0195, cls=0.6999, span=3.0576]
Epoch 1/7:  38%|███▊      | 61/159 [00:42<01:07,  1.46batch/s, loss=6.0195, cls=0.6999, span=3.0576]
Epoch 1/7:  38%|███▊      | 61/159 [00:42<01:07,  1.46batch/s, loss=6.0090, cls=0.6906, span=3.0536]
Epoch 1/7:  39%|███▉      | 62/159 [00:42<01:06,  1.46batch/s, loss=6.0090, cls=0.6906, span=3.0536]
Epoch 1/7:  39%|███▉      | 62/159 [00:43<01:06,  1.46batch/s, loss=6.0186, cls=0.6908, span=3.0586]
Epoch 1/7:  40%|███▉      | 63/159 [00:43<01:05,  1.46batch/s, loss=6.0186, cls=0.6908, span=3.0586]
Epoch 1/7:  40%|███▉      | 63/159 [00:44<01:05,  1.46batch/s, loss=5.9417, cls=0.6921, span=3.0179]
Epoch 1/7:  40%|████      | 64/159 [00:44<01:05,  1.45batch/s, loss=5.9417, cls=0.6921, span=3.0179]
Epoch 1/7:  40%|████      | 64/159 [00:44<01:05,  1.45batch/s, loss=6.0267, cls=0.6868, span=3.0635]
Epoch 1/7:  41%|████      | 65/159 [00:44<01:04,  1.45batch/s, loss=6.0267, cls=0.6868, span=3.0635]
Epoch 1/7:  41%|████      | 65/159 [00:45<01:04,  1.45batch/s, loss=6.0457, cls=0.6975, span=3.0718]
Epoch 1/7:  42%|████▏     | 66/159 [00:45<01:03,  1.46batch/s, loss=6.0457, cls=0.6975, span=3.0718]
Epoch 1/7:  42%|████▏     | 66/159 [00:46<01:03,  1.46batch/s, loss=5.9060, cls=0.6933, span=2.9990]
Epoch 1/7:  42%|████▏     | 67/159 [00:46<01:03,  1.46batch/s, loss=5.9060, cls=0.6933, span=2.9990]
Epoch 1/7:  42%|████▏     | 67/159 [00:46<01:03,  1.46batch/s, loss=6.0369, cls=0.6945, span=3.0677]
Epoch 1/7:  43%|████▎     | 68/159 [00:46<01:02,  1.45batch/s, loss=6.0369, cls=0.6945, span=3.0677]
Epoch 1/7:  43%|████▎     | 68/159 [00:47<01:02,  1.45batch/s, loss=5.9399, cls=0.6934, span=3.0168]
Epoch 1/7:  43%|████▎     | 69/159 [00:47<01:01,  1.45batch/s, loss=5.9399, cls=0.6934, span=3.0168]
Epoch 1/7:  43%|████▎     | 69/159 [00:48<01:01,  1.45batch/s, loss=5.9804, cls=0.6961, span=3.0377]
Epoch 1/7:  44%|████▍     | 70/159 [00:48<01:01,  1.45batch/s, loss=5.9804, cls=0.6961, span=3.0377]
Epoch 1/7:  44%|████▍     | 70/159 [00:48<01:01,  1.45batch/s, loss=6.1155, cls=0.6883, span=3.1100]
Epoch 1/7:  45%|████▍     | 71/159 [00:48<01:00,  1.45batch/s, loss=6.1155, cls=0.6883, span=3.1100]
Epoch 1/7:  45%|████▍     | 71/159 [00:49<01:00,  1.45batch/s, loss=5.8840, cls=0.6932, span=2.9874]
Epoch 1/7:  45%|████▌     | 72/159 [00:49<00:59,  1.45batch/s, loss=5.8840, cls=0.6932, span=2.9874]
Epoch 1/7:  45%|████▌     | 72/159 [00:50<00:59,  1.45batch/s, loss=6.0741, cls=0.6870, span=3.0884]
Epoch 1/7:  46%|████▌     | 73/159 [00:50<00:59,  1.45batch/s, loss=6.0741, cls=0.6870, span=3.0884]
Epoch 1/7:  46%|████▌     | 73/159 [00:51<00:59,  1.45batch/s, loss=6.0444, cls=0.6961, span=3.0714]
Epoch 1/7:  47%|████▋     | 74/159 [00:51<00:58,  1.45batch/s, loss=6.0444, cls=0.6961, span=3.0714]
Epoch 1/7:  47%|████▋     | 74/159 [00:51<00:58,  1.45batch/s, loss=5.9388, cls=0.6948, span=3.0160]
Epoch 1/7:  47%|████▋     | 75/159 [00:51<00:57,  1.45batch/s, loss=5.9388, cls=0.6948, span=3.0160]
Epoch 1/7:  47%|████▋     | 75/159 [00:52<00:57,  1.45batch/s, loss=5.9212, cls=0.6880, span=3.0078]
Epoch 1/7:  48%|████▊     | 76/159 [00:52<00:57,  1.45batch/s, loss=5.9212, cls=0.6880, span=3.0078]
Epoch 1/7:  48%|████▊     | 76/159 [00:53<00:57,  1.45batch/s, loss=5.9188, cls=0.6919, span=3.0059]
Epoch 1/7:  48%|████▊     | 77/159 [00:53<00:56,  1.45batch/s, loss=5.9188, cls=0.6919, span=3.0059]
Epoch 1/7:  48%|████▊     | 77/159 [00:53<00:56,  1.45batch/s, loss=5.7296, cls=0.6987, span=2.9053]
Epoch 1/7:  49%|████▉     | 78/159 [00:53<00:55,  1.45batch/s, loss=5.7296, cls=0.6987, span=2.9053]
Epoch 1/7:  49%|████▉     | 78/159 [00:54<00:55,  1.45batch/s, loss=5.7770, cls=0.6904, span=2.9315]
Epoch 1/7:  50%|████▉     | 79/159 [00:54<00:55,  1.45batch/s, loss=5.7770, cls=0.6904, span=2.9315]
Epoch 1/7:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=5.7212, cls=0.6921, span=2.9019]
Epoch 1/7:  50%|█████     | 80/159 [00:55<00:54,  1.45batch/s, loss=5.7212, cls=0.6921, span=2.9019]
Epoch 1/7:  50%|█████     | 80/159 [00:55<00:54,  1.45batch/s, loss=5.8360, cls=0.6935, span=2.9621]
Epoch 1/7:  51%|█████     | 81/159 [00:55<00:53,  1.45batch/s, loss=5.8360, cls=0.6935, span=2.9621]
Epoch 1/7:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=5.8799, cls=0.6906, span=2.9856]
Epoch 1/7:  52%|█████▏    | 82/159 [00:56<00:53,  1.45batch/s, loss=5.8799, cls=0.6906, span=2.9856]
Epoch 1/7:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=5.8366, cls=0.6949, span=2.9622]
Epoch 1/7:  52%|█████▏    | 83/159 [00:57<00:52,  1.45batch/s, loss=5.8366, cls=0.6949, span=2.9622]
Epoch 1/7:  52%|█████▏    | 83/159 [00:57<00:52,  1.45batch/s, loss=5.6790, cls=0.6974, span=2.8788]
Epoch 1/7:  53%|█████▎    | 84/159 [00:57<00:51,  1.45batch/s, loss=5.6790, cls=0.6974, span=2.8788]
Epoch 1/7:  53%|█████▎    | 84/159 [00:58<00:51,  1.45batch/s, loss=5.7989, cls=0.6934, span=2.9426]
Epoch 1/7:  53%|█████▎    | 85/159 [00:58<00:50,  1.45batch/s, loss=5.7989, cls=0.6934, span=2.9426]
Epoch 1/7:  53%|█████▎    | 85/159 [00:59<00:50,  1.45batch/s, loss=5.8749, cls=0.6921, span=2.9828]
Epoch 1/7:  54%|█████▍    | 86/159 [00:59<00:50,  1.45batch/s, loss=5.8749, cls=0.6921, span=2.9828]
Epoch 1/7:  54%|█████▍    | 86/159 [01:00<00:50,  1.45batch/s, loss=5.7460, cls=0.6907, span=2.9151]
Epoch 1/7:  55%|█████▍    | 87/159 [01:00<00:49,  1.45batch/s, loss=5.7460, cls=0.6907, span=2.9151]
Epoch 1/7:  55%|█████▍    | 87/159 [01:00<00:49,  1.45batch/s, loss=6.0301, cls=0.6933, span=3.0642]
Epoch 1/7:  55%|█████▌    | 88/159 [01:00<00:49,  1.45batch/s, loss=6.0301, cls=0.6933, span=3.0642]
Epoch 1/7:  55%|█████▌    | 88/159 [01:01<00:49,  1.45batch/s, loss=5.9626, cls=0.6947, span=3.0285]
Epoch 1/7:  56%|█████▌    | 89/159 [01:01<00:48,  1.45batch/s, loss=5.9626, cls=0.6947, span=3.0285]
Epoch 1/7:  56%|█████▌    | 89/159 [01:02<00:48,  1.45batch/s, loss=5.9074, cls=0.6935, span=2.9996]
Epoch 1/7:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=5.9074, cls=0.6935, span=2.9996]
Epoch 1/7:  57%|█████▋    | 90/159 [01:02<00:47,  1.45batch/s, loss=5.8135, cls=0.6935, span=2.9502]
Epoch 1/7:  57%|█████▋    | 91/159 [01:02<00:46,  1.45batch/s, loss=5.8135, cls=0.6935, span=2.9502]
Epoch 1/7:  57%|█████▋    | 91/159 [01:03<00:46,  1.45batch/s, loss=5.6832, cls=0.6879, span=2.8825]
Epoch 1/7:  58%|█████▊    | 92/159 [01:03<00:46,  1.45batch/s, loss=5.6832, cls=0.6879, span=2.8825]
Epoch 1/7:  58%|█████▊    | 92/159 [01:04<00:46,  1.45batch/s, loss=5.7333, cls=0.6920, span=2.9083]
Epoch 1/7:  58%|█████▊    | 93/159 [01:04<00:45,  1.45batch/s, loss=5.7333, cls=0.6920, span=2.9083]
Epoch 1/7:  58%|█████▊    | 93/159 [01:04<00:45,  1.45batch/s, loss=5.9341, cls=0.6960, span=3.0133]
Epoch 1/7:  59%|█████▉    | 94/159 [01:04<00:44,  1.45batch/s, loss=5.9341, cls=0.6960, span=3.0133]
Epoch 1/7:  59%|█████▉    | 94/159 [01:05<00:44,  1.45batch/s, loss=5.6816, cls=0.6960, span=2.8804]
Epoch 1/7:  60%|█████▉    | 95/159 [01:05<00:44,  1.45batch/s, loss=5.6816, cls=0.6960, span=2.8804]
Epoch 1/7:  60%|█████▉    | 95/159 [01:06<00:44,  1.45batch/s, loss=5.7734, cls=0.6975, span=2.9285]
Epoch 1/7:  60%|██████    | 96/159 [01:06<00:43,  1.45batch/s, loss=5.7734, cls=0.6975, span=2.9285]
Epoch 1/7:  60%|██████    | 96/159 [01:06<00:43,  1.45batch/s, loss=5.7392, cls=0.7000, span=2.9101]
Epoch 1/7:  61%|██████    | 97/159 [01:06<00:42,  1.45batch/s, loss=5.7392, cls=0.7000, span=2.9101]
Epoch 1/7:  61%|██████    | 97/159 [01:07<00:42,  1.45batch/s, loss=5.4890, cls=0.6920, span=2.7797]
Epoch 1/7:  62%|██████▏   | 98/159 [01:07<00:42,  1.45batch/s, loss=5.4890, cls=0.6920, span=2.7797]
Epoch 1/7:  62%|██████▏   | 98/159 [01:08<00:42,  1.45batch/s, loss=5.7108, cls=0.6934, span=2.8962]
Epoch 1/7:  62%|██████▏   | 99/159 [01:08<00:41,  1.45batch/s, loss=5.7108, cls=0.6934, span=2.8962]
Epoch 1/7:  62%|██████▏   | 99/159 [01:08<00:41,  1.45batch/s, loss=5.9625, cls=0.6920, span=3.0289]
Epoch 1/7:  63%|██████▎   | 100/159 [01:08<00:40,  1.45batch/s, loss=5.9625, cls=0.6920, span=3.0289]
Epoch 1/7:  63%|██████▎   | 100/159 [01:09<00:40,  1.45batch/s, loss=5.5739, cls=0.6907, span=2.8246]
Epoch 1/7:  64%|██████▎   | 101/159 [01:09<00:40,  1.44batch/s, loss=5.5739, cls=0.6907, span=2.8246]
Epoch 1/7:  64%|██████▎   | 101/159 [01:10<00:40,  1.44batch/s, loss=5.7390, cls=0.6894, span=2.9117]
Epoch 1/7:  64%|██████▍   | 102/159 [01:10<00:39,  1.44batch/s, loss=5.7390, cls=0.6894, span=2.9117]
Epoch 1/7:  64%|██████▍   | 102/159 [01:11<00:39,  1.44batch/s, loss=5.6716, cls=0.6919, span=2.8758]
Epoch 1/7:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=5.6716, cls=0.6919, span=2.8758]
Epoch 1/7:  65%|██████▍   | 103/159 [01:11<00:38,  1.45batch/s, loss=5.7758, cls=0.6946, span=2.9302]
Epoch 1/7:  65%|██████▌   | 104/159 [01:11<00:38,  1.44batch/s, loss=5.7758, cls=0.6946, span=2.9302]
Epoch 1/7:  65%|██████▌   | 104/159 [01:12<00:38,  1.44batch/s, loss=5.7807, cls=0.6974, span=2.9324]
Epoch 1/7:  66%|██████▌   | 105/159 [01:12<00:37,  1.44batch/s, loss=5.7807, cls=0.6974, span=2.9324]
Epoch 1/7:  66%|██████▌   | 105/159 [01:13<00:37,  1.44batch/s, loss=5.7263, cls=0.6882, span=2.9052]
Epoch 1/7:  67%|██████▋   | 106/159 [01:13<00:36,  1.44batch/s, loss=5.7263, cls=0.6882, span=2.9052]
Epoch 1/7:  67%|██████▋   | 106/159 [01:13<00:36,  1.44batch/s, loss=5.7315, cls=0.6961, span=2.9067]
Epoch 1/7:  67%|██████▋   | 107/159 [01:13<00:36,  1.44batch/s, loss=5.7315, cls=0.6961, span=2.9067]
Epoch 1/7:  67%|██████▋   | 107/159 [01:14<00:36,  1.44batch/s, loss=5.7868, cls=0.6906, span=2.9366]
Epoch 1/7:  68%|██████▊   | 108/159 [01:14<00:35,  1.44batch/s, loss=5.7868, cls=0.6906, span=2.9366]
Epoch 1/7:  68%|██████▊   | 108/159 [01:15<00:35,  1.44batch/s, loss=5.6565, cls=0.6974, span=2.8670]
Epoch 1/7:  69%|██████▊   | 109/159 [01:15<00:34,  1.44batch/s, loss=5.6565, cls=0.6974, span=2.8670]
Epoch 1/7:  69%|██████▊   | 109/159 [01:15<00:34,  1.44batch/s, loss=5.8059, cls=0.6905, span=2.9467]
Epoch 1/7:  69%|██████▉   | 110/159 [01:15<00:34,  1.44batch/s, loss=5.8059, cls=0.6905, span=2.9467]
Epoch 1/7:  69%|██████▉   | 110/159 [01:16<00:34,  1.44batch/s, loss=5.7646, cls=0.6947, span=2.9243]
Epoch 1/7:  70%|██████▉   | 111/159 [01:16<00:33,  1.44batch/s, loss=5.7646, cls=0.6947, span=2.9243]
Epoch 1/7:  70%|██████▉   | 111/159 [01:17<00:33,  1.44batch/s, loss=5.5856, cls=0.6838, span=2.8318]
Epoch 1/7:  70%|███████   | 112/159 [01:17<00:32,  1.44batch/s, loss=5.5856, cls=0.6838, span=2.8318]
Epoch 1/7:  70%|███████   | 112/159 [01:18<00:32,  1.44batch/s, loss=5.5107, cls=0.6919, span=2.7911]
Epoch 1/7:  71%|███████   | 113/159 [01:18<00:31,  1.44batch/s, loss=5.5107, cls=0.6919, span=2.7911]
Epoch 1/7:  71%|███████   | 113/159 [01:18<00:31,  1.44batch/s, loss=5.7043, cls=0.7049, span=2.8910]
Epoch 1/7:  72%|███████▏  | 114/159 [01:18<00:31,  1.44batch/s, loss=5.7043, cls=0.7049, span=2.8910]
Epoch 1/7:  72%|███████▏  | 114/159 [01:19<00:31,  1.44batch/s, loss=5.5603, cls=0.6907, span=2.8174]
Epoch 1/7:  72%|███████▏  | 115/159 [01:19<00:30,  1.44batch/s, loss=5.5603, cls=0.6907, span=2.8174]
Epoch 1/7:  72%|███████▏  | 115/159 [01:20<00:30,  1.44batch/s, loss=5.7276, cls=0.6918, span=2.9053]
Epoch 1/7:  73%|███████▎  | 116/159 [01:20<00:29,  1.44batch/s, loss=5.7276, cls=0.6918, span=2.9053]
Epoch 1/7:  73%|███████▎  | 116/159 [01:20<00:29,  1.44batch/s, loss=5.5865, cls=0.6894, span=2.8314]
Epoch 1/7:  74%|███████▎  | 117/159 [01:20<00:29,  1.44batch/s, loss=5.5865, cls=0.6894, span=2.8314]
Epoch 1/7:  74%|███████▎  | 117/159 [01:21<00:29,  1.44batch/s, loss=5.5608, cls=0.6962, span=2.8168]
Epoch 1/7:  74%|███████▍  | 118/159 [01:21<00:28,  1.44batch/s, loss=5.5608, cls=0.6962, span=2.8168]
Epoch 1/7:  74%|███████▍  | 118/159 [01:22<00:28,  1.44batch/s, loss=5.5900, cls=0.6979, span=2.8319]
Epoch 1/7:  75%|███████▍  | 119/159 [01:22<00:27,  1.44batch/s, loss=5.5900, cls=0.6979, span=2.8319]
Epoch 1/7:  75%|███████▍  | 119/159 [01:22<00:27,  1.44batch/s, loss=5.3913, cls=0.6947, span=2.7278]
Epoch 1/7:  75%|███████▌  | 120/159 [01:22<00:27,  1.44batch/s, loss=5.3913, cls=0.6947, span=2.7278]
Epoch 1/7:  75%|███████▌  | 120/159 [01:23<00:27,  1.44batch/s, loss=5.6080, cls=0.6821, span=2.8439]
Epoch 1/7:  76%|███████▌  | 121/159 [01:23<00:26,  1.44batch/s, loss=5.6080, cls=0.6821, span=2.8439]
Epoch 1/7:  76%|███████▌  | 121/159 [01:24<00:26,  1.44batch/s, loss=5.5296, cls=0.6964, span=2.8004]
Epoch 1/7:  77%|███████▋  | 122/159 [01:24<00:25,  1.44batch/s, loss=5.5296, cls=0.6964, span=2.8004]
Epoch 1/7:  77%|███████▋  | 122/159 [01:24<00:25,  1.44batch/s, loss=5.6288, cls=0.6965, span=2.8525]
Epoch 1/7:  77%|███████▋  | 123/159 [01:24<00:25,  1.43batch/s, loss=5.6288, cls=0.6965, span=2.8525]
Epoch 1/7:  77%|███████▋  | 123/159 [01:25<00:25,  1.43batch/s, loss=5.5938, cls=0.6923, span=2.8348]
Epoch 1/7:  78%|███████▊  | 124/159 [01:25<00:24,  1.43batch/s, loss=5.5938, cls=0.6923, span=2.8348]
Epoch 1/7:  78%|███████▊  | 124/159 [01:26<00:24,  1.43batch/s, loss=5.6858, cls=0.6933, span=2.8831]
Epoch 1/7:  79%|███████▊  | 125/159 [01:26<00:23,  1.43batch/s, loss=5.6858, cls=0.6933, span=2.8831]
Epoch 1/7:  79%|███████▊  | 125/159 [01:27<00:23,  1.43batch/s, loss=5.6312, cls=0.6948, span=2.8541]
Epoch 1/7:  79%|███████▉  | 126/159 [01:27<00:22,  1.43batch/s, loss=5.6312, cls=0.6948, span=2.8541]
Epoch 1/7:  79%|███████▉  | 126/159 [01:27<00:22,  1.43batch/s, loss=5.7019, cls=0.7009, span=2.8903]
Epoch 1/7:  80%|███████▉  | 127/159 [01:27<00:22,  1.43batch/s, loss=5.7019, cls=0.7009, span=2.8903]
Epoch 1/7:  80%|███████▉  | 127/159 [01:28<00:22,  1.43batch/s, loss=5.7059, cls=0.6875, span=2.8945]
Epoch 1/7:  81%|████████  | 128/159 [01:28<00:21,  1.43batch/s, loss=5.7059, cls=0.6875, span=2.8945]
Epoch 1/7:  81%|████████  | 128/159 [01:29<00:21,  1.43batch/s, loss=5.5445, cls=0.6907, span=2.8091]
Epoch 1/7:  81%|████████  | 129/159 [01:29<00:20,  1.43batch/s, loss=5.5445, cls=0.6907, span=2.8091]
Epoch 1/7:  81%|████████  | 129/159 [01:29<00:20,  1.43batch/s, loss=5.5884, cls=0.6938, span=2.8317]
Epoch 1/7:  82%|████████▏ | 130/159 [01:29<00:20,  1.43batch/s, loss=5.5884, cls=0.6938, span=2.8317]
Epoch 1/7:  82%|████████▏ | 130/159 [01:30<00:20,  1.43batch/s, loss=5.7090, cls=0.6946, span=2.8951]
Epoch 1/7:  82%|████████▏ | 131/159 [01:30<00:19,  1.43batch/s, loss=5.7090, cls=0.6946, span=2.8951]
Epoch 1/7:  82%|████████▏ | 131/159 [01:31<00:19,  1.43batch/s, loss=5.5738, cls=0.6917, span=2.8244]
Epoch 1/7:  83%|████████▎ | 132/159 [01:31<00:18,  1.43batch/s, loss=5.5738, cls=0.6917, span=2.8244]
Epoch 1/7:  83%|████████▎ | 132/159 [01:31<00:18,  1.43batch/s, loss=5.7890, cls=0.6966, span=2.9369]
Epoch 1/7:  84%|████████▎ | 133/159 [01:31<00:18,  1.43batch/s, loss=5.7890, cls=0.6966, span=2.9369]
Epoch 1/7:  84%|████████▎ | 133/159 [01:32<00:18,  1.43batch/s, loss=5.6449, cls=0.6965, span=2.8611]
Epoch 1/7:  84%|████████▍ | 134/159 [01:32<00:17,  1.43batch/s, loss=5.6449, cls=0.6965, span=2.8611]
Epoch 1/7:  84%|████████▍ | 134/159 [01:33<00:17,  1.43batch/s, loss=5.5735, cls=0.6949, span=2.8237]
