Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 166/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 167/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 168/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▍ | 169/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  85%|████████▌ | 170/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▌ | 171/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  86%|████████▋ | 172/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 173/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  87%|████████▋ | 174/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 175/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  88%|████████▊ | 176/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 177/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  89%|████████▉ | 178/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|████████▉ | 179/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  90%|█████████ | 180/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████ | 181/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  91%|█████████▏| 182/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 183/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 184/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 185/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 186/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 187/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  94%|█████████▍| 188/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▍| 189/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  95%|█████████▌| 190/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▌| 191/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  96%|█████████▋| 192/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 193/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  97%|█████████▋| 194/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 195/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  98%|█████████▊| 196/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 197/199 [00:00<00:00, 1450.86it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1450.86it/s, Materializing param=pooler.dense.bias]                   
Loading weights:  99%|█████████▉| 198/199 [00:00<00:00, 1450.86it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1450.86it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1450.86it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 1543.42it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: bert-base-multilingual-cased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Cls loss weights — literal: 1.0000, idiomatic: 1.0008

Epoch 1/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 1/7:   0%|          | 0/159 [00:01<?, ?batch/s, loss=6.4619, cls=0.7359, span=3.2848]
Epoch 1/7:   1%|          | 1/159 [00:01<05:07,  1.95s/batch, loss=6.4619, cls=0.7359, span=3.2848]
Epoch 1/7:   1%|          | 1/159 [00:02<05:07,  1.95s/batch, loss=6.3441, cls=0.6912, span=3.2298]
Epoch 1/7:   1%|▏         | 2/159 [00:02<03:01,  1.15s/batch, loss=6.3441, cls=0.6912, span=3.2298]
Epoch 1/7:   1%|▏         | 2/159 [00:03<03:01,  1.15s/batch, loss=6.3197, cls=0.6954, span=3.2164]
Epoch 1/7:   2%|▏         | 3/159 [00:03<02:20,  1.11batch/s, loss=6.3197, cls=0.6954, span=3.2164]
Epoch 1/7:   2%|▏         | 3/159 [00:03<02:20,  1.11batch/s, loss=6.3229, cls=0.7051, span=3.2165]
Epoch 1/7:   3%|▎         | 4/159 [00:03<02:01,  1.28batch/s, loss=6.3229, cls=0.7051, span=3.2165]
Epoch 1/7:   3%|▎         | 4/159 [00:04<02:01,  1.28batch/s, loss=6.5275, cls=0.7287, span=3.3205]
Epoch 1/7:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=6.5275, cls=0.7287, span=3.3205]
Epoch 1/7:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=6.3164, cls=0.6817, span=3.2168]
Epoch 1/7:   4%|▍         | 6/159 [00:04<01:44,  1.47batch/s, loss=6.3164, cls=0.6817, span=3.2168]
Epoch 1/7:   4%|▍         | 6/159 [00:05<01:44,  1.47batch/s, loss=6.4107, cls=0.6700, span=3.2683]
Epoch 1/7:   4%|▍         | 7/159 [00:05<01:39,  1.53batch/s, loss=6.4107, cls=0.6700, span=3.2683]
Epoch 1/7:   4%|▍         | 7/159 [00:06<01:39,  1.53batch/s, loss=6.2975, cls=0.7122, span=3.2020]
Epoch 1/7:   5%|▌         | 8/159 [00:06<01:36,  1.57batch/s, loss=6.2975, cls=0.7122, span=3.2020]
Epoch 1/7:   5%|▌         | 8/159 [00:06<01:36,  1.57batch/s, loss=6.2042, cls=0.7001, span=3.1548]
Epoch 1/7:   6%|▌         | 9/159 [00:06<01:34,  1.59batch/s, loss=6.2042, cls=0.7001, span=3.1548]
Epoch 1/7:   6%|▌         | 9/159 [00:07<01:34,  1.59batch/s, loss=6.1651, cls=0.6762, span=3.1380]
Epoch 1/7:   6%|▋         | 10/159 [00:07<01:32,  1.61batch/s, loss=6.1651, cls=0.6762, span=3.1380]
Epoch 1/7:   6%|▋         | 10/159 [00:07<01:32,  1.61batch/s, loss=6.1449, cls=0.6938, span=3.1246]
Epoch 1/7:   7%|▋         | 11/159 [00:07<01:31,  1.63batch/s, loss=6.1449, cls=0.6938, span=3.1246]
Epoch 1/7:   7%|▋         | 11/159 [00:08<01:31,  1.63batch/s, loss=6.2077, cls=0.6836, span=3.1593]
Epoch 1/7:   8%|▊         | 12/159 [00:08<01:29,  1.64batch/s, loss=6.2077, cls=0.6836, span=3.1593]
Epoch 1/7:   8%|▊         | 12/159 [00:09<01:29,  1.64batch/s, loss=6.0425, cls=0.7134, span=3.0676]
Epoch 1/7:   8%|▊         | 13/159 [00:09<01:28,  1.64batch/s, loss=6.0425, cls=0.7134, span=3.0676]
Epoch 1/7:   8%|▊         | 13/159 [00:09<01:28,  1.64batch/s, loss=6.1152, cls=0.6884, span=3.1098]
Epoch 1/7:   9%|▉         | 14/159 [00:09<01:28,  1.64batch/s, loss=6.1152, cls=0.6884, span=3.1098]
Epoch 1/7:   9%|▉         | 14/159 [00:10<01:28,  1.64batch/s, loss=5.9082, cls=0.7103, span=2.9974]
Epoch 1/7:   9%|▉         | 15/159 [00:10<01:27,  1.65batch/s, loss=5.9082, cls=0.7103, span=2.9974]
Epoch 1/7:   9%|▉         | 15/159 [00:11<01:27,  1.65batch/s, loss=6.0486, cls=0.6872, span=3.0750]
Epoch 1/7:  10%|█         | 16/159 [00:11<01:26,  1.65batch/s, loss=6.0486, cls=0.6872, span=3.0750]
Epoch 1/7:  10%|█         | 16/159 [00:11<01:26,  1.65batch/s, loss=5.9520, cls=0.7035, span=3.0216]
Epoch 1/7:  11%|█         | 17/159 [00:11<01:26,  1.65batch/s, loss=5.9520, cls=0.7035, span=3.0216]
Epoch 1/7:  11%|█         | 17/159 [00:12<01:26,  1.65batch/s, loss=6.0242, cls=0.7037, span=3.0595]
Epoch 1/7:  11%|█▏        | 18/159 [00:12<01:25,  1.65batch/s, loss=6.0242, cls=0.7037, span=3.0595]
Epoch 1/7:  11%|█▏        | 18/159 [00:12<01:25,  1.65batch/s, loss=5.9676, cls=0.7296, span=3.0257]
Epoch 1/7:  12%|█▏        | 19/159 [00:12<01:25,  1.65batch/s, loss=5.9676, cls=0.7296, span=3.0257]
Epoch 1/7:  12%|█▏        | 19/159 [00:13<01:25,  1.65batch/s, loss=5.7827, cls=0.6907, span=2.9345]
Epoch 1/7:  13%|█▎        | 20/159 [00:13<01:24,  1.64batch/s, loss=5.7827, cls=0.6907, span=2.9345]
Epoch 1/7:  13%|█▎        | 20/159 [00:14<01:24,  1.64batch/s, loss=5.7238, cls=0.6880, span=2.9039]
Epoch 1/7:  13%|█▎        | 21/159 [00:14<01:24,  1.64batch/s, loss=5.7238, cls=0.6880, span=2.9039]
Epoch 1/7:  13%|█▎        | 21/159 [00:14<01:24,  1.64batch/s, loss=5.6517, cls=0.6838, span=2.8666]
Epoch 1/7:  14%|█▍        | 22/159 [00:14<01:23,  1.64batch/s, loss=5.6517, cls=0.6838, span=2.8666]
Epoch 1/7:  14%|█▍        | 22/159 [00:15<01:23,  1.64batch/s, loss=5.6884, cls=0.7273, span=2.8790]
Epoch 1/7:  14%|█▍        | 23/159 [00:15<01:23,  1.63batch/s, loss=5.6884, cls=0.7273, span=2.8790]
Epoch 1/7:  14%|█▍        | 23/159 [00:15<01:23,  1.63batch/s, loss=5.5374, cls=0.6678, span=2.8090]
Epoch 1/7:  15%|█▌        | 24/159 [00:15<01:22,  1.63batch/s, loss=5.5374, cls=0.6678, span=2.8090]
Epoch 1/7:  15%|█▌        | 24/159 [00:16<01:22,  1.63batch/s, loss=5.5093, cls=0.6902, span=2.7906]
Epoch 1/7:  16%|█▌        | 25/159 [00:16<01:22,  1.63batch/s, loss=5.5093, cls=0.6902, span=2.7906]
Epoch 1/7:  16%|█▌        | 25/159 [00:17<01:22,  1.63batch/s, loss=5.5398, cls=0.6591, span=2.8116]
Epoch 1/7:  16%|█▋        | 26/159 [00:17<01:21,  1.63batch/s, loss=5.5398, cls=0.6591, span=2.8116]
Epoch 1/7:  16%|█▋        | 26/159 [00:17<01:21,  1.63batch/s, loss=5.4588, cls=0.7021, span=2.7622]
Epoch 1/7:  17%|█▋        | 27/159 [00:17<01:21,  1.62batch/s, loss=5.4588, cls=0.7021, span=2.7622]
Epoch 1/7:  17%|█▋        | 27/159 [00:18<01:21,  1.62batch/s, loss=5.2939, cls=0.6796, span=2.6790]
Epoch 1/7:  18%|█▊        | 28/159 [00:18<01:20,  1.62batch/s, loss=5.2939, cls=0.6796, span=2.6790]
Epoch 1/7:  18%|█▊        | 28/159 [00:18<01:20,  1.62batch/s, loss=5.2645, cls=0.7062, span=2.6593]
Epoch 1/7:  18%|█▊        | 29/159 [00:18<01:20,  1.62batch/s, loss=5.2645, cls=0.7062, span=2.6593]
Epoch 1/7:  18%|█▊        | 29/159 [00:19<01:20,  1.62batch/s, loss=5.0050, cls=0.6928, span=2.5248]
Epoch 1/7:  19%|█▉        | 30/159 [00:19<01:19,  1.62batch/s, loss=5.0050, cls=0.6928, span=2.5248]
Epoch 1/7:  19%|█▉        | 30/159 [00:20<01:19,  1.62batch/s, loss=5.2079, cls=0.7164, span=2.6279]
Epoch 1/7:  19%|█▉        | 31/159 [00:20<01:19,  1.62batch/s, loss=5.2079, cls=0.7164, span=2.6279]
Epoch 1/7:  19%|█▉        | 31/159 [00:20<01:19,  1.62batch/s, loss=5.0058, cls=0.6566, span=2.5310]
Epoch 1/7:  20%|██        | 32/159 [00:20<01:18,  1.62batch/s, loss=5.0058, cls=0.6566, span=2.5310]
Epoch 1/7:  20%|██        | 32/159 [00:21<01:18,  1.62batch/s, loss=4.8605, cls=0.7013, span=2.4474]
Epoch 1/7:  21%|██        | 33/159 [00:21<01:18,  1.62batch/s, loss=4.8605, cls=0.7013, span=2.4474]
Epoch 1/7:  21%|██        | 33/159 [00:22<01:18,  1.62batch/s, loss=4.8783, cls=0.6948, span=2.4578]
Epoch 1/7:  21%|██▏       | 34/159 [00:22<01:17,  1.61batch/s, loss=4.8783, cls=0.6948, span=2.4578]
Epoch 1/7:  21%|██▏       | 34/159 [00:22<01:17,  1.61batch/s, loss=4.7979, cls=0.6863, span=2.4168]
Epoch 1/7:  22%|██▏       | 35/159 [00:22<01:17,  1.61batch/s, loss=4.7979, cls=0.6863, span=2.4168]
Epoch 1/7:  22%|██▏       | 35/159 [00:23<01:17,  1.61batch/s, loss=4.4953, cls=0.6933, span=2.2565]
Epoch 1/7:  23%|██▎       | 36/159 [00:23<01:16,  1.61batch/s, loss=4.4953, cls=0.6933, span=2.2565]
Epoch 1/7:  23%|██▎       | 36/159 [00:23<01:16,  1.61batch/s, loss=4.6926, cls=0.6871, span=2.3613]
Epoch 1/7:  23%|██▎       | 37/159 [00:23<01:16,  1.61batch/s, loss=4.6926, cls=0.6871, span=2.3613]
Epoch 1/7:  23%|██▎       | 37/159 [00:24<01:16,  1.61batch/s, loss=4.3137, cls=0.6890, span=2.1616]
Epoch 1/7:  24%|██▍       | 38/159 [00:24<01:15,  1.60batch/s, loss=4.3137, cls=0.6890, span=2.1616]
Epoch 1/7:  24%|██▍       | 38/159 [00:25<01:15,  1.60batch/s, loss=4.2497, cls=0.6434, span=2.1351]
Epoch 1/7:  25%|██▍       | 39/159 [00:25<01:14,  1.60batch/s, loss=4.2497, cls=0.6434, span=2.1351]
Epoch 1/7:  25%|██▍       | 39/159 [00:25<01:14,  1.60batch/s, loss=4.0002, cls=0.6688, span=1.9998]
Epoch 1/7:  25%|██▌       | 40/159 [00:25<01:14,  1.60batch/s, loss=4.0002, cls=0.6688, span=1.9998]
Epoch 1/7:  25%|██▌       | 40/159 [00:26<01:14,  1.60batch/s, loss=3.8953, cls=0.6782, span=1.9431]
Epoch 1/7:  26%|██▌       | 41/159 [00:26<01:13,  1.60batch/s, loss=3.8953, cls=0.6782, span=1.9431]
Epoch 1/7:  26%|██▌       | 41/159 [00:27<01:13,  1.60batch/s, loss=3.5702, cls=0.7073, span=1.7674]
Epoch 1/7:  26%|██▋       | 42/159 [00:27<01:12,  1.61batch/s, loss=3.5702, cls=0.7073, span=1.7674]
Epoch 1/7:  26%|██▋       | 42/159 [00:27<01:12,  1.61batch/s, loss=3.6489, cls=0.6937, span=1.8109]
Epoch 1/7:  27%|██▋       | 43/159 [00:27<01:12,  1.61batch/s, loss=3.6489, cls=0.6937, span=1.8109]
Epoch 1/7:  27%|██▋       | 43/159 [00:28<01:12,  1.61batch/s, loss=3.5401, cls=0.6454, span=1.7613]
Epoch 1/7:  28%|██▊       | 44/159 [00:28<01:11,  1.60batch/s, loss=3.5401, cls=0.6454, span=1.7613]
Epoch 1/7:  28%|██▊       | 44/159 [00:28<01:11,  1.60batch/s, loss=3.3491, cls=0.6605, span=1.6584]
Epoch 1/7:  28%|██▊       | 45/159 [00:28<01:11,  1.60batch/s, loss=3.3491, cls=0.6605, span=1.6584]
Epoch 1/7:  28%|██▊       | 45/159 [00:29<01:11,  1.60batch/s, loss=3.3839, cls=0.6851, span=1.6729]
Epoch 1/7:  29%|██▉       | 46/159 [00:29<01:10,  1.60batch/s, loss=3.3839, cls=0.6851, span=1.6729]
Epoch 1/7:  29%|██▉       | 46/159 [00:30<01:10,  1.60batch/s, loss=3.2183, cls=0.6668, span=1.5886]
Epoch 1/7:  30%|██▉       | 47/159 [00:30<01:10,  1.59batch/s, loss=3.2183, cls=0.6668, span=1.5886]
Epoch 1/7:  30%|██▉       | 47/159 [00:30<01:10,  1.59batch/s, loss=2.9133, cls=0.7119, span=1.4209]
Epoch 1/7:  30%|███       | 48/159 [00:30<01:09,  1.59batch/s, loss=2.9133, cls=0.7119, span=1.4209]
Epoch 1/7:  30%|███       | 48/159 [00:31<01:09,  1.59batch/s, loss=3.2224, cls=0.6786, span=1.5889]
Epoch 1/7:  31%|███       | 49/159 [00:31<01:09,  1.59batch/s, loss=3.2224, cls=0.6786, span=1.5889]
Epoch 1/7:  31%|███       | 49/159 [00:32<01:09,  1.59batch/s, loss=3.0144, cls=0.6803, span=1.4791]
Epoch 1/7:  31%|███▏      | 50/159 [00:32<01:08,  1.59batch/s, loss=3.0144, cls=0.6803, span=1.4791]
Epoch 1/7:  31%|███▏      | 50/159 [00:32<01:08,  1.59batch/s, loss=3.1039, cls=0.6463, span=1.5316]
Epoch 1/7:  32%|███▏      | 51/159 [00:32<01:08,  1.59batch/s, loss=3.1039, cls=0.6463, span=1.5316]
Epoch 1/7:  32%|███▏      | 51/159 [00:33<01:08,  1.59batch/s, loss=2.9778, cls=0.7160, span=1.4542]
Epoch 1/7:  33%|███▎      | 52/159 [00:33<01:07,  1.59batch/s, loss=2.9778, cls=0.7160, span=1.4542]
Epoch 1/7:  33%|███▎      | 52/159 [00:33<01:07,  1.59batch/s, loss=2.4092, cls=0.7121, span=1.1556]
Epoch 1/7:  33%|███▎      | 53/159 [00:33<01:06,  1.58batch/s, loss=2.4092, cls=0.7121, span=1.1556]
Epoch 1/7:  33%|███▎      | 53/159 [00:34<01:06,  1.58batch/s, loss=2.3717, cls=0.6806, span=1.1408]
Epoch 1/7:  34%|███▍      | 54/159 [00:34<01:06,  1.58batch/s, loss=2.3717, cls=0.6806, span=1.1408]
Epoch 1/7:  34%|███▍      | 54/159 [00:35<01:06,  1.58batch/s, loss=3.2227, cls=0.6755, span=1.5895]
Epoch 1/7:  35%|███▍      | 55/159 [00:35<01:06,  1.57batch/s, loss=3.2227, cls=0.6755, span=1.5895]
Epoch 1/7:  35%|███▍      | 55/159 [00:35<01:06,  1.57batch/s, loss=2.4915, cls=0.6676, span=1.2059]
Epoch 1/7:  35%|███▌      | 56/159 [00:35<01:05,  1.56batch/s, loss=2.4915, cls=0.6676, span=1.2059]
Epoch 1/7:  35%|███▌      | 56/159 [00:36<01:05,  1.56batch/s, loss=2.6790, cls=0.6780, span=1.3030]
Epoch 1/7:  36%|███▌      | 57/159 [00:36<01:05,  1.56batch/s, loss=2.6790, cls=0.6780, span=1.3030]
Epoch 1/7:  36%|███▌      | 57/159 [00:37<01:05,  1.56batch/s, loss=2.3620, cls=0.6600, span=1.1390]
Epoch 1/7:  36%|███▋      | 58/159 [00:37<01:04,  1.55batch/s, loss=2.3620, cls=0.6600, span=1.1390]
Epoch 1/7:  36%|███▋      | 58/159 [00:37<01:04,  1.55batch/s, loss=2.1659, cls=0.7146, span=1.0271]
Epoch 1/7:  37%|███▋      | 59/159 [00:37<01:04,  1.56batch/s, loss=2.1659, cls=0.7146, span=1.0271]
Epoch 1/7:  37%|███▋      | 59/159 [00:38<01:04,  1.56batch/s, loss=2.4339, cls=0.6855, span=1.1728]
Epoch 1/7:  38%|███▊      | 60/159 [00:38<01:03,  1.55batch/s, loss=2.4339, cls=0.6855, span=1.1728]
Epoch 1/7:  38%|███▊      | 60/159 [00:39<01:03,  1.55batch/s, loss=1.9317, cls=0.6741, span=0.9103]
Epoch 1/7:  38%|███▊      | 61/159 [00:39<01:03,  1.55batch/s, loss=1.9317, cls=0.6741, span=0.9103]
Epoch 1/7:  38%|███▊      | 61/159 [00:39<01:03,  1.55batch/s, loss=2.5458, cls=0.7177, span=1.2266]
Epoch 1/7:  39%|███▉      | 62/159 [00:39<01:02,  1.55batch/s, loss=2.5458, cls=0.7177, span=1.2266]
Epoch 1/7:  39%|███▉      | 62/159 [00:40<01:02,  1.55batch/s, loss=1.9699, cls=0.7032, span=0.9258]
Epoch 1/7:  40%|███▉      | 63/159 [00:40<01:01,  1.56batch/s, loss=1.9699, cls=0.7032, span=0.9258]
Epoch 1/7:  40%|███▉      | 63/159 [00:41<01:01,  1.56batch/s, loss=2.0214, cls=0.6429, span=0.9624]
Epoch 1/7:  40%|████      | 64/159 [00:41<01:01,  1.55batch/s, loss=2.0214, cls=0.6429, span=0.9624]
Epoch 1/7:  40%|████      | 64/159 [00:41<01:01,  1.55batch/s, loss=1.9135, cls=0.6973, span=0.8970]
Epoch 1/7:  41%|████      | 65/159 [00:41<01:00,  1.54batch/s, loss=1.9135, cls=0.6973, span=0.8970]
Epoch 1/7:  41%|████      | 65/159 [00:42<01:00,  1.54batch/s, loss=2.5688, cls=0.6657, span=1.2469]
Epoch 1/7:  42%|████▏     | 66/159 [00:42<01:00,  1.55batch/s, loss=2.5688, cls=0.6657, span=1.2469]
Epoch 1/7:  42%|████▏     | 66/159 [00:43<01:00,  1.55batch/s, loss=1.8829, cls=0.6238, span=0.8925]
Epoch 1/7:  42%|████▏     | 67/159 [00:43<00:59,  1.55batch/s, loss=1.8829, cls=0.6238, span=0.8925]
Epoch 1/7:  42%|████▏     | 67/159 [00:43<00:59,  1.55batch/s, loss=2.0399, cls=0.6713, span=0.9676]
Epoch 1/7:  43%|████▎     | 68/159 [00:43<00:58,  1.56batch/s, loss=2.0399, cls=0.6713, span=0.9676]
Epoch 1/7:  43%|████▎     | 68/159 [00:44<00:58,  1.56batch/s, loss=2.1424, cls=0.7343, span=1.0116]
Epoch 1/7:  43%|████▎     | 69/159 [00:44<00:57,  1.55batch/s, loss=2.1424, cls=0.7343, span=1.0116]
