Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  37%|███▋      | 119/318 [04:13<07:00,  2.11s/batch, loss=1.1458, cls=0.5998, span=0.5083]
Epoch 2/7:  37%|███▋      | 119/318 [04:16<07:00,  2.11s/batch, loss=0.8103, cls=0.6671, span=0.3212]
Epoch 2/7:  38%|███▊      | 120/318 [04:16<06:57,  2.11s/batch, loss=0.8103, cls=0.6671, span=0.3212]
Epoch 2/7:  38%|███▊      | 120/318 [04:18<06:57,  2.11s/batch, loss=1.8677, cls=0.6576, span=0.8791]
Epoch 2/7:  38%|███▊      | 121/318 [04:18<06:55,  2.11s/batch, loss=1.8677, cls=0.6576, span=0.8791]
Epoch 2/7:  38%|███▊      | 121/318 [04:20<06:55,  2.11s/batch, loss=0.9001, cls=0.4323, span=0.4055]
Epoch 2/7:  38%|███▊      | 122/318 [04:20<06:53,  2.11s/batch, loss=0.9001, cls=0.4323, span=0.4055]
Epoch 2/7:  38%|███▊      | 122/318 [04:22<06:53,  2.11s/batch, loss=0.8532, cls=0.5780, span=0.3578]
Epoch 2/7:  39%|███▊      | 123/318 [04:22<06:52,  2.11s/batch, loss=0.8532, cls=0.5780, span=0.3578]
Epoch 2/7:  39%|███▊      | 123/318 [04:24<06:52,  2.11s/batch, loss=0.5052, cls=0.5253, span=0.1829]
Epoch 2/7:  39%|███▉      | 124/318 [04:24<06:51,  2.12s/batch, loss=0.5052, cls=0.5253, span=0.1829]
Epoch 2/7:  39%|███▉      | 124/318 [04:26<06:51,  2.12s/batch, loss=0.7761, cls=0.6181, span=0.3109]
Epoch 2/7:  39%|███▉      | 125/318 [04:26<06:48,  2.11s/batch, loss=0.7761, cls=0.6181, span=0.3109]
Epoch 2/7:  39%|███▉      | 125/318 [04:28<06:48,  2.11s/batch, loss=1.3120, cls=0.5494, span=0.6038]
Epoch 2/7:  40%|███▉      | 126/318 [04:28<06:46,  2.12s/batch, loss=1.3120, cls=0.5494, span=0.6038]
Epoch 2/7:  40%|███▉      | 126/318 [04:30<06:46,  2.12s/batch, loss=0.8263, cls=0.6190, span=0.3371]
Epoch 2/7:  40%|███▉      | 127/318 [04:30<06:44,  2.12s/batch, loss=0.8263, cls=0.6190, span=0.3371]
Epoch 2/7:  40%|███▉      | 127/318 [04:32<06:44,  2.12s/batch, loss=0.7658, cls=0.5606, span=0.3145]
Epoch 2/7:  40%|████      | 128/318 [04:32<06:41,  2.11s/batch, loss=0.7658, cls=0.5606, span=0.3145]
Epoch 2/7:  40%|████      | 128/318 [04:35<06:41,  2.11s/batch, loss=0.6725, cls=0.5084, span=0.2737]
Epoch 2/7:  41%|████      | 129/318 [04:35<06:39,  2.12s/batch, loss=0.6725, cls=0.5084, span=0.2737]
Epoch 2/7:  41%|████      | 129/318 [04:37<06:39,  2.12s/batch, loss=0.4438, cls=0.5211, span=0.1513]
Epoch 2/7:  41%|████      | 130/318 [04:37<06:38,  2.12s/batch, loss=0.4438, cls=0.5211, span=0.1513]
Epoch 2/7:  41%|████      | 130/318 [04:39<06:38,  2.12s/batch, loss=2.1673, cls=0.5500, span=1.0538]
Epoch 2/7:  41%|████      | 131/318 [04:39<06:35,  2.12s/batch, loss=2.1673, cls=0.5500, span=1.0538]
Epoch 2/7:  41%|████      | 131/318 [04:41<06:35,  2.12s/batch, loss=0.4577, cls=0.5619, span=0.1522]
Epoch 2/7:  42%|████▏     | 132/318 [04:41<06:33,  2.11s/batch, loss=0.4577, cls=0.5619, span=0.1522]
Epoch 2/7:  42%|████▏     | 132/318 [04:43<06:33,  2.11s/batch, loss=1.2183, cls=0.5032, span=0.5618]
Epoch 2/7:  42%|████▏     | 133/318 [04:43<06:30,  2.11s/batch, loss=1.2183, cls=0.5032, span=0.5618]
Epoch 2/7:  42%|████▏     | 133/318 [04:45<06:30,  2.11s/batch, loss=1.0786, cls=0.5997, span=0.4730]
Epoch 2/7:  42%|████▏     | 134/318 [04:45<06:28,  2.11s/batch, loss=1.0786, cls=0.5997, span=0.4730]
Epoch 2/7:  42%|████▏     | 134/318 [04:47<06:28,  2.11s/batch, loss=1.0024, cls=0.5356, span=0.4430]
Epoch 2/7:  42%|████▏     | 135/318 [04:47<06:26,  2.11s/batch, loss=1.0024, cls=0.5356, span=0.4430]
Epoch 2/7:  42%|████▏     | 135/318 [04:49<06:26,  2.11s/batch, loss=0.8586, cls=0.5109, span=0.3712]
Epoch 2/7:  43%|████▎     | 136/318 [04:49<06:24,  2.11s/batch, loss=0.8586, cls=0.5109, span=0.3712]
Epoch 2/7:  43%|████▎     | 136/318 [04:52<06:24,  2.11s/batch, loss=1.0016, cls=0.5526, span=0.4399]
Epoch 2/7:  43%|████▎     | 137/318 [04:52<06:23,  2.12s/batch, loss=1.0016, cls=0.5526, span=0.4399]
Epoch 2/7:  43%|████▎     | 137/318 [04:54<06:23,  2.12s/batch, loss=0.8376, cls=0.6242, span=0.3423]
Epoch 2/7:  43%|████▎     | 138/318 [04:54<06:21,  2.12s/batch, loss=0.8376, cls=0.6242, span=0.3423]
Epoch 2/7:  43%|████▎     | 138/318 [04:56<06:21,  2.12s/batch, loss=1.3956, cls=0.5461, span=0.6483]
Epoch 2/7:  44%|████▎     | 139/318 [04:56<06:18,  2.11s/batch, loss=1.3956, cls=0.5461, span=0.6483]
Epoch 2/7:  44%|████▎     | 139/318 [04:58<06:18,  2.11s/batch, loss=1.0774, cls=0.5289, span=0.4835]
Epoch 2/7:  44%|████▍     | 140/318 [04:58<06:15,  2.11s/batch, loss=1.0774, cls=0.5289, span=0.4835]
Epoch 2/7:  44%|████▍     | 140/318 [05:00<06:15,  2.11s/batch, loss=1.3026, cls=0.6075, span=0.5897]
Epoch 2/7:  44%|████▍     | 141/318 [05:00<06:13,  2.11s/batch, loss=1.3026, cls=0.6075, span=0.5897]
Epoch 2/7:  44%|████▍     | 141/318 [05:02<06:13,  2.11s/batch, loss=0.4909, cls=0.5811, span=0.1666]
Epoch 2/7:  45%|████▍     | 142/318 [05:02<06:10,  2.11s/batch, loss=0.4909, cls=0.5811, span=0.1666]
Epoch 2/7:  45%|████▍     | 142/318 [05:04<06:10,  2.11s/batch, loss=0.8431, cls=0.7842, span=0.3199]
Epoch 2/7:  45%|████▍     | 143/318 [05:04<06:09,  2.11s/batch, loss=0.8431, cls=0.7842, span=0.3199]
Epoch 2/7:  45%|████▍     | 143/318 [05:06<06:09,  2.11s/batch, loss=0.7151, cls=0.5146, span=0.2951]
Epoch 2/7:  45%|████▌     | 144/318 [05:06<06:08,  2.12s/batch, loss=0.7151, cls=0.5146, span=0.2951]
Epoch 2/7:  45%|████▌     | 144/318 [05:08<06:08,  2.12s/batch, loss=0.8626, cls=0.4320, span=0.3858]
Epoch 2/7:  46%|████▌     | 145/318 [05:08<06:05,  2.11s/batch, loss=0.8626, cls=0.4320, span=0.3858]
Epoch 2/7:  46%|████▌     | 145/318 [05:11<06:05,  2.11s/batch, loss=1.0055, cls=0.4811, span=0.4533]
Epoch 2/7:  46%|████▌     | 146/318 [05:11<06:02,  2.11s/batch, loss=1.0055, cls=0.4811, span=0.4533]
Epoch 2/7:  46%|████▌     | 146/318 [05:13<06:02,  2.11s/batch, loss=0.8376, cls=0.4406, span=0.3713]
Epoch 2/7:  46%|████▌     | 147/318 [05:13<06:00,  2.11s/batch, loss=0.8376, cls=0.4406, span=0.3713]
Epoch 2/7:  46%|████▌     | 147/318 [05:15<06:00,  2.11s/batch, loss=0.6482, cls=0.4168, span=0.2753]
Epoch 2/7:  47%|████▋     | 148/318 [05:15<05:58,  2.11s/batch, loss=0.6482, cls=0.4168, span=0.2753]
Epoch 2/7:  47%|████▋     | 148/318 [05:17<05:58,  2.11s/batch, loss=1.8543, cls=0.5750, span=0.8851]
Epoch 2/7:  47%|████▋     | 149/318 [05:17<05:57,  2.11s/batch, loss=1.8543, cls=0.5750, span=0.8851]
Epoch 2/7:  47%|████▋     | 149/318 [05:19<05:57,  2.11s/batch, loss=0.4430, cls=0.4384, span=0.1639]
Epoch 2/7:  47%|████▋     | 150/318 [05:19<05:55,  2.11s/batch, loss=0.4430, cls=0.4384, span=0.1639]
Epoch 2/7:  47%|████▋     | 150/318 [05:21<05:55,  2.11s/batch, loss=2.2893, cls=0.5500, span=1.1180]
Epoch 2/7:  47%|████▋     | 151/318 [05:21<05:52,  2.11s/batch, loss=2.2893, cls=0.5500, span=1.1180]
Epoch 2/7:  47%|████▋     | 151/318 [05:23<05:52,  2.11s/batch, loss=0.4806, cls=0.5469, span=0.1666]
Epoch 2/7:  48%|████▊     | 152/318 [05:23<05:50,  2.11s/batch, loss=0.4806, cls=0.5469, span=0.1666]
Epoch 2/7:  48%|████▊     | 152/318 [05:25<05:50,  2.11s/batch, loss=1.2612, cls=0.5343, span=0.5794]
Epoch 2/7:  48%|████▊     | 153/318 [05:25<05:47,  2.11s/batch, loss=1.2612, cls=0.5343, span=0.5794]
Epoch 2/7:  48%|████▊     | 153/318 [05:27<05:47,  2.11s/batch, loss=0.3487, cls=0.4896, span=0.1062]
Epoch 2/7:  48%|████▊     | 154/318 [05:27<05:45,  2.11s/batch, loss=0.3487, cls=0.4896, span=0.1062]
Epoch 2/7:  48%|████▊     | 154/318 [05:29<05:45,  2.11s/batch, loss=0.7472, cls=0.4738, span=0.3185]
Epoch 2/7:  49%|████▊     | 155/318 [05:29<05:43,  2.11s/batch, loss=0.7472, cls=0.4738, span=0.3185]
Epoch 2/7:  49%|████▊     | 155/318 [05:32<05:43,  2.11s/batch, loss=0.4242, cls=0.6084, span=0.1272]
Epoch 2/7:  49%|████▉     | 156/318 [05:32<05:41,  2.11s/batch, loss=0.4242, cls=0.6084, span=0.1272]
Epoch 2/7:  49%|████▉     | 156/318 [05:34<05:41,  2.11s/batch, loss=0.7094, cls=0.6754, span=0.2667]
Epoch 2/7:  49%|████▉     | 157/318 [05:34<05:40,  2.12s/batch, loss=0.7094, cls=0.6754, span=0.2667]
Epoch 2/7:  49%|████▉     | 157/318 [05:36<05:40,  2.12s/batch, loss=1.3040, cls=0.4463, span=0.6158]
Epoch 2/7:  50%|████▉     | 158/318 [05:36<05:37,  2.11s/batch, loss=1.3040, cls=0.4463, span=0.6158]
Epoch 2/7:  50%|████▉     | 158/318 [05:38<05:37,  2.11s/batch, loss=1.1852, cls=0.6168, span=0.5264]
Epoch 2/7:  50%|█████     | 159/318 [05:38<05:35,  2.11s/batch, loss=1.1852, cls=0.6168, span=0.5264]
Epoch 2/7:  50%|█████     | 159/318 [05:40<05:35,  2.11s/batch, loss=1.1065, cls=0.5376, span=0.4975]
Epoch 2/7:  50%|█████     | 160/318 [05:40<05:33,  2.11s/batch, loss=1.1065, cls=0.5376, span=0.4975]
Epoch 2/7:  50%|█████     | 160/318 [05:42<05:33,  2.11s/batch, loss=0.7779, cls=0.5105, span=0.3288]
Epoch 2/7:  51%|█████     | 161/318 [05:42<05:31,  2.11s/batch, loss=0.7779, cls=0.5105, span=0.3288]
Epoch 2/7:  51%|█████     | 161/318 [05:44<05:31,  2.11s/batch, loss=1.3025, cls=0.5618, span=0.5968]
Epoch 2/7:  51%|█████     | 162/318 [05:44<05:30,  2.12s/batch, loss=1.3025, cls=0.5618, span=0.5968]
Epoch 2/7:  51%|█████     | 162/318 [05:46<05:30,  2.12s/batch, loss=0.4705, cls=0.4680, span=0.1737]
Epoch 2/7:  51%|█████▏    | 163/318 [05:46<05:28,  2.12s/batch, loss=0.4705, cls=0.4680, span=0.1737]
Epoch 2/7:  51%|█████▏    | 163/318 [05:49<05:28,  2.12s/batch, loss=1.1770, cls=0.4200, span=0.5532]
Epoch 2/7:  52%|█████▏    | 164/318 [05:49<05:25,  2.12s/batch, loss=1.1770, cls=0.4200, span=0.5532]
Epoch 2/7:  52%|█████▏    | 164/318 [05:51<05:25,  2.12s/batch, loss=1.2458, cls=0.5191, span=0.5737]
Epoch 2/7:  52%|█████▏    | 165/318 [05:51<05:23,  2.11s/batch, loss=1.2458, cls=0.5191, span=0.5737]
Epoch 2/7:  52%|█████▏    | 165/318 [05:53<05:23,  2.11s/batch, loss=0.8051, cls=0.5894, span=0.3307]
Epoch 2/7:  52%|█████▏    | 166/318 [05:53<05:21,  2.11s/batch, loss=0.8051, cls=0.5894, span=0.3307]
Epoch 2/7:  52%|█████▏    | 166/318 [05:55<05:21,  2.11s/batch, loss=1.1491, cls=0.4941, span=0.5268]
Epoch 2/7:  53%|█████▎    | 167/318 [05:55<05:18,  2.11s/batch, loss=1.1491, cls=0.4941, span=0.5268]
Epoch 2/7:  53%|█████▎    | 167/318 [05:57<05:18,  2.11s/batch, loss=0.7698, cls=0.3666, span=0.3473]
Epoch 2/7:  53%|█████▎    | 168/318 [05:57<05:16,  2.11s/batch, loss=0.7698, cls=0.3666, span=0.3473]
Epoch 2/7:  53%|█████▎    | 168/318 [05:59<05:16,  2.11s/batch, loss=0.4188, cls=0.5141, span=0.1393]
Epoch 2/7:  53%|█████▎    | 169/318 [05:59<05:14,  2.11s/batch, loss=0.4188, cls=0.5141, span=0.1393]
Epoch 2/7:  53%|█████▎    | 169/318 [06:01<05:14,  2.11s/batch, loss=0.6911, cls=0.5571, span=0.2758]
Epoch 2/7:  53%|█████▎    | 170/318 [06:01<05:13,  2.12s/batch, loss=0.6911, cls=0.5571, span=0.2758]
Epoch 2/7:  53%|█████▎    | 170/318 [06:03<05:13,  2.12s/batch, loss=0.6211, cls=0.3454, span=0.2724]
Epoch 2/7:  54%|█████▍    | 171/318 [06:03<05:10,  2.11s/batch, loss=0.6211, cls=0.3454, span=0.2724]
Epoch 2/7:  54%|█████▍    | 171/318 [06:05<05:10,  2.11s/batch, loss=1.1337, cls=0.4742, span=0.5218]
Epoch 2/7:  54%|█████▍    | 172/318 [06:05<05:08,  2.11s/batch, loss=1.1337, cls=0.4742, span=0.5218]
Epoch 2/7:  54%|█████▍    | 172/318 [06:08<05:08,  2.11s/batch, loss=0.8710, cls=0.6140, span=0.3615]
Epoch 2/7:  54%|█████▍    | 173/318 [06:08<05:05,  2.11s/batch, loss=0.8710, cls=0.6140, span=0.3615]
Epoch 2/7:  54%|█████▍    | 173/318 [06:10<05:05,  2.11s/batch, loss=0.9612, cls=0.5738, span=0.4153]
Epoch 2/7:  55%|█████▍    | 174/318 [06:10<05:03,  2.10s/batch, loss=0.9612, cls=0.5738, span=0.4153]
Epoch 2/7:  55%|█████▍    | 174/318 [06:12<05:03,  2.10s/batch, loss=1.0072, cls=0.6592, span=0.4260]
Epoch 2/7:  55%|█████▌    | 175/318 [06:12<05:00,  2.10s/batch, loss=1.0072, cls=0.6592, span=0.4260]
Epoch 2/7:  55%|█████▌    | 175/318 [06:14<05:00,  2.10s/batch, loss=1.1621, cls=0.4789, span=0.5360]
Epoch 2/7:  55%|█████▌    | 176/318 [06:14<04:59,  2.11s/batch, loss=1.1621, cls=0.4789, span=0.5360]
Epoch 2/7:  55%|█████▌    | 176/318 [06:16<04:59,  2.11s/batch, loss=0.6921, cls=0.5517, span=0.2772]
Epoch 2/7:  56%|█████▌    | 177/318 [06:16<04:58,  2.12s/batch, loss=0.6921, cls=0.5517, span=0.2772]
Epoch 2/7:  56%|█████▌    | 177/318 [06:18<04:58,  2.12s/batch, loss=1.1272, cls=0.4929, span=0.5154]
Epoch 2/7:  56%|█████▌    | 178/318 [06:18<04:55,  2.11s/batch, loss=1.1272, cls=0.4929, span=0.5154]
Epoch 2/7:  56%|█████▌    | 178/318 [06:20<04:55,  2.11s/batch, loss=1.2206, cls=0.5077, span=0.5622]
Epoch 2/7:  56%|█████▋    | 179/318 [06:20<04:52,  2.11s/batch, loss=1.2206, cls=0.5077, span=0.5622]
Epoch 2/7:  56%|█████▋    | 179/318 [06:22<04:52,  2.11s/batch, loss=1.0775, cls=0.4224, span=0.5004]
Epoch 2/7:  57%|█████▋    | 180/318 [06:22<04:50,  2.11s/batch, loss=1.0775, cls=0.4224, span=0.5004]
Epoch 2/7:  57%|█████▋    | 180/318 [06:24<04:50,  2.11s/batch, loss=0.4063, cls=0.5274, span=0.1306]
Epoch 2/7:  57%|█████▋    | 181/318 [06:24<04:48,  2.10s/batch, loss=0.4063, cls=0.5274, span=0.1306]
Epoch 2/7:  57%|█████▋    | 181/318 [06:27<04:48,  2.10s/batch, loss=0.8462, cls=0.4380, span=0.3762]
Epoch 2/7:  57%|█████▋    | 182/318 [06:27<04:46,  2.11s/batch, loss=0.8462, cls=0.4380, span=0.3762]
Epoch 2/7:  57%|█████▋    | 182/318 [06:29<04:46,  2.11s/batch, loss=0.9778, cls=0.6793, span=0.4074]
Epoch 2/7:  58%|█████▊    | 183/318 [06:29<04:44,  2.11s/batch, loss=0.9778, cls=0.6793, span=0.4074]
Epoch 2/7:  58%|█████▊    | 183/318 [06:31<04:44,  2.11s/batch, loss=0.8530, cls=0.4354, span=0.3802]
Epoch 2/7:  58%|█████▊    | 184/318 [06:31<04:42,  2.11s/batch, loss=0.8530, cls=0.4354, span=0.3802]
Epoch 2/7:  58%|█████▊    | 184/318 [06:33<04:42,  2.11s/batch, loss=0.7883, cls=0.6947, span=0.3052]
Epoch 2/7:  58%|█████▊    | 185/318 [06:33<04:39,  2.10s/batch, loss=0.7883, cls=0.6947, span=0.3052]
Epoch 2/7:  58%|█████▊    | 185/318 [06:35<04:39,  2.10s/batch, loss=1.4357, cls=0.3909, span=0.6939]
Epoch 2/7:  58%|█████▊    | 186/318 [06:35<04:37,  2.10s/batch, loss=1.4357, cls=0.3909, span=0.6939]
Epoch 2/7:  58%|█████▊    | 186/318 [06:37<04:37,  2.10s/batch, loss=0.7771, cls=0.4738, span=0.3342]
Epoch 2/7:  59%|█████▉    | 187/318 [06:37<04:35,  2.10s/batch, loss=0.7771, cls=0.4738, span=0.3342]
Epoch 2/7:  59%|█████▉    | 187/318 [06:39<04:35,  2.10s/batch, loss=0.7804, cls=0.4792, span=0.3351]
Epoch 2/7:  59%|█████▉    | 188/318 [06:39<04:33,  2.10s/batch, loss=0.7804, cls=0.4792, span=0.3351]
Epoch 2/7:  59%|█████▉    | 188/318 [06:41<04:33,  2.10s/batch, loss=1.6988, cls=0.5026, span=0.8147]
Epoch 2/7:  59%|█████▉    | 189/318 [06:41<04:31,  2.10s/batch, loss=1.6988, cls=0.5026, span=0.8147]
Epoch 2/7:  59%|█████▉    | 189/318 [06:43<04:31,  2.10s/batch, loss=0.8911, cls=0.6757, span=0.3623]
Epoch 2/7:  60%|█████▉    | 190/318 [06:43<04:30,  2.11s/batch, loss=0.8911, cls=0.6757, span=0.3623]
Epoch 2/7:  60%|█████▉    | 190/318 [06:45<04:30,  2.11s/batch, loss=1.0207, cls=0.6966, span=0.4272]
Epoch 2/7:  60%|██████    | 191/318 [06:45<04:27,  2.11s/batch, loss=1.0207, cls=0.6966, span=0.4272]
Epoch 2/7:  60%|██████    | 191/318 [06:48<04:27,  2.11s/batch, loss=0.8416, cls=0.4480, span=0.3722]
Epoch 2/7:  60%|██████    | 192/318 [06:48<04:25,  2.11s/batch, loss=0.8416, cls=0.4480, span=0.3722]
Epoch 2/7:  60%|██████    | 192/318 [06:50<04:25,  2.11s/batch, loss=1.4458, cls=0.4329, span=0.6926]
Epoch 2/7:  61%|██████    | 193/318 [06:50<04:23,  2.11s/batch, loss=1.4458, cls=0.4329, span=0.6926]
Epoch 2/7:  61%|██████    | 193/318 [06:52<04:23,  2.11s/batch, loss=0.9068, cls=0.4780, span=0.4018]
Epoch 2/7:  61%|██████    | 194/318 [06:52<04:20,  2.10s/batch, loss=0.9068, cls=0.4780, span=0.4018]
Epoch 2/7:  61%|██████    | 194/318 [06:54<04:20,  2.10s/batch, loss=1.4903, cls=0.5777, span=0.6931]
Epoch 2/7:  61%|██████▏   | 195/318 [06:54<04:18,  2.10s/batch, loss=1.4903, cls=0.5777, span=0.6931]
Epoch 2/7:  61%|██████▏   | 195/318 [06:56<04:18,  2.10s/batch, loss=1.3432, cls=0.7930, span=0.5817]
Epoch 2/7:  62%|██████▏   | 196/318 [06:56<04:16,  2.11s/batch, loss=1.3432, cls=0.7930, span=0.5817]
Epoch 2/7:  62%|██████▏   | 196/318 [06:58<04:16,  2.11s/batch, loss=0.5640, cls=0.5794, span=0.2054]
Epoch 2/7:  62%|██████▏   | 197/318 [06:58<04:14,  2.11s/batch, loss=0.5640, cls=0.5794, span=0.2054]
Epoch 2/7:  62%|██████▏   | 197/318 [07:00<04:14,  2.11s/batch, loss=1.0819, cls=0.6206, span=0.4715]
Epoch 2/7:  62%|██████▏   | 198/318 [07:00<04:12,  2.10s/batch, loss=1.0819, cls=0.6206, span=0.4715]
Epoch 2/7:  62%|██████▏   | 198/318 [07:02<04:12,  2.10s/batch, loss=0.9939, cls=0.3185, span=0.4728]
Epoch 2/7:  63%|██████▎   | 199/318 [07:02<04:10,  2.10s/batch, loss=0.9939, cls=0.3185, span=0.4728]
Epoch 2/7:  63%|██████▎   | 199/318 [07:04<04:10,  2.10s/batch, loss=1.0290, cls=0.6172, span=0.4442]
Epoch 2/7:  63%|██████▎   | 200/318 [07:04<04:07,  2.10s/batch, loss=1.0290, cls=0.6172, span=0.4442]
Epoch 2/7:  63%|██████▎   | 200/318 [07:06<04:07,  2.10s/batch, loss=1.0645, cls=0.4018, span=0.4968]
Epoch 2/7:  63%|██████▎   | 201/318 [07:06<04:05,  2.10s/batch, loss=1.0645, cls=0.4018, span=0.4968]
Epoch 2/7:  63%|██████▎   | 201/318 [07:09<04:05,  2.10s/batch, loss=1.0465, cls=0.3760, span=0.4914]
Epoch 2/7:  64%|██████▎   | 202/318 [07:09<04:04,  2.11s/batch, loss=1.0465, cls=0.3760, span=0.4914]
Epoch 2/7:  64%|██████▎   | 202/318 [07:11<04:04,  2.11s/batch, loss=1.1971, cls=0.6409, span=0.5289]
Epoch 2/7:  64%|██████▍   | 203/318 [07:11<04:02,  2.11s/batch, loss=1.1971, cls=0.6409, span=0.5289]
Epoch 2/7:  64%|██████▍   | 203/318 [07:13<04:02,  2.11s/batch, loss=0.4542, cls=0.6147, span=0.1420]
Epoch 2/7:  64%|██████▍   | 204/318 [07:13<04:00,  2.11s/batch, loss=0.4542, cls=0.6147, span=0.1420]
Epoch 2/7:  64%|██████▍   | 204/318 [07:15<04:00,  2.11s/batch, loss=1.1900, cls=0.4514, span=0.5550]
Epoch 2/7:  64%|██████▍   | 205/318 [07:15<03:57,  2.11s/batch, loss=1.1900, cls=0.4514, span=0.5550]
Epoch 2/7:  64%|██████▍   | 205/318 [07:17<03:57,  2.11s/batch, loss=0.9684, cls=0.3236, span=0.4586]
Epoch 2/7:  65%|██████▍   | 206/318 [07:17<03:55,  2.10s/batch, loss=0.9684, cls=0.3236, span=0.4586]
Epoch 2/7:  65%|██████▍   | 206/318 [07:19<03:55,  2.10s/batch, loss=0.5888, cls=0.4389, span=0.2406]
Epoch 2/7:  65%|██████▌   | 207/318 [07:19<03:53,  2.10s/batch, loss=0.5888, cls=0.4389, span=0.2406]
Epoch 2/7:  65%|██████▌   | 207/318 [07:21<03:53,  2.10s/batch, loss=1.2891, cls=0.4146, span=0.6130]
Epoch 2/7:  65%|██████▌   | 208/318 [07:21<03:51,  2.10s/batch, loss=1.2891, cls=0.4146, span=0.6130]
Epoch 2/7:  65%|██████▌   | 208/318 [07:23<03:51,  2.10s/batch, loss=0.6984, cls=0.5611, span=0.2790]
Epoch 2/7:  66%|██████▌   | 209/318 [07:23<03:51,  2.12s/batch, loss=0.6984, cls=0.5611, span=0.2790]
Epoch 2/7:  66%|██████▌   | 209/318 [07:26<03:51,  2.12s/batch, loss=0.7166, cls=0.5267, span=0.2940]
Epoch 2/7:  66%|██████▌   | 210/318 [07:26<03:49,  2.12s/batch, loss=0.7166, cls=0.5267, span=0.2940]
Epoch 2/7:  66%|██████▌   | 210/318 [07:28<03:49,  2.12s/batch, loss=0.8409, cls=0.5092, span=0.3622]
Epoch 2/7:  66%|██████▋   | 211/318 [07:28<03:46,  2.12s/batch, loss=0.8409, cls=0.5092, span=0.3622]
Epoch 2/7:  66%|██████▋   | 211/318 [07:30<03:46,  2.12s/batch, loss=1.3761, cls=0.4587, span=0.6518]
Epoch 2/7:  67%|██████▋   | 212/318 [07:30<03:43,  2.11s/batch, loss=1.3761, cls=0.4587, span=0.6518]
Epoch 2/7:  67%|██████▋   | 212/318 [07:32<03:43,  2.11s/batch, loss=0.6576, cls=0.5471, span=0.2597]
Epoch 2/7:  67%|██████▋   | 213/318 [07:32<03:41,  2.11s/batch, loss=0.6576, cls=0.5471, span=0.2597]
Epoch 2/7:  67%|██████▋   | 213/318 [07:34<03:41,  2.11s/batch, loss=0.9037, cls=0.5933, span=0.3820]
Epoch 2/7:  67%|██████▋   | 214/318 [07:34<03:38,  2.10s/batch, loss=0.9037, cls=0.5933, span=0.3820]
Epoch 2/7:  67%|██████▋   | 214/318 [07:36<03:38,  2.10s/batch, loss=1.0742, cls=0.4793, span=0.4897]
Epoch 2/7:  68%|██████▊   | 215/318 [07:36<03:36,  2.11s/batch, loss=1.0742, cls=0.4793, span=0.4897]
Epoch 2/7:  68%|██████▊   | 215/318 [07:38<03:36,  2.11s/batch, loss=0.7814, cls=0.5512, span=0.3242]
Epoch 2/7:  68%|██████▊   | 216/318 [07:38<03:35,  2.11s/batch, loss=0.7814, cls=0.5512, span=0.3242]
Epoch 2/7:  68%|██████▊   | 216/318 [07:40<03:35,  2.11s/batch, loss=0.8002, cls=0.4370, span=0.3521]
Epoch 2/7:  68%|██████▊   | 217/318 [07:40<03:32,  2.11s/batch, loss=0.8002, cls=0.4370, span=0.3521]
Epoch 2/7:  68%|██████▊   | 217/318 [07:42<03:32,  2.11s/batch, loss=0.6888, cls=0.3680, span=0.3044]
Epoch 2/7:  69%|██████▊   | 218/318 [07:42<03:30,  2.11s/batch, loss=0.6888, cls=0.3680, span=0.3044]
Epoch 2/7:  69%|██████▊   | 218/318 [07:44<03:30,  2.11s/batch, loss=0.8550, cls=0.5083, span=0.3697]
Epoch 2/7:  69%|██████▉   | 219/318 [07:44<03:28,  2.11s/batch, loss=0.8550, cls=0.5083, span=0.3697]
Epoch 2/7:  69%|██████▉   | 219/318 [07:47<03:28,  2.11s/batch, loss=0.8625, cls=0.5975, span=0.3596]
Epoch 2/7:  69%|██████▉   | 220/318 [07:47<03:26,  2.11s/batch, loss=0.8625, cls=0.5975, span=0.3596]
Epoch 2/7:  69%|██████▉   | 220/318 [07:49<03:26,  2.11s/batch, loss=0.9146, cls=0.3988, span=0.4184]
Epoch 2/7:  69%|██████▉   | 221/318 [07:49<03:24,  2.10s/batch, loss=0.9146, cls=0.3988, span=0.4184]
Epoch 2/7:  69%|██████▉   | 221/318 [07:51<03:24,  2.10s/batch, loss=0.3458, cls=0.5539, span=0.0946]
Epoch 2/7:  70%|██████▉   | 222/318 [07:51<03:22,  2.11s/batch, loss=0.3458, cls=0.5539, span=0.0946]
Epoch 2/7:  70%|██████▉   | 222/318 [07:53<03:22,  2.11s/batch, loss=0.7440, cls=0.6966, span=0.2816]
Epoch 2/7:  70%|███████   | 223/318 [07:53<03:20,  2.11s/batch, loss=0.7440, cls=0.6966, span=0.2816]
Epoch 2/7:  70%|███████   | 223/318 [07:55<03:20,  2.11s/batch, loss=0.6917, cls=0.7410, span=0.2471]
Epoch 2/7:  70%|███████   | 224/318 [07:55<03:18,  2.11s/batch, loss=0.6917, cls=0.7410, span=0.2471]
Epoch 2/7:  70%|███████   | 224/318 [07:57<03:18,  2.11s/batch, loss=0.3502, cls=0.3724, span=0.1255]
