Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  28%|██▊       | 44/159 [00:32<01:24,  1.36batch/s, loss=5.5037, cls=0.6928, span=2.7873]
Epoch 2/7:  28%|██▊       | 44/159 [00:32<01:24,  1.36batch/s, loss=5.3527, cls=0.6921, span=2.7080]
Epoch 2/7:  28%|██▊       | 45/159 [00:32<01:23,  1.36batch/s, loss=5.3527, cls=0.6921, span=2.7080]
Epoch 2/7:  28%|██▊       | 45/159 [00:33<01:23,  1.36batch/s, loss=5.4831, cls=0.6922, span=2.7766]
Epoch 2/7:  29%|██▉       | 46/159 [00:33<01:23,  1.36batch/s, loss=5.4831, cls=0.6922, span=2.7766]
Epoch 2/7:  29%|██▉       | 46/159 [00:34<01:23,  1.36batch/s, loss=5.3327, cls=0.6932, span=2.6972]
Epoch 2/7:  30%|██▉       | 47/159 [00:34<01:22,  1.36batch/s, loss=5.3327, cls=0.6932, span=2.6972]
Epoch 2/7:  30%|██▉       | 47/159 [00:35<01:22,  1.36batch/s, loss=5.4475, cls=0.6931, span=2.7577]
Epoch 2/7:  30%|███       | 48/159 [00:35<01:21,  1.36batch/s, loss=5.4475, cls=0.6931, span=2.7577]
Epoch 2/7:  30%|███       | 48/159 [00:35<01:21,  1.36batch/s, loss=5.5193, cls=0.6928, span=2.7955]
Epoch 2/7:  31%|███       | 49/159 [00:35<01:21,  1.36batch/s, loss=5.5193, cls=0.6928, span=2.7955]
Epoch 2/7:  31%|███       | 49/159 [00:36<01:21,  1.36batch/s, loss=5.4372, cls=0.6931, span=2.7522]
Epoch 2/7:  31%|███▏      | 50/159 [00:36<01:20,  1.36batch/s, loss=5.4372, cls=0.6931, span=2.7522]
Epoch 2/7:  31%|███▏      | 50/159 [00:37<01:20,  1.36batch/s, loss=5.3124, cls=0.6931, span=2.6865]
Epoch 2/7:  32%|███▏      | 51/159 [00:37<01:19,  1.35batch/s, loss=5.3124, cls=0.6931, span=2.6865]
Epoch 2/7:  32%|███▏      | 51/159 [00:37<01:19,  1.35batch/s, loss=5.3877, cls=0.6928, span=2.7262]
Epoch 2/7:  33%|███▎      | 52/159 [00:37<01:18,  1.35batch/s, loss=5.3877, cls=0.6928, span=2.7262]
Epoch 2/7:  33%|███▎      | 52/159 [00:38<01:18,  1.35batch/s, loss=5.3406, cls=0.6956, span=2.7010]
Epoch 2/7:  33%|███▎      | 53/159 [00:38<01:18,  1.35batch/s, loss=5.3406, cls=0.6956, span=2.7010]
Epoch 2/7:  33%|███▎      | 53/159 [00:39<01:18,  1.35batch/s, loss=5.5437, cls=0.6941, span=2.8081]
Epoch 2/7:  34%|███▍      | 54/159 [00:39<01:17,  1.35batch/s, loss=5.5437, cls=0.6941, span=2.8081]
Epoch 2/7:  34%|███▍      | 54/159 [00:40<01:17,  1.35batch/s, loss=5.6152, cls=0.6930, span=2.8459]
Epoch 2/7:  35%|███▍      | 55/159 [00:40<01:16,  1.35batch/s, loss=5.6152, cls=0.6930, span=2.8459]
Epoch 2/7:  35%|███▍      | 55/159 [00:40<01:16,  1.35batch/s, loss=5.2645, cls=0.6945, span=2.6611]
Epoch 2/7:  35%|███▌      | 56/159 [00:40<01:16,  1.35batch/s, loss=5.2645, cls=0.6945, span=2.6611]
Epoch 2/7:  35%|███▌      | 56/159 [00:41<01:16,  1.35batch/s, loss=5.5882, cls=0.6935, span=2.8317]
Epoch 2/7:  36%|███▌      | 57/159 [00:41<01:15,  1.35batch/s, loss=5.5882, cls=0.6935, span=2.8317]
Epoch 2/7:  36%|███▌      | 57/159 [00:42<01:15,  1.35batch/s, loss=5.3910, cls=0.6927, span=2.7280]
Epoch 2/7:  36%|███▋      | 58/159 [00:42<01:14,  1.35batch/s, loss=5.3910, cls=0.6927, span=2.7280]
Epoch 2/7:  36%|███▋      | 58/159 [00:43<01:14,  1.35batch/s, loss=5.3691, cls=0.6937, span=2.7163]
Epoch 2/7:  37%|███▋      | 59/159 [00:43<01:13,  1.35batch/s, loss=5.3691, cls=0.6937, span=2.7163]
Epoch 2/7:  37%|███▋      | 59/159 [00:43<01:13,  1.35batch/s, loss=5.5988, cls=0.6926, span=2.8374]
Epoch 2/7:  38%|███▊      | 60/159 [00:43<01:13,  1.35batch/s, loss=5.5988, cls=0.6926, span=2.8374]
Epoch 2/7:  38%|███▊      | 60/159 [00:44<01:13,  1.35batch/s, loss=5.4346, cls=0.6934, span=2.7509]
Epoch 2/7:  38%|███▊      | 61/159 [00:44<01:12,  1.35batch/s, loss=5.4346, cls=0.6934, span=2.7509]
Epoch 2/7:  38%|███▊      | 61/159 [00:45<01:12,  1.35batch/s, loss=5.4758, cls=0.6924, span=2.7727]
Epoch 2/7:  39%|███▉      | 62/159 [00:45<01:11,  1.36batch/s, loss=5.4758, cls=0.6924, span=2.7727]
Epoch 2/7:  39%|███▉      | 62/159 [00:46<01:11,  1.36batch/s, loss=5.2048, cls=0.6922, span=2.6301]
Epoch 2/7:  40%|███▉      | 63/159 [00:46<01:10,  1.35batch/s, loss=5.2048, cls=0.6922, span=2.6301]
Epoch 2/7:  40%|███▉      | 63/159 [00:46<01:10,  1.35batch/s, loss=5.2935, cls=0.6930, span=2.6766]
Epoch 2/7:  40%|████      | 64/159 [00:46<01:10,  1.35batch/s, loss=5.2935, cls=0.6930, span=2.6766]
Epoch 2/7:  40%|████      | 64/159 [00:47<01:10,  1.35batch/s, loss=5.4776, cls=0.6934, span=2.7735]
Epoch 2/7:  41%|████      | 65/159 [00:47<01:09,  1.35batch/s, loss=5.4776, cls=0.6934, span=2.7735]
Epoch 2/7:  41%|████      | 65/159 [00:48<01:09,  1.35batch/s, loss=5.4511, cls=0.6929, span=2.7596]
Epoch 2/7:  42%|████▏     | 66/159 [00:48<01:08,  1.35batch/s, loss=5.4511, cls=0.6929, span=2.7596]
Epoch 2/7:  42%|████▏     | 66/159 [00:49<01:08,  1.35batch/s, loss=5.3950, cls=0.6927, span=2.7301]
Epoch 2/7:  42%|████▏     | 67/159 [00:49<01:07,  1.35batch/s, loss=5.3950, cls=0.6927, span=2.7301]
Epoch 2/7:  42%|████▏     | 67/159 [00:49<01:07,  1.35batch/s, loss=5.4297, cls=0.6941, span=2.7481]
Epoch 2/7:  43%|████▎     | 68/159 [00:49<01:07,  1.35batch/s, loss=5.4297, cls=0.6941, span=2.7481]
Epoch 2/7:  43%|████▎     | 68/159 [00:50<01:07,  1.35batch/s, loss=5.5192, cls=0.6915, span=2.7957]
Epoch 2/7:  43%|████▎     | 69/159 [00:50<01:06,  1.35batch/s, loss=5.5192, cls=0.6915, span=2.7957]
Epoch 2/7:  43%|████▎     | 69/159 [00:51<01:06,  1.35batch/s, loss=5.4305, cls=0.6943, span=2.7485]
Epoch 2/7:  44%|████▍     | 70/159 [00:51<01:05,  1.35batch/s, loss=5.4305, cls=0.6943, span=2.7485]
Epoch 2/7:  44%|████▍     | 70/159 [00:52<01:05,  1.35batch/s, loss=5.4796, cls=0.6938, span=2.7744]
Epoch 2/7:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=5.4796, cls=0.6938, span=2.7744]
Epoch 2/7:  45%|████▍     | 71/159 [00:52<01:05,  1.35batch/s, loss=5.4850, cls=0.6927, span=2.7775]
Epoch 2/7:  45%|████▌     | 72/159 [00:52<01:04,  1.35batch/s, loss=5.4850, cls=0.6927, span=2.7775]
Epoch 2/7:  45%|████▌     | 72/159 [00:53<01:04,  1.35batch/s, loss=5.5058, cls=0.6950, span=2.7881]
Epoch 2/7:  46%|████▌     | 73/159 [00:53<01:03,  1.35batch/s, loss=5.5058, cls=0.6950, span=2.7881]
Epoch 2/7:  46%|████▌     | 73/159 [00:54<01:03,  1.35batch/s, loss=5.1818, cls=0.6935, span=2.6178]
Epoch 2/7:  47%|████▋     | 74/159 [00:54<01:02,  1.35batch/s, loss=5.1818, cls=0.6935, span=2.6178]
Epoch 2/7:  47%|████▋     | 74/159 [00:54<01:02,  1.35batch/s, loss=5.3586, cls=0.6928, span=2.7109]
Epoch 2/7:  47%|████▋     | 75/159 [00:54<01:02,  1.35batch/s, loss=5.3586, cls=0.6928, span=2.7109]
Epoch 2/7:  47%|████▋     | 75/159 [00:55<01:02,  1.35batch/s, loss=5.3107, cls=0.6916, span=2.6859]
Epoch 2/7:  48%|████▊     | 76/159 [00:55<01:01,  1.35batch/s, loss=5.3107, cls=0.6916, span=2.6859]
Epoch 2/7:  48%|████▊     | 76/159 [00:56<01:01,  1.35batch/s, loss=5.5571, cls=0.6930, span=2.8154]
Epoch 2/7:  48%|████▊     | 77/159 [00:56<01:00,  1.35batch/s, loss=5.5571, cls=0.6930, span=2.8154]
Epoch 2/7:  48%|████▊     | 77/159 [00:57<01:00,  1.35batch/s, loss=5.6148, cls=0.6927, span=2.8458]
Epoch 2/7:  49%|████▉     | 78/159 [00:57<00:59,  1.35batch/s, loss=5.6148, cls=0.6927, span=2.8458]
Epoch 2/7:  49%|████▉     | 78/159 [00:57<00:59,  1.35batch/s, loss=5.5380, cls=0.6930, span=2.8053]
Epoch 2/7:  50%|████▉     | 79/159 [00:57<00:59,  1.35batch/s, loss=5.5380, cls=0.6930, span=2.8053]
Epoch 2/7:  50%|████▉     | 79/159 [00:58<00:59,  1.35batch/s, loss=5.3819, cls=0.6940, span=2.7230]
Epoch 2/7:  50%|█████     | 80/159 [00:58<00:58,  1.35batch/s, loss=5.3819, cls=0.6940, span=2.7230]
Epoch 2/7:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=5.3300, cls=0.6946, span=2.6956]
Epoch 2/7:  51%|█████     | 81/159 [00:59<00:57,  1.36batch/s, loss=5.3300, cls=0.6946, span=2.6956]
Epoch 2/7:  51%|█████     | 81/159 [01:00<00:57,  1.36batch/s, loss=5.1830, cls=0.6937, span=2.6184]
Epoch 2/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=5.1830, cls=0.6937, span=2.6184]
Epoch 2/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.36batch/s, loss=5.3359, cls=0.6935, span=2.6989]
Epoch 2/7:  52%|█████▏    | 83/159 [01:00<00:55,  1.36batch/s, loss=5.3359, cls=0.6935, span=2.6989]
Epoch 2/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.36batch/s, loss=5.3892, cls=0.6917, span=2.7272]
Epoch 2/7:  53%|█████▎    | 84/159 [01:01<00:55,  1.36batch/s, loss=5.3892, cls=0.6917, span=2.7272]
Epoch 2/7:  53%|█████▎    | 84/159 [01:02<00:55,  1.36batch/s, loss=5.4773, cls=0.6926, span=2.7734]
Epoch 2/7:  53%|█████▎    | 85/159 [01:02<00:54,  1.36batch/s, loss=5.4773, cls=0.6926, span=2.7734]
Epoch 2/7:  53%|█████▎    | 85/159 [01:03<00:54,  1.36batch/s, loss=5.5822, cls=0.6937, span=2.8285]
Epoch 2/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.35batch/s, loss=5.5822, cls=0.6937, span=2.8285]
Epoch 2/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.35batch/s, loss=5.4718, cls=0.6939, span=2.7703]
Epoch 2/7:  55%|█████▍    | 87/159 [01:03<00:53,  1.35batch/s, loss=5.4718, cls=0.6939, span=2.7703]
Epoch 2/7:  55%|█████▍    | 87/159 [01:04<00:53,  1.35batch/s, loss=5.4895, cls=0.6941, span=2.7796]
Epoch 2/7:  55%|█████▌    | 88/159 [01:04<00:52,  1.36batch/s, loss=5.4895, cls=0.6941, span=2.7796]
Epoch 2/7:  55%|█████▌    | 88/159 [01:05<00:52,  1.36batch/s, loss=5.4677, cls=0.6928, span=2.7683]
Epoch 2/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.35batch/s, loss=5.4677, cls=0.6928, span=2.7683]
Epoch 2/7:  56%|█████▌    | 89/159 [01:06<00:51,  1.35batch/s, loss=5.2745, cls=0.6936, span=2.6665]
Epoch 2/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=5.2745, cls=0.6936, span=2.6665]
Epoch 2/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.36batch/s, loss=5.2427, cls=0.6935, span=2.6498]
Epoch 2/7:  57%|█████▋    | 91/159 [01:06<00:50,  1.36batch/s, loss=5.2427, cls=0.6935, span=2.6498]
Epoch 2/7:  57%|█████▋    | 91/159 [01:07<00:50,  1.36batch/s, loss=5.4492, cls=0.6926, span=2.7586]
Epoch 2/7:  58%|█████▊    | 92/159 [01:07<00:49,  1.36batch/s, loss=5.4492, cls=0.6926, span=2.7586]
Epoch 2/7:  58%|█████▊    | 92/159 [01:08<00:49,  1.36batch/s, loss=5.0815, cls=0.6925, span=2.5651]
Epoch 2/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=5.0815, cls=0.6925, span=2.5651]
Epoch 2/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.36batch/s, loss=5.4594, cls=0.6925, span=2.7640]
Epoch 2/7:  59%|█████▉    | 94/159 [01:08<00:47,  1.36batch/s, loss=5.4594, cls=0.6925, span=2.7640]
Epoch 2/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=5.4415, cls=0.6925, span=2.7546]
Epoch 2/7:  60%|█████▉    | 95/159 [01:09<00:46,  1.36batch/s, loss=5.4415, cls=0.6925, span=2.7546]
Epoch 2/7:  60%|█████▉    | 95/159 [01:10<00:46,  1.36batch/s, loss=5.3829, cls=0.6915, span=2.7239]
Epoch 2/7:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=5.3829, cls=0.6915, span=2.7239]
Epoch 2/7:  60%|██████    | 96/159 [01:11<00:46,  1.36batch/s, loss=5.3791, cls=0.6938, span=2.7215]
Epoch 2/7:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=5.3791, cls=0.6938, span=2.7215]
Epoch 2/7:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=5.3025, cls=0.6939, span=2.6812]
Epoch 2/7:  62%|██████▏   | 98/159 [01:11<00:44,  1.36batch/s, loss=5.3025, cls=0.6939, span=2.6812]
Epoch 2/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.36batch/s, loss=5.3204, cls=0.6922, span=2.6909]
Epoch 2/7:  62%|██████▏   | 99/159 [01:12<00:43,  1.36batch/s, loss=5.3204, cls=0.6922, span=2.6909]
Epoch 2/7:  62%|██████▏   | 99/159 [01:13<00:43,  1.36batch/s, loss=5.4412, cls=0.6929, span=2.7544]
Epoch 2/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=5.4412, cls=0.6929, span=2.7544]
Epoch 2/7:  63%|██████▎   | 100/159 [01:14<00:43,  1.36batch/s, loss=5.1618, cls=0.6937, span=2.6072]
Epoch 2/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.36batch/s, loss=5.1618, cls=0.6937, span=2.6072]
Epoch 2/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.36batch/s, loss=5.3000, cls=0.6933, span=2.6800]
Epoch 2/7:  64%|██████▍   | 102/159 [01:14<00:41,  1.36batch/s, loss=5.3000, cls=0.6933, span=2.6800]
Epoch 2/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.36batch/s, loss=5.3134, cls=0.6942, span=2.6869]
Epoch 2/7:  65%|██████▍   | 103/159 [01:15<00:41,  1.36batch/s, loss=5.3134, cls=0.6942, span=2.6869]
Epoch 2/7:  65%|██████▍   | 103/159 [01:16<00:41,  1.36batch/s, loss=5.3342, cls=0.6947, span=2.6978]
Epoch 2/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=5.3342, cls=0.6947, span=2.6978]
Epoch 2/7:  65%|██████▌   | 104/159 [01:17<00:40,  1.36batch/s, loss=5.4131, cls=0.6934, span=2.7395]
Epoch 2/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.36batch/s, loss=5.4131, cls=0.6934, span=2.7395]
Epoch 2/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.36batch/s, loss=5.2820, cls=0.6936, span=2.6705]
Epoch 2/7:  67%|██████▋   | 106/159 [01:17<00:38,  1.36batch/s, loss=5.2820, cls=0.6936, span=2.6705]
Epoch 2/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.36batch/s, loss=5.0491, cls=0.6976, span=2.5473]
Epoch 2/7:  67%|██████▋   | 107/159 [01:18<00:38,  1.37batch/s, loss=5.0491, cls=0.6976, span=2.5473]
Epoch 2/7:  67%|██████▋   | 107/159 [01:19<00:38,  1.37batch/s, loss=5.4725, cls=0.6925, span=2.7709]
Epoch 2/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=5.4725, cls=0.6925, span=2.7709]
Epoch 2/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=5.3663, cls=0.6937, span=2.7149]
Epoch 2/7:  69%|██████▊   | 109/159 [01:19<00:36,  1.37batch/s, loss=5.3663, cls=0.6937, span=2.7149]
Epoch 2/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=5.5885, cls=0.6929, span=2.8319]
Epoch 2/7:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=5.5885, cls=0.6929, span=2.8319]
Epoch 2/7:  69%|██████▉   | 110/159 [01:21<00:35,  1.37batch/s, loss=5.4890, cls=0.6927, span=2.7796]
Epoch 2/7:  70%|██████▉   | 111/159 [01:21<00:35,  1.36batch/s, loss=5.4890, cls=0.6927, span=2.7796]
Epoch 2/7:  70%|██████▉   | 111/159 [01:22<00:35,  1.36batch/s, loss=5.4148, cls=0.6923, span=2.7406]
Epoch 2/7:  70%|███████   | 112/159 [01:22<00:34,  1.36batch/s, loss=5.4148, cls=0.6923, span=2.7406]
Epoch 2/7:  70%|███████   | 112/159 [01:22<00:34,  1.36batch/s, loss=5.4930, cls=0.6944, span=2.7814]
Epoch 2/7:  71%|███████   | 113/159 [01:22<00:33,  1.36batch/s, loss=5.4930, cls=0.6944, span=2.7814]
Epoch 2/7:  71%|███████   | 113/159 [01:23<00:33,  1.36batch/s, loss=5.3684, cls=0.6940, span=2.7159]
Epoch 2/7:  72%|███████▏  | 114/159 [01:23<00:32,  1.36batch/s, loss=5.3684, cls=0.6940, span=2.7159]
Epoch 2/7:  72%|███████▏  | 114/159 [01:24<00:32,  1.36batch/s, loss=5.2079, cls=0.6928, span=2.6316]
Epoch 2/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=5.2079, cls=0.6928, span=2.6316]
Epoch 2/7:  72%|███████▏  | 115/159 [01:25<00:32,  1.36batch/s, loss=5.3704, cls=0.6940, span=2.7169]
Epoch 2/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.36batch/s, loss=5.3704, cls=0.6940, span=2.7169]
Epoch 2/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.36batch/s, loss=5.4083, cls=0.6946, span=2.7368]
Epoch 2/7:  74%|███████▎  | 117/159 [01:25<00:30,  1.36batch/s, loss=5.4083, cls=0.6946, span=2.7368]
Epoch 2/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.36batch/s, loss=5.2262, cls=0.6932, span=2.6412]
Epoch 2/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=5.2262, cls=0.6932, span=2.6412]
Epoch 2/7:  74%|███████▍  | 118/159 [01:27<00:30,  1.36batch/s, loss=5.5222, cls=0.6929, span=2.7970]
Epoch 2/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=5.5222, cls=0.6929, span=2.7970]
Epoch 2/7:  75%|███████▍  | 119/159 [01:28<00:29,  1.36batch/s, loss=5.5140, cls=0.6930, span=2.7927]
Epoch 2/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=5.5140, cls=0.6930, span=2.7927]
Epoch 2/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=5.2619, cls=0.6930, span=2.6600]
Epoch 2/7:  76%|███████▌  | 121/159 [01:28<00:27,  1.37batch/s, loss=5.2619, cls=0.6930, span=2.6600]
Epoch 2/7:  76%|███████▌  | 121/159 [01:29<00:27,  1.37batch/s, loss=5.2503, cls=0.6932, span=2.6539]
Epoch 2/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.37batch/s, loss=5.2503, cls=0.6932, span=2.6539]
Epoch 2/7:  77%|███████▋  | 122/159 [01:30<00:27,  1.37batch/s, loss=5.3425, cls=0.6928, span=2.7025]
Epoch 2/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=5.3425, cls=0.6928, span=2.7025]
Epoch 2/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=5.3884, cls=0.6931, span=2.7266]
Epoch 2/7:  78%|███████▊  | 124/159 [01:30<00:25,  1.36batch/s, loss=5.3884, cls=0.6931, span=2.7266]
Epoch 2/7:  78%|███████▊  | 124/159 [01:31<00:25,  1.36batch/s, loss=5.4513, cls=0.6935, span=2.7596]
Epoch 2/7:  79%|███████▊  | 125/159 [01:31<00:24,  1.36batch/s, loss=5.4513, cls=0.6935, span=2.7596]
Epoch 2/7:  79%|███████▊  | 125/159 [01:32<00:24,  1.36batch/s, loss=5.3437, cls=0.6925, span=2.7031]
Epoch 2/7:  79%|███████▉  | 126/159 [01:32<00:24,  1.37batch/s, loss=5.3437, cls=0.6925, span=2.7031]
Epoch 2/7:  79%|███████▉  | 126/159 [01:33<00:24,  1.37batch/s, loss=5.3135, cls=0.6932, span=2.6871]
Epoch 2/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=5.3135, cls=0.6932, span=2.6871]
Epoch 2/7:  80%|███████▉  | 127/159 [01:33<00:23,  1.37batch/s, loss=5.4435, cls=0.6928, span=2.7556]
Epoch 2/7:  81%|████████  | 128/159 [01:33<00:22,  1.37batch/s, loss=5.4435, cls=0.6928, span=2.7556]
Epoch 2/7:  81%|████████  | 128/159 [01:34<00:22,  1.37batch/s, loss=5.4160, cls=0.6937, span=2.7410]
Epoch 2/7:  81%|████████  | 129/159 [01:34<00:21,  1.37batch/s, loss=5.4160, cls=0.6937, span=2.7410]
Epoch 2/7:  81%|████████  | 129/159 [01:35<00:21,  1.37batch/s, loss=5.3526, cls=0.6950, span=2.7074]
Epoch 2/7:  82%|████████▏ | 130/159 [01:35<00:21,  1.37batch/s, loss=5.3526, cls=0.6950, span=2.7074]
Epoch 2/7:  82%|████████▏ | 130/159 [01:36<00:21,  1.37batch/s, loss=5.1863, cls=0.6936, span=2.6201]
Epoch 2/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=5.1863, cls=0.6936, span=2.6201]
Epoch 2/7:  82%|████████▏ | 131/159 [01:36<00:20,  1.37batch/s, loss=5.5015, cls=0.6919, span=2.7863]
Epoch 2/7:  83%|████████▎ | 132/159 [01:36<00:19,  1.37batch/s, loss=5.5015, cls=0.6919, span=2.7863]
Epoch 2/7:  83%|████████▎ | 132/159 [01:37<00:19,  1.37batch/s, loss=5.3116, cls=0.6941, span=2.6860]
Epoch 2/7:  84%|████████▎ | 133/159 [01:37<00:18,  1.37batch/s, loss=5.3116, cls=0.6941, span=2.6860]
Epoch 2/7:  84%|████████▎ | 133/159 [01:38<00:18,  1.37batch/s, loss=5.1782, cls=0.6931, span=2.6159]
Epoch 2/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=5.1782, cls=0.6931, span=2.6159]
Epoch 2/7:  84%|████████▍ | 134/159 [01:38<00:18,  1.37batch/s, loss=5.2656, cls=0.6939, span=2.6618]
Epoch 2/7:  85%|████████▍ | 135/159 [01:38<00:17,  1.37batch/s, loss=5.2656, cls=0.6939, span=2.6618]
Epoch 2/7:  85%|████████▍ | 135/159 [01:39<00:17,  1.37batch/s, loss=5.4737, cls=0.6920, span=2.7716]
Epoch 2/7:  86%|████████▌ | 136/159 [01:39<00:16,  1.37batch/s, loss=5.4737, cls=0.6920, span=2.7716]
Epoch 2/7:  86%|████████▌ | 136/159 [01:40<00:16,  1.37batch/s, loss=5.2518, cls=0.6926, span=2.6548]
Epoch 2/7:  86%|████████▌ | 137/159 [01:40<00:16,  1.37batch/s, loss=5.2518, cls=0.6926, span=2.6548]
Epoch 2/7:  86%|████████▌ | 137/159 [01:41<00:16,  1.37batch/s, loss=5.1541, cls=0.6937, span=2.6032]
Epoch 2/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=5.1541, cls=0.6937, span=2.6032]
Epoch 2/7:  87%|████████▋ | 138/159 [01:41<00:15,  1.37batch/s, loss=5.3112, cls=0.6929, span=2.6859]
Epoch 2/7:  87%|████████▋ | 139/159 [01:41<00:14,  1.37batch/s, loss=5.3112, cls=0.6929, span=2.6859]
Epoch 2/7:  87%|████████▋ | 139/159 [01:42<00:14,  1.37batch/s, loss=5.2977, cls=0.6932, span=2.6788]
Epoch 2/7:  88%|████████▊ | 140/159 [01:42<00:13,  1.37batch/s, loss=5.2977, cls=0.6932, span=2.6788]
Epoch 2/7:  88%|████████▊ | 140/159 [01:43<00:13,  1.37batch/s, loss=5.4241, cls=0.6944, span=2.7452]
Epoch 2/7:  89%|████████▊ | 141/159 [01:43<00:13,  1.37batch/s, loss=5.4241, cls=0.6944, span=2.7452]
Epoch 2/7:  89%|████████▊ | 141/159 [01:44<00:13,  1.37batch/s, loss=5.1757, cls=0.6946, span=2.6144]
Epoch 2/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=5.1757, cls=0.6946, span=2.6144]
Epoch 2/7:  89%|████████▉ | 142/159 [01:44<00:12,  1.37batch/s, loss=5.4784, cls=0.6931, span=2.7740]
Epoch 2/7:  90%|████████▉ | 143/159 [01:44<00:11,  1.37batch/s, loss=5.4784, cls=0.6931, span=2.7740]
Epoch 2/7:  90%|████████▉ | 143/159 [01:45<00:11,  1.37batch/s, loss=5.2696, cls=0.6940, span=2.6639]
Epoch 2/7:  91%|█████████ | 144/159 [01:45<00:10,  1.37batch/s, loss=5.2696, cls=0.6940, span=2.6639]
Epoch 2/7:  91%|█████████ | 144/159 [01:46<00:10,  1.37batch/s, loss=4.9680, cls=0.6937, span=2.5052]
Epoch 2/7:  91%|█████████ | 145/159 [01:46<00:10,  1.37batch/s, loss=4.9680, cls=0.6937, span=2.5052]
Epoch 2/7:  91%|█████████ | 145/159 [01:47<00:10,  1.37batch/s, loss=5.4331, cls=0.6920, span=2.7502]
Epoch 2/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=5.4331, cls=0.6920, span=2.7502]
Epoch 2/7:  92%|█████████▏| 146/159 [01:47<00:09,  1.37batch/s, loss=5.3461, cls=0.6938, span=2.7042]
Epoch 2/7:  92%|█████████▏| 147/159 [01:47<00:08,  1.37batch/s, loss=5.3461, cls=0.6938, span=2.7042]
Epoch 2/7:  92%|█████████▏| 147/159 [01:48<00:08,  1.37batch/s, loss=5.2128, cls=0.6926, span=2.6342]
Epoch 2/7:  93%|█████████▎| 148/159 [01:48<00:08,  1.37batch/s, loss=5.2128, cls=0.6926, span=2.6342]
Epoch 2/7:  93%|█████████▎| 148/159 [01:49<00:08,  1.37batch/s, loss=5.4899, cls=0.6928, span=2.7800]
Epoch 2/7:  94%|█████████▎| 149/159 [01:49<00:07,  1.37batch/s, loss=5.4899, cls=0.6928, span=2.7800]
