Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  50%|█████     | 80/159 [00:51<00:50,  1.57batch/s, loss=2.3360, cls=0.7062, span=1.1180]
Epoch 1/7:  50%|█████     | 80/159 [00:52<00:50,  1.57batch/s, loss=2.7194, cls=0.6715, span=1.3253]
Epoch 1/7:  51%|█████     | 81/159 [00:52<00:49,  1.57batch/s, loss=2.7194, cls=0.6715, span=1.3253]
Epoch 1/7:  51%|█████     | 81/159 [00:52<00:49,  1.57batch/s, loss=2.2299, cls=0.6622, span=1.0691]
Epoch 1/7:  52%|█████▏    | 82/159 [00:52<00:48,  1.57batch/s, loss=2.2299, cls=0.6622, span=1.0691]
Epoch 1/7:  52%|█████▏    | 82/159 [00:53<00:48,  1.57batch/s, loss=1.8351, cls=0.5858, span=0.8734]
Epoch 1/7:  52%|█████▏    | 83/159 [00:53<00:48,  1.57batch/s, loss=1.8351, cls=0.5858, span=0.8734]
Epoch 1/7:  52%|█████▏    | 83/159 [00:54<00:48,  1.57batch/s, loss=1.8890, cls=0.6690, span=0.8886]
Epoch 1/7:  53%|█████▎    | 84/159 [00:54<00:47,  1.57batch/s, loss=1.8890, cls=0.6690, span=0.8886]
Epoch 1/7:  53%|█████▎    | 84/159 [00:54<00:47,  1.57batch/s, loss=2.1282, cls=0.6702, span=1.0143]
Epoch 1/7:  53%|█████▎    | 85/159 [00:54<00:47,  1.57batch/s, loss=2.1282, cls=0.6702, span=1.0143]
Epoch 1/7:  53%|█████▎    | 85/159 [00:55<00:47,  1.57batch/s, loss=1.6098, cls=0.6574, span=0.7434]
Epoch 1/7:  54%|█████▍    | 86/159 [00:55<00:46,  1.57batch/s, loss=1.6098, cls=0.6574, span=0.7434]
Epoch 1/7:  54%|█████▍    | 86/159 [00:55<00:46,  1.57batch/s, loss=1.6864, cls=0.6225, span=0.7893]
Epoch 1/7:  55%|█████▍    | 87/159 [00:55<00:45,  1.57batch/s, loss=1.6864, cls=0.6225, span=0.7893]
Epoch 1/7:  55%|█████▍    | 87/159 [00:56<00:45,  1.57batch/s, loss=1.7516, cls=0.6203, span=0.8239]
Epoch 1/7:  55%|█████▌    | 88/159 [00:56<00:45,  1.57batch/s, loss=1.7516, cls=0.6203, span=0.8239]
Epoch 1/7:  55%|█████▌    | 88/159 [00:57<00:45,  1.57batch/s, loss=1.8924, cls=0.6189, span=0.8983]
Epoch 1/7:  56%|█████▌    | 89/159 [00:57<00:44,  1.56batch/s, loss=1.8924, cls=0.6189, span=0.8983]
Epoch 1/7:  56%|█████▌    | 89/159 [00:57<00:44,  1.56batch/s, loss=1.8423, cls=0.7080, span=0.8579]
Epoch 1/7:  57%|█████▋    | 90/159 [00:57<00:44,  1.56batch/s, loss=1.8423, cls=0.7080, span=0.8579]
Epoch 1/7:  57%|█████▋    | 90/159 [00:58<00:44,  1.56batch/s, loss=1.9767, cls=0.6502, span=0.9377]
Epoch 1/7:  57%|█████▋    | 91/159 [00:58<00:43,  1.56batch/s, loss=1.9767, cls=0.6502, span=0.9377]
Epoch 1/7:  57%|█████▋    | 91/159 [00:59<00:43,  1.56batch/s, loss=1.8746, cls=0.6383, span=0.8858]
Epoch 1/7:  58%|█████▊    | 92/159 [00:59<00:42,  1.56batch/s, loss=1.8746, cls=0.6383, span=0.8858]
Epoch 1/7:  58%|█████▊    | 92/159 [00:59<00:42,  1.56batch/s, loss=2.1845, cls=0.6065, span=1.0540]
Epoch 1/7:  58%|█████▊    | 93/159 [00:59<00:42,  1.56batch/s, loss=2.1845, cls=0.6065, span=1.0540]
Epoch 1/7:  58%|█████▊    | 93/159 [01:00<00:42,  1.56batch/s, loss=1.5459, cls=0.6276, span=0.7145]
Epoch 1/7:  59%|█████▉    | 94/159 [01:00<00:41,  1.56batch/s, loss=1.5459, cls=0.6276, span=0.7145]
Epoch 1/7:  59%|█████▉    | 94/159 [01:01<00:41,  1.56batch/s, loss=1.5168, cls=0.6420, span=0.6970]
Epoch 1/7:  60%|█████▉    | 95/159 [01:01<00:41,  1.56batch/s, loss=1.5168, cls=0.6420, span=0.6970]
Epoch 1/7:  60%|█████▉    | 95/159 [01:01<00:41,  1.56batch/s, loss=1.9280, cls=0.6258, span=0.9159]
Epoch 1/7:  60%|██████    | 96/159 [01:01<00:40,  1.56batch/s, loss=1.9280, cls=0.6258, span=0.9159]
Epoch 1/7:  60%|██████    | 96/159 [01:02<00:40,  1.56batch/s, loss=1.9987, cls=0.5970, span=0.9577]
Epoch 1/7:  61%|██████    | 97/159 [01:02<00:39,  1.56batch/s, loss=1.9987, cls=0.5970, span=0.9577]
Epoch 1/7:  61%|██████    | 97/159 [01:03<00:39,  1.56batch/s, loss=1.4831, cls=0.5819, span=0.6887]
Epoch 1/7:  62%|██████▏   | 98/159 [01:03<00:39,  1.55batch/s, loss=1.4831, cls=0.5819, span=0.6887]
Epoch 1/7:  62%|██████▏   | 98/159 [01:03<00:39,  1.55batch/s, loss=1.5258, cls=0.6517, span=0.7002]
Epoch 1/7:  62%|██████▏   | 99/159 [01:03<00:38,  1.55batch/s, loss=1.5258, cls=0.6517, span=0.7002]
Epoch 1/7:  62%|██████▏   | 99/159 [01:04<00:38,  1.55batch/s, loss=2.3542, cls=0.5845, span=1.1468]
Epoch 1/7:  63%|██████▎   | 100/159 [01:04<00:38,  1.55batch/s, loss=2.3542, cls=0.5845, span=1.1468]
Epoch 1/7:  63%|██████▎   | 100/159 [01:04<00:38,  1.55batch/s, loss=2.2887, cls=0.6587, span=1.1006]
Epoch 1/7:  64%|██████▎   | 101/159 [01:04<00:37,  1.55batch/s, loss=2.2887, cls=0.6587, span=1.1006]
Epoch 1/7:  64%|██████▎   | 101/159 [01:05<00:37,  1.55batch/s, loss=2.0415, cls=0.6874, span=0.9659]
Epoch 1/7:  64%|██████▍   | 102/159 [01:05<00:36,  1.54batch/s, loss=2.0415, cls=0.6874, span=0.9659]
Epoch 1/7:  64%|██████▍   | 102/159 [01:06<00:36,  1.54batch/s, loss=1.7663, cls=0.6511, span=0.8268]
Epoch 1/7:  65%|██████▍   | 103/159 [01:06<00:36,  1.54batch/s, loss=1.7663, cls=0.6511, span=0.8268]
Epoch 1/7:  65%|██████▍   | 103/159 [01:06<00:36,  1.54batch/s, loss=2.0642, cls=0.6643, span=0.9816]
Epoch 1/7:  65%|██████▌   | 104/159 [01:06<00:35,  1.54batch/s, loss=2.0642, cls=0.6643, span=0.9816]
Epoch 1/7:  65%|██████▌   | 104/159 [01:07<00:35,  1.54batch/s, loss=2.3027, cls=0.6499, span=1.1093]
Epoch 1/7:  66%|██████▌   | 105/159 [01:07<00:35,  1.54batch/s, loss=2.3027, cls=0.6499, span=1.1093]
Epoch 1/7:  66%|██████▌   | 105/159 [01:08<00:35,  1.54batch/s, loss=2.0988, cls=0.6774, span=0.9977]
Epoch 1/7:  67%|██████▋   | 106/159 [01:08<00:34,  1.54batch/s, loss=2.0988, cls=0.6774, span=0.9977]
Epoch 1/7:  67%|██████▋   | 106/159 [01:08<00:34,  1.54batch/s, loss=1.9851, cls=0.6560, span=0.9412]
Epoch 1/7:  67%|██████▋   | 107/159 [01:08<00:33,  1.54batch/s, loss=1.9851, cls=0.6560, span=0.9412]
Epoch 1/7:  67%|██████▋   | 107/159 [01:09<00:33,  1.54batch/s, loss=1.3586, cls=0.6226, span=0.6168]
Epoch 1/7:  68%|██████▊   | 108/159 [01:09<00:33,  1.54batch/s, loss=1.3586, cls=0.6226, span=0.6168]
Epoch 1/7:  68%|██████▊   | 108/159 [01:10<00:33,  1.54batch/s, loss=1.8375, cls=0.6153, span=0.8700]
Epoch 1/7:  69%|██████▊   | 109/159 [01:10<00:32,  1.54batch/s, loss=1.8375, cls=0.6153, span=0.8700]
Epoch 1/7:  69%|██████▊   | 109/159 [01:10<00:32,  1.54batch/s, loss=1.7937, cls=0.5657, span=0.8547]
Epoch 1/7:  69%|██████▉   | 110/159 [01:10<00:31,  1.54batch/s, loss=1.7937, cls=0.5657, span=0.8547]
Epoch 1/7:  69%|██████▉   | 110/159 [01:11<00:31,  1.54batch/s, loss=1.8670, cls=0.6704, span=0.8768]
Epoch 1/7:  70%|██████▉   | 111/159 [01:11<00:31,  1.54batch/s, loss=1.8670, cls=0.6704, span=0.8768]
Epoch 1/7:  70%|██████▉   | 111/159 [01:12<00:31,  1.54batch/s, loss=2.2045, cls=0.6508, span=1.0575]
Epoch 1/7:  70%|███████   | 112/159 [01:12<00:30,  1.54batch/s, loss=2.2045, cls=0.6508, span=1.0575]
Epoch 1/7:  70%|███████   | 112/159 [01:12<00:30,  1.54batch/s, loss=2.3241, cls=0.6317, span=1.1235]
Epoch 1/7:  71%|███████   | 113/159 [01:12<00:29,  1.54batch/s, loss=2.3241, cls=0.6317, span=1.1235]
Epoch 1/7:  71%|███████   | 113/159 [01:13<00:29,  1.54batch/s, loss=1.5738, cls=0.6577, span=0.7245]
Epoch 1/7:  72%|███████▏  | 114/159 [01:13<00:29,  1.54batch/s, loss=1.5738, cls=0.6577, span=0.7245]
Epoch 1/7:  72%|███████▏  | 114/159 [01:14<00:29,  1.54batch/s, loss=2.0105, cls=0.6758, span=0.9515]
Epoch 1/7:  72%|███████▏  | 115/159 [01:14<00:28,  1.54batch/s, loss=2.0105, cls=0.6758, span=0.9515]
Epoch 1/7:  72%|███████▏  | 115/159 [01:14<00:28,  1.54batch/s, loss=1.0345, cls=0.6538, span=0.4413]
Epoch 1/7:  73%|███████▎  | 116/159 [01:14<00:27,  1.54batch/s, loss=1.0345, cls=0.6538, span=0.4413]
Epoch 1/7:  73%|███████▎  | 116/159 [01:15<00:27,  1.54batch/s, loss=1.6620, cls=0.6223, span=0.7765]
Epoch 1/7:  74%|███████▎  | 117/159 [01:15<00:27,  1.54batch/s, loss=1.6620, cls=0.6223, span=0.7765]
Epoch 1/7:  74%|███████▎  | 117/159 [01:15<00:27,  1.54batch/s, loss=1.7161, cls=0.5886, span=0.8103]
Epoch 1/7:  74%|███████▍  | 118/159 [01:15<00:26,  1.54batch/s, loss=1.7161, cls=0.5886, span=0.8103]
Epoch 1/7:  74%|███████▍  | 118/159 [01:16<00:26,  1.54batch/s, loss=1.5577, cls=0.6549, span=0.7165]
Epoch 1/7:  75%|███████▍  | 119/159 [01:16<00:26,  1.54batch/s, loss=1.5577, cls=0.6549, span=0.7165]
Epoch 1/7:  75%|███████▍  | 119/159 [01:17<00:26,  1.54batch/s, loss=1.4555, cls=0.6933, span=0.6566]
Epoch 1/7:  75%|███████▌  | 120/159 [01:17<00:25,  1.54batch/s, loss=1.4555, cls=0.6933, span=0.6566]
Epoch 1/7:  75%|███████▌  | 120/159 [01:17<00:25,  1.54batch/s, loss=1.5279, cls=0.7148, span=0.6913]
Epoch 1/7:  76%|███████▌  | 121/159 [01:17<00:24,  1.53batch/s, loss=1.5279, cls=0.7148, span=0.6913]
Epoch 1/7:  76%|███████▌  | 121/159 [01:18<00:24,  1.53batch/s, loss=1.5274, cls=0.5635, span=0.7149]
Epoch 1/7:  77%|███████▋  | 122/159 [01:18<00:24,  1.53batch/s, loss=1.5274, cls=0.5635, span=0.7149]
Epoch 1/7:  77%|███████▋  | 122/159 [01:19<00:24,  1.53batch/s, loss=1.7748, cls=0.6011, span=0.8392]
Epoch 1/7:  77%|███████▋  | 123/159 [01:19<00:23,  1.53batch/s, loss=1.7748, cls=0.6011, span=0.8392]
Epoch 1/7:  77%|███████▋  | 123/159 [01:19<00:23,  1.53batch/s, loss=1.7111, cls=0.6875, span=0.7920]
Epoch 1/7:  78%|███████▊  | 124/159 [01:19<00:22,  1.53batch/s, loss=1.7111, cls=0.6875, span=0.7920]
Epoch 1/7:  78%|███████▊  | 124/159 [01:20<00:22,  1.53batch/s, loss=1.5569, cls=0.6589, span=0.7154]
Epoch 1/7:  79%|███████▊  | 125/159 [01:20<00:22,  1.53batch/s, loss=1.5569, cls=0.6589, span=0.7154]
Epoch 1/7:  79%|███████▊  | 125/159 [01:21<00:22,  1.53batch/s, loss=1.5115, cls=0.6337, span=0.6955]
Epoch 1/7:  79%|███████▉  | 126/159 [01:21<00:21,  1.53batch/s, loss=1.5115, cls=0.6337, span=0.6955]
Epoch 1/7:  79%|███████▉  | 126/159 [01:21<00:21,  1.53batch/s, loss=1.8506, cls=0.6592, span=0.8699]
Epoch 1/7:  80%|███████▉  | 127/159 [01:21<00:20,  1.53batch/s, loss=1.8506, cls=0.6592, span=0.8699]
Epoch 1/7:  80%|███████▉  | 127/159 [01:22<00:20,  1.53batch/s, loss=1.8423, cls=0.5866, span=0.8770]
Epoch 1/7:  81%|████████  | 128/159 [01:22<00:20,  1.53batch/s, loss=1.8423, cls=0.5866, span=0.8770]
Epoch 1/7:  81%|████████  | 128/159 [01:23<00:20,  1.53batch/s, loss=1.9503, cls=0.5467, span=0.9402]
Epoch 1/7:  81%|████████  | 129/159 [01:23<00:19,  1.53batch/s, loss=1.9503, cls=0.5467, span=0.9402]
Epoch 1/7:  81%|████████  | 129/159 [01:23<00:19,  1.53batch/s, loss=1.6584, cls=0.6933, span=0.7634]
Epoch 1/7:  82%|████████▏ | 130/159 [01:23<00:18,  1.53batch/s, loss=1.6584, cls=0.6933, span=0.7634]
Epoch 1/7:  82%|████████▏ | 130/159 [01:24<00:18,  1.53batch/s, loss=1.4640, cls=0.5652, span=0.6813]
Epoch 1/7:  82%|████████▏ | 131/159 [01:24<00:18,  1.53batch/s, loss=1.4640, cls=0.5652, span=0.6813]
Epoch 1/7:  82%|████████▏ | 131/159 [01:25<00:18,  1.53batch/s, loss=1.9393, cls=0.6473, span=0.9185]
Epoch 1/7:  83%|████████▎ | 132/159 [01:25<00:17,  1.52batch/s, loss=1.9393, cls=0.6473, span=0.9185]
Epoch 1/7:  83%|████████▎ | 132/159 [01:25<00:17,  1.52batch/s, loss=1.6489, cls=0.5661, span=0.7785]
Epoch 1/7:  84%|████████▎ | 133/159 [01:25<00:17,  1.52batch/s, loss=1.6489, cls=0.5661, span=0.7785]
Epoch 1/7:  84%|████████▎ | 133/159 [01:26<00:17,  1.52batch/s, loss=1.6508, cls=0.5773, span=0.7777]
Epoch 1/7:  84%|████████▍ | 134/159 [01:26<00:16,  1.52batch/s, loss=1.6508, cls=0.5773, span=0.7777]
Epoch 1/7:  84%|████████▍ | 134/159 [01:27<00:16,  1.52batch/s, loss=1.4413, cls=0.4869, span=0.6817]
Epoch 1/7:  85%|████████▍ | 135/159 [01:27<00:15,  1.52batch/s, loss=1.4413, cls=0.4869, span=0.6817]
Epoch 1/7:  85%|████████▍ | 135/159 [01:27<00:15,  1.52batch/s, loss=2.0618, cls=0.6137, span=0.9883]
Epoch 1/7:  86%|████████▌ | 136/159 [01:27<00:15,  1.52batch/s, loss=2.0618, cls=0.6137, span=0.9883]
Epoch 1/7:  86%|████████▌ | 136/159 [01:28<00:15,  1.52batch/s, loss=1.3416, cls=0.5440, span=0.6202]
Epoch 1/7:  86%|████████▌ | 137/159 [01:28<00:14,  1.52batch/s, loss=1.3416, cls=0.5440, span=0.6202]
Epoch 1/7:  86%|████████▌ | 137/159 [01:29<00:14,  1.52batch/s, loss=1.9589, cls=0.5693, span=0.9411]
Epoch 1/7:  87%|████████▋ | 138/159 [01:29<00:13,  1.52batch/s, loss=1.9589, cls=0.5693, span=0.9411]
Epoch 1/7:  87%|████████▋ | 138/159 [01:29<00:13,  1.52batch/s, loss=1.5663, cls=0.5841, span=0.7321]
Epoch 1/7:  87%|████████▋ | 139/159 [01:29<00:13,  1.52batch/s, loss=1.5663, cls=0.5841, span=0.7321]
Epoch 1/7:  87%|████████▋ | 139/159 [01:30<00:13,  1.52batch/s, loss=1.5585, cls=0.6582, span=0.7163]
Epoch 1/7:  88%|████████▊ | 140/159 [01:30<00:12,  1.52batch/s, loss=1.5585, cls=0.6582, span=0.7163]
Epoch 1/7:  88%|████████▊ | 140/159 [01:31<00:12,  1.52batch/s, loss=1.5400, cls=0.5853, span=0.7181]
Epoch 1/7:  89%|████████▊ | 141/159 [01:31<00:11,  1.52batch/s, loss=1.5400, cls=0.5853, span=0.7181]
Epoch 1/7:  89%|████████▊ | 141/159 [01:31<00:11,  1.52batch/s, loss=1.7259, cls=0.6081, span=0.8123]
Epoch 1/7:  89%|████████▉ | 142/159 [01:31<00:11,  1.51batch/s, loss=1.7259, cls=0.6081, span=0.8123]
Epoch 1/7:  89%|████████▉ | 142/159 [01:32<00:11,  1.51batch/s, loss=1.2580, cls=0.5860, span=0.5696]
Epoch 1/7:  90%|████████▉ | 143/159 [01:32<00:10,  1.51batch/s, loss=1.2580, cls=0.5860, span=0.5696]
Epoch 1/7:  90%|████████▉ | 143/159 [01:33<00:10,  1.51batch/s, loss=2.3223, cls=0.5908, span=1.1290]
Epoch 1/7:  91%|█████████ | 144/159 [01:33<00:09,  1.51batch/s, loss=2.3223, cls=0.5908, span=1.1290]
Epoch 1/7:  91%|█████████ | 144/159 [01:33<00:09,  1.51batch/s, loss=1.9948, cls=0.5991, span=0.9553]
Epoch 1/7:  91%|█████████ | 145/159 [01:33<00:09,  1.51batch/s, loss=1.9948, cls=0.5991, span=0.9553]
Epoch 1/7:  91%|█████████ | 145/159 [01:34<00:09,  1.51batch/s, loss=1.4769, cls=0.7599, span=0.6573]
Epoch 1/7:  92%|█████████▏| 146/159 [01:34<00:08,  1.51batch/s, loss=1.4769, cls=0.7599, span=0.6573]
Epoch 1/7:  92%|█████████▏| 146/159 [01:35<00:08,  1.51batch/s, loss=1.6000, cls=0.5497, span=0.7553]
Epoch 1/7:  92%|█████████▏| 147/159 [01:35<00:07,  1.51batch/s, loss=1.6000, cls=0.5497, span=0.7553]
Epoch 1/7:  92%|█████████▏| 147/159 [01:35<00:07,  1.51batch/s, loss=1.3109, cls=0.5705, span=0.5999]
Epoch 1/7:  93%|█████████▎| 148/159 [01:35<00:07,  1.51batch/s, loss=1.3109, cls=0.5705, span=0.5999]
Epoch 1/7:  93%|█████████▎| 148/159 [01:36<00:07,  1.51batch/s, loss=1.4343, cls=0.6796, span=0.6476]
Epoch 1/7:  94%|█████████▎| 149/159 [01:36<00:06,  1.51batch/s, loss=1.4343, cls=0.6796, span=0.6476]
Epoch 1/7:  94%|█████████▎| 149/159 [01:37<00:06,  1.51batch/s, loss=2.5350, cls=0.5160, span=1.2527]
Epoch 1/7:  94%|█████████▍| 150/159 [01:37<00:05,  1.51batch/s, loss=2.5350, cls=0.5160, span=1.2527]
Epoch 1/7:  94%|█████████▍| 150/159 [01:37<00:05,  1.51batch/s, loss=1.7858, cls=0.6020, span=0.8449]
Epoch 1/7:  95%|█████████▍| 151/159 [01:37<00:05,  1.51batch/s, loss=1.7858, cls=0.6020, span=0.8449]
Epoch 1/7:  95%|█████████▍| 151/159 [01:38<00:05,  1.51batch/s, loss=2.1804, cls=0.5968, span=1.0534]
Epoch 1/7:  96%|█████████▌| 152/159 [01:38<00:04,  1.50batch/s, loss=2.1804, cls=0.5968, span=1.0534]
Epoch 1/7:  96%|█████████▌| 152/159 [01:39<00:04,  1.50batch/s, loss=1.5754, cls=0.5352, span=0.7446]
Epoch 1/7:  96%|█████████▌| 153/159 [01:39<00:03,  1.50batch/s, loss=1.5754, cls=0.5352, span=0.7446]
Epoch 1/7:  96%|█████████▌| 153/159 [01:39<00:03,  1.50batch/s, loss=2.2284, cls=0.5695, span=1.0829]
Epoch 1/7:  97%|█████████▋| 154/159 [01:39<00:03,  1.50batch/s, loss=2.2284, cls=0.5695, span=1.0829]
Epoch 1/7:  97%|█████████▋| 154/159 [01:40<00:03,  1.50batch/s, loss=1.6495, cls=0.5909, span=0.7749]
Epoch 1/7:  97%|█████████▋| 155/159 [01:40<00:02,  1.50batch/s, loss=1.6495, cls=0.5909, span=0.7749]
Epoch 1/7:  97%|█████████▋| 155/159 [01:41<00:02,  1.50batch/s, loss=1.3512, cls=0.5163, span=0.6297]
Epoch 1/7:  98%|█████████▊| 156/159 [01:41<00:02,  1.50batch/s, loss=1.3512, cls=0.5163, span=0.6297]
Epoch 1/7:  98%|█████████▊| 156/159 [01:41<00:02,  1.50batch/s, loss=1.7565, cls=0.6555, span=0.8210]
Epoch 1/7:  99%|█████████▊| 157/159 [01:41<00:01,  1.50batch/s, loss=1.7565, cls=0.6555, span=0.8210]
Epoch 1/7:  99%|█████████▊| 157/159 [01:42<00:01,  1.50batch/s, loss=2.1081, cls=0.6325, span=1.0097]
Epoch 1/7:  99%|█████████▉| 158/159 [01:42<00:00,  1.50batch/s, loss=2.1081, cls=0.6325, span=1.0097]
Epoch 1/7:  99%|█████████▉| 158/159 [01:42<00:00,  1.50batch/s, loss=1.8535, cls=0.6230, span=0.8771]
Epoch 1/7: 100%|██████████| 159/159 [01:42<00:00,  1.57batch/s, loss=1.8535, cls=0.6230, span=0.8771]
Epoch 1/7: 100%|██████████| 159/159 [01:42<00:00,  1.54batch/s, loss=1.8535, cls=0.6230, span=0.8771]

Epoch 1 avg loss: 2.9931

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:03,  4.85it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  4.76it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.73it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.72it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.72it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:02,  4.71it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  4.71it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.70it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:01<00:02,  4.69it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.69it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  4.69it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.68it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.68it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:02<00:01,  4.68it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.69it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.66it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.66it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  4.66it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.67it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  5.09it/s]
                                                                   

── Dev (epoch 1) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.8050    0.6139    0.6966       316
   idiomatic     0.6872    0.8508    0.7603       315

    accuracy                         0.7322       631
   macro avg     0.7461    0.7324    0.7284       631
weighted avg     0.7462    0.7322    0.7284       631

Span — Exact: 0.6070  Overlap F1: 0.8274
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7779  span_exact=0.6063  span_overlap_F1=0.8267  (254 examples)
  Hindi       cls_macro_F1=0.6060  span_exact=0.4516  span_overlap_F1=0.7391  (62 examples)
  Spanish     cls_macro_F1=0.7056  span_exact=0.6142  span_overlap_F1=0.8424  (254 examples)
  Telugu      cls_macro_F1=0.7289  span_exact=0.7377  span_overlap_F1=0.8577  (61 examples)
  Dev joint F1 (geomean): 0.7763  (cls=0.7284, span_overlap=0.8274)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.54s/it]
  ✓ New best model saved (dev joint F1: 0.7763)

Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=1.4781, cls=0.6155, span=0.6807]
Epoch 2/7:   1%|          | 1/159 [00:00<01:51,  1.41batch/s, loss=1.4781, cls=0.6155, span=0.6807]
Epoch 2/7:   1%|          | 1/159 [00:01<01:51,  1.41batch/s, loss=1.2603, cls=0.5588, span=0.5751]
Epoch 2/7:   1%|▏         | 2/159 [00:01<01:47,  1.46batch/s, loss=1.2603, cls=0.5588, span=0.5751]
Epoch 2/7:   1%|▏         | 2/159 [00:02<01:47,  1.46batch/s, loss=1.3665, cls=0.5014, span=0.6401]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:45,  1.48batch/s, loss=1.3665, cls=0.5014, span=0.6401]
Epoch 2/7:   2%|▏         | 3/159 [00:02<01:45,  1.48batch/s, loss=1.2803, cls=0.6085, span=0.5778]
Epoch 2/7:   3%|▎         | 4/159 [00:02<01:44,  1.49batch/s, loss=1.2803, cls=0.6085, span=0.5778]
Epoch 2/7:   3%|▎         | 4/159 [00:03<01:44,  1.49batch/s, loss=1.5546, cls=0.7405, span=0.7013]
Epoch 2/7:   3%|▎         | 5/159 [00:03<01:43,  1.49batch/s, loss=1.5546, cls=0.7405, span=0.7013]
Epoch 2/7:   3%|▎         | 5/159 [00:04<01:43,  1.49batch/s, loss=1.3506, cls=0.5216, span=0.6285]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:42,  1.49batch/s, loss=1.3506, cls=0.5216, span=0.6285]
Epoch 2/7:   4%|▍         | 6/159 [00:04<01:42,  1.49batch/s, loss=1.5171, cls=0.5324, span=0.7144]
Epoch 2/7:   4%|▍         | 7/159 [00:04<01:41,  1.49batch/s, loss=1.5171, cls=0.5324, span=0.7144]
Epoch 2/7:   4%|▍         | 7/159 [00:05<01:41,  1.49batch/s, loss=1.2472, cls=0.5604, span=0.5679]
Epoch 2/7:   5%|▌         | 8/159 [00:05<01:41,  1.49batch/s, loss=1.2472, cls=0.5604, span=0.5679]
Epoch 2/7:   5%|▌         | 8/159 [00:06<01:41,  1.49batch/s, loss=1.2115, cls=0.5603, span=0.5492]
Epoch 2/7:   6%|▌         | 9/159 [00:06<01:40,  1.49batch/s, loss=1.2115, cls=0.5603, span=0.5492]
Epoch 2/7:   6%|▌         | 9/159 [00:06<01:40,  1.49batch/s, loss=1.0545, cls=0.5120, span=0.4741]
Epoch 2/7:   6%|▋         | 10/159 [00:06<01:40,  1.49batch/s, loss=1.0545, cls=0.5120, span=0.4741]
Epoch 2/7:   6%|▋         | 10/159 [00:07<01:40,  1.49batch/s, loss=1.1938, cls=0.5777, span=0.5371]
Epoch 2/7:   7%|▋         | 11/159 [00:07<01:39,  1.49batch/s, loss=1.1938, cls=0.5777, span=0.5371]
Epoch 2/7:   7%|▋         | 11/159 [00:08<01:39,  1.49batch/s, loss=1.1561, cls=0.4763, span=0.5333]
Epoch 2/7:   8%|▊         | 12/159 [00:08<01:38,  1.49batch/s, loss=1.1561, cls=0.4763, span=0.5333]
Epoch 2/7:   8%|▊         | 12/159 [00:08<01:38,  1.49batch/s, loss=1.3616, cls=0.5149, span=0.6353]
Epoch 2/7:   8%|▊         | 13/159 [00:08<01:38,  1.49batch/s, loss=1.3616, cls=0.5149, span=0.6353]
Epoch 2/7:   8%|▊         | 13/159 [00:09<01:38,  1.49batch/s, loss=1.5510, cls=0.5900, span=0.7231]
