Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951
Epoch 2/6:  53%|█████▎    | 169/316 [05:44<04:58,  2.03s/batch, loss=0.0949]
Epoch 2/6:  54%|█████▍    | 170/316 [05:44<04:56,  2.03s/batch, loss=0.0949]
Epoch 2/6:  54%|█████▍    | 170/316 [05:46<04:56,  2.03s/batch, loss=0.2329]
Epoch 2/6:  54%|█████▍    | 171/316 [05:46<04:54,  2.03s/batch, loss=0.2329]
Epoch 2/6:  54%|█████▍    | 171/316 [05:48<04:54,  2.03s/batch, loss=0.1380]
Epoch 2/6:  54%|█████▍    | 172/316 [05:48<04:52,  2.03s/batch, loss=0.1380]
Epoch 2/6:  54%|█████▍    | 172/316 [05:50<04:52,  2.03s/batch, loss=0.1276]
Epoch 2/6:  55%|█████▍    | 173/316 [05:50<04:50,  2.03s/batch, loss=0.1276]
Epoch 2/6:  55%|█████▍    | 173/316 [05:52<04:50,  2.03s/batch, loss=0.1310]
Epoch 2/6:  55%|█████▌    | 174/316 [05:52<04:48,  2.03s/batch, loss=0.1310]
Epoch 2/6:  55%|█████▌    | 174/316 [05:54<04:48,  2.03s/batch, loss=0.1565]
Epoch 2/6:  55%|█████▌    | 175/316 [05:54<04:46,  2.03s/batch, loss=0.1565]
Epoch 2/6:  55%|█████▌    | 175/316 [05:56<04:46,  2.03s/batch, loss=0.1635]
Epoch 2/6:  56%|█████▌    | 176/316 [05:56<04:44,  2.03s/batch, loss=0.1635]
Epoch 2/6:  56%|█████▌    | 176/316 [05:58<04:44,  2.03s/batch, loss=0.1111]
Epoch 2/6:  56%|█████▌    | 177/316 [05:58<04:42,  2.03s/batch, loss=0.1111]
Epoch 2/6:  56%|█████▌    | 177/316 [06:00<04:42,  2.03s/batch, loss=0.1431]
Epoch 2/6:  56%|█████▋    | 178/316 [06:00<04:40,  2.03s/batch, loss=0.1431]
Epoch 2/6:  56%|█████▋    | 178/316 [06:02<04:40,  2.03s/batch, loss=0.1011]
Epoch 2/6:  57%|█████▋    | 179/316 [06:02<04:38,  2.03s/batch, loss=0.1011]
Epoch 2/6:  57%|█████▋    | 179/316 [06:04<04:38,  2.03s/batch, loss=0.0992]
Epoch 2/6:  57%|█████▋    | 180/316 [06:04<04:36,  2.03s/batch, loss=0.0992]
Epoch 2/6:  57%|█████▋    | 180/316 [06:06<04:36,  2.03s/batch, loss=0.3110]
Epoch 2/6:  57%|█████▋    | 181/316 [06:06<04:34,  2.03s/batch, loss=0.3110]
Epoch 2/6:  57%|█████▋    | 181/316 [06:08<04:34,  2.03s/batch, loss=0.1222]
Epoch 2/6:  58%|█████▊    | 182/316 [06:08<04:31,  2.03s/batch, loss=0.1222]
Epoch 2/6:  58%|█████▊    | 182/316 [06:10<04:31,  2.03s/batch, loss=0.2255]
Epoch 2/6:  58%|█████▊    | 183/316 [06:10<04:29,  2.03s/batch, loss=0.2255]
Epoch 2/6:  58%|█████▊    | 183/316 [06:12<04:29,  2.03s/batch, loss=0.1261]
Epoch 2/6:  58%|█████▊    | 184/316 [06:12<04:27,  2.03s/batch, loss=0.1261]
Epoch 2/6:  58%|█████▊    | 184/316 [06:14<04:27,  2.03s/batch, loss=0.2098]
Epoch 2/6:  59%|█████▊    | 185/316 [06:14<04:25,  2.03s/batch, loss=0.2098]
Epoch 2/6:  59%|█████▊    | 185/316 [06:16<04:25,  2.03s/batch, loss=0.2648]
Epoch 2/6:  59%|█████▉    | 186/316 [06:16<04:23,  2.03s/batch, loss=0.2648]
Epoch 2/6:  59%|█████▉    | 186/316 [06:18<04:23,  2.03s/batch, loss=0.1460]
Epoch 2/6:  59%|█████▉    | 187/316 [06:18<04:21,  2.03s/batch, loss=0.1460]
Epoch 2/6:  59%|█████▉    | 187/316 [06:20<04:21,  2.03s/batch, loss=0.0867]
Epoch 2/6:  59%|█████▉    | 188/316 [06:20<04:19,  2.03s/batch, loss=0.0867]
Epoch 2/6:  59%|█████▉    | 188/316 [06:22<04:19,  2.03s/batch, loss=0.0575]
Epoch 2/6:  60%|█████▉    | 189/316 [06:22<04:17,  2.03s/batch, loss=0.0575]
Epoch 2/6:  60%|█████▉    | 189/316 [06:24<04:17,  2.03s/batch, loss=0.1756]
Epoch 2/6:  60%|██████    | 190/316 [06:24<04:14,  2.02s/batch, loss=0.1756]
Epoch 2/6:  60%|██████    | 190/316 [06:26<04:14,  2.02s/batch, loss=0.1149]
Epoch 2/6:  60%|██████    | 191/316 [06:26<04:13,  2.03s/batch, loss=0.1149]
Epoch 2/6:  60%|██████    | 191/316 [06:28<04:13,  2.03s/batch, loss=0.0824]
Epoch 2/6:  61%|██████    | 192/316 [06:28<04:10,  2.02s/batch, loss=0.0824]
Epoch 2/6:  61%|██████    | 192/316 [06:30<04:10,  2.02s/batch, loss=0.1595]
Epoch 2/6:  61%|██████    | 193/316 [06:30<04:08,  2.02s/batch, loss=0.1595]
Epoch 2/6:  61%|██████    | 193/316 [06:32<04:08,  2.02s/batch, loss=0.2511]
Epoch 2/6:  61%|██████▏   | 194/316 [06:32<04:06,  2.02s/batch, loss=0.2511]
Epoch 2/6:  61%|██████▏   | 194/316 [06:34<04:06,  2.02s/batch, loss=0.1939]
Epoch 2/6:  62%|██████▏   | 195/316 [06:34<04:04,  2.02s/batch, loss=0.1939]
Epoch 2/6:  62%|██████▏   | 195/316 [06:36<04:04,  2.02s/batch, loss=0.3246]
Epoch 2/6:  62%|██████▏   | 196/316 [06:36<04:02,  2.02s/batch, loss=0.3246]
Epoch 2/6:  62%|██████▏   | 196/316 [06:38<04:02,  2.02s/batch, loss=0.2345]
Epoch 2/6:  62%|██████▏   | 197/316 [06:38<04:00,  2.02s/batch, loss=0.2345]
Epoch 2/6:  62%|██████▏   | 197/316 [06:40<04:00,  2.02s/batch, loss=0.0791]
Epoch 2/6:  63%|██████▎   | 198/316 [06:40<03:58,  2.02s/batch, loss=0.0791]
Epoch 2/6:  63%|██████▎   | 198/316 [06:43<03:58,  2.02s/batch, loss=0.3569]
Epoch 2/6:  63%|██████▎   | 199/316 [06:43<03:56,  2.02s/batch, loss=0.3569]
Epoch 2/6:  63%|██████▎   | 199/316 [06:45<03:56,  2.02s/batch, loss=0.1152]
Epoch 2/6:  63%|██████▎   | 200/316 [06:45<03:54,  2.02s/batch, loss=0.1152]
Epoch 2/6:  63%|██████▎   | 200/316 [06:47<03:54,  2.02s/batch, loss=0.0972]
Epoch 2/6:  64%|██████▎   | 201/316 [06:47<03:52,  2.02s/batch, loss=0.0972]
Epoch 2/6:  64%|██████▎   | 201/316 [06:49<03:52,  2.02s/batch, loss=0.1603]
Epoch 2/6:  64%|██████▍   | 202/316 [06:49<03:50,  2.02s/batch, loss=0.1603]
Epoch 2/6:  64%|██████▍   | 202/316 [06:51<03:50,  2.02s/batch, loss=0.0788]
Epoch 2/6:  64%|██████▍   | 203/316 [06:51<03:48,  2.02s/batch, loss=0.0788]
Epoch 2/6:  64%|██████▍   | 203/316 [06:53<03:48,  2.02s/batch, loss=0.1495]
Epoch 2/6:  65%|██████▍   | 204/316 [06:53<03:46,  2.02s/batch, loss=0.1495]
Epoch 2/6:  65%|██████▍   | 204/316 [06:55<03:46,  2.02s/batch, loss=0.0763]
Epoch 2/6:  65%|██████▍   | 205/316 [06:55<03:44,  2.02s/batch, loss=0.0763]
Epoch 2/6:  65%|██████▍   | 205/316 [06:57<03:44,  2.02s/batch, loss=0.1486]
Epoch 2/6:  65%|██████▌   | 206/316 [06:57<03:42,  2.02s/batch, loss=0.1486]
Epoch 2/6:  65%|██████▌   | 206/316 [06:59<03:42,  2.02s/batch, loss=0.0812]
Epoch 2/6:  66%|██████▌   | 207/316 [06:59<03:40,  2.02s/batch, loss=0.0812]
Epoch 2/6:  66%|██████▌   | 207/316 [07:01<03:40,  2.02s/batch, loss=0.0753]
Epoch 2/6:  66%|██████▌   | 208/316 [07:01<03:38,  2.02s/batch, loss=0.0753]
Epoch 2/6:  66%|██████▌   | 208/316 [07:03<03:38,  2.02s/batch, loss=0.1818]
Epoch 2/6:  66%|██████▌   | 209/316 [07:03<03:36,  2.02s/batch, loss=0.1818]
Epoch 2/6:  66%|██████▌   | 209/316 [07:05<03:36,  2.02s/batch, loss=0.1285]
Epoch 2/6:  66%|██████▋   | 210/316 [07:05<03:34,  2.03s/batch, loss=0.1285]
Epoch 2/6:  66%|██████▋   | 210/316 [07:07<03:34,  2.03s/batch, loss=0.2061]
Epoch 2/6:  67%|██████▋   | 211/316 [07:07<03:32,  2.03s/batch, loss=0.2061]
Epoch 2/6:  67%|██████▋   | 211/316 [07:09<03:32,  2.03s/batch, loss=0.1086]
Epoch 2/6:  67%|██████▋   | 212/316 [07:09<03:30,  2.03s/batch, loss=0.1086]
Epoch 2/6:  67%|██████▋   | 212/316 [07:11<03:30,  2.03s/batch, loss=0.1498]
Epoch 2/6:  67%|██████▋   | 213/316 [07:11<03:28,  2.02s/batch, loss=0.1498]
Epoch 2/6:  67%|██████▋   | 213/316 [07:13<03:28,  2.02s/batch, loss=0.0818]
Epoch 2/6:  68%|██████▊   | 214/316 [07:13<03:26,  2.02s/batch, loss=0.0818]
Epoch 2/6:  68%|██████▊   | 214/316 [07:15<03:26,  2.02s/batch, loss=0.1308]
Epoch 2/6:  68%|██████▊   | 215/316 [07:15<03:24,  2.02s/batch, loss=0.1308]
Epoch 2/6:  68%|██████▊   | 215/316 [07:17<03:24,  2.02s/batch, loss=0.1435]
Epoch 2/6:  68%|██████▊   | 216/316 [07:17<03:22,  2.02s/batch, loss=0.1435]
Epoch 2/6:  68%|██████▊   | 216/316 [07:19<03:22,  2.02s/batch, loss=0.1250]
Epoch 2/6:  69%|██████▊   | 217/316 [07:19<03:20,  2.02s/batch, loss=0.1250]
Epoch 2/6:  69%|██████▊   | 217/316 [07:21<03:20,  2.02s/batch, loss=0.1234]
Epoch 2/6:  69%|██████▉   | 218/316 [07:21<03:18,  2.03s/batch, loss=0.1234]
Epoch 2/6:  69%|██████▉   | 218/316 [07:23<03:18,  2.03s/batch, loss=0.0696]
Epoch 2/6:  69%|██████▉   | 219/316 [07:23<03:16,  2.02s/batch, loss=0.0696]
Epoch 2/6:  69%|██████▉   | 219/316 [07:25<03:16,  2.02s/batch, loss=0.1008]
Epoch 2/6:  70%|██████▉   | 220/316 [07:25<03:14,  2.02s/batch, loss=0.1008]
Epoch 2/6:  70%|██████▉   | 220/316 [07:27<03:14,  2.02s/batch, loss=0.1538]
Epoch 2/6:  70%|██████▉   | 221/316 [07:27<03:12,  2.02s/batch, loss=0.1538]
Epoch 2/6:  70%|██████▉   | 221/316 [07:29<03:12,  2.02s/batch, loss=0.2544]
Epoch 2/6:  70%|███████   | 222/316 [07:29<03:10,  2.03s/batch, loss=0.2544]
Epoch 2/6:  70%|███████   | 222/316 [07:31<03:10,  2.03s/batch, loss=0.1119]
Epoch 2/6:  71%|███████   | 223/316 [07:31<03:08,  2.03s/batch, loss=0.1119]
Epoch 2/6:  71%|███████   | 223/316 [07:33<03:08,  2.03s/batch, loss=0.1776]
Epoch 2/6:  71%|███████   | 224/316 [07:33<03:06,  2.02s/batch, loss=0.1776]
Epoch 2/6:  71%|███████   | 224/316 [07:35<03:06,  2.02s/batch, loss=0.1456]
Epoch 2/6:  71%|███████   | 225/316 [07:35<03:04,  2.02s/batch, loss=0.1456]
Epoch 2/6:  71%|███████   | 225/316 [07:37<03:04,  2.02s/batch, loss=0.1751]
Epoch 2/6:  72%|███████▏  | 226/316 [07:37<03:02,  2.02s/batch, loss=0.1751]
Epoch 2/6:  72%|███████▏  | 226/316 [07:39<03:02,  2.02s/batch, loss=0.1102]
Epoch 2/6:  72%|███████▏  | 227/316 [07:39<02:59,  2.02s/batch, loss=0.1102]
Epoch 2/6:  72%|███████▏  | 227/316 [07:41<02:59,  2.02s/batch, loss=0.1809]
Epoch 2/6:  72%|███████▏  | 228/316 [07:41<02:57,  2.02s/batch, loss=0.1809]
Epoch 2/6:  72%|███████▏  | 228/316 [07:43<02:57,  2.02s/batch, loss=0.0983]
Epoch 2/6:  72%|███████▏  | 229/316 [07:43<02:56,  2.02s/batch, loss=0.0983]
Epoch 2/6:  72%|███████▏  | 229/316 [07:45<02:56,  2.02s/batch, loss=0.2126]
Epoch 2/6:  73%|███████▎  | 230/316 [07:45<02:54,  2.03s/batch, loss=0.2126]
Epoch 2/6:  73%|███████▎  | 230/316 [07:47<02:54,  2.03s/batch, loss=0.1344]
Epoch 2/6:  73%|███████▎  | 231/316 [07:47<02:52,  2.03s/batch, loss=0.1344]
Epoch 2/6:  73%|███████▎  | 231/316 [07:49<02:52,  2.03s/batch, loss=0.1113]
Epoch 2/6:  73%|███████▎  | 232/316 [07:49<02:50,  2.03s/batch, loss=0.1113]
Epoch 2/6:  73%|███████▎  | 232/316 [07:51<02:50,  2.03s/batch, loss=0.0592]
Epoch 2/6:  74%|███████▎  | 233/316 [07:51<02:48,  2.03s/batch, loss=0.0592]
Epoch 2/6:  74%|███████▎  | 233/316 [07:53<02:48,  2.03s/batch, loss=0.1304]
Epoch 2/6:  74%|███████▍  | 234/316 [07:53<02:46,  2.03s/batch, loss=0.1304]
Epoch 2/6:  74%|███████▍  | 234/316 [07:55<02:46,  2.03s/batch, loss=0.1069]
Epoch 2/6:  74%|███████▍  | 235/316 [07:55<02:43,  2.02s/batch, loss=0.1069]
Epoch 2/6:  74%|███████▍  | 235/316 [07:57<02:43,  2.02s/batch, loss=0.1446]
Epoch 2/6:  75%|███████▍  | 236/316 [07:57<02:41,  2.02s/batch, loss=0.1446]
Epoch 2/6:  75%|███████▍  | 236/316 [07:59<02:41,  2.02s/batch, loss=0.1027]
Epoch 2/6:  75%|███████▌  | 237/316 [07:59<02:40,  2.03s/batch, loss=0.1027]
Epoch 2/6:  75%|███████▌  | 237/316 [08:01<02:40,  2.03s/batch, loss=0.0954]
Epoch 2/6:  75%|███████▌  | 238/316 [08:01<02:38,  2.03s/batch, loss=0.0954]
Epoch 2/6:  75%|███████▌  | 238/316 [08:03<02:38,  2.03s/batch, loss=0.1033]
Epoch 2/6:  76%|███████▌  | 239/316 [08:03<02:36,  2.03s/batch, loss=0.1033]
Epoch 2/6:  76%|███████▌  | 239/316 [08:06<02:36,  2.03s/batch, loss=0.0585]
Epoch 2/6:  76%|███████▌  | 240/316 [08:06<02:33,  2.03s/batch, loss=0.0585]
Epoch 2/6:  76%|███████▌  | 240/316 [08:08<02:33,  2.03s/batch, loss=0.1983]
Epoch 2/6:  76%|███████▋  | 241/316 [08:08<02:31,  2.03s/batch, loss=0.1983]
Epoch 2/6:  76%|███████▋  | 241/316 [08:10<02:31,  2.03s/batch, loss=0.2468]
Epoch 2/6:  77%|███████▋  | 242/316 [08:10<02:29,  2.02s/batch, loss=0.2468]
Epoch 2/6:  77%|███████▋  | 242/316 [08:12<02:29,  2.02s/batch, loss=0.2297]
Epoch 2/6:  77%|███████▋  | 243/316 [08:12<02:27,  2.02s/batch, loss=0.2297]
Epoch 2/6:  77%|███████▋  | 243/316 [08:14<02:27,  2.02s/batch, loss=0.2186]
Epoch 2/6:  77%|███████▋  | 244/316 [08:14<02:25,  2.03s/batch, loss=0.2186]
Epoch 2/6:  77%|███████▋  | 244/316 [08:16<02:25,  2.03s/batch, loss=0.1325]
Epoch 2/6:  78%|███████▊  | 245/316 [08:16<02:23,  2.02s/batch, loss=0.1325]
Epoch 2/6:  78%|███████▊  | 245/316 [08:18<02:23,  2.02s/batch, loss=0.1431]
Epoch 2/6:  78%|███████▊  | 246/316 [08:18<02:21,  2.02s/batch, loss=0.1431]
Epoch 2/6:  78%|███████▊  | 246/316 [08:20<02:21,  2.02s/batch, loss=0.1144]
Epoch 2/6:  78%|███████▊  | 247/316 [08:20<02:19,  2.02s/batch, loss=0.1144]
Epoch 2/6:  78%|███████▊  | 247/316 [08:22<02:19,  2.02s/batch, loss=0.1664]
Epoch 2/6:  78%|███████▊  | 248/316 [08:22<02:17,  2.02s/batch, loss=0.1664]
Epoch 2/6:  78%|███████▊  | 248/316 [08:24<02:17,  2.02s/batch, loss=0.1126]
Epoch 2/6:  79%|███████▉  | 249/316 [08:24<02:15,  2.02s/batch, loss=0.1126]
Epoch 2/6:  79%|███████▉  | 249/316 [08:26<02:15,  2.02s/batch, loss=0.1371]
Epoch 2/6:  79%|███████▉  | 250/316 [08:26<02:13,  2.02s/batch, loss=0.1371]
Epoch 2/6:  79%|███████▉  | 250/316 [08:28<02:13,  2.02s/batch, loss=0.1324]
Epoch 2/6:  79%|███████▉  | 251/316 [08:28<02:11,  2.02s/batch, loss=0.1324]
Epoch 2/6:  79%|███████▉  | 251/316 [08:30<02:11,  2.02s/batch, loss=0.1149]
Epoch 2/6:  80%|███████▉  | 252/316 [08:30<02:09,  2.03s/batch, loss=0.1149]
Epoch 2/6:  80%|███████▉  | 252/316 [08:32<02:09,  2.03s/batch, loss=0.1138]
Epoch 2/6:  80%|████████  | 253/316 [08:32<02:07,  2.02s/batch, loss=0.1138]
Epoch 2/6:  80%|████████  | 253/316 [08:34<02:07,  2.02s/batch, loss=0.1252]
Epoch 2/6:  80%|████████  | 254/316 [08:34<02:05,  2.03s/batch, loss=0.1252]
Epoch 2/6:  80%|████████  | 254/316 [08:36<02:05,  2.03s/batch, loss=0.1082]
Epoch 2/6:  81%|████████  | 255/316 [08:36<02:03,  2.03s/batch, loss=0.1082]
Epoch 2/6:  81%|████████  | 255/316 [08:38<02:03,  2.03s/batch, loss=0.1764]
Epoch 2/6:  81%|████████  | 256/316 [08:38<02:01,  2.03s/batch, loss=0.1764]
Epoch 2/6:  81%|████████  | 256/316 [08:40<02:01,  2.03s/batch, loss=0.0951]
Epoch 2/6:  81%|████████▏ | 257/316 [08:40<01:59,  2.02s/batch, loss=0.0951]
Epoch 2/6:  81%|████████▏ | 257/316 [08:42<01:59,  2.02s/batch, loss=0.1268]
Epoch 2/6:  82%|████████▏ | 258/316 [08:42<01:57,  2.02s/batch, loss=0.1268]
Epoch 2/6:  82%|████████▏ | 258/316 [08:44<01:57,  2.02s/batch, loss=0.1237]
Epoch 2/6:  82%|████████▏ | 259/316 [08:44<01:55,  2.02s/batch, loss=0.1237]
Epoch 2/6:  82%|████████▏ | 259/316 [08:46<01:55,  2.02s/batch, loss=0.1050]
Epoch 2/6:  82%|████████▏ | 260/316 [08:46<01:53,  2.02s/batch, loss=0.1050]
Epoch 2/6:  82%|████████▏ | 260/316 [08:48<01:53,  2.02s/batch, loss=0.1297]
Epoch 2/6:  83%|████████▎ | 261/316 [08:48<01:51,  2.02s/batch, loss=0.1297]
Epoch 2/6:  83%|████████▎ | 261/316 [08:50<01:51,  2.02s/batch, loss=0.1828]
Epoch 2/6:  83%|████████▎ | 262/316 [08:50<01:49,  2.02s/batch, loss=0.1828]
Epoch 2/6:  83%|████████▎ | 262/316 [08:52<01:49,  2.02s/batch, loss=0.1441]
Epoch 2/6:  83%|████████▎ | 263/316 [08:52<01:47,  2.02s/batch, loss=0.1441]
Epoch 2/6:  83%|████████▎ | 263/316 [08:54<01:47,  2.02s/batch, loss=0.0985]
Epoch 2/6:  84%|████████▎ | 264/316 [08:54<01:44,  2.02s/batch, loss=0.0985]
Epoch 2/6:  84%|████████▎ | 264/316 [08:56<01:44,  2.02s/batch, loss=0.1577]
Epoch 2/6:  84%|████████▍ | 265/316 [08:56<01:43,  2.02s/batch, loss=0.1577]
Epoch 2/6:  84%|████████▍ | 265/316 [08:58<01:43,  2.02s/batch, loss=0.1480]
Epoch 2/6:  84%|████████▍ | 266/316 [08:58<01:41,  2.02s/batch, loss=0.1480]
Epoch 2/6:  84%|████████▍ | 266/316 [09:00<01:41,  2.02s/batch, loss=0.0901]
Epoch 2/6:  84%|████████▍ | 267/316 [09:00<01:38,  2.02s/batch, loss=0.0901]
Epoch 2/6:  84%|████████▍ | 267/316 [09:02<01:38,  2.02s/batch, loss=0.1068]
Epoch 2/6:  85%|████████▍ | 268/316 [09:02<01:36,  2.02s/batch, loss=0.1068]
Epoch 2/6:  85%|████████▍ | 268/316 [09:04<01:36,  2.02s/batch, loss=0.0789]
Epoch 2/6:  85%|████████▌ | 269/316 [09:04<01:34,  2.02s/batch, loss=0.0789]
Epoch 2/6:  85%|████████▌ | 269/316 [09:06<01:34,  2.02s/batch, loss=0.0636]
Epoch 2/6:  85%|████████▌ | 270/316 [09:06<01:32,  2.02s/batch, loss=0.0636]
Epoch 2/6:  85%|████████▌ | 270/316 [09:08<01:32,  2.02s/batch, loss=0.1639]
Epoch 2/6:  86%|████████▌ | 271/316 [09:08<01:30,  2.02s/batch, loss=0.1639]
Epoch 2/6:  86%|████████▌ | 271/316 [09:10<01:30,  2.02s/batch, loss=0.1473]
Epoch 2/6:  86%|████████▌ | 272/316 [09:10<01:29,  2.02s/batch, loss=0.1473]
Epoch 2/6:  86%|████████▌ | 272/316 [09:12<01:29,  2.02s/batch, loss=0.1251]
Epoch 2/6:  86%|████████▋ | 273/316 [09:12<01:26,  2.02s/batch, loss=0.1251]
Epoch 2/6:  86%|████████▋ | 273/316 [09:14<01:26,  2.02s/batch, loss=0.1134]
Epoch 2/6:  87%|████████▋ | 274/316 [09:14<01:25,  2.02s/batch, loss=0.1134]
Epoch 2/6:  87%|████████▋ | 274/316 [09:16<01:25,  2.02s/batch, loss=0.0910]
Epoch 2/6:  87%|████████▋ | 275/316 [09:16<01:22,  2.02s/batch, loss=0.0910]
Epoch 2/6:  87%|████████▋ | 275/316 [09:18<01:22,  2.02s/batch, loss=0.0813]
Epoch 2/6:  87%|████████▋ | 276/316 [09:18<01:20,  2.02s/batch, loss=0.0813]
Epoch 2/6:  87%|████████▋ | 276/316 [09:20<01:20,  2.02s/batch, loss=0.0979]
Epoch 2/6:  88%|████████▊ | 277/316 [09:20<01:18,  2.02s/batch, loss=0.0979]
Epoch 2/6:  88%|████████▊ | 277/316 [09:22<01:18,  2.02s/batch, loss=0.0871]
Epoch 2/6:  88%|████████▊ | 278/316 [09:22<01:16,  2.02s/batch, loss=0.0871]
Epoch 2/6:  88%|████████▊ | 278/316 [09:24<01:16,  2.02s/batch, loss=0.0998]
Epoch 2/6:  88%|████████▊ | 279/316 [09:24<01:14,  2.02s/batch, loss=0.0998]
Epoch 2/6:  88%|████████▊ | 279/316 [09:26<01:14,  2.02s/batch, loss=0.1004]
Epoch 2/6:  89%|████████▊ | 280/316 [09:26<01:12,  2.02s/batch, loss=0.1004]
Epoch 2/6:  89%|████████▊ | 280/316 [09:28<01:12,  2.02s/batch, loss=0.3279]
Epoch 2/6:  89%|████████▉ | 281/316 [09:28<01:10,  2.02s/batch, loss=0.3279]
Epoch 2/6:  89%|████████▉ | 281/316 [09:30<01:10,  2.02s/batch, loss=0.0781]
Epoch 2/6:  89%|████████▉ | 282/316 [09:30<01:08,  2.02s/batch, loss=0.0781]
Epoch 2/6:  89%|████████▉ | 282/316 [09:32<01:08,  2.02s/batch, loss=0.1041]
Epoch 2/6:  90%|████████▉ | 283/316 [09:32<01:06,  2.02s/batch, loss=0.1041]
Epoch 2/6:  90%|████████▉ | 283/316 [09:35<01:06,  2.02s/batch, loss=0.0885]
Epoch 2/6:  90%|████████▉ | 284/316 [09:35<01:04,  2.02s/batch, loss=0.0885]
Epoch 2/6:  90%|████████▉ | 284/316 [09:37<01:04,  2.02s/batch, loss=0.0859]
Epoch 2/6:  90%|█████████ | 285/316 [09:37<01:02,  2.02s/batch, loss=0.0859]
Epoch 2/6:  90%|█████████ | 285/316 [09:39<01:02,  2.02s/batch, loss=0.0918]
Epoch 2/6:  91%|█████████ | 286/316 [09:39<01:00,  2.03s/batch, loss=0.0918]
Epoch 2/6:  91%|█████████ | 286/316 [09:41<01:00,  2.03s/batch, loss=0.1480]
Epoch 2/6:  91%|█████████ | 287/316 [09:41<00:58,  2.03s/batch, loss=0.1480]
Epoch 2/6:  91%|█████████ | 287/316 [09:43<00:58,  2.03s/batch, loss=0.1006]
Epoch 2/6:  91%|█████████ | 288/316 [09:43<00:56,  2.02s/batch, loss=0.1006]
Epoch 2/6:  91%|█████████ | 288/316 [09:45<00:56,  2.02s/batch, loss=0.0880]
Epoch 2/6:  91%|█████████▏| 289/316 [09:45<00:54,  2.02s/batch, loss=0.0880]
Epoch 2/6:  91%|█████████▏| 289/316 [09:47<00:54,  2.02s/batch, loss=0.0829]
Epoch 2/6:  92%|█████████▏| 290/316 [09:47<00:52,  2.02s/batch, loss=0.0829]
Epoch 2/6:  92%|█████████▏| 290/316 [09:49<00:52,  2.02s/batch, loss=0.1647]
Epoch 2/6:  92%|█████████▏| 291/316 [09:49<00:50,  2.02s/batch, loss=0.1647]
Epoch 2/6:  92%|█████████▏| 291/316 [09:51<00:50,  2.02s/batch, loss=0.1523]
Epoch 2/6:  92%|█████████▏| 292/316 [09:51<00:48,  2.02s/batch, loss=0.1523]
Epoch 2/6:  92%|█████████▏| 292/316 [09:53<00:48,  2.02s/batch, loss=0.0824]
Epoch 2/6:  93%|█████████▎| 293/316 [09:53<00:46,  2.02s/batch, loss=0.0824]
Epoch 2/6:  93%|█████████▎| 293/316 [09:55<00:46,  2.02s/batch, loss=0.1204]
Epoch 2/6:  93%|█████████▎| 294/316 [09:55<00:44,  2.02s/batch, loss=0.1204]
Epoch 2/6:  93%|█████████▎| 294/316 [09:57<00:44,  2.02s/batch, loss=0.0998]
Epoch 2/6:  93%|█████████▎| 295/316 [09:57<00:42,  2.02s/batch, loss=0.0998]
Epoch 2/6:  93%|█████████▎| 295/316 [09:59<00:42,  2.02s/batch, loss=0.1004]
Epoch 2/6:  94%|█████████▎| 296/316 [09:59<00:40,  2.03s/batch, loss=0.1004]
Epoch 2/6:  94%|█████████▎| 296/316 [10:01<00:40,  2.03s/batch, loss=0.1937]
Epoch 2/6:  94%|█████████▍| 297/316 [10:01<00:38,  2.02s/batch, loss=0.1937]
Epoch 2/6:  94%|█████████▍| 297/316 [10:03<00:38,  2.02s/batch, loss=0.1837]
Epoch 2/6:  94%|█████████▍| 298/316 [10:03<00:36,  2.02s/batch, loss=0.1837]
Epoch 2/6:  94%|█████████▍| 298/316 [10:05<00:36,  2.02s/batch, loss=0.1117]
