Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 1/6:  48%|████▊     | 76/159 [00:54<00:59,  1.39batch/s, loss=0.4472]
Epoch 1/6:  48%|████▊     | 77/159 [00:54<00:59,  1.39batch/s, loss=0.4472]
Epoch 1/6:  48%|████▊     | 77/159 [00:55<00:59,  1.39batch/s, loss=0.6338]
Epoch 1/6:  49%|████▉     | 78/159 [00:55<00:58,  1.39batch/s, loss=0.6338]
Epoch 1/6:  49%|████▉     | 78/159 [00:56<00:58,  1.39batch/s, loss=0.4038]
Epoch 1/6:  50%|████▉     | 79/159 [00:56<00:57,  1.39batch/s, loss=0.4038]
Epoch 1/6:  50%|████▉     | 79/159 [00:57<00:57,  1.39batch/s, loss=0.4941]
Epoch 1/6:  50%|█████     | 80/159 [00:57<00:57,  1.38batch/s, loss=0.4941]
Epoch 1/6:  50%|█████     | 80/159 [00:57<00:57,  1.38batch/s, loss=0.3549]
Epoch 1/6:  51%|█████     | 81/159 [00:57<00:56,  1.38batch/s, loss=0.3549]
Epoch 1/6:  51%|█████     | 81/159 [00:58<00:56,  1.38batch/s, loss=0.6597]
Epoch 1/6:  52%|█████▏    | 82/159 [00:58<00:55,  1.38batch/s, loss=0.6597]
Epoch 1/6:  52%|█████▏    | 82/159 [00:59<00:55,  1.38batch/s, loss=0.5006]
Epoch 1/6:  52%|█████▏    | 83/159 [00:59<00:54,  1.38batch/s, loss=0.5006]
Epoch 1/6:  52%|█████▏    | 83/159 [00:59<00:54,  1.38batch/s, loss=0.5179]
Epoch 1/6:  53%|█████▎    | 84/159 [00:59<00:54,  1.38batch/s, loss=0.5179]
Epoch 1/6:  53%|█████▎    | 84/159 [01:00<00:54,  1.38batch/s, loss=0.3584]
Epoch 1/6:  53%|█████▎    | 85/159 [01:00<00:53,  1.38batch/s, loss=0.3584]
Epoch 1/6:  53%|█████▎    | 85/159 [01:01<00:53,  1.38batch/s, loss=0.4457]
Epoch 1/6:  54%|█████▍    | 86/159 [01:01<00:52,  1.38batch/s, loss=0.4457]
Epoch 1/6:  54%|█████▍    | 86/159 [01:02<00:52,  1.38batch/s, loss=0.3741]
Epoch 1/6:  55%|█████▍    | 87/159 [01:02<00:52,  1.38batch/s, loss=0.3741]
Epoch 1/6:  55%|█████▍    | 87/159 [01:02<00:52,  1.38batch/s, loss=0.4041]
Epoch 1/6:  55%|█████▌    | 88/159 [01:02<00:51,  1.38batch/s, loss=0.4041]
Epoch 1/6:  55%|█████▌    | 88/159 [01:03<00:51,  1.38batch/s, loss=0.5588]
Epoch 1/6:  56%|█████▌    | 89/159 [01:03<00:50,  1.38batch/s, loss=0.5588]
Epoch 1/6:  56%|█████▌    | 89/159 [01:04<00:50,  1.38batch/s, loss=0.3523]
Epoch 1/6:  57%|█████▋    | 90/159 [01:04<00:50,  1.38batch/s, loss=0.3523]
Epoch 1/6:  57%|█████▋    | 90/159 [01:04<00:50,  1.38batch/s, loss=0.5795]
Epoch 1/6:  57%|█████▋    | 91/159 [01:04<00:49,  1.38batch/s, loss=0.5795]
Epoch 1/6:  57%|█████▋    | 91/159 [01:05<00:49,  1.38batch/s, loss=0.4399]
Epoch 1/6:  58%|█████▊    | 92/159 [01:05<00:48,  1.38batch/s, loss=0.4399]
Epoch 1/6:  58%|█████▊    | 92/159 [01:06<00:48,  1.38batch/s, loss=0.3984]
Epoch 1/6:  58%|█████▊    | 93/159 [01:06<00:47,  1.38batch/s, loss=0.3984]
Epoch 1/6:  58%|█████▊    | 93/159 [01:07<00:47,  1.38batch/s, loss=0.3887]
Epoch 1/6:  59%|█████▉    | 94/159 [01:07<00:47,  1.38batch/s, loss=0.3887]
Epoch 1/6:  59%|█████▉    | 94/159 [01:07<00:47,  1.38batch/s, loss=0.3255]
Epoch 1/6:  60%|█████▉    | 95/159 [01:07<00:46,  1.38batch/s, loss=0.3255]
Epoch 1/6:  60%|█████▉    | 95/159 [01:08<00:46,  1.38batch/s, loss=0.2970]
Epoch 1/6:  60%|██████    | 96/159 [01:08<00:45,  1.38batch/s, loss=0.2970]
Epoch 1/6:  60%|██████    | 96/159 [01:09<00:45,  1.38batch/s, loss=0.4446]
Epoch 1/6:  61%|██████    | 97/159 [01:09<00:45,  1.37batch/s, loss=0.4446]
Epoch 1/6:  61%|██████    | 97/159 [01:10<00:45,  1.37batch/s, loss=0.4211]
Epoch 1/6:  62%|██████▏   | 98/159 [01:10<00:44,  1.37batch/s, loss=0.4211]
Epoch 1/6:  62%|██████▏   | 98/159 [01:10<00:44,  1.37batch/s, loss=0.4369]
Epoch 1/6:  62%|██████▏   | 99/159 [01:10<00:43,  1.37batch/s, loss=0.4369]
Epoch 1/6:  62%|██████▏   | 99/159 [01:11<00:43,  1.37batch/s, loss=0.4383]
Epoch 1/6:  63%|██████▎   | 100/159 [01:11<00:42,  1.37batch/s, loss=0.4383]
Epoch 1/6:  63%|██████▎   | 100/159 [01:12<00:42,  1.37batch/s, loss=0.3875]
Epoch 1/6:  64%|██████▎   | 101/159 [01:12<00:42,  1.37batch/s, loss=0.3875]
Epoch 1/6:  64%|██████▎   | 101/159 [01:12<00:42,  1.37batch/s, loss=0.3478]
Epoch 1/6:  64%|██████▍   | 102/159 [01:12<00:41,  1.37batch/s, loss=0.3478]
Epoch 1/6:  64%|██████▍   | 102/159 [01:13<00:41,  1.37batch/s, loss=0.3527]
Epoch 1/6:  65%|██████▍   | 103/159 [01:13<00:40,  1.37batch/s, loss=0.3527]
Epoch 1/6:  65%|██████▍   | 103/159 [01:14<00:40,  1.37batch/s, loss=0.4018]
Epoch 1/6:  65%|██████▌   | 104/159 [01:14<00:40,  1.37batch/s, loss=0.4018]
Epoch 1/6:  65%|██████▌   | 104/159 [01:15<00:40,  1.37batch/s, loss=0.4347]
Epoch 1/6:  66%|██████▌   | 105/159 [01:15<00:39,  1.37batch/s, loss=0.4347]
Epoch 1/6:  66%|██████▌   | 105/159 [01:15<00:39,  1.37batch/s, loss=0.3939]
Epoch 1/6:  67%|██████▋   | 106/159 [01:15<00:38,  1.37batch/s, loss=0.3939]
Epoch 1/6:  67%|██████▋   | 106/159 [01:16<00:38,  1.37batch/s, loss=0.3893]
Epoch 1/6:  67%|██████▋   | 107/159 [01:16<00:37,  1.37batch/s, loss=0.3893]
Epoch 1/6:  67%|██████▋   | 107/159 [01:17<00:37,  1.37batch/s, loss=0.3823]
Epoch 1/6:  68%|██████▊   | 108/159 [01:17<00:37,  1.37batch/s, loss=0.3823]
Epoch 1/6:  68%|██████▊   | 108/159 [01:18<00:37,  1.37batch/s, loss=0.3928]
Epoch 1/6:  69%|██████▊   | 109/159 [01:18<00:36,  1.38batch/s, loss=0.3928]
Epoch 1/6:  69%|██████▊   | 109/159 [01:18<00:36,  1.38batch/s, loss=0.3855]
Epoch 1/6:  69%|██████▉   | 110/159 [01:18<00:35,  1.37batch/s, loss=0.3855]
Epoch 1/6:  69%|██████▉   | 110/159 [01:19<00:35,  1.37batch/s, loss=0.4842]
Epoch 1/6:  70%|██████▉   | 111/159 [01:19<00:34,  1.37batch/s, loss=0.4842]
Epoch 1/6:  70%|██████▉   | 111/159 [01:20<00:34,  1.37batch/s, loss=0.4399]
Epoch 1/6:  70%|███████   | 112/159 [01:20<00:34,  1.37batch/s, loss=0.4399]
Epoch 1/6:  70%|███████   | 112/159 [01:20<00:34,  1.37batch/s, loss=0.5289]
Epoch 1/6:  71%|███████   | 113/159 [01:20<00:33,  1.37batch/s, loss=0.5289]
Epoch 1/6:  71%|███████   | 113/159 [01:21<00:33,  1.37batch/s, loss=0.5343]
Epoch 1/6:  72%|███████▏  | 114/159 [01:21<00:32,  1.37batch/s, loss=0.5343]
Epoch 1/6:  72%|███████▏  | 114/159 [01:22<00:32,  1.37batch/s, loss=0.5680]
Epoch 1/6:  72%|███████▏  | 115/159 [01:22<00:32,  1.37batch/s, loss=0.5680]
Epoch 1/6:  72%|███████▏  | 115/159 [01:23<00:32,  1.37batch/s, loss=0.4950]
Epoch 1/6:  73%|███████▎  | 116/159 [01:23<00:31,  1.37batch/s, loss=0.4950]
Epoch 1/6:  73%|███████▎  | 116/159 [01:23<00:31,  1.37batch/s, loss=0.5581]
Epoch 1/6:  74%|███████▎  | 117/159 [01:23<00:30,  1.37batch/s, loss=0.5581]
Epoch 1/6:  74%|███████▎  | 117/159 [01:24<00:30,  1.37batch/s, loss=0.4504]
Epoch 1/6:  74%|███████▍  | 118/159 [01:24<00:29,  1.37batch/s, loss=0.4504]
Epoch 1/6:  74%|███████▍  | 118/159 [01:25<00:29,  1.37batch/s, loss=0.3507]
Epoch 1/6:  75%|███████▍  | 119/159 [01:25<00:29,  1.37batch/s, loss=0.3507]
Epoch 1/6:  75%|███████▍  | 119/159 [01:26<00:29,  1.37batch/s, loss=0.3776]
Epoch 1/6:  75%|███████▌  | 120/159 [01:26<00:28,  1.37batch/s, loss=0.3776]
Epoch 1/6:  75%|███████▌  | 120/159 [01:26<00:28,  1.37batch/s, loss=0.3992]
Epoch 1/6:  76%|███████▌  | 121/159 [01:26<00:27,  1.37batch/s, loss=0.3992]
Epoch 1/6:  76%|███████▌  | 121/159 [01:27<00:27,  1.37batch/s, loss=0.4161]
Epoch 1/6:  77%|███████▋  | 122/159 [01:27<00:26,  1.37batch/s, loss=0.4161]
Epoch 1/6:  77%|███████▋  | 122/159 [01:28<00:26,  1.37batch/s, loss=0.4176]
Epoch 1/6:  77%|███████▋  | 123/159 [01:28<00:26,  1.37batch/s, loss=0.4176]
Epoch 1/6:  77%|███████▋  | 123/159 [01:29<00:26,  1.37batch/s, loss=0.3713]
Epoch 1/6:  78%|███████▊  | 124/159 [01:29<00:25,  1.37batch/s, loss=0.3713]
Epoch 1/6:  78%|███████▊  | 124/159 [01:29<00:25,  1.37batch/s, loss=0.4509]
Epoch 1/6:  79%|███████▊  | 125/159 [01:29<00:24,  1.37batch/s, loss=0.4509]
Epoch 1/6:  79%|███████▊  | 125/159 [01:30<00:24,  1.37batch/s, loss=0.4433]
Epoch 1/6:  79%|███████▉  | 126/159 [01:30<00:24,  1.37batch/s, loss=0.4433]
Epoch 1/6:  79%|███████▉  | 126/159 [01:31<00:24,  1.37batch/s, loss=0.3286]
Epoch 1/6:  80%|███████▉  | 127/159 [01:31<00:23,  1.37batch/s, loss=0.3286]
Epoch 1/6:  80%|███████▉  | 127/159 [01:31<00:23,  1.37batch/s, loss=0.4558]
Epoch 1/6:  81%|████████  | 128/159 [01:31<00:22,  1.37batch/s, loss=0.4558]
Epoch 1/6:  81%|████████  | 128/159 [01:32<00:22,  1.37batch/s, loss=0.3755]
Epoch 1/6:  81%|████████  | 129/159 [01:32<00:21,  1.37batch/s, loss=0.3755]
Epoch 1/6:  81%|████████  | 129/159 [01:33<00:21,  1.37batch/s, loss=0.3436]
Epoch 1/6:  82%|████████▏ | 130/159 [01:33<00:21,  1.37batch/s, loss=0.3436]
Epoch 1/6:  82%|████████▏ | 130/159 [01:34<00:21,  1.37batch/s, loss=0.5342]
Epoch 1/6:  82%|████████▏ | 131/159 [01:34<00:20,  1.37batch/s, loss=0.5342]
Epoch 1/6:  82%|████████▏ | 131/159 [01:34<00:20,  1.37batch/s, loss=0.3891]
Epoch 1/6:  83%|████████▎ | 132/159 [01:34<00:19,  1.36batch/s, loss=0.3891]
Epoch 1/6:  83%|████████▎ | 132/159 [01:35<00:19,  1.36batch/s, loss=0.4300]
Epoch 1/6:  84%|████████▎ | 133/159 [01:35<00:19,  1.37batch/s, loss=0.4300]
Epoch 1/6:  84%|████████▎ | 133/159 [01:36<00:19,  1.37batch/s, loss=0.4290]
Epoch 1/6:  84%|████████▍ | 134/159 [01:36<00:18,  1.37batch/s, loss=0.4290]
Epoch 1/6:  84%|████████▍ | 134/159 [01:37<00:18,  1.37batch/s, loss=0.4291]
Epoch 1/6:  85%|████████▍ | 135/159 [01:37<00:17,  1.37batch/s, loss=0.4291]
Epoch 1/6:  85%|████████▍ | 135/159 [01:37<00:17,  1.37batch/s, loss=0.4201]
Epoch 1/6:  86%|████████▌ | 136/159 [01:37<00:16,  1.36batch/s, loss=0.4201]
Epoch 1/6:  86%|████████▌ | 136/159 [01:38<00:16,  1.36batch/s, loss=0.3249]
Epoch 1/6:  86%|████████▌ | 137/159 [01:38<00:16,  1.36batch/s, loss=0.3249]
Epoch 1/6:  86%|████████▌ | 137/159 [01:39<00:16,  1.36batch/s, loss=0.4219]
Epoch 1/6:  87%|████████▋ | 138/159 [01:39<00:15,  1.36batch/s, loss=0.4219]
Epoch 1/6:  87%|████████▋ | 138/159 [01:39<00:15,  1.36batch/s, loss=0.4677]
Epoch 1/6:  87%|████████▋ | 139/159 [01:39<00:14,  1.36batch/s, loss=0.4677]
Epoch 1/6:  87%|████████▋ | 139/159 [01:40<00:14,  1.36batch/s, loss=0.3856]
Epoch 1/6:  88%|████████▊ | 140/159 [01:40<00:13,  1.36batch/s, loss=0.3856]
Epoch 1/6:  88%|████████▊ | 140/159 [01:41<00:13,  1.36batch/s, loss=0.3352]
Epoch 1/6:  89%|████████▊ | 141/159 [01:41<00:13,  1.36batch/s, loss=0.3352]
Epoch 1/6:  89%|████████▊ | 141/159 [01:42<00:13,  1.36batch/s, loss=0.3790]
Epoch 1/6:  89%|████████▉ | 142/159 [01:42<00:12,  1.36batch/s, loss=0.3790]
Epoch 1/6:  89%|████████▉ | 142/159 [01:42<00:12,  1.36batch/s, loss=0.3254]
Epoch 1/6:  90%|████████▉ | 143/159 [01:42<00:11,  1.37batch/s, loss=0.3254]
Epoch 1/6:  90%|████████▉ | 143/159 [01:43<00:11,  1.37batch/s, loss=0.3323]
Epoch 1/6:  91%|█████████ | 144/159 [01:43<00:10,  1.37batch/s, loss=0.3323]
Epoch 1/6:  91%|█████████ | 144/159 [01:44<00:10,  1.37batch/s, loss=0.3880]
Epoch 1/6:  91%|█████████ | 145/159 [01:44<00:10,  1.36batch/s, loss=0.3880]
Epoch 1/6:  91%|█████████ | 145/159 [01:45<00:10,  1.36batch/s, loss=0.4072]
Epoch 1/6:  92%|█████████▏| 146/159 [01:45<00:09,  1.36batch/s, loss=0.4072]
Epoch 1/6:  92%|█████████▏| 146/159 [01:45<00:09,  1.36batch/s, loss=0.3321]
Epoch 1/6:  92%|█████████▏| 147/159 [01:45<00:08,  1.36batch/s, loss=0.3321]
Epoch 1/6:  92%|█████████▏| 147/159 [01:46<00:08,  1.36batch/s, loss=0.4034]
Epoch 1/6:  93%|█████████▎| 148/159 [01:46<00:08,  1.36batch/s, loss=0.4034]
Epoch 1/6:  93%|█████████▎| 148/159 [01:47<00:08,  1.36batch/s, loss=0.4849]
Epoch 1/6:  94%|█████████▎| 149/159 [01:47<00:07,  1.37batch/s, loss=0.4849]
Epoch 1/6:  94%|█████████▎| 149/159 [01:48<00:07,  1.37batch/s, loss=0.5428]
Epoch 1/6:  94%|█████████▍| 150/159 [01:48<00:06,  1.37batch/s, loss=0.5428]
Epoch 1/6:  94%|█████████▍| 150/159 [01:48<00:06,  1.37batch/s, loss=0.3397]
Epoch 1/6:  95%|█████████▍| 151/159 [01:48<00:05,  1.37batch/s, loss=0.3397]
Epoch 1/6:  95%|█████████▍| 151/159 [01:49<00:05,  1.37batch/s, loss=0.3613]
Epoch 1/6:  96%|█████████▌| 152/159 [01:49<00:05,  1.37batch/s, loss=0.3613]
Epoch 1/6:  96%|█████████▌| 152/159 [01:50<00:05,  1.37batch/s, loss=0.3838]
Epoch 1/6:  96%|█████████▌| 153/159 [01:50<00:04,  1.36batch/s, loss=0.3838]
Epoch 1/6:  96%|█████████▌| 153/159 [01:50<00:04,  1.36batch/s, loss=0.4086]
Epoch 1/6:  97%|█████████▋| 154/159 [01:50<00:03,  1.36batch/s, loss=0.4086]
Epoch 1/6:  97%|█████████▋| 154/159 [01:51<00:03,  1.36batch/s, loss=0.5524]
Epoch 1/6:  97%|█████████▋| 155/159 [01:51<00:02,  1.36batch/s, loss=0.5524]
Epoch 1/6:  97%|█████████▋| 155/159 [01:52<00:02,  1.36batch/s, loss=0.3649]
Epoch 1/6:  98%|█████████▊| 156/159 [01:52<00:02,  1.36batch/s, loss=0.3649]
Epoch 1/6:  98%|█████████▊| 156/159 [01:53<00:02,  1.36batch/s, loss=0.3134]
Epoch 1/6:  99%|█████████▊| 157/159 [01:53<00:01,  1.36batch/s, loss=0.3134]
Epoch 1/6:  99%|█████████▊| 157/159 [01:53<00:01,  1.36batch/s, loss=0.3491]
Epoch 1/6:  99%|█████████▉| 158/159 [01:53<00:00,  1.36batch/s, loss=0.3491]
Epoch 1/6:  99%|█████████▉| 158/159 [01:54<00:00,  1.36batch/s, loss=0.4658]
Epoch 1/6: 100%|██████████| 159/159 [01:54<00:00,  1.44batch/s, loss=0.4658]
Epoch 1/6: 100%|██████████| 159/159 [01:54<00:00,  1.39batch/s, loss=0.4658]

Epoch 1 avg loss: 0.4521

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.41it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:04,  4.38it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.33it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.33it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.30it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.32it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:03,  4.29it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.28it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:02<00:02,  4.29it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.29it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:02,  4.32it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.32it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:03<00:01,  4.32it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.31it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.32it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.32it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.32it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:04<00:00,  4.33it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.32it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.74it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.3937     0.6716       254   
  Hindi        0.4355     0.7556       62    
  Spanish      0.1142     0.4469       254   
  Telugu       0.7213     0.8425       61    
  Overall      0.3170     0.6059       631   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9824    0.7697    0.8631      8279
     B-IDIOM     0.4539    0.7417    0.5632       631
     I-IDIOM     0.4440    0.9004    0.5947      1355

    accuracy                         0.7852     10265
   macro avg     0.6268    0.8039    0.6737     10265
weighted avg     0.8789    0.7852    0.8093     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.64s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.64s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.6059)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.3023]
Epoch 2/6:   1%|          | 1/159 [00:00<02:02,  1.29batch/s, loss=0.3023]
Epoch 2/6:   1%|          | 1/159 [00:01<02:02,  1.29batch/s, loss=0.3342]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:57,  1.34batch/s, loss=0.3342]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:57,  1.34batch/s, loss=0.4400]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=0.4400]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:54,  1.36batch/s, loss=0.3539]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:53,  1.37batch/s, loss=0.3539]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:53,  1.37batch/s, loss=0.4417]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:52,  1.37batch/s, loss=0.4417]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:52,  1.37batch/s, loss=0.3607]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:51,  1.37batch/s, loss=0.3607]
Epoch 2/6:   4%|▍         | 6/159 [00:05<01:51,  1.37batch/s, loss=0.4129]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:50,  1.37batch/s, loss=0.4129]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:50,  1.37batch/s, loss=0.3408]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:50,  1.37batch/s, loss=0.3408]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:50,  1.37batch/s, loss=0.3140]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:49,  1.37batch/s, loss=0.3140]
Epoch 2/6:   6%|▌         | 9/159 [00:07<01:49,  1.37batch/s, loss=0.4066]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:48,  1.37batch/s, loss=0.4066]
Epoch 2/6:   6%|▋         | 10/159 [00:08<01:48,  1.37batch/s, loss=0.4529]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:47,  1.37batch/s, loss=0.4529]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:47,  1.37batch/s, loss=0.4132]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:47,  1.37batch/s, loss=0.4132]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:47,  1.37batch/s, loss=0.3767]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:46,  1.37batch/s, loss=0.3767]
Epoch 2/6:   8%|▊         | 13/159 [00:10<01:46,  1.37batch/s, loss=0.3546]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:45,  1.37batch/s, loss=0.3546]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:45,  1.37batch/s, loss=0.4187]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:44,  1.37batch/s, loss=0.4187]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:44,  1.37batch/s, loss=0.4552]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:44,  1.37batch/s, loss=0.4552]
Epoch 2/6:  10%|█         | 16/159 [00:12<01:44,  1.37batch/s, loss=0.4568]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:43,  1.37batch/s, loss=0.4568]
Epoch 2/6:  11%|█         | 17/159 [00:13<01:43,  1.37batch/s, loss=0.4622]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.4622]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:42,  1.37batch/s, loss=0.4804]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:41,  1.37batch/s, loss=0.4804]
Epoch 2/6:  12%|█▏        | 19/159 [00:14<01:41,  1.37batch/s, loss=0.4316]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:41,  1.38batch/s, loss=0.4316]
Epoch 2/6:  13%|█▎        | 20/159 [00:15<01:41,  1.38batch/s, loss=0.3847]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:40,  1.37batch/s, loss=0.3847]
Epoch 2/6:  13%|█▎        | 21/159 [00:16<01:40,  1.37batch/s, loss=0.4387]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:39,  1.37batch/s, loss=0.4387]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:39,  1.37batch/s, loss=0.3612]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:39,  1.37batch/s, loss=0.3612]
Epoch 2/6:  14%|█▍        | 23/159 [00:17<01:39,  1.37batch/s, loss=0.3706]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:38,  1.37batch/s, loss=0.3706]
Epoch 2/6:  15%|█▌        | 24/159 [00:18<01:38,  1.37batch/s, loss=0.3473]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=0.3473]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:37,  1.37batch/s, loss=0.3975]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:36,  1.37batch/s, loss=0.3975]
Epoch 2/6:  16%|█▋        | 26/159 [00:19<01:36,  1.37batch/s, loss=0.3868]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:36,  1.37batch/s, loss=0.3868]
Epoch 2/6:  17%|█▋        | 27/159 [00:20<01:36,  1.37batch/s, loss=0.3473]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:35,  1.37batch/s, loss=0.3473]
Epoch 2/6:  18%|█▊        | 28/159 [00:21<01:35,  1.37batch/s, loss=0.3811]
Epoch 2/6:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=0.3811]
Epoch 2/6:  18%|█▊        | 29/159 [00:21<01:34,  1.37batch/s, loss=0.3465]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:34,  1.37batch/s, loss=0.3465]
Epoch 2/6:  19%|█▉        | 30/159 [00:22<01:34,  1.37batch/s, loss=0.3499]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:33,  1.37batch/s, loss=0.3499]
Epoch 2/6:  19%|█▉        | 31/159 [00:23<01:33,  1.37batch/s, loss=0.4254]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=0.4254]
Epoch 2/6:  20%|██        | 32/159 [00:24<01:32,  1.37batch/s, loss=0.3448]
Epoch 2/6:  21%|██        | 33/159 [00:24<01:32,  1.37batch/s, loss=0.3448]
Epoch 2/6:  21%|██        | 33/159 [00:24<01:32,  1.37batch/s, loss=0.3228]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:31,  1.37batch/s, loss=0.3228]
Epoch 2/6:  21%|██▏       | 34/159 [00:25<01:31,  1.37batch/s, loss=0.3049]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:30,  1.37batch/s, loss=0.3049]
