Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:  11%|█▏        | 18/159 [00:13<01:40,  1.40batch/s, loss=6.3153, cls=0.6913, span=3.2147]
Epoch 1/7:  11%|█▏        | 18/159 [00:13<01:40,  1.40batch/s, loss=6.1540, cls=0.6943, span=3.1293]
Epoch 1/7:  12%|█▏        | 19/159 [00:13<01:40,  1.40batch/s, loss=6.1540, cls=0.6943, span=3.1293]
Epoch 1/7:  12%|█▏        | 19/159 [00:14<01:40,  1.40batch/s, loss=6.2884, cls=0.6945, span=3.2000]
Epoch 1/7:  13%|█▎        | 20/159 [00:14<01:39,  1.39batch/s, loss=6.2884, cls=0.6945, span=3.2000]
Epoch 1/7:  13%|█▎        | 20/159 [00:15<01:39,  1.39batch/s, loss=6.2087, cls=0.6931, span=3.1583]
Epoch 1/7:  13%|█▎        | 21/159 [00:15<01:39,  1.39batch/s, loss=6.2087, cls=0.6931, span=3.1583]
Epoch 1/7:  13%|█▎        | 21/159 [00:16<01:39,  1.39batch/s, loss=6.2052, cls=0.6901, span=3.1570]
Epoch 1/7:  14%|█▍        | 22/159 [00:16<01:38,  1.38batch/s, loss=6.2052, cls=0.6901, span=3.1570]
Epoch 1/7:  14%|█▍        | 22/159 [00:16<01:38,  1.38batch/s, loss=6.3044, cls=0.6975, span=3.2080]
Epoch 1/7:  14%|█▍        | 23/159 [00:16<01:38,  1.38batch/s, loss=6.3044, cls=0.6975, span=3.2080]
Epoch 1/7:  14%|█▍        | 23/159 [00:17<01:38,  1.38batch/s, loss=6.1115, cls=0.6891, span=3.1078]
Epoch 1/7:  15%|█▌        | 24/159 [00:17<01:37,  1.38batch/s, loss=6.1115, cls=0.6891, span=3.1078]
Epoch 1/7:  15%|█▌        | 24/159 [00:18<01:37,  1.38batch/s, loss=6.2824, cls=0.6912, span=3.1974]
Epoch 1/7:  16%|█▌        | 25/159 [00:18<01:36,  1.38batch/s, loss=6.2824, cls=0.6912, span=3.1974]
Epoch 1/7:  16%|█▌        | 25/159 [00:18<01:36,  1.38batch/s, loss=6.0985, cls=0.6912, span=3.1006]
Epoch 1/7:  16%|█▋        | 26/159 [00:18<01:36,  1.38batch/s, loss=6.0985, cls=0.6912, span=3.1006]
Epoch 1/7:  16%|█▋        | 26/159 [00:19<01:36,  1.38batch/s, loss=6.3242, cls=0.6954, span=3.2187]
Epoch 1/7:  17%|█▋        | 27/159 [00:19<01:35,  1.38batch/s, loss=6.3242, cls=0.6954, span=3.2187]
Epoch 1/7:  17%|█▋        | 27/159 [00:20<01:35,  1.38batch/s, loss=6.2509, cls=0.6922, span=3.1806]
Epoch 1/7:  18%|█▊        | 28/159 [00:20<01:35,  1.38batch/s, loss=6.2509, cls=0.6922, span=3.1806]
Epoch 1/7:  18%|█▊        | 28/159 [00:21<01:35,  1.38batch/s, loss=6.2300, cls=0.6953, span=3.1692]
Epoch 1/7:  18%|█▊        | 29/159 [00:21<01:34,  1.38batch/s, loss=6.2300, cls=0.6953, span=3.1692]
Epoch 1/7:  18%|█▊        | 29/159 [00:21<01:34,  1.38batch/s, loss=6.2159, cls=0.6954, span=3.1617]
Epoch 1/7:  19%|█▉        | 30/159 [00:21<01:33,  1.38batch/s, loss=6.2159, cls=0.6954, span=3.1617]
Epoch 1/7:  19%|█▉        | 30/159 [00:22<01:33,  1.38batch/s, loss=6.0477, cls=0.6954, span=3.0732]
Epoch 1/7:  19%|█▉        | 31/159 [00:22<01:33,  1.37batch/s, loss=6.0477, cls=0.6954, span=3.0732]
Epoch 1/7:  19%|█▉        | 31/159 [00:23<01:33,  1.37batch/s, loss=6.1586, cls=0.6994, span=3.1309]
Epoch 1/7:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=6.1586, cls=0.6994, span=3.1309]
Epoch 1/7:  20%|██        | 32/159 [00:24<01:32,  1.37batch/s, loss=6.2425, cls=0.6901, span=3.1765]
Epoch 1/7:  21%|██        | 33/159 [00:24<01:31,  1.37batch/s, loss=6.2425, cls=0.6901, span=3.1765]
Epoch 1/7:  21%|██        | 33/159 [00:24<01:31,  1.37batch/s, loss=6.2712, cls=0.6935, span=3.1911]
Epoch 1/7:  21%|██▏       | 34/159 [00:24<01:30,  1.37batch/s, loss=6.2712, cls=0.6935, span=3.1911]
Epoch 1/7:  21%|██▏       | 34/159 [00:25<01:30,  1.37batch/s, loss=6.3059, cls=0.6952, span=3.2091]
Epoch 1/7:  22%|██▏       | 35/159 [00:25<01:30,  1.37batch/s, loss=6.3059, cls=0.6952, span=3.2091]
Epoch 1/7:  22%|██▏       | 35/159 [00:26<01:30,  1.37batch/s, loss=5.9975, cls=0.6954, span=3.0468]
Epoch 1/7:  23%|██▎       | 36/159 [00:26<01:29,  1.38batch/s, loss=5.9975, cls=0.6954, span=3.0468]
Epoch 1/7:  23%|██▎       | 36/159 [00:26<01:29,  1.38batch/s, loss=6.1669, cls=0.6932, span=3.1363]
Epoch 1/7:  23%|██▎       | 37/159 [00:26<01:28,  1.37batch/s, loss=6.1669, cls=0.6932, span=3.1363]
Epoch 1/7:  23%|██▎       | 37/159 [00:27<01:28,  1.37batch/s, loss=6.1929, cls=0.6912, span=3.1503]
Epoch 1/7:  24%|██▍       | 38/159 [00:27<01:27,  1.38batch/s, loss=6.1929, cls=0.6912, span=3.1503]
Epoch 1/7:  24%|██▍       | 38/159 [00:28<01:27,  1.38batch/s, loss=6.1976, cls=0.6933, span=3.1524]
Epoch 1/7:  25%|██▍       | 39/159 [00:28<01:27,  1.37batch/s, loss=6.1976, cls=0.6933, span=3.1524]
Epoch 1/7:  25%|██▍       | 39/159 [00:29<01:27,  1.37batch/s, loss=6.2617, cls=0.6933, span=3.1861]
Epoch 1/7:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=6.2617, cls=0.6933, span=3.1861]
Epoch 1/7:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=6.3024, cls=0.6952, span=3.2073]
Epoch 1/7:  26%|██▌       | 41/159 [00:29<01:25,  1.37batch/s, loss=6.3024, cls=0.6952, span=3.2073]
Epoch 1/7:  26%|██▌       | 41/159 [00:30<01:25,  1.37batch/s, loss=6.3164, cls=0.6944, span=3.2148]
Epoch 1/7:  26%|██▋       | 42/159 [00:30<01:25,  1.37batch/s, loss=6.3164, cls=0.6944, span=3.2148]
Epoch 1/7:  26%|██▋       | 42/159 [00:31<01:25,  1.37batch/s, loss=6.2354, cls=0.6902, span=3.1728]
Epoch 1/7:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=6.2354, cls=0.6902, span=3.1728]
Epoch 1/7:  27%|██▋       | 43/159 [00:32<01:24,  1.37batch/s, loss=6.2816, cls=0.6924, span=3.1968]
Epoch 1/7:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=6.2816, cls=0.6924, span=3.1968]
Epoch 1/7:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=6.2831, cls=0.6951, span=3.1971]
Epoch 1/7:  28%|██▊       | 45/159 [00:32<01:23,  1.37batch/s, loss=6.2831, cls=0.6951, span=3.1971]
Epoch 1/7:  28%|██▊       | 45/159 [00:33<01:23,  1.37batch/s, loss=6.0651, cls=0.6934, span=3.0827]
Epoch 1/7:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=6.0651, cls=0.6934, span=3.0827]
Epoch 1/7:  29%|██▉       | 46/159 [00:34<01:22,  1.37batch/s, loss=5.9783, cls=0.6943, span=3.0369]
Epoch 1/7:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=5.9783, cls=0.6943, span=3.0369]
Epoch 1/7:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=6.3011, cls=0.6913, span=3.2072]
Epoch 1/7:  30%|███       | 48/159 [00:34<01:20,  1.37batch/s, loss=6.3011, cls=0.6913, span=3.2072]
Epoch 1/7:  30%|███       | 48/159 [00:35<01:20,  1.37batch/s, loss=6.1771, cls=0.6932, span=3.1417]
Epoch 1/7:  31%|███       | 49/159 [00:35<01:20,  1.37batch/s, loss=6.1771, cls=0.6932, span=3.1417]
Epoch 1/7:  31%|███       | 49/159 [00:36<01:20,  1.37batch/s, loss=6.1342, cls=0.6943, span=3.1189]
Epoch 1/7:  31%|███▏      | 50/159 [00:36<01:19,  1.37batch/s, loss=6.1342, cls=0.6943, span=3.1189]
Epoch 1/7:  31%|███▏      | 50/159 [00:37<01:19,  1.37batch/s, loss=6.1364, cls=0.6962, span=3.1198]
Epoch 1/7:  32%|███▏      | 51/159 [00:37<01:18,  1.37batch/s, loss=6.1364, cls=0.6962, span=3.1198]
Epoch 1/7:  32%|███▏      | 51/159 [00:37<01:18,  1.37batch/s, loss=6.2974, cls=0.6981, span=3.2042]
Epoch 1/7:  33%|███▎      | 52/159 [00:37<01:17,  1.37batch/s, loss=6.2974, cls=0.6981, span=3.2042]
Epoch 1/7:  33%|███▎      | 52/159 [00:38<01:17,  1.37batch/s, loss=6.1303, cls=0.6952, span=3.1167]
Epoch 1/7:  33%|███▎      | 53/159 [00:38<01:17,  1.37batch/s, loss=6.1303, cls=0.6952, span=3.1167]
Epoch 1/7:  33%|███▎      | 53/159 [00:39<01:17,  1.37batch/s, loss=6.2868, cls=0.6961, span=3.1989]
Epoch 1/7:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=6.2868, cls=0.6961, span=3.1989]
Epoch 1/7:  34%|███▍      | 54/159 [00:40<01:16,  1.37batch/s, loss=6.4303, cls=0.6913, span=3.2752]
Epoch 1/7:  35%|███▍      | 55/159 [00:40<01:15,  1.37batch/s, loss=6.4303, cls=0.6913, span=3.2752]
Epoch 1/7:  35%|███▍      | 55/159 [00:40<01:15,  1.37batch/s, loss=6.1947, cls=0.6941, span=3.1508]
Epoch 1/7:  35%|███▌      | 56/159 [00:40<01:15,  1.37batch/s, loss=6.1947, cls=0.6941, span=3.1508]
Epoch 1/7:  35%|███▌      | 56/159 [00:41<01:15,  1.37batch/s, loss=6.1278, cls=0.6951, span=3.1154]
Epoch 1/7:  36%|███▌      | 57/159 [00:41<01:14,  1.37batch/s, loss=6.1278, cls=0.6951, span=3.1154]
Epoch 1/7:  36%|███▌      | 57/159 [00:42<01:14,  1.37batch/s, loss=6.0909, cls=0.6933, span=3.0962]
Epoch 1/7:  36%|███▋      | 58/159 [00:42<01:13,  1.37batch/s, loss=6.0909, cls=0.6933, span=3.0962]
Epoch 1/7:  36%|███▋      | 58/159 [00:43<01:13,  1.37batch/s, loss=6.3466, cls=0.6878, span=3.2317]
Epoch 1/7:  37%|███▋      | 59/159 [00:43<01:12,  1.37batch/s, loss=6.3466, cls=0.6878, span=3.2317]
Epoch 1/7:  37%|███▋      | 59/159 [00:43<01:12,  1.37batch/s, loss=6.1250, cls=0.6879, span=3.1151]
Epoch 1/7:  38%|███▊      | 60/159 [00:43<01:12,  1.37batch/s, loss=6.1250, cls=0.6879, span=3.1151]
Epoch 1/7:  38%|███▊      | 60/159 [00:44<01:12,  1.37batch/s, loss=6.1429, cls=0.6914, span=3.1239]
Epoch 1/7:  38%|███▊      | 61/159 [00:44<01:11,  1.37batch/s, loss=6.1429, cls=0.6914, span=3.1239]
Epoch 1/7:  38%|███▊      | 61/159 [00:45<01:11,  1.37batch/s, loss=6.1590, cls=0.6897, span=3.1327]
Epoch 1/7:  39%|███▉      | 62/159 [00:45<01:10,  1.37batch/s, loss=6.1590, cls=0.6897, span=3.1327]
Epoch 1/7:  39%|███▉      | 62/159 [00:45<01:10,  1.37batch/s, loss=6.2869, cls=0.6932, span=3.1994]
Epoch 1/7:  40%|███▉      | 63/159 [00:45<01:09,  1.37batch/s, loss=6.2869, cls=0.6932, span=3.1994]
Epoch 1/7:  40%|███▉      | 63/159 [00:46<01:09,  1.37batch/s, loss=6.2436, cls=0.6905, span=3.1771]
Epoch 1/7:  40%|████      | 64/159 [00:46<01:09,  1.37batch/s, loss=6.2436, cls=0.6905, span=3.1771]
Epoch 1/7:  40%|████      | 64/159 [00:47<01:09,  1.37batch/s, loss=6.1870, cls=0.6933, span=3.1468]
Epoch 1/7:  41%|████      | 65/159 [00:47<01:08,  1.37batch/s, loss=6.1870, cls=0.6933, span=3.1468]
Epoch 1/7:  41%|████      | 65/159 [00:48<01:08,  1.37batch/s, loss=6.2182, cls=0.6906, span=3.1637]
Epoch 1/7:  42%|████▏     | 66/159 [00:48<01:07,  1.37batch/s, loss=6.2182, cls=0.6906, span=3.1637]
Epoch 1/7:  42%|████▏     | 66/159 [00:48<01:07,  1.37batch/s, loss=6.3091, cls=0.6894, span=3.2117]
Epoch 1/7:  42%|████▏     | 67/159 [00:48<01:07,  1.37batch/s, loss=6.3091, cls=0.6894, span=3.2117]
Epoch 1/7:  42%|████▏     | 67/159 [00:49<01:07,  1.37batch/s, loss=6.2798, cls=0.6895, span=3.1963]
Epoch 1/7:  43%|████▎     | 68/159 [00:49<01:06,  1.37batch/s, loss=6.2798, cls=0.6895, span=3.1963]
Epoch 1/7:  43%|████▎     | 68/159 [00:50<01:06,  1.37batch/s, loss=6.0346, cls=0.6914, span=3.0669]
Epoch 1/7:  43%|████▎     | 69/159 [00:50<01:05,  1.37batch/s, loss=6.0346, cls=0.6914, span=3.0669]
Epoch 1/7:  43%|████▎     | 69/159 [00:51<01:05,  1.37batch/s, loss=6.0257, cls=0.6952, span=3.0617]
Epoch 1/7:  44%|████▍     | 70/159 [00:51<01:04,  1.37batch/s, loss=6.0257, cls=0.6952, span=3.0617]
Epoch 1/7:  44%|████▍     | 70/159 [00:51<01:04,  1.37batch/s, loss=5.9698, cls=0.6913, span=3.0329]
Epoch 1/7:  45%|████▍     | 71/159 [00:51<01:04,  1.37batch/s, loss=5.9698, cls=0.6913, span=3.0329]
Epoch 1/7:  45%|████▍     | 71/159 [00:52<01:04,  1.37batch/s, loss=6.1771, cls=0.6951, span=3.1413]
Epoch 1/7:  45%|████▌     | 72/159 [00:52<01:03,  1.37batch/s, loss=6.1771, cls=0.6951, span=3.1413]
Epoch 1/7:  45%|████▌     | 72/159 [00:53<01:03,  1.37batch/s, loss=6.0287, cls=0.6980, span=3.0628]
Epoch 1/7:  46%|████▌     | 73/159 [00:53<01:02,  1.37batch/s, loss=6.0287, cls=0.6980, span=3.0628]
Epoch 1/7:  46%|████▌     | 73/159 [00:53<01:02,  1.37batch/s, loss=6.2844, cls=0.6924, span=3.1983]
Epoch 1/7:  47%|████▋     | 74/159 [00:53<01:01,  1.37batch/s, loss=6.2844, cls=0.6924, span=3.1983]
Epoch 1/7:  47%|████▋     | 74/159 [00:54<01:01,  1.37batch/s, loss=6.1699, cls=0.6943, span=3.1377]
Epoch 1/7:  47%|████▋     | 75/159 [00:54<01:01,  1.37batch/s, loss=6.1699, cls=0.6943, span=3.1377]
Epoch 1/7:  47%|████▋     | 75/159 [00:55<01:01,  1.37batch/s, loss=6.0523, cls=0.6970, span=3.0754]
Epoch 1/7:  48%|████▊     | 76/159 [00:55<01:00,  1.37batch/s, loss=6.0523, cls=0.6970, span=3.0754]
Epoch 1/7:  48%|████▊     | 76/159 [00:56<01:00,  1.37batch/s, loss=5.9282, cls=0.6951, span=3.0104]
Epoch 1/7:  48%|████▊     | 77/159 [00:56<00:59,  1.37batch/s, loss=5.9282, cls=0.6951, span=3.0104]
Epoch 1/7:  48%|████▊     | 77/159 [00:56<00:59,  1.37batch/s, loss=6.2136, cls=0.6961, span=3.1604]
Epoch 1/7:  49%|████▉     | 78/159 [00:56<00:59,  1.37batch/s, loss=6.2136, cls=0.6961, span=3.1604]
Epoch 1/7:  49%|████▉     | 78/159 [00:57<00:59,  1.37batch/s, loss=6.0160, cls=0.6976, span=3.0562]
Epoch 1/7:  50%|████▉     | 79/159 [00:57<00:58,  1.37batch/s, loss=6.0160, cls=0.6976, span=3.0562]
Epoch 1/7:  50%|████▉     | 79/159 [00:58<00:58,  1.37batch/s, loss=6.2439, cls=0.6931, span=3.1768]
Epoch 1/7:  50%|█████     | 80/159 [00:58<00:57,  1.37batch/s, loss=6.2439, cls=0.6931, span=3.1768]
Epoch 1/7:  50%|█████     | 80/159 [00:59<00:57,  1.37batch/s, loss=6.2805, cls=0.6957, span=3.1957]
Epoch 1/7:  51%|█████     | 81/159 [00:59<00:56,  1.37batch/s, loss=6.2805, cls=0.6957, span=3.1957]
Epoch 1/7:  51%|█████     | 81/159 [00:59<00:56,  1.37batch/s, loss=6.1697, cls=0.6915, span=3.1380]
Epoch 1/7:  52%|█████▏    | 82/159 [00:59<00:56,  1.37batch/s, loss=6.1697, cls=0.6915, span=3.1380]
Epoch 1/7:  52%|█████▏    | 82/159 [01:00<00:56,  1.37batch/s, loss=6.0785, cls=0.6915, span=3.0900]
Epoch 1/7:  52%|█████▏    | 83/159 [01:00<00:55,  1.37batch/s, loss=6.0785, cls=0.6915, span=3.0900]
Epoch 1/7:  52%|█████▏    | 83/159 [01:01<00:55,  1.37batch/s, loss=6.1635, cls=0.6917, span=3.1348]
Epoch 1/7:  53%|█████▎    | 84/159 [01:01<00:54,  1.37batch/s, loss=6.1635, cls=0.6917, span=3.1348]
Epoch 1/7:  53%|█████▎    | 84/159 [01:01<00:54,  1.37batch/s, loss=6.0439, cls=0.6949, span=3.0713]
Epoch 1/7:  53%|█████▎    | 85/159 [01:01<00:53,  1.37batch/s, loss=6.0439, cls=0.6949, span=3.0713]
Epoch 1/7:  53%|█████▎    | 85/159 [01:02<00:53,  1.37batch/s, loss=5.9194, cls=0.6933, span=3.0060]
Epoch 1/7:  54%|█████▍    | 86/159 [01:02<00:53,  1.37batch/s, loss=5.9194, cls=0.6933, span=3.0060]
Epoch 1/7:  54%|█████▍    | 86/159 [01:03<00:53,  1.37batch/s, loss=5.9914, cls=0.6956, span=3.0435]
Epoch 1/7:  55%|█████▍    | 87/159 [01:03<00:52,  1.37batch/s, loss=5.9914, cls=0.6956, span=3.0435]
Epoch 1/7:  55%|█████▍    | 87/159 [01:04<00:52,  1.37batch/s, loss=5.8680, cls=0.6956, span=2.9786]
Epoch 1/7:  55%|█████▌    | 88/159 [01:04<00:51,  1.37batch/s, loss=5.8680, cls=0.6956, span=2.9786]
Epoch 1/7:  55%|█████▌    | 88/159 [01:04<00:51,  1.37batch/s, loss=5.9694, cls=0.6965, span=3.0318]
Epoch 1/7:  56%|█████▌    | 89/159 [01:04<00:51,  1.37batch/s, loss=5.9694, cls=0.6965, span=3.0318]
Epoch 1/7:  56%|█████▌    | 89/159 [01:05<00:51,  1.37batch/s, loss=6.0051, cls=0.6948, span=3.0509]
Epoch 1/7:  57%|█████▋    | 90/159 [01:05<00:50,  1.37batch/s, loss=6.0051, cls=0.6948, span=3.0509]
Epoch 1/7:  57%|█████▋    | 90/159 [01:06<00:50,  1.37batch/s, loss=5.8922, cls=0.6907, span=2.9921]
Epoch 1/7:  57%|█████▋    | 91/159 [01:06<00:49,  1.37batch/s, loss=5.8922, cls=0.6907, span=2.9921]
Epoch 1/7:  57%|█████▋    | 91/159 [01:07<00:49,  1.37batch/s, loss=5.9038, cls=0.6956, span=2.9974]
Epoch 1/7:  58%|█████▊    | 92/159 [01:07<00:48,  1.37batch/s, loss=5.9038, cls=0.6956, span=2.9974]
Epoch 1/7:  58%|█████▊    | 92/159 [01:07<00:48,  1.37batch/s, loss=5.8812, cls=0.6949, span=2.9856]
Epoch 1/7:  58%|█████▊    | 93/159 [01:07<00:48,  1.37batch/s, loss=5.8812, cls=0.6949, span=2.9856]
Epoch 1/7:  58%|█████▊    | 93/159 [01:08<00:48,  1.37batch/s, loss=5.8119, cls=0.6906, span=2.9499]
Epoch 1/7:  59%|█████▉    | 94/159 [01:08<00:47,  1.37batch/s, loss=5.8119, cls=0.6906, span=2.9499]
Epoch 1/7:  59%|█████▉    | 94/159 [01:09<00:47,  1.37batch/s, loss=6.3231, cls=0.6961, span=3.2180]
Epoch 1/7:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=6.3231, cls=0.6961, span=3.2180]
Epoch 1/7:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=6.1495, cls=0.6926, span=3.1272]
Epoch 1/7:  60%|██████    | 96/159 [01:09<00:46,  1.37batch/s, loss=6.1495, cls=0.6926, span=3.1272]
Epoch 1/7:  60%|██████    | 96/159 [01:10<00:46,  1.37batch/s, loss=6.0096, cls=0.6923, span=3.0536]
Epoch 1/7:  61%|██████    | 97/159 [01:10<00:45,  1.37batch/s, loss=6.0096, cls=0.6923, span=3.0536]
Epoch 1/7:  61%|██████    | 97/159 [01:11<00:45,  1.37batch/s, loss=6.1456, cls=0.6917, span=3.1253]
Epoch 1/7:  62%|██████▏   | 98/159 [01:11<00:44,  1.37batch/s, loss=6.1456, cls=0.6917, span=3.1253]
Epoch 1/7:  62%|██████▏   | 98/159 [01:12<00:44,  1.37batch/s, loss=6.1440, cls=0.6947, span=3.1240]
Epoch 1/7:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=6.1440, cls=0.6947, span=3.1240]
Epoch 1/7:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=6.2278, cls=0.6911, span=3.1687]
Epoch 1/7:  63%|██████▎   | 100/159 [01:12<00:43,  1.37batch/s, loss=6.2278, cls=0.6911, span=3.1687]
Epoch 1/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=5.9870, cls=0.6939, span=3.0415]
Epoch 1/7:  64%|██████▎   | 101/159 [01:13<00:42,  1.37batch/s, loss=5.9870, cls=0.6939, span=3.0415]
Epoch 1/7:  64%|██████▎   | 101/159 [01:14<00:42,  1.37batch/s, loss=5.9974, cls=0.6930, span=3.0471]
Epoch 1/7:  64%|██████▍   | 102/159 [01:14<00:41,  1.37batch/s, loss=5.9974, cls=0.6930, span=3.0471]
Epoch 1/7:  64%|██████▍   | 102/159 [01:15<00:41,  1.37batch/s, loss=5.9263, cls=0.6905, span=3.0101]
Epoch 1/7:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=5.9263, cls=0.6905, span=3.0101]
Epoch 1/7:  65%|██████▍   | 103/159 [01:15<00:40,  1.37batch/s, loss=5.7909, cls=0.6923, span=2.9385]
Epoch 1/7:  65%|██████▌   | 104/159 [01:15<00:40,  1.37batch/s, loss=5.7909, cls=0.6923, span=2.9385]
Epoch 1/7:  65%|██████▌   | 104/159 [01:16<00:40,  1.37batch/s, loss=5.8603, cls=0.6893, span=2.9756]
Epoch 1/7:  66%|██████▌   | 105/159 [01:16<00:39,  1.37batch/s, loss=5.8603, cls=0.6893, span=2.9756]
Epoch 1/7:  66%|██████▌   | 105/159 [01:17<00:39,  1.37batch/s, loss=5.7790, cls=0.6943, span=2.9319]
Epoch 1/7:  67%|██████▋   | 106/159 [01:17<00:38,  1.37batch/s, loss=5.7790, cls=0.6943, span=2.9319]
Epoch 1/7:  67%|██████▋   | 106/159 [01:18<00:38,  1.37batch/s, loss=5.9024, cls=0.6913, span=2.9973]
Epoch 1/7:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=5.9024, cls=0.6913, span=2.9973]
Epoch 1/7:  67%|██████▋   | 107/159 [01:18<00:37,  1.37batch/s, loss=5.6932, cls=0.6938, span=2.8869]
Epoch 1/7:  68%|██████▊   | 108/159 [01:18<00:37,  1.37batch/s, loss=5.6932, cls=0.6938, span=2.8869]
Epoch 1/7:  68%|██████▊   | 108/159 [01:19<00:37,  1.37batch/s, loss=5.9108, cls=0.6920, span=3.0017]
Epoch 1/7:  69%|██████▊   | 109/159 [01:19<00:36,  1.37batch/s, loss=5.9108, cls=0.6920, span=3.0017]
Epoch 1/7:  69%|██████▊   | 109/159 [01:20<00:36,  1.37batch/s, loss=5.7012, cls=0.6955, span=2.8908]
Epoch 1/7:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=5.7012, cls=0.6955, span=2.8908]
Epoch 1/7:  69%|██████▉   | 110/159 [01:20<00:35,  1.37batch/s, loss=5.6347, cls=0.6966, span=2.8557]
Epoch 1/7:  70%|██████▉   | 111/159 [01:20<00:35,  1.37batch/s, loss=5.6347, cls=0.6966, span=2.8557]
Epoch 1/7:  70%|██████▉   | 111/159 [01:21<00:35,  1.37batch/s, loss=5.7785, cls=0.6890, span=2.9325]
Epoch 1/7:  70%|███████   | 112/159 [01:21<00:34,  1.37batch/s, loss=5.7785, cls=0.6890, span=2.9325]
Epoch 1/7:  70%|███████   | 112/159 [01:22<00:34,  1.37batch/s, loss=5.9011, cls=0.6898, span=2.9970]
Epoch 1/7:  71%|███████   | 113/159 [01:22<00:33,  1.37batch/s, loss=5.9011, cls=0.6898, span=2.9970]
Epoch 1/7:  71%|███████   | 113/159 [01:23<00:33,  1.37batch/s, loss=5.7237, cls=0.6924, span=2.9032]
Epoch 1/7:  72%|███████▏  | 114/159 [01:23<00:32,  1.37batch/s, loss=5.7237, cls=0.6924, span=2.9032]
Epoch 1/7:  72%|███████▏  | 114/159 [01:23<00:32,  1.37batch/s, loss=5.5365, cls=0.6932, span=2.8045]
Epoch 1/7:  72%|███████▏  | 115/159 [01:23<00:32,  1.37batch/s, loss=5.5365, cls=0.6932, span=2.8045]
Epoch 1/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.37batch/s, loss=5.7630, cls=0.6938, span=2.9236]
Epoch 1/7:  73%|███████▎  | 116/159 [01:24<00:31,  1.37batch/s, loss=5.7630, cls=0.6938, span=2.9236]
Epoch 1/7:  73%|███████▎  | 116/159 [01:25<00:31,  1.37batch/s, loss=5.6985, cls=0.6945, span=2.8896]
Epoch 1/7:  74%|███████▎  | 117/159 [01:25<00:30,  1.37batch/s, loss=5.6985, cls=0.6945, span=2.8896]
Epoch 1/7:  74%|███████▎  | 117/159 [01:26<00:30,  1.37batch/s, loss=5.7113, cls=0.6965, span=2.8960]
Epoch 1/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.37batch/s, loss=5.7113, cls=0.6965, span=2.8960]
Epoch 1/7:  74%|███████▍  | 118/159 [01:26<00:30,  1.37batch/s, loss=5.8251, cls=0.6948, span=2.9561]
Epoch 1/7:  75%|███████▍  | 119/159 [01:26<00:29,  1.37batch/s, loss=5.8251, cls=0.6948, span=2.9561]
Epoch 1/7:  75%|███████▍  | 119/159 [01:27<00:29,  1.37batch/s, loss=5.7970, cls=0.6929, span=2.9416]
Epoch 1/7:  75%|███████▌  | 120/159 [01:27<00:28,  1.36batch/s, loss=5.7970, cls=0.6929, span=2.9416]
Epoch 1/7:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=5.6910, cls=0.6934, span=2.8858]
Epoch 1/7:  76%|███████▌  | 121/159 [01:28<00:27,  1.36batch/s, loss=5.6910, cls=0.6934, span=2.8858]
Epoch 1/7:  76%|███████▌  | 121/159 [01:28<00:27,  1.36batch/s, loss=5.8140, cls=0.6928, span=2.9506]
Epoch 1/7:  77%|███████▋  | 122/159 [01:28<00:27,  1.36batch/s, loss=5.8140, cls=0.6928, span=2.9506]
Epoch 1/7:  77%|███████▋  | 122/159 [01:29<00:27,  1.36batch/s, loss=5.7866, cls=0.6936, span=2.9360]
Epoch 1/7:  77%|███████▋  | 123/159 [01:29<00:26,  1.36batch/s, loss=5.7866, cls=0.6936, span=2.9360]
Epoch 1/7:  77%|███████▋  | 123/159 [01:30<00:26,  1.36batch/s, loss=5.8009, cls=0.6938, span=2.9436]
