Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 1/6:  86%|████████▌ | 136/159 [01:34<00:16,  1.42batch/s, loss=0.3966]
Epoch 1/6:  86%|████████▌ | 136/159 [01:35<00:16,  1.42batch/s, loss=0.3543]
Epoch 1/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.42batch/s, loss=0.3543]
Epoch 1/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.42batch/s, loss=0.3523]
Epoch 1/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.42batch/s, loss=0.3523]
Epoch 1/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.42batch/s, loss=0.3758]
Epoch 1/6:  87%|████████▋ | 139/159 [01:36<00:14,  1.42batch/s, loss=0.3758]
Epoch 1/6:  87%|████████▋ | 139/159 [01:37<00:14,  1.42batch/s, loss=0.4038]
Epoch 1/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.42batch/s, loss=0.4038]
Epoch 1/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.42batch/s, loss=0.3344]
Epoch 1/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.41batch/s, loss=0.3344]
Epoch 1/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.41batch/s, loss=0.3753]
Epoch 1/6:  89%|████████▉ | 142/159 [01:38<00:12,  1.42batch/s, loss=0.3753]
Epoch 1/6:  89%|████████▉ | 142/159 [01:39<00:12,  1.42batch/s, loss=0.3821]
Epoch 1/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.42batch/s, loss=0.3821]
Epoch 1/6:  90%|████████▉ | 143/159 [01:40<00:11,  1.42batch/s, loss=0.3597]
Epoch 1/6:  91%|█████████ | 144/159 [01:40<00:10,  1.43batch/s, loss=0.3597]
Epoch 1/6:  91%|█████████ | 144/159 [01:41<00:10,  1.43batch/s, loss=0.3570]
Epoch 1/6:  91%|█████████ | 145/159 [01:41<00:09,  1.43batch/s, loss=0.3570]
Epoch 1/6:  91%|█████████ | 145/159 [01:41<00:09,  1.43batch/s, loss=0.5008]
Epoch 1/6:  92%|█████████▏| 146/159 [01:41<00:09,  1.43batch/s, loss=0.5008]
Epoch 1/6:  92%|█████████▏| 146/159 [01:42<00:09,  1.43batch/s, loss=0.3780]
Epoch 1/6:  92%|█████████▏| 147/159 [01:42<00:08,  1.43batch/s, loss=0.3780]
Epoch 1/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.43batch/s, loss=0.4324]
Epoch 1/6:  93%|█████████▎| 148/159 [01:43<00:07,  1.42batch/s, loss=0.4324]
Epoch 1/6:  93%|█████████▎| 148/159 [01:43<00:07,  1.42batch/s, loss=0.3217]
Epoch 1/6:  94%|█████████▎| 149/159 [01:43<00:07,  1.42batch/s, loss=0.3217]
Epoch 1/6:  94%|█████████▎| 149/159 [01:44<00:07,  1.42batch/s, loss=0.3688]
Epoch 1/6:  94%|█████████▍| 150/159 [01:44<00:06,  1.42batch/s, loss=0.3688]
Epoch 1/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.42batch/s, loss=0.5056]
Epoch 1/6:  95%|█████████▍| 151/159 [01:45<00:05,  1.42batch/s, loss=0.5056]
Epoch 1/6:  95%|█████████▍| 151/159 [01:46<00:05,  1.42batch/s, loss=0.4372]
Epoch 1/6:  96%|█████████▌| 152/159 [01:46<00:04,  1.42batch/s, loss=0.4372]
Epoch 1/6:  96%|█████████▌| 152/159 [01:46<00:04,  1.42batch/s, loss=0.3838]
Epoch 1/6:  96%|█████████▌| 153/159 [01:46<00:04,  1.41batch/s, loss=0.3838]
Epoch 1/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.41batch/s, loss=0.3739]
Epoch 1/6:  97%|█████████▋| 154/159 [01:47<00:03,  1.41batch/s, loss=0.3739]
Epoch 1/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.41batch/s, loss=0.3754]
Epoch 1/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.42batch/s, loss=0.3754]
Epoch 1/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.42batch/s, loss=0.3888]
Epoch 1/6:  98%|█████████▊| 156/159 [01:48<00:02,  1.42batch/s, loss=0.3888]
Epoch 1/6:  98%|█████████▊| 156/159 [01:49<00:02,  1.42batch/s, loss=0.4047]
Epoch 1/6:  99%|█████████▊| 157/159 [01:49<00:01,  1.42batch/s, loss=0.4047]
Epoch 1/6:  99%|█████████▊| 157/159 [01:50<00:01,  1.42batch/s, loss=0.4563]
Epoch 1/6:  99%|█████████▉| 158/159 [01:50<00:00,  1.42batch/s, loss=0.4563]
Epoch 1/6:  99%|█████████▉| 158/159 [01:50<00:00,  1.42batch/s, loss=0.3873]
Epoch 1/6: 100%|██████████| 159/159 [01:50<00:00,  1.50batch/s, loss=0.3873]
Epoch 1/6: 100%|██████████| 159/159 [01:50<00:00,  1.43batch/s, loss=0.3873]

Epoch 1 avg loss: 0.4590

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.47it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  4.50it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.47it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.45it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.48it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.49it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  4.48it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.48it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:02<00:02,  4.49it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.49it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:02,  4.48it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.46it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.46it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.46it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.47it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.48it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.50it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:04<00:00,  4.50it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.51it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.93it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4370     0.6714       254   
  Hindi        0.4839     0.7567       62    
  Spanish      0.2205     0.4788       254   
  Telugu       0.7705     0.8516       61    
  Overall      0.3867     0.6197       631   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9684    0.8468    0.9035      8279
     B-IDIOM     0.4694    0.7670    0.5824       631
     I-IDIOM     0.5491    0.8081    0.6539      1355

    accuracy                         0.8368     10265
   macro avg     0.6623    0.8073    0.7133     10265
weighted avg     0.8824    0.8368    0.8508     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
The OrderedVocab you are attempting to save contains holes for indices [202, 437, 1046, 1057, 1118, 1135, 1150, 1162, 1318, 1445, 1473, 1610, 1626, 1775, 3517, 3643, 4513, 5830, 7834, 12787, 13244, 19712, 25184, 27726, 28024, 31739, 65274], your vocabulary could be corrupted!
  Saved encoder (950.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.6197)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.3049]
Epoch 2/6:   1%|          | 1/159 [00:00<02:00,  1.31batch/s, loss=0.3049]
Epoch 2/6:   1%|          | 1/159 [00:01<02:00,  1.31batch/s, loss=0.4037]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:53,  1.39batch/s, loss=0.4037]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:53,  1.39batch/s, loss=0.2789]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:50,  1.41batch/s, loss=0.2789]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:50,  1.41batch/s, loss=0.3919]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:48,  1.42batch/s, loss=0.3919]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:48,  1.42batch/s, loss=0.4151]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:48,  1.42batch/s, loss=0.4151]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:48,  1.42batch/s, loss=0.3006]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:46,  1.43batch/s, loss=0.3006]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:46,  1.43batch/s, loss=0.3062]
Epoch 2/6:   4%|▍         | 7/159 [00:04<01:46,  1.43batch/s, loss=0.3062]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:46,  1.43batch/s, loss=0.4212]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:45,  1.43batch/s, loss=0.4212]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:45,  1.43batch/s, loss=0.4189]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:44,  1.43batch/s, loss=0.4189]
Epoch 2/6:   6%|▌         | 9/159 [00:07<01:44,  1.43batch/s, loss=0.3992]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:44,  1.43batch/s, loss=0.3992]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:44,  1.43batch/s, loss=0.4009]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:43,  1.43batch/s, loss=0.4009]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:43,  1.43batch/s, loss=0.3434]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:42,  1.43batch/s, loss=0.3434]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:42,  1.43batch/s, loss=0.4169]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.43batch/s, loss=0.4169]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.43batch/s, loss=0.3973]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:41,  1.43batch/s, loss=0.3973]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:41,  1.43batch/s, loss=0.2865]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:40,  1.43batch/s, loss=0.2865]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:40,  1.43batch/s, loss=0.2776]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.43batch/s, loss=0.2776]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.43batch/s, loss=0.3961]
Epoch 2/6:  11%|█         | 17/159 [00:11<01:39,  1.43batch/s, loss=0.3961]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:39,  1.43batch/s, loss=0.4503]
Epoch 2/6:  11%|█▏        | 18/159 [00:12<01:38,  1.43batch/s, loss=0.4503]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:38,  1.43batch/s, loss=0.3126]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:37,  1.43batch/s, loss=0.3126]
Epoch 2/6:  12%|█▏        | 19/159 [00:14<01:37,  1.43batch/s, loss=0.4184]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:37,  1.43batch/s, loss=0.4184]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:37,  1.43batch/s, loss=0.5242]
Epoch 2/6:  13%|█▎        | 21/159 [00:14<01:36,  1.43batch/s, loss=0.5242]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:36,  1.43batch/s, loss=0.3345]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:35,  1.43batch/s, loss=0.3345]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:35,  1.43batch/s, loss=0.4111]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:35,  1.43batch/s, loss=0.4111]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:35,  1.43batch/s, loss=0.3926]
Epoch 2/6:  15%|█▌        | 24/159 [00:16<01:34,  1.42batch/s, loss=0.3926]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:34,  1.42batch/s, loss=0.3530]
Epoch 2/6:  16%|█▌        | 25/159 [00:17<01:34,  1.43batch/s, loss=0.3530]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:34,  1.43batch/s, loss=0.3085]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.3085]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.3515]
Epoch 2/6:  17%|█▋        | 27/159 [00:18<01:32,  1.42batch/s, loss=0.3515]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:32,  1.42batch/s, loss=0.4498]
Epoch 2/6:  18%|█▊        | 28/159 [00:19<01:31,  1.42batch/s, loss=0.4498]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:31,  1.42batch/s, loss=0.4447]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:31,  1.43batch/s, loss=0.4447]
Epoch 2/6:  18%|█▊        | 29/159 [00:21<01:31,  1.43batch/s, loss=0.3813]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:30,  1.42batch/s, loss=0.3813]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:30,  1.42batch/s, loss=0.3857]
Epoch 2/6:  19%|█▉        | 31/159 [00:21<01:30,  1.42batch/s, loss=0.3857]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:30,  1.42batch/s, loss=0.3434]
Epoch 2/6:  20%|██        | 32/159 [00:22<01:29,  1.42batch/s, loss=0.3434]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:29,  1.42batch/s, loss=0.4527]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:28,  1.42batch/s, loss=0.4527]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:28,  1.42batch/s, loss=0.4895]
Epoch 2/6:  21%|██▏       | 34/159 [00:23<01:28,  1.42batch/s, loss=0.4895]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:28,  1.42batch/s, loss=0.3929]
Epoch 2/6:  22%|██▏       | 35/159 [00:24<01:27,  1.42batch/s, loss=0.3929]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:27,  1.42batch/s, loss=0.4077]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:26,  1.42batch/s, loss=0.4077]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:26,  1.42batch/s, loss=0.4666]
Epoch 2/6:  23%|██▎       | 37/159 [00:25<01:25,  1.42batch/s, loss=0.4666]
Epoch 2/6:  23%|██▎       | 37/159 [00:26<01:25,  1.42batch/s, loss=0.2959]
Epoch 2/6:  24%|██▍       | 38/159 [00:26<01:25,  1.42batch/s, loss=0.2959]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:25,  1.42batch/s, loss=0.3640]
Epoch 2/6:  25%|██▍       | 39/159 [00:27<01:24,  1.42batch/s, loss=0.3640]
Epoch 2/6:  25%|██▍       | 39/159 [00:28<01:24,  1.42batch/s, loss=0.3513]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:23,  1.42batch/s, loss=0.3513]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:23,  1.42batch/s, loss=0.3197]
Epoch 2/6:  26%|██▌       | 41/159 [00:28<01:23,  1.42batch/s, loss=0.3197]
Epoch 2/6:  26%|██▌       | 41/159 [00:29<01:23,  1.42batch/s, loss=0.4844]
Epoch 2/6:  26%|██▋       | 42/159 [00:29<01:22,  1.42batch/s, loss=0.4844]
Epoch 2/6:  26%|██▋       | 42/159 [00:30<01:22,  1.42batch/s, loss=0.4182]
Epoch 2/6:  27%|██▋       | 43/159 [00:30<01:21,  1.42batch/s, loss=0.4182]
Epoch 2/6:  27%|██▋       | 43/159 [00:30<01:21,  1.42batch/s, loss=0.5124]
Epoch 2/6:  28%|██▊       | 44/159 [00:30<01:21,  1.42batch/s, loss=0.5124]
Epoch 2/6:  28%|██▊       | 44/159 [00:31<01:21,  1.42batch/s, loss=0.3816]
Epoch 2/6:  28%|██▊       | 45/159 [00:31<01:20,  1.42batch/s, loss=0.3816]
Epoch 2/6:  28%|██▊       | 45/159 [00:32<01:20,  1.42batch/s, loss=0.3798]
Epoch 2/6:  29%|██▉       | 46/159 [00:32<01:19,  1.42batch/s, loss=0.3798]
Epoch 2/6:  29%|██▉       | 46/159 [00:33<01:19,  1.42batch/s, loss=0.3115]
Epoch 2/6:  30%|██▉       | 47/159 [00:33<01:19,  1.42batch/s, loss=0.3115]
Epoch 2/6:  30%|██▉       | 47/159 [00:33<01:19,  1.42batch/s, loss=0.3679]
Epoch 2/6:  30%|███       | 48/159 [00:33<01:18,  1.41batch/s, loss=0.3679]
Epoch 2/6:  30%|███       | 48/159 [00:34<01:18,  1.41batch/s, loss=0.5077]
Epoch 2/6:  31%|███       | 49/159 [00:34<01:17,  1.41batch/s, loss=0.5077]
Epoch 2/6:  31%|███       | 49/159 [00:35<01:17,  1.41batch/s, loss=0.3333]
Epoch 2/6:  31%|███▏      | 50/159 [00:35<01:17,  1.41batch/s, loss=0.3333]
Epoch 2/6:  31%|███▏      | 50/159 [00:35<01:17,  1.41batch/s, loss=0.4206]
Epoch 2/6:  32%|███▏      | 51/159 [00:35<01:16,  1.41batch/s, loss=0.4206]
Epoch 2/6:  32%|███▏      | 51/159 [00:36<01:16,  1.41batch/s, loss=0.3585]
Epoch 2/6:  33%|███▎      | 52/159 [00:36<01:15,  1.41batch/s, loss=0.3585]
Epoch 2/6:  33%|███▎      | 52/159 [00:37<01:15,  1.41batch/s, loss=0.3491]
Epoch 2/6:  33%|███▎      | 53/159 [00:37<01:14,  1.42batch/s, loss=0.3491]
Epoch 2/6:  33%|███▎      | 53/159 [00:37<01:14,  1.42batch/s, loss=0.3832]
Epoch 2/6:  34%|███▍      | 54/159 [00:37<01:14,  1.42batch/s, loss=0.3832]
Epoch 2/6:  34%|███▍      | 54/159 [00:38<01:14,  1.42batch/s, loss=0.3047]
Epoch 2/6:  35%|███▍      | 55/159 [00:38<01:13,  1.42batch/s, loss=0.3047]
Epoch 2/6:  35%|███▍      | 55/159 [00:39<01:13,  1.42batch/s, loss=0.4188]
Epoch 2/6:  35%|███▌      | 56/159 [00:39<01:12,  1.41batch/s, loss=0.4188]
Epoch 2/6:  35%|███▌      | 56/159 [00:40<01:12,  1.41batch/s, loss=0.3501]
Epoch 2/6:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.3501]
Epoch 2/6:  36%|███▌      | 57/159 [00:40<01:12,  1.41batch/s, loss=0.3556]
Epoch 2/6:  36%|███▋      | 58/159 [00:40<01:11,  1.41batch/s, loss=0.3556]
Epoch 2/6:  36%|███▋      | 58/159 [00:41<01:11,  1.41batch/s, loss=0.4215]
Epoch 2/6:  37%|███▋      | 59/159 [00:41<01:10,  1.41batch/s, loss=0.4215]
Epoch 2/6:  37%|███▋      | 59/159 [00:42<01:10,  1.41batch/s, loss=0.3507]
Epoch 2/6:  38%|███▊      | 60/159 [00:42<01:09,  1.42batch/s, loss=0.3507]
Epoch 2/6:  38%|███▊      | 60/159 [00:42<01:09,  1.42batch/s, loss=0.3558]
Epoch 2/6:  38%|███▊      | 61/159 [00:42<01:09,  1.41batch/s, loss=0.3558]
Epoch 2/6:  38%|███▊      | 61/159 [00:43<01:09,  1.41batch/s, loss=0.3165]
Epoch 2/6:  39%|███▉      | 62/159 [00:43<01:08,  1.41batch/s, loss=0.3165]
Epoch 2/6:  39%|███▉      | 62/159 [00:44<01:08,  1.41batch/s, loss=0.4217]
Epoch 2/6:  40%|███▉      | 63/159 [00:44<01:08,  1.41batch/s, loss=0.4217]
Epoch 2/6:  40%|███▉      | 63/159 [00:45<01:08,  1.41batch/s, loss=0.3086]
Epoch 2/6:  40%|████      | 64/159 [00:45<01:07,  1.41batch/s, loss=0.3086]
Epoch 2/6:  40%|████      | 64/159 [00:45<01:07,  1.41batch/s, loss=0.3933]
Epoch 2/6:  41%|████      | 65/159 [00:45<01:06,  1.41batch/s, loss=0.3933]
Epoch 2/6:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=0.3576]
Epoch 2/6:  42%|████▏     | 66/159 [00:46<01:05,  1.41batch/s, loss=0.3576]
Epoch 2/6:  42%|████▏     | 66/159 [00:47<01:05,  1.41batch/s, loss=0.4134]
Epoch 2/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.4134]
Epoch 2/6:  42%|████▏     | 67/159 [00:47<01:05,  1.41batch/s, loss=0.3685]
Epoch 2/6:  43%|████▎     | 68/159 [00:47<01:04,  1.41batch/s, loss=0.3685]
Epoch 2/6:  43%|████▎     | 68/159 [00:48<01:04,  1.41batch/s, loss=0.3714]
Epoch 2/6:  43%|████▎     | 69/159 [00:48<01:03,  1.41batch/s, loss=0.3714]
Epoch 2/6:  43%|████▎     | 69/159 [00:49<01:03,  1.41batch/s, loss=0.3873]
Epoch 2/6:  44%|████▍     | 70/159 [00:49<01:02,  1.41batch/s, loss=0.3873]
Epoch 2/6:  44%|████▍     | 70/159 [00:50<01:02,  1.41batch/s, loss=0.3920]
Epoch 2/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.3920]
Epoch 2/6:  45%|████▍     | 71/159 [00:50<01:02,  1.41batch/s, loss=0.3926]
Epoch 2/6:  45%|████▌     | 72/159 [00:50<01:01,  1.41batch/s, loss=0.3926]
Epoch 2/6:  45%|████▌     | 72/159 [00:51<01:01,  1.41batch/s, loss=0.4741]
Epoch 2/6:  46%|████▌     | 73/159 [00:51<01:00,  1.41batch/s, loss=0.4741]
Epoch 2/6:  46%|████▌     | 73/159 [00:52<01:00,  1.41batch/s, loss=0.3228]
Epoch 2/6:  47%|████▋     | 74/159 [00:52<01:00,  1.41batch/s, loss=0.3228]
Epoch 2/6:  47%|████▋     | 74/159 [00:52<01:00,  1.41batch/s, loss=0.3252]
Epoch 2/6:  47%|████▋     | 75/159 [00:52<00:59,  1.41batch/s, loss=0.3252]
Epoch 2/6:  47%|████▋     | 75/159 [00:53<00:59,  1.41batch/s, loss=0.3570]
Epoch 2/6:  48%|████▊     | 76/159 [00:53<00:58,  1.41batch/s, loss=0.3570]
Epoch 2/6:  48%|████▊     | 76/159 [00:54<00:58,  1.41batch/s, loss=0.3201]
Epoch 2/6:  48%|████▊     | 77/159 [00:54<00:58,  1.41batch/s, loss=0.3201]
Epoch 2/6:  48%|████▊     | 77/159 [00:54<00:58,  1.41batch/s, loss=0.3603]
Epoch 2/6:  49%|████▉     | 78/159 [00:54<00:57,  1.41batch/s, loss=0.3603]
Epoch 2/6:  49%|████▉     | 78/159 [00:55<00:57,  1.41batch/s, loss=0.3766]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:56,  1.41batch/s, loss=0.3766]
Epoch 2/6:  50%|████▉     | 79/159 [00:56<00:56,  1.41batch/s, loss=0.3395]
Epoch 2/6:  50%|█████     | 80/159 [00:56<00:55,  1.41batch/s, loss=0.3395]
Epoch 2/6:  50%|█████     | 80/159 [00:57<00:55,  1.41batch/s, loss=0.2895]
Epoch 2/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.2895]
Epoch 2/6:  51%|█████     | 81/159 [00:57<00:55,  1.41batch/s, loss=0.2692]
Epoch 2/6:  52%|█████▏    | 82/159 [00:57<00:54,  1.41batch/s, loss=0.2692]
Epoch 2/6:  52%|█████▏    | 82/159 [00:58<00:54,  1.41batch/s, loss=0.3506]
Epoch 2/6:  52%|█████▏    | 83/159 [00:58<00:53,  1.41batch/s, loss=0.3506]
Epoch 2/6:  52%|█████▏    | 83/159 [00:59<00:53,  1.41batch/s, loss=0.3698]
Epoch 2/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.3698]
Epoch 2/6:  53%|█████▎    | 84/159 [00:59<00:53,  1.41batch/s, loss=0.4088]
Epoch 2/6:  53%|█████▎    | 85/159 [00:59<00:52,  1.41batch/s, loss=0.4088]
Epoch 2/6:  53%|█████▎    | 85/159 [01:00<00:52,  1.41batch/s, loss=0.3393]
Epoch 2/6:  54%|█████▍    | 86/159 [01:00<00:51,  1.41batch/s, loss=0.3393]
Epoch 2/6:  54%|█████▍    | 86/159 [01:01<00:51,  1.41batch/s, loss=0.3313]
Epoch 2/6:  55%|█████▍    | 87/159 [01:01<00:51,  1.41batch/s, loss=0.3313]
Epoch 2/6:  55%|█████▍    | 87/159 [01:02<00:51,  1.41batch/s, loss=0.3742]
Epoch 2/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.3742]
Epoch 2/6:  55%|█████▌    | 88/159 [01:02<00:50,  1.41batch/s, loss=0.4314]
Epoch 2/6:  56%|█████▌    | 89/159 [01:02<00:49,  1.41batch/s, loss=0.4314]
Epoch 2/6:  56%|█████▌    | 89/159 [01:03<00:49,  1.41batch/s, loss=0.3309]
Epoch 2/6:  57%|█████▋    | 90/159 [01:03<00:48,  1.41batch/s, loss=0.3309]
Epoch 2/6:  57%|█████▋    | 90/159 [01:04<00:48,  1.41batch/s, loss=0.3344]
Epoch 2/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.3344]
Epoch 2/6:  57%|█████▋    | 91/159 [01:04<00:48,  1.41batch/s, loss=0.3700]
Epoch 2/6:  58%|█████▊    | 92/159 [01:04<00:47,  1.41batch/s, loss=0.3700]
Epoch 2/6:  58%|█████▊    | 92/159 [01:05<00:47,  1.41batch/s, loss=0.2974]
Epoch 2/6:  58%|█████▊    | 93/159 [01:05<00:46,  1.41batch/s, loss=0.2974]
Epoch 2/6:  58%|█████▊    | 93/159 [01:06<00:46,  1.41batch/s, loss=0.3288]
Epoch 2/6:  59%|█████▉    | 94/159 [01:06<00:46,  1.41batch/s, loss=0.3288]
Epoch 2/6:  59%|█████▉    | 94/159 [01:07<00:46,  1.41batch/s, loss=0.3591]
Epoch 2/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.3591]
Epoch 2/6:  60%|█████▉    | 95/159 [01:07<00:45,  1.41batch/s, loss=0.2544]
