Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 1/6:  21%|██        | 33/159 [00:23<01:24,  1.49batch/s, loss=0.4501]
Epoch 1/6:  21%|██▏       | 34/159 [00:23<01:23,  1.49batch/s, loss=0.4501]
Epoch 1/6:  21%|██▏       | 34/159 [00:23<01:23,  1.49batch/s, loss=0.3844]
Epoch 1/6:  22%|██▏       | 35/159 [00:23<01:23,  1.49batch/s, loss=0.3844]
Epoch 1/6:  22%|██▏       | 35/159 [00:24<01:23,  1.49batch/s, loss=0.5258]
Epoch 1/6:  23%|██▎       | 36/159 [00:24<01:22,  1.49batch/s, loss=0.5258]
Epoch 1/6:  23%|██▎       | 36/159 [00:25<01:22,  1.49batch/s, loss=0.5161]
Epoch 1/6:  23%|██▎       | 37/159 [00:25<01:22,  1.49batch/s, loss=0.5161]
Epoch 1/6:  23%|██▎       | 37/159 [00:25<01:22,  1.49batch/s, loss=0.4433]
Epoch 1/6:  24%|██▍       | 38/159 [00:25<01:21,  1.49batch/s, loss=0.4433]
Epoch 1/6:  24%|██▍       | 38/159 [00:26<01:21,  1.49batch/s, loss=0.4586]
Epoch 1/6:  25%|██▍       | 39/159 [00:26<01:20,  1.49batch/s, loss=0.4586]
Epoch 1/6:  25%|██▍       | 39/159 [00:27<01:20,  1.49batch/s, loss=0.4445]
Epoch 1/6:  25%|██▌       | 40/159 [00:27<01:20,  1.49batch/s, loss=0.4445]
Epoch 1/6:  25%|██▌       | 40/159 [00:27<01:20,  1.49batch/s, loss=0.5744]
Epoch 1/6:  26%|██▌       | 41/159 [00:27<01:19,  1.49batch/s, loss=0.5744]
Epoch 1/6:  26%|██▌       | 41/159 [00:28<01:19,  1.49batch/s, loss=0.5219]
Epoch 1/6:  26%|██▋       | 42/159 [00:28<01:18,  1.48batch/s, loss=0.5219]
Epoch 1/6:  26%|██▋       | 42/159 [00:29<01:18,  1.48batch/s, loss=0.3877]
Epoch 1/6:  27%|██▋       | 43/159 [00:29<01:18,  1.48batch/s, loss=0.3877]
Epoch 1/6:  27%|██▋       | 43/159 [00:29<01:18,  1.48batch/s, loss=0.3781]
Epoch 1/6:  28%|██▊       | 44/159 [00:29<01:17,  1.48batch/s, loss=0.3781]
Epoch 1/6:  28%|██▊       | 44/159 [00:30<01:17,  1.48batch/s, loss=0.4445]
Epoch 1/6:  28%|██▊       | 45/159 [00:30<01:16,  1.48batch/s, loss=0.4445]
Epoch 1/6:  28%|██▊       | 45/159 [00:31<01:16,  1.48batch/s, loss=0.4456]
Epoch 1/6:  29%|██▉       | 46/159 [00:31<01:16,  1.48batch/s, loss=0.4456]
Epoch 1/6:  29%|██▉       | 46/159 [00:32<01:16,  1.48batch/s, loss=0.3269]
Epoch 1/6:  30%|██▉       | 47/159 [00:32<01:15,  1.48batch/s, loss=0.3269]
Epoch 1/6:  30%|██▉       | 47/159 [00:32<01:15,  1.48batch/s, loss=0.5104]
Epoch 1/6:  30%|███       | 48/159 [00:32<01:15,  1.48batch/s, loss=0.5104]
Epoch 1/6:  30%|███       | 48/159 [00:33<01:15,  1.48batch/s, loss=0.5446]
Epoch 1/6:  31%|███       | 49/159 [00:33<01:14,  1.48batch/s, loss=0.5446]
Epoch 1/6:  31%|███       | 49/159 [00:34<01:14,  1.48batch/s, loss=0.3950]
Epoch 1/6:  31%|███▏      | 50/159 [00:34<01:13,  1.48batch/s, loss=0.3950]
Epoch 1/6:  31%|███▏      | 50/159 [00:34<01:13,  1.48batch/s, loss=0.4567]
Epoch 1/6:  32%|███▏      | 51/159 [00:34<01:12,  1.48batch/s, loss=0.4567]
Epoch 1/6:  32%|███▏      | 51/159 [00:35<01:12,  1.48batch/s, loss=0.5073]
Epoch 1/6:  33%|███▎      | 52/159 [00:35<01:12,  1.48batch/s, loss=0.5073]
Epoch 1/6:  33%|███▎      | 52/159 [00:36<01:12,  1.48batch/s, loss=0.5019]
Epoch 1/6:  33%|███▎      | 53/159 [00:36<01:11,  1.48batch/s, loss=0.5019]
Epoch 1/6:  33%|███▎      | 53/159 [00:36<01:11,  1.48batch/s, loss=0.4667]
Epoch 1/6:  34%|███▍      | 54/159 [00:36<01:11,  1.48batch/s, loss=0.4667]
Epoch 1/6:  34%|███▍      | 54/159 [00:37<01:11,  1.48batch/s, loss=0.4441]
Epoch 1/6:  35%|███▍      | 55/159 [00:37<01:10,  1.48batch/s, loss=0.4441]
Epoch 1/6:  35%|███▍      | 55/159 [00:38<01:10,  1.48batch/s, loss=0.3981]
Epoch 1/6:  35%|███▌      | 56/159 [00:38<01:09,  1.48batch/s, loss=0.3981]
Epoch 1/6:  35%|███▌      | 56/159 [00:38<01:09,  1.48batch/s, loss=0.3327]
Epoch 1/6:  36%|███▌      | 57/159 [00:38<01:09,  1.47batch/s, loss=0.3327]
Epoch 1/6:  36%|███▌      | 57/159 [00:39<01:09,  1.47batch/s, loss=0.3725]
Epoch 1/6:  36%|███▋      | 58/159 [00:39<01:08,  1.47batch/s, loss=0.3725]
Epoch 1/6:  36%|███▋      | 58/159 [00:40<01:08,  1.47batch/s, loss=0.2980]
Epoch 1/6:  37%|███▋      | 59/159 [00:40<01:07,  1.47batch/s, loss=0.2980]
Epoch 1/6:  37%|███▋      | 59/159 [00:40<01:07,  1.47batch/s, loss=0.3833]
Epoch 1/6:  38%|███▊      | 60/159 [00:40<01:07,  1.47batch/s, loss=0.3833]
Epoch 1/6:  38%|███▊      | 60/159 [00:41<01:07,  1.47batch/s, loss=0.3171]
Epoch 1/6:  38%|███▊      | 61/159 [00:41<01:06,  1.47batch/s, loss=0.3171]
Epoch 1/6:  38%|███▊      | 61/159 [00:42<01:06,  1.47batch/s, loss=0.2709]
Epoch 1/6:  39%|███▉      | 62/159 [00:42<01:05,  1.47batch/s, loss=0.2709]
Epoch 1/6:  39%|███▉      | 62/159 [00:42<01:05,  1.47batch/s, loss=0.3857]
Epoch 1/6:  40%|███▉      | 63/159 [00:42<01:05,  1.47batch/s, loss=0.3857]
Epoch 1/6:  40%|███▉      | 63/159 [00:43<01:05,  1.47batch/s, loss=0.4875]
Epoch 1/6:  40%|████      | 64/159 [00:43<01:04,  1.48batch/s, loss=0.4875]
Epoch 1/6:  40%|████      | 64/159 [00:44<01:04,  1.48batch/s, loss=0.2693]
Epoch 1/6:  41%|████      | 65/159 [00:44<01:03,  1.47batch/s, loss=0.2693]
Epoch 1/6:  41%|████      | 65/159 [00:44<01:03,  1.47batch/s, loss=0.2566]
Epoch 1/6:  42%|████▏     | 66/159 [00:44<01:03,  1.47batch/s, loss=0.2566]
Epoch 1/6:  42%|████▏     | 66/159 [00:45<01:03,  1.47batch/s, loss=0.2446]
Epoch 1/6:  42%|████▏     | 67/159 [00:45<01:02,  1.47batch/s, loss=0.2446]
Epoch 1/6:  42%|████▏     | 67/159 [00:46<01:02,  1.47batch/s, loss=0.4329]
Epoch 1/6:  43%|████▎     | 68/159 [00:46<01:02,  1.47batch/s, loss=0.4329]
Epoch 1/6:  43%|████▎     | 68/159 [00:46<01:02,  1.47batch/s, loss=0.3059]
Epoch 1/6:  43%|████▎     | 69/159 [00:46<01:01,  1.47batch/s, loss=0.3059]
Epoch 1/6:  43%|████▎     | 69/159 [00:47<01:01,  1.47batch/s, loss=0.2662]
Epoch 1/6:  44%|████▍     | 70/159 [00:47<01:00,  1.47batch/s, loss=0.2662]
Epoch 1/6:  44%|████▍     | 70/159 [00:48<01:00,  1.47batch/s, loss=0.2973]
Epoch 1/6:  45%|████▍     | 71/159 [00:48<01:00,  1.46batch/s, loss=0.2973]
Epoch 1/6:  45%|████▍     | 71/159 [00:49<01:00,  1.46batch/s, loss=0.3018]
Epoch 1/6:  45%|████▌     | 72/159 [00:49<00:59,  1.46batch/s, loss=0.3018]
Epoch 1/6:  45%|████▌     | 72/159 [00:49<00:59,  1.46batch/s, loss=0.2056]
Epoch 1/6:  46%|████▌     | 73/159 [00:49<00:58,  1.46batch/s, loss=0.2056]
Epoch 1/6:  46%|████▌     | 73/159 [00:50<00:58,  1.46batch/s, loss=0.1788]
Epoch 1/6:  47%|████▋     | 74/159 [00:50<00:58,  1.46batch/s, loss=0.1788]
Epoch 1/6:  47%|████▋     | 74/159 [00:51<00:58,  1.46batch/s, loss=0.3566]
Epoch 1/6:  47%|████▋     | 75/159 [00:51<00:57,  1.46batch/s, loss=0.3566]
Epoch 1/6:  47%|████▋     | 75/159 [00:51<00:57,  1.46batch/s, loss=0.2625]
Epoch 1/6:  48%|████▊     | 76/159 [00:51<00:56,  1.46batch/s, loss=0.2625]
Epoch 1/6:  48%|████▊     | 76/159 [00:52<00:56,  1.46batch/s, loss=0.2406]
Epoch 1/6:  48%|████▊     | 77/159 [00:52<00:56,  1.45batch/s, loss=0.2406]
Epoch 1/6:  48%|████▊     | 77/159 [00:53<00:56,  1.45batch/s, loss=0.2310]
Epoch 1/6:  49%|████▉     | 78/159 [00:53<00:55,  1.46batch/s, loss=0.2310]
Epoch 1/6:  49%|████▉     | 78/159 [00:53<00:55,  1.46batch/s, loss=0.1656]
Epoch 1/6:  50%|████▉     | 79/159 [00:53<00:54,  1.46batch/s, loss=0.1656]
Epoch 1/6:  50%|████▉     | 79/159 [00:54<00:54,  1.46batch/s, loss=0.3000]
Epoch 1/6:  50%|█████     | 80/159 [00:54<00:54,  1.46batch/s, loss=0.3000]
Epoch 1/6:  50%|█████     | 80/159 [00:55<00:54,  1.46batch/s, loss=0.2775]
Epoch 1/6:  51%|█████     | 81/159 [00:55<00:53,  1.46batch/s, loss=0.2775]
Epoch 1/6:  51%|█████     | 81/159 [00:55<00:53,  1.46batch/s, loss=0.2075]
Epoch 1/6:  52%|█████▏    | 82/159 [00:55<00:52,  1.47batch/s, loss=0.2075]
Epoch 1/6:  52%|█████▏    | 82/159 [00:56<00:52,  1.47batch/s, loss=0.3083]
Epoch 1/6:  52%|█████▏    | 83/159 [00:56<00:51,  1.46batch/s, loss=0.3083]
Epoch 1/6:  52%|█████▏    | 83/159 [00:57<00:51,  1.46batch/s, loss=0.1666]
Epoch 1/6:  53%|█████▎    | 84/159 [00:57<00:51,  1.46batch/s, loss=0.1666]
Epoch 1/6:  53%|█████▎    | 84/159 [00:57<00:51,  1.46batch/s, loss=0.2149]
Epoch 1/6:  53%|█████▎    | 85/159 [00:57<00:50,  1.46batch/s, loss=0.2149]
Epoch 1/6:  53%|█████▎    | 85/159 [00:58<00:50,  1.46batch/s, loss=0.1924]
Epoch 1/6:  54%|█████▍    | 86/159 [00:58<00:49,  1.46batch/s, loss=0.1924]
Epoch 1/6:  54%|█████▍    | 86/159 [00:59<00:49,  1.46batch/s, loss=0.2585]
Epoch 1/6:  55%|█████▍    | 87/159 [00:59<00:49,  1.46batch/s, loss=0.2585]
Epoch 1/6:  55%|█████▍    | 87/159 [00:59<00:49,  1.46batch/s, loss=0.2232]
Epoch 1/6:  55%|█████▌    | 88/159 [00:59<00:48,  1.46batch/s, loss=0.2232]
Epoch 1/6:  55%|█████▌    | 88/159 [01:00<00:48,  1.46batch/s, loss=0.2354]
Epoch 1/6:  56%|█████▌    | 89/159 [01:00<00:48,  1.46batch/s, loss=0.2354]
Epoch 1/6:  56%|█████▌    | 89/159 [01:01<00:48,  1.46batch/s, loss=0.2029]
Epoch 1/6:  57%|█████▋    | 90/159 [01:01<00:47,  1.46batch/s, loss=0.2029]
Epoch 1/6:  57%|█████▋    | 90/159 [01:02<00:47,  1.46batch/s, loss=0.1937]
Epoch 1/6:  57%|█████▋    | 91/159 [01:02<00:46,  1.46batch/s, loss=0.1937]
Epoch 1/6:  57%|█████▋    | 91/159 [01:02<00:46,  1.46batch/s, loss=0.2054]
Epoch 1/6:  58%|█████▊    | 92/159 [01:02<00:45,  1.46batch/s, loss=0.2054]
Epoch 1/6:  58%|█████▊    | 92/159 [01:03<00:45,  1.46batch/s, loss=0.2760]
Epoch 1/6:  58%|█████▊    | 93/159 [01:03<00:45,  1.46batch/s, loss=0.2760]
Epoch 1/6:  58%|█████▊    | 93/159 [01:04<00:45,  1.46batch/s, loss=0.1586]
Epoch 1/6:  59%|█████▉    | 94/159 [01:04<00:44,  1.46batch/s, loss=0.1586]
Epoch 1/6:  59%|█████▉    | 94/159 [01:04<00:44,  1.46batch/s, loss=0.2382]
Epoch 1/6:  60%|█████▉    | 95/159 [01:04<00:43,  1.46batch/s, loss=0.2382]
Epoch 1/6:  60%|█████▉    | 95/159 [01:05<00:43,  1.46batch/s, loss=0.3035]
Epoch 1/6:  60%|██████    | 96/159 [01:05<00:43,  1.46batch/s, loss=0.3035]
Epoch 1/6:  60%|██████    | 96/159 [01:06<00:43,  1.46batch/s, loss=0.1615]
Epoch 1/6:  61%|██████    | 97/159 [01:06<00:42,  1.46batch/s, loss=0.1615]
Epoch 1/6:  61%|██████    | 97/159 [01:06<00:42,  1.46batch/s, loss=0.2943]
Epoch 1/6:  62%|██████▏   | 98/159 [01:06<00:41,  1.46batch/s, loss=0.2943]
Epoch 1/6:  62%|██████▏   | 98/159 [01:07<00:41,  1.46batch/s, loss=0.1912]
Epoch 1/6:  62%|██████▏   | 99/159 [01:07<00:41,  1.45batch/s, loss=0.1912]
Epoch 1/6:  62%|██████▏   | 99/159 [01:08<00:41,  1.45batch/s, loss=0.1844]
Epoch 1/6:  63%|██████▎   | 100/159 [01:08<00:40,  1.45batch/s, loss=0.1844]
Epoch 1/6:  63%|██████▎   | 100/159 [01:08<00:40,  1.45batch/s, loss=0.1437]
Epoch 1/6:  64%|██████▎   | 101/159 [01:08<00:39,  1.45batch/s, loss=0.1437]
Epoch 1/6:  64%|██████▎   | 101/159 [01:09<00:39,  1.45batch/s, loss=0.1224]
Epoch 1/6:  64%|██████▍   | 102/159 [01:09<00:39,  1.45batch/s, loss=0.1224]
Epoch 1/6:  64%|██████▍   | 102/159 [01:10<00:39,  1.45batch/s, loss=0.1651]
Epoch 1/6:  65%|██████▍   | 103/159 [01:10<00:38,  1.45batch/s, loss=0.1651]
Epoch 1/6:  65%|██████▍   | 103/159 [01:10<00:38,  1.45batch/s, loss=0.2620]
Epoch 1/6:  65%|██████▌   | 104/159 [01:10<00:37,  1.45batch/s, loss=0.2620]
Epoch 1/6:  65%|██████▌   | 104/159 [01:11<00:37,  1.45batch/s, loss=0.2065]
Epoch 1/6:  66%|██████▌   | 105/159 [01:11<00:37,  1.45batch/s, loss=0.2065]
Epoch 1/6:  66%|██████▌   | 105/159 [01:12<00:37,  1.45batch/s, loss=0.2428]
Epoch 1/6:  67%|██████▋   | 106/159 [01:12<00:36,  1.45batch/s, loss=0.2428]
Epoch 1/6:  67%|██████▋   | 106/159 [01:13<00:36,  1.45batch/s, loss=0.1084]
Epoch 1/6:  67%|██████▋   | 107/159 [01:13<00:35,  1.45batch/s, loss=0.1084]
Epoch 1/6:  67%|██████▋   | 107/159 [01:13<00:35,  1.45batch/s, loss=0.2456]
Epoch 1/6:  68%|██████▊   | 108/159 [01:13<00:35,  1.45batch/s, loss=0.2456]
Epoch 1/6:  68%|██████▊   | 108/159 [01:14<00:35,  1.45batch/s, loss=0.1462]
Epoch 1/6:  69%|██████▊   | 109/159 [01:14<00:34,  1.45batch/s, loss=0.1462]
Epoch 1/6:  69%|██████▊   | 109/159 [01:15<00:34,  1.45batch/s, loss=0.2275]
Epoch 1/6:  69%|██████▉   | 110/159 [01:15<00:33,  1.45batch/s, loss=0.2275]
Epoch 1/6:  69%|██████▉   | 110/159 [01:15<00:33,  1.45batch/s, loss=0.2488]
Epoch 1/6:  70%|██████▉   | 111/159 [01:15<00:33,  1.45batch/s, loss=0.2488]
Epoch 1/6:  70%|██████▉   | 111/159 [01:16<00:33,  1.45batch/s, loss=0.1322]
Epoch 1/6:  70%|███████   | 112/159 [01:16<00:32,  1.45batch/s, loss=0.1322]
Epoch 1/6:  70%|███████   | 112/159 [01:17<00:32,  1.45batch/s, loss=0.1533]
Epoch 1/6:  71%|███████   | 113/159 [01:17<00:31,  1.45batch/s, loss=0.1533]
Epoch 1/6:  71%|███████   | 113/159 [01:17<00:31,  1.45batch/s, loss=0.2650]
Epoch 1/6:  72%|███████▏  | 114/159 [01:17<00:31,  1.45batch/s, loss=0.2650]
Epoch 1/6:  72%|███████▏  | 114/159 [01:18<00:31,  1.45batch/s, loss=0.2066]
Epoch 1/6:  72%|███████▏  | 115/159 [01:18<00:30,  1.45batch/s, loss=0.2066]
Epoch 1/6:  72%|███████▏  | 115/159 [01:19<00:30,  1.45batch/s, loss=0.1423]
Epoch 1/6:  73%|███████▎  | 116/159 [01:19<00:29,  1.44batch/s, loss=0.1423]
Epoch 1/6:  73%|███████▎  | 116/159 [01:19<00:29,  1.44batch/s, loss=0.1232]
Epoch 1/6:  74%|███████▎  | 117/159 [01:19<00:29,  1.45batch/s, loss=0.1232]
Epoch 1/6:  74%|███████▎  | 117/159 [01:20<00:29,  1.45batch/s, loss=0.1249]
Epoch 1/6:  74%|███████▍  | 118/159 [01:20<00:28,  1.44batch/s, loss=0.1249]
Epoch 1/6:  74%|███████▍  | 118/159 [01:21<00:28,  1.44batch/s, loss=0.1780]
Epoch 1/6:  75%|███████▍  | 119/159 [01:21<00:27,  1.45batch/s, loss=0.1780]
Epoch 1/6:  75%|███████▍  | 119/159 [01:22<00:27,  1.45batch/s, loss=0.1874]
Epoch 1/6:  75%|███████▌  | 120/159 [01:22<00:26,  1.45batch/s, loss=0.1874]
Epoch 1/6:  75%|███████▌  | 120/159 [01:22<00:26,  1.45batch/s, loss=0.2330]
Epoch 1/6:  76%|███████▌  | 121/159 [01:22<00:26,  1.45batch/s, loss=0.2330]
Epoch 1/6:  76%|███████▌  | 121/159 [01:23<00:26,  1.45batch/s, loss=0.2636]
Epoch 1/6:  77%|███████▋  | 122/159 [01:23<00:25,  1.45batch/s, loss=0.2636]
Epoch 1/6:  77%|███████▋  | 122/159 [01:24<00:25,  1.45batch/s, loss=0.1953]
Epoch 1/6:  77%|███████▋  | 123/159 [01:24<00:24,  1.45batch/s, loss=0.1953]
Epoch 1/6:  77%|███████▋  | 123/159 [01:24<00:24,  1.45batch/s, loss=0.1631]
Epoch 1/6:  78%|███████▊  | 124/159 [01:24<00:24,  1.45batch/s, loss=0.1631]
Epoch 1/6:  78%|███████▊  | 124/159 [01:25<00:24,  1.45batch/s, loss=0.2440]
Epoch 1/6:  79%|███████▊  | 125/159 [01:25<00:23,  1.45batch/s, loss=0.2440]
Epoch 1/6:  79%|███████▊  | 125/159 [01:26<00:23,  1.45batch/s, loss=0.1854]
Epoch 1/6:  79%|███████▉  | 126/159 [01:26<00:22,  1.44batch/s, loss=0.1854]
Epoch 1/6:  79%|███████▉  | 126/159 [01:26<00:22,  1.44batch/s, loss=0.1459]
Epoch 1/6:  80%|███████▉  | 127/159 [01:26<00:22,  1.44batch/s, loss=0.1459]
Epoch 1/6:  80%|███████▉  | 127/159 [01:27<00:22,  1.44batch/s, loss=0.1213]
Epoch 1/6:  81%|████████  | 128/159 [01:27<00:21,  1.44batch/s, loss=0.1213]
Epoch 1/6:  81%|████████  | 128/159 [01:28<00:21,  1.44batch/s, loss=0.1447]
Epoch 1/6:  81%|████████  | 129/159 [01:28<00:20,  1.44batch/s, loss=0.1447]
Epoch 1/6:  81%|████████  | 129/159 [01:28<00:20,  1.44batch/s, loss=0.1539]
Epoch 1/6:  82%|████████▏ | 130/159 [01:28<00:20,  1.44batch/s, loss=0.1539]
Epoch 1/6:  82%|████████▏ | 130/159 [01:29<00:20,  1.44batch/s, loss=0.1380]
Epoch 1/6:  82%|████████▏ | 131/159 [01:29<00:19,  1.44batch/s, loss=0.1380]
Epoch 1/6:  82%|████████▏ | 131/159 [01:30<00:19,  1.44batch/s, loss=0.1398]
Epoch 1/6:  83%|████████▎ | 132/159 [01:30<00:18,  1.44batch/s, loss=0.1398]
Epoch 1/6:  83%|████████▎ | 132/159 [01:31<00:18,  1.44batch/s, loss=0.1507]
Epoch 1/6:  84%|████████▎ | 133/159 [01:31<00:18,  1.44batch/s, loss=0.1507]
Epoch 1/6:  84%|████████▎ | 133/159 [01:31<00:18,  1.44batch/s, loss=0.3140]
Epoch 1/6:  84%|████████▍ | 134/159 [01:31<00:17,  1.44batch/s, loss=0.3140]
Epoch 1/6:  84%|████████▍ | 134/159 [01:32<00:17,  1.44batch/s, loss=0.1052]
Epoch 1/6:  85%|████████▍ | 135/159 [01:32<00:16,  1.44batch/s, loss=0.1052]
Epoch 1/6:  85%|████████▍ | 135/159 [01:33<00:16,  1.44batch/s, loss=0.1225]
Epoch 1/6:  86%|████████▌ | 136/159 [01:33<00:15,  1.44batch/s, loss=0.1225]
Epoch 1/6:  86%|████████▌ | 136/159 [01:33<00:15,  1.44batch/s, loss=0.1360]
Epoch 1/6:  86%|████████▌ | 137/159 [01:33<00:15,  1.44batch/s, loss=0.1360]
Epoch 1/6:  86%|████████▌ | 137/159 [01:34<00:15,  1.44batch/s, loss=0.1028]
Epoch 1/6:  87%|████████▋ | 138/159 [01:34<00:14,  1.44batch/s, loss=0.1028]
Epoch 1/6:  87%|████████▋ | 138/159 [01:35<00:14,  1.44batch/s, loss=0.1232]
Epoch 1/6:  87%|████████▋ | 139/159 [01:35<00:13,  1.44batch/s, loss=0.1232]
Epoch 1/6:  87%|████████▋ | 139/159 [01:35<00:13,  1.44batch/s, loss=0.2361]
Epoch 1/6:  88%|████████▊ | 140/159 [01:35<00:13,  1.44batch/s, loss=0.2361]
Epoch 1/6:  88%|████████▊ | 140/159 [01:36<00:13,  1.44batch/s, loss=0.1639]
Epoch 1/6:  89%|████████▊ | 141/159 [01:36<00:12,  1.44batch/s, loss=0.1639]
Epoch 1/6:  89%|████████▊ | 141/159 [01:37<00:12,  1.44batch/s, loss=0.1285]
Epoch 1/6:  89%|████████▉ | 142/159 [01:37<00:11,  1.44batch/s, loss=0.1285]
Epoch 1/6:  89%|████████▉ | 142/159 [01:37<00:11,  1.44batch/s, loss=0.1315]
Epoch 1/6:  90%|████████▉ | 143/159 [01:37<00:11,  1.44batch/s, loss=0.1315]
Epoch 1/6:  90%|████████▉ | 143/159 [01:38<00:11,  1.44batch/s, loss=0.1820]
Epoch 1/6:  91%|█████████ | 144/159 [01:38<00:10,  1.44batch/s, loss=0.1820]
Epoch 1/6:  91%|█████████ | 144/159 [01:39<00:10,  1.44batch/s, loss=0.1597]
Epoch 1/6:  91%|█████████ | 145/159 [01:39<00:09,  1.44batch/s, loss=0.1597]
Epoch 1/6:  91%|█████████ | 145/159 [01:40<00:09,  1.44batch/s, loss=0.1681]
Epoch 1/6:  92%|█████████▏| 146/159 [01:40<00:09,  1.44batch/s, loss=0.1681]
Epoch 1/6:  92%|█████████▏| 146/159 [01:40<00:09,  1.44batch/s, loss=0.0865]
Epoch 1/6:  92%|█████████▏| 147/159 [01:40<00:08,  1.44batch/s, loss=0.0865]
Epoch 1/6:  92%|█████████▏| 147/159 [01:41<00:08,  1.44batch/s, loss=0.1425]
Epoch 1/6:  93%|█████████▎| 148/159 [01:41<00:07,  1.44batch/s, loss=0.1425]
Epoch 1/6:  93%|█████████▎| 148/159 [01:42<00:07,  1.44batch/s, loss=0.1679]
Epoch 1/6:  94%|█████████▎| 149/159 [01:42<00:06,  1.44batch/s, loss=0.1679]
Epoch 1/6:  94%|█████████▎| 149/159 [01:42<00:06,  1.44batch/s, loss=0.1909]
Epoch 1/6:  94%|█████████▍| 150/159 [01:42<00:06,  1.44batch/s, loss=0.1909]
Epoch 1/6:  94%|█████████▍| 150/159 [01:43<00:06,  1.44batch/s, loss=0.1241]
Epoch 1/6:  95%|█████████▍| 151/159 [01:43<00:05,  1.44batch/s, loss=0.1241]
Epoch 1/6:  95%|█████████▍| 151/159 [01:44<00:05,  1.44batch/s, loss=0.2166]
Epoch 1/6:  96%|█████████▌| 152/159 [01:44<00:04,  1.44batch/s, loss=0.2166]
Epoch 1/6:  96%|█████████▌| 152/159 [01:44<00:04,  1.44batch/s, loss=0.3631]
Epoch 1/6:  96%|█████████▌| 153/159 [01:44<00:04,  1.44batch/s, loss=0.3631]
Epoch 1/6:  96%|█████████▌| 153/159 [01:45<00:04,  1.44batch/s, loss=0.2478]
Epoch 1/6:  97%|█████████▋| 154/159 [01:45<00:03,  1.44batch/s, loss=0.2478]
Epoch 1/6:  97%|█████████▋| 154/159 [01:46<00:03,  1.44batch/s, loss=0.1447]
Epoch 1/6:  97%|█████████▋| 155/159 [01:46<00:02,  1.44batch/s, loss=0.1447]
Epoch 1/6:  97%|█████████▋| 155/159 [01:47<00:02,  1.44batch/s, loss=0.1051]
Epoch 1/6:  98%|█████████▊| 156/159 [01:47<00:02,  1.43batch/s, loss=0.1051]
Epoch 1/6:  98%|█████████▊| 156/159 [01:47<00:02,  1.43batch/s, loss=0.1767]
Epoch 1/6:  99%|█████████▊| 157/159 [01:47<00:01,  1.43batch/s, loss=0.1767]
Epoch 1/6:  99%|█████████▊| 157/159 [01:48<00:01,  1.43batch/s, loss=0.2847]
Epoch 1/6:  99%|█████████▉| 158/159 [01:48<00:00,  1.43batch/s, loss=0.2847]
Epoch 1/6:  99%|█████████▉| 158/159 [01:48<00:00,  1.43batch/s, loss=0.1374]
Epoch 1/6: 100%|██████████| 159/159 [01:48<00:00,  1.55batch/s, loss=0.1374]
Epoch 1/6: 100%|██████████| 159/159 [01:48<00:00,  1.46batch/s, loss=0.1374]

Epoch 1 avg loss: 0.3124

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:03,  5.24it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  5.24it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  5.22it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  5.20it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:00<00:02,  5.20it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:02,  5.21it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  5.20it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  5.22it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:01<00:02,  5.19it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:01<00:01,  5.20it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  5.18it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  5.17it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  5.19it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:02<00:01,  5.18it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:02<00:00,  5.20it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  5.19it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  5.21it/s]
