Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  64%|██████▎   | 101/159 [01:11<00:41,  1.40batch/s, loss=1.6999, cls=0.6815, span=0.7871]
Epoch 2/7:  64%|██████▍   | 102/159 [01:11<00:40,  1.40batch/s, loss=1.6999, cls=0.6815, span=0.7871]
Epoch 2/7:  64%|██████▍   | 102/159 [01:12<00:40,  1.40batch/s, loss=1.6120, cls=0.7074, span=0.7367]
Epoch 2/7:  65%|██████▍   | 103/159 [01:12<00:40,  1.40batch/s, loss=1.6120, cls=0.7074, span=0.7367]
Epoch 2/7:  65%|██████▍   | 103/159 [01:12<00:40,  1.40batch/s, loss=1.7038, cls=0.6925, span=0.7874]
Epoch 2/7:  65%|██████▌   | 104/159 [01:12<00:39,  1.40batch/s, loss=1.7038, cls=0.6925, span=0.7874]
Epoch 2/7:  65%|██████▌   | 104/159 [01:13<00:39,  1.40batch/s, loss=1.9817, cls=0.6858, span=0.9347]
Epoch 2/7:  66%|██████▌   | 105/159 [01:13<00:38,  1.40batch/s, loss=1.9817, cls=0.6858, span=0.9347]
Epoch 2/7:  66%|██████▌   | 105/159 [01:14<00:38,  1.40batch/s, loss=1.2468, cls=0.6982, span=0.5460]
Epoch 2/7:  67%|██████▋   | 106/159 [01:14<00:37,  1.40batch/s, loss=1.2468, cls=0.6982, span=0.5460]
Epoch 2/7:  67%|██████▋   | 106/159 [01:14<00:37,  1.40batch/s, loss=1.5158, cls=0.7135, span=0.6851]
Epoch 2/7:  67%|██████▋   | 107/159 [01:14<00:37,  1.40batch/s, loss=1.5158, cls=0.7135, span=0.6851]
Epoch 2/7:  67%|██████▋   | 107/159 [01:15<00:37,  1.40batch/s, loss=1.5834, cls=0.6861, span=0.7250]
Epoch 2/7:  68%|██████▊   | 108/159 [01:15<00:36,  1.39batch/s, loss=1.5834, cls=0.6861, span=0.7250]
Epoch 2/7:  68%|██████▊   | 108/159 [01:16<00:36,  1.39batch/s, loss=1.1980, cls=0.6957, span=0.5207]
Epoch 2/7:  69%|██████▊   | 109/159 [01:16<00:35,  1.39batch/s, loss=1.1980, cls=0.6957, span=0.5207]
Epoch 2/7:  69%|██████▊   | 109/159 [01:17<00:35,  1.39batch/s, loss=1.4197, cls=0.6897, span=0.6383]
Epoch 2/7:  69%|██████▉   | 110/159 [01:17<00:35,  1.39batch/s, loss=1.4197, cls=0.6897, span=0.6383]
Epoch 2/7:  69%|██████▉   | 110/159 [01:17<00:35,  1.39batch/s, loss=1.4162, cls=0.6846, span=0.6373]
Epoch 2/7:  70%|██████▉   | 111/159 [01:17<00:34,  1.39batch/s, loss=1.4162, cls=0.6846, span=0.6373]
Epoch 2/7:  70%|██████▉   | 111/159 [01:18<00:34,  1.39batch/s, loss=1.7127, cls=0.6916, span=0.7922]
Epoch 2/7:  70%|███████   | 112/159 [01:18<00:33,  1.39batch/s, loss=1.7127, cls=0.6916, span=0.7922]
Epoch 2/7:  70%|███████   | 112/159 [01:19<00:33,  1.39batch/s, loss=1.6183, cls=0.6896, span=0.7428]
Epoch 2/7:  71%|███████   | 113/159 [01:19<00:33,  1.39batch/s, loss=1.6183, cls=0.6896, span=0.7428]
Epoch 2/7:  71%|███████   | 113/159 [01:19<00:33,  1.39batch/s, loss=1.3489, cls=0.6934, span=0.6005]
Epoch 2/7:  72%|███████▏  | 114/159 [01:19<00:32,  1.39batch/s, loss=1.3489, cls=0.6934, span=0.6005]
Epoch 2/7:  72%|███████▏  | 114/159 [01:20<00:32,  1.39batch/s, loss=1.3021, cls=0.6908, span=0.5763]
Epoch 2/7:  72%|███████▏  | 115/159 [01:20<00:31,  1.39batch/s, loss=1.3021, cls=0.6908, span=0.5763]
Epoch 2/7:  72%|███████▏  | 115/159 [01:21<00:31,  1.39batch/s, loss=1.5969, cls=0.6886, span=0.7318]
Epoch 2/7:  73%|███████▎  | 116/159 [01:21<00:30,  1.39batch/s, loss=1.5969, cls=0.6886, span=0.7318]
Epoch 2/7:  73%|███████▎  | 116/159 [01:22<00:30,  1.39batch/s, loss=1.7691, cls=0.7124, span=0.8186]
Epoch 2/7:  74%|███████▎  | 117/159 [01:22<00:30,  1.39batch/s, loss=1.7691, cls=0.7124, span=0.8186]
Epoch 2/7:  74%|███████▎  | 117/159 [01:22<00:30,  1.39batch/s, loss=1.4005, cls=0.6969, span=0.6271]
Epoch 2/7:  74%|███████▍  | 118/159 [01:22<00:29,  1.39batch/s, loss=1.4005, cls=0.6969, span=0.6271]
Epoch 2/7:  74%|███████▍  | 118/159 [01:23<00:29,  1.39batch/s, loss=1.6497, cls=0.6814, span=0.7607]
Epoch 2/7:  75%|███████▍  | 119/159 [01:23<00:28,  1.39batch/s, loss=1.6497, cls=0.6814, span=0.7607]
Epoch 2/7:  75%|███████▍  | 119/159 [01:24<00:28,  1.39batch/s, loss=1.8292, cls=0.6965, span=0.8528]
Epoch 2/7:  75%|███████▌  | 120/159 [01:24<00:28,  1.39batch/s, loss=1.8292, cls=0.6965, span=0.8528]
Epoch 2/7:  75%|███████▌  | 120/159 [01:24<00:28,  1.39batch/s, loss=1.4614, cls=0.6925, span=0.6598]
Epoch 2/7:  76%|███████▌  | 121/159 [01:24<00:27,  1.39batch/s, loss=1.4614, cls=0.6925, span=0.6598]
Epoch 2/7:  76%|███████▌  | 121/159 [01:25<00:27,  1.39batch/s, loss=1.2178, cls=0.6821, span=0.5332]
Epoch 2/7:  77%|███████▋  | 122/159 [01:25<00:26,  1.39batch/s, loss=1.2178, cls=0.6821, span=0.5332]
Epoch 2/7:  77%|███████▋  | 122/159 [01:26<00:26,  1.39batch/s, loss=1.6406, cls=0.6865, span=0.7551]
Epoch 2/7:  77%|███████▋  | 123/159 [01:26<00:25,  1.39batch/s, loss=1.6406, cls=0.6865, span=0.7551]
Epoch 2/7:  77%|███████▋  | 123/159 [01:27<00:25,  1.39batch/s, loss=1.3975, cls=0.6904, span=0.6265]
Epoch 2/7:  78%|███████▊  | 124/159 [01:27<00:25,  1.38batch/s, loss=1.3975, cls=0.6904, span=0.6265]
Epoch 2/7:  78%|███████▊  | 124/159 [01:27<00:25,  1.38batch/s, loss=1.1268, cls=0.6691, span=0.4874]
Epoch 2/7:  79%|███████▊  | 125/159 [01:27<00:24,  1.39batch/s, loss=1.1268, cls=0.6691, span=0.4874]
Epoch 2/7:  79%|███████▊  | 125/159 [01:28<00:24,  1.39batch/s, loss=1.2673, cls=0.6892, span=0.5582]
Epoch 2/7:  79%|███████▉  | 126/159 [01:28<00:23,  1.39batch/s, loss=1.2673, cls=0.6892, span=0.5582]
Epoch 2/7:  79%|███████▉  | 126/159 [01:29<00:23,  1.39batch/s, loss=1.3025, cls=0.6743, span=0.5791]
Epoch 2/7:  80%|███████▉  | 127/159 [01:29<00:23,  1.38batch/s, loss=1.3025, cls=0.6743, span=0.5791]
Epoch 2/7:  80%|███████▉  | 127/159 [01:30<00:23,  1.38batch/s, loss=1.2962, cls=0.7106, span=0.5700]
Epoch 2/7:  81%|████████  | 128/159 [01:30<00:22,  1.38batch/s, loss=1.2962, cls=0.7106, span=0.5700]
Epoch 2/7:  81%|████████  | 128/159 [01:30<00:22,  1.38batch/s, loss=1.4993, cls=0.6726, span=0.6829]
Epoch 2/7:  81%|████████  | 129/159 [01:30<00:21,  1.39batch/s, loss=1.4993, cls=0.6726, span=0.6829]
Epoch 2/7:  81%|████████  | 129/159 [01:31<00:21,  1.39batch/s, loss=1.5009, cls=0.6931, span=0.6805]
Epoch 2/7:  82%|████████▏ | 130/159 [01:31<00:20,  1.38batch/s, loss=1.5009, cls=0.6931, span=0.6805]
Epoch 2/7:  82%|████████▏ | 130/159 [01:32<00:20,  1.38batch/s, loss=1.6793, cls=0.6882, span=0.7752]
Epoch 2/7:  82%|████████▏ | 131/159 [01:32<00:20,  1.38batch/s, loss=1.6793, cls=0.6882, span=0.7752]
Epoch 2/7:  82%|████████▏ | 131/159 [01:32<00:20,  1.38batch/s, loss=1.4515, cls=0.6762, span=0.6572]
Epoch 2/7:  83%|████████▎ | 132/159 [01:32<00:19,  1.39batch/s, loss=1.4515, cls=0.6762, span=0.6572]
Epoch 2/7:  83%|████████▎ | 132/159 [01:33<00:19,  1.39batch/s, loss=1.5899, cls=0.6808, span=0.7293]
Epoch 2/7:  84%|████████▎ | 133/159 [01:33<00:18,  1.38batch/s, loss=1.5899, cls=0.6808, span=0.7293]
Epoch 2/7:  84%|████████▎ | 133/159 [01:34<00:18,  1.38batch/s, loss=1.9542, cls=0.6848, span=0.9204]
Epoch 2/7:  84%|████████▍ | 134/159 [01:34<00:18,  1.38batch/s, loss=1.9542, cls=0.6848, span=0.9204]
Epoch 2/7:  84%|████████▍ | 134/159 [01:35<00:18,  1.38batch/s, loss=1.5742, cls=0.7090, span=0.7166]
Epoch 2/7:  85%|████████▍ | 135/159 [01:35<00:17,  1.38batch/s, loss=1.5742, cls=0.7090, span=0.7166]
Epoch 2/7:  85%|████████▍ | 135/159 [01:35<00:17,  1.38batch/s, loss=1.5916, cls=0.6780, span=0.7306]
Epoch 2/7:  86%|████████▌ | 136/159 [01:35<00:16,  1.38batch/s, loss=1.5916, cls=0.6780, span=0.7306]
Epoch 2/7:  86%|████████▌ | 136/159 [01:36<00:16,  1.38batch/s, loss=1.8811, cls=0.6569, span=0.8863]
Epoch 2/7:  86%|████████▌ | 137/159 [01:36<00:15,  1.38batch/s, loss=1.8811, cls=0.6569, span=0.8863]
Epoch 2/7:  86%|████████▌ | 137/159 [01:37<00:15,  1.38batch/s, loss=1.4477, cls=0.6965, span=0.6520]
Epoch 2/7:  87%|████████▋ | 138/159 [01:37<00:15,  1.38batch/s, loss=1.4477, cls=0.6965, span=0.6520]
Epoch 2/7:  87%|████████▋ | 138/159 [01:37<00:15,  1.38batch/s, loss=1.3011, cls=0.6809, span=0.5773]
Epoch 2/7:  87%|████████▋ | 139/159 [01:37<00:14,  1.38batch/s, loss=1.3011, cls=0.6809, span=0.5773]
Epoch 2/7:  87%|████████▋ | 139/159 [01:38<00:14,  1.38batch/s, loss=0.8554, cls=0.6742, span=0.3438]
Epoch 2/7:  88%|████████▊ | 140/159 [01:38<00:13,  1.38batch/s, loss=0.8554, cls=0.6742, span=0.3438]
Epoch 2/7:  88%|████████▊ | 140/159 [01:39<00:13,  1.38batch/s, loss=2.0490, cls=0.6838, span=0.9705]
Epoch 2/7:  89%|████████▊ | 141/159 [01:39<00:13,  1.38batch/s, loss=2.0490, cls=0.6838, span=0.9705]
Epoch 2/7:  89%|████████▊ | 141/159 [01:40<00:13,  1.38batch/s, loss=1.5988, cls=0.6822, span=0.7338]
Epoch 2/7:  89%|████████▉ | 142/159 [01:40<00:12,  1.38batch/s, loss=1.5988, cls=0.6822, span=0.7338]
Epoch 2/7:  89%|████████▉ | 142/159 [01:40<00:12,  1.38batch/s, loss=1.4123, cls=0.6634, span=0.6386]
Epoch 2/7:  90%|████████▉ | 143/159 [01:40<00:11,  1.38batch/s, loss=1.4123, cls=0.6634, span=0.6386]
Epoch 2/7:  90%|████████▉ | 143/159 [01:41<00:11,  1.38batch/s, loss=1.4553, cls=0.7004, span=0.6553]
Epoch 2/7:  91%|█████████ | 144/159 [01:41<00:10,  1.38batch/s, loss=1.4553, cls=0.7004, span=0.6553]
Epoch 2/7:  91%|█████████ | 144/159 [01:42<00:10,  1.38batch/s, loss=1.4305, cls=0.6902, span=0.6439]
Epoch 2/7:  91%|█████████ | 145/159 [01:42<00:10,  1.38batch/s, loss=1.4305, cls=0.6902, span=0.6439]
Epoch 2/7:  91%|█████████ | 145/159 [01:43<00:10,  1.38batch/s, loss=1.5444, cls=0.6717, span=0.7068]
Epoch 2/7:  92%|█████████▏| 146/159 [01:43<00:09,  1.38batch/s, loss=1.5444, cls=0.6717, span=0.7068]
Epoch 2/7:  92%|█████████▏| 146/159 [01:43<00:09,  1.38batch/s, loss=1.8411, cls=0.6820, span=0.8613]
Epoch 2/7:  92%|█████████▏| 147/159 [01:43<00:08,  1.38batch/s, loss=1.8411, cls=0.6820, span=0.8613]
Epoch 2/7:  92%|█████████▏| 147/159 [01:44<00:08,  1.38batch/s, loss=1.1717, cls=0.6812, span=0.5091]
Epoch 2/7:  93%|█████████▎| 148/159 [01:44<00:07,  1.38batch/s, loss=1.1717, cls=0.6812, span=0.5091]
Epoch 2/7:  93%|█████████▎| 148/159 [01:45<00:07,  1.38batch/s, loss=1.6441, cls=0.6679, span=0.7599]
Epoch 2/7:  94%|█████████▎| 149/159 [01:45<00:07,  1.38batch/s, loss=1.6441, cls=0.6679, span=0.7599]
Epoch 2/7:  94%|█████████▎| 149/159 [01:45<00:07,  1.38batch/s, loss=1.3281, cls=0.6632, span=0.5943]
Epoch 2/7:  94%|█████████▍| 150/159 [01:45<00:06,  1.38batch/s, loss=1.3281, cls=0.6632, span=0.5943]
Epoch 2/7:  94%|█████████▍| 150/159 [01:46<00:06,  1.38batch/s, loss=1.5086, cls=0.6870, span=0.6855]
Epoch 2/7:  95%|█████████▍| 151/159 [01:46<00:05,  1.38batch/s, loss=1.5086, cls=0.6870, span=0.6855]
Epoch 2/7:  95%|█████████▍| 151/159 [01:47<00:05,  1.38batch/s, loss=1.3435, cls=0.7106, span=0.5949]
Epoch 2/7:  96%|█████████▌| 152/159 [01:47<00:05,  1.38batch/s, loss=1.3435, cls=0.7106, span=0.5949]
Epoch 2/7:  96%|█████████▌| 152/159 [01:48<00:05,  1.38batch/s, loss=1.6123, cls=0.6778, span=0.7415]
Epoch 2/7:  96%|█████████▌| 153/159 [01:48<00:04,  1.38batch/s, loss=1.6123, cls=0.6778, span=0.7415]
Epoch 2/7:  96%|█████████▌| 153/159 [01:48<00:04,  1.38batch/s, loss=1.9639, cls=0.6679, span=0.9282]
Epoch 2/7:  97%|█████████▋| 154/159 [01:48<00:03,  1.38batch/s, loss=1.9639, cls=0.6679, span=0.9282]
Epoch 2/7:  97%|█████████▋| 154/159 [01:49<00:03,  1.38batch/s, loss=1.9160, cls=0.6879, span=0.8998]
Epoch 2/7:  97%|█████████▋| 155/159 [01:49<00:02,  1.38batch/s, loss=1.9160, cls=0.6879, span=0.8998]
Epoch 2/7:  97%|█████████▋| 155/159 [01:50<00:02,  1.38batch/s, loss=1.4836, cls=0.6558, span=0.6773]
Epoch 2/7:  98%|█████████▊| 156/159 [01:50<00:02,  1.37batch/s, loss=1.4836, cls=0.6558, span=0.6773]
Epoch 2/7:  98%|█████████▊| 156/159 [01:51<00:02,  1.37batch/s, loss=1.7191, cls=0.6973, span=0.7947]
Epoch 2/7:  99%|█████████▊| 157/159 [01:51<00:01,  1.37batch/s, loss=1.7191, cls=0.6973, span=0.7947]
Epoch 2/7:  99%|█████████▊| 157/159 [01:51<00:01,  1.37batch/s, loss=1.8336, cls=0.7098, span=0.8530]
Epoch 2/7:  99%|█████████▉| 158/159 [01:51<00:00,  1.37batch/s, loss=1.8336, cls=0.7098, span=0.8530]
Epoch 2/7:  99%|█████████▉| 158/159 [01:52<00:00,  1.37batch/s, loss=1.2923, cls=0.6850, span=0.5720]
Epoch 2/7: 100%|██████████| 159/159 [01:52<00:00,  1.44batch/s, loss=1.2923, cls=0.6850, span=0.5720]
Epoch 2/7: 100%|██████████| 159/159 [01:52<00:00,  1.41batch/s, loss=1.2923, cls=0.6850, span=0.5720]

Epoch 2 avg loss: 1.5873

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:03,  5.24it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:03,  5.15it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  5.13it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  5.11it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:00<00:02,  5.10it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:02,  5.10it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  5.10it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  5.08it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:01<00:02,  5.07it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:01<00:01,  5.07it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:01,  5.06it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  5.07it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:02<00:01,  5.07it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:02<00:00,  5.05it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  5.04it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  5.04it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:03<00:00,  5.06it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:03<00:00,  5.05it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:03<00:00,  5.49it/s]
                                                                   

── Dev (epoch 2) results ──
Classification:
              precision    recall  f1-score   support

     literal     0.6730    0.5601    0.6114       316
   idiomatic     0.6223    0.7270    0.6706       315

    accuracy                         0.6434       631
   macro avg     0.6476    0.6436    0.6410       631
weighted avg     0.6477    0.6434    0.6409       631

Span — Exact: 0.6973  Overlap F1: 0.8814
Total examples: 631

Per-language breakdown:
  English     cls_macro_F1=0.7023  span_exact=0.6811  span_overlap_F1=0.8649  (254 examples)
  Hindi       cls_macro_F1=0.4013  span_exact=0.6935  span_overlap_F1=0.8852  (62 examples)
  Spanish     cls_macro_F1=0.6284  span_exact=0.7087  span_overlap_F1=0.9032  (254 examples)
  Telugu      cls_macro_F1=0.5247  span_exact=0.7213  span_overlap_F1=0.8555  (61 examples)
  Dev joint F1 (geomean): 0.7516  (cls=0.6410, span_overlap=0.8814)

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:10<00:00, 10.04s/it]
Writing model shards: 100%|██████████| 1/1 [00:10<00:00, 10.04s/it]
  ✓ New best model saved (dev joint F1: 0.7516)

Epoch 3/7:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/7:   0%|          | 0/159 [00:00<?, ?batch/s, loss=1.3822, cls=0.6882, span=0.6188]
Epoch 3/7:   1%|          | 1/159 [00:00<02:02,  1.29batch/s, loss=1.3822, cls=0.6882, span=0.6188]
Epoch 3/7:   1%|          | 1/159 [00:01<02:02,  1.29batch/s, loss=1.1960, cls=0.6704, span=0.5236]
Epoch 3/7:   1%|▏         | 2/159 [00:01<01:56,  1.34batch/s, loss=1.1960, cls=0.6704, span=0.5236]
Epoch 3/7:   1%|▏         | 2/159 [00:02<01:56,  1.34batch/s, loss=1.6276, cls=0.6805, span=0.7492]
Epoch 3/7:   2%|▏         | 3/159 [00:02<01:53,  1.37batch/s, loss=1.6276, cls=0.6805, span=0.7492]
Epoch 3/7:   2%|▏         | 3/159 [00:02<01:53,  1.37batch/s, loss=1.0783, cls=0.6778, span=0.4605]
Epoch 3/7:   3%|▎         | 4/159 [00:02<01:51,  1.39batch/s, loss=1.0783, cls=0.6778, span=0.4605]
Epoch 3/7:   3%|▎         | 4/159 [00:03<01:51,  1.39batch/s, loss=1.2741, cls=0.6859, span=0.5623]
Epoch 3/7:   3%|▎         | 5/159 [00:03<01:50,  1.39batch/s, loss=1.2741, cls=0.6859, span=0.5623]
Epoch 3/7:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=1.2732, cls=0.6942, span=0.5605]
Epoch 3/7:   4%|▍         | 6/159 [00:04<01:49,  1.39batch/s, loss=1.2732, cls=0.6942, span=0.5605]
Epoch 3/7:   4%|▍         | 6/159 [00:05<01:49,  1.39batch/s, loss=0.8992, cls=0.7121, span=0.3608]
Epoch 3/7:   4%|▍         | 7/159 [00:05<01:48,  1.40batch/s, loss=0.8992, cls=0.7121, span=0.3608]
Epoch 3/7:   4%|▍         | 7/159 [00:05<01:48,  1.40batch/s, loss=1.2391, cls=0.6715, span=0.5461]
Epoch 3/7:   5%|▌         | 8/159 [00:05<01:47,  1.41batch/s, loss=1.2391, cls=0.6715, span=0.5461]
Epoch 3/7:   5%|▌         | 8/159 [00:06<01:47,  1.41batch/s, loss=1.1355, cls=0.7068, span=0.4860]
Epoch 3/7:   6%|▌         | 9/159 [00:06<01:46,  1.41batch/s, loss=1.1355, cls=0.7068, span=0.4860]
Epoch 3/7:   6%|▌         | 9/159 [00:07<01:46,  1.41batch/s, loss=0.9277, cls=0.6753, span=0.3816]
Epoch 3/7:   6%|▋         | 10/159 [00:07<01:46,  1.40batch/s, loss=0.9277, cls=0.6753, span=0.3816]
Epoch 3/7:   6%|▋         | 10/159 [00:07<01:46,  1.40batch/s, loss=1.1425, cls=0.6722, span=0.4952]
Epoch 3/7:   7%|▋         | 11/159 [00:07<01:45,  1.40batch/s, loss=1.1425, cls=0.6722, span=0.4952]
Epoch 3/7:   7%|▋         | 11/159 [00:08<01:45,  1.40batch/s, loss=1.3919, cls=0.6969, span=0.6225]
Epoch 3/7:   8%|▊         | 12/159 [00:08<01:45,  1.40batch/s, loss=1.3919, cls=0.6969, span=0.6225]
Epoch 3/7:   8%|▊         | 12/159 [00:09<01:45,  1.40batch/s, loss=1.1561, cls=0.6707, span=0.5026]
Epoch 3/7:   8%|▊         | 13/159 [00:09<01:44,  1.40batch/s, loss=1.1561, cls=0.6707, span=0.5026]
Epoch 3/7:   8%|▊         | 13/159 [00:10<01:44,  1.40batch/s, loss=1.1396, cls=0.6560, span=0.4962]
Epoch 3/7:   9%|▉         | 14/159 [00:10<01:43,  1.40batch/s, loss=1.1396, cls=0.6560, span=0.4962]
Epoch 3/7:   9%|▉         | 14/159 [00:10<01:43,  1.40batch/s, loss=1.4069, cls=0.6828, span=0.6327]
Epoch 3/7:   9%|▉         | 15/159 [00:10<01:43,  1.39batch/s, loss=1.4069, cls=0.6828, span=0.6327]
Epoch 3/7:   9%|▉         | 15/159 [00:11<01:43,  1.39batch/s, loss=1.3556, cls=0.7043, span=0.6023]
Epoch 3/7:  10%|█         | 16/159 [00:11<01:42,  1.39batch/s, loss=1.3556, cls=0.7043, span=0.6023]
Epoch 3/7:  10%|█         | 16/159 [00:12<01:42,  1.39batch/s, loss=1.5855, cls=0.6639, span=0.7296]
Epoch 3/7:  11%|█         | 17/159 [00:12<01:41,  1.39batch/s, loss=1.5855, cls=0.6639, span=0.7296]
Epoch 3/7:  11%|█         | 17/159 [00:12<01:41,  1.39batch/s, loss=1.5084, cls=0.6553, span=0.6904]
Epoch 3/7:  11%|█▏        | 18/159 [00:12<01:41,  1.39batch/s, loss=1.5084, cls=0.6553, span=0.6904]
Epoch 3/7:  11%|█▏        | 18/159 [00:13<01:41,  1.39batch/s, loss=1.4654, cls=0.6810, span=0.6638]
Epoch 3/7:  12%|█▏        | 19/159 [00:13<01:40,  1.39batch/s, loss=1.4654, cls=0.6810, span=0.6638]
Epoch 3/7:  12%|█▏        | 19/159 [00:14<01:40,  1.39batch/s, loss=1.4049, cls=0.6628, span=0.6348]
Epoch 3/7:  13%|█▎        | 20/159 [00:14<01:40,  1.39batch/s, loss=1.4049, cls=0.6628, span=0.6348]
Epoch 3/7:  13%|█▎        | 20/159 [00:15<01:40,  1.39batch/s, loss=1.2270, cls=0.6784, span=0.5387]
Epoch 3/7:  13%|█▎        | 21/159 [00:15<01:39,  1.39batch/s, loss=1.2270, cls=0.6784, span=0.5387]
Epoch 3/7:  13%|█▎        | 21/159 [00:15<01:39,  1.39batch/s, loss=1.2324, cls=0.6884, span=0.5400]
Epoch 3/7:  14%|█▍        | 22/159 [00:15<01:38,  1.39batch/s, loss=1.2324, cls=0.6884, span=0.5400]
Epoch 3/7:  14%|█▍        | 22/159 [00:16<01:38,  1.39batch/s, loss=1.5191, cls=0.6879, span=0.6909]
Epoch 3/7:  14%|█▍        | 23/159 [00:16<01:38,  1.38batch/s, loss=1.5191, cls=0.6879, span=0.6909]
Epoch 3/7:  14%|█▍        | 23/159 [00:17<01:38,  1.38batch/s, loss=1.1192, cls=0.6749, span=0.4825]
Epoch 3/7:  15%|█▌        | 24/159 [00:17<01:37,  1.38batch/s, loss=1.1192, cls=0.6749, span=0.4825]
Epoch 3/7:  15%|█▌        | 24/159 [00:17<01:37,  1.38batch/s, loss=1.0011, cls=0.6815, span=0.4193]
Epoch 3/7:  16%|█▌        | 25/159 [00:17<01:37,  1.38batch/s, loss=1.0011, cls=0.6815, span=0.4193]
Epoch 3/7:  16%|█▌        | 25/159 [00:18<01:37,  1.38batch/s, loss=0.8740, cls=0.6698, span=0.3542]
Epoch 3/7:  16%|█▋        | 26/159 [00:18<01:36,  1.38batch/s, loss=0.8740, cls=0.6698, span=0.3542]
Epoch 3/7:  16%|█▋        | 26/159 [00:19<01:36,  1.38batch/s, loss=1.5363, cls=0.7062, span=0.6971]
Epoch 3/7:  17%|█▋        | 27/159 [00:19<01:35,  1.38batch/s, loss=1.5363, cls=0.7062, span=0.6971]
Epoch 3/7:  17%|█▋        | 27/159 [00:20<01:35,  1.38batch/s, loss=1.0595, cls=0.6551, span=0.4542]
Epoch 3/7:  18%|█▊        | 28/159 [00:20<01:35,  1.38batch/s, loss=1.0595, cls=0.6551, span=0.4542]
Epoch 3/7:  18%|█▊        | 28/159 [00:20<01:35,  1.38batch/s, loss=1.0465, cls=0.6694, span=0.4451]
Epoch 3/7:  18%|█▊        | 29/159 [00:20<01:34,  1.38batch/s, loss=1.0465, cls=0.6694, span=0.4451]
Epoch 3/7:  18%|█▊        | 29/159 [00:21<01:34,  1.38batch/s, loss=0.7394, cls=0.6895, span=0.2803]
Epoch 3/7:  19%|█▉        | 30/159 [00:21<01:33,  1.38batch/s, loss=0.7394, cls=0.6895, span=0.2803]
Epoch 3/7:  19%|█▉        | 30/159 [00:22<01:33,  1.38batch/s, loss=1.1845, cls=0.6607, span=0.5191]
Epoch 3/7:  19%|█▉        | 31/159 [00:22<01:32,  1.38batch/s, loss=1.1845, cls=0.6607, span=0.5191]
Epoch 3/7:  19%|█▉        | 31/159 [00:23<01:32,  1.38batch/s, loss=1.3437, cls=0.7012, span=0.5965]
Epoch 3/7:  20%|██        | 32/159 [00:23<01:32,  1.38batch/s, loss=1.3437, cls=0.7012, span=0.5965]
Epoch 3/7:  20%|██        | 32/159 [00:23<01:32,  1.38batch/s, loss=1.3041, cls=0.6846, span=0.5783]
Epoch 3/7:  21%|██        | 33/159 [00:23<01:31,  1.38batch/s, loss=1.3041, cls=0.6846, span=0.5783]
Epoch 3/7:  21%|██        | 33/159 [00:24<01:31,  1.38batch/s, loss=1.2352, cls=0.6850, span=0.5420]
Epoch 3/7:  21%|██▏       | 34/159 [00:24<01:30,  1.38batch/s, loss=1.2352, cls=0.6850, span=0.5420]
Epoch 3/7:  21%|██▏       | 34/159 [00:25<01:30,  1.38batch/s, loss=1.1263, cls=0.6864, span=0.4844]
Epoch 3/7:  22%|██▏       | 35/159 [00:25<01:29,  1.38batch/s, loss=1.1263, cls=0.6864, span=0.4844]
Epoch 3/7:  22%|██▏       | 35/159 [00:25<01:29,  1.38batch/s, loss=1.5424, cls=0.6880, span=0.7032]
