Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:03,  4.86it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:03,  4.85it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:03,  4.86it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.86it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.85it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:02,  4.85it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:02,  4.86it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.84it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:01<00:02,  4.85it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.85it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:01,  4.85it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.86it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:02<00:01,  4.86it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:02<00:01,  4.87it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.87it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.82it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:03<00:00,  4.83it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:03<00:00,  4.82it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:03<00:00,  4.81it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  5.19it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4269     0.7421       253   
  Hindi        0.3226     0.7539       62    
  Spanish      0.5039     0.7856       254   
  Telugu       0.7213     0.7766       61    
  Overall      0.4762     0.7641       630   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9757    0.9145    0.9442      7126
     B-IDIOM     0.6472    0.8095    0.7193       630
     I-IDIOM     0.7107    0.8702    0.7824      1287

    accuracy                         0.9009      9043
   macro avg     0.7779    0.8648    0.8153      9043
weighted avg     0.9151    0.9009    0.9055      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:09<00:00,  9.28s/it]
Writing model shards: 100%|██████████| 1/1 [00:09<00:00,  9.28s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7641)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.1811]
Epoch 2/6:   1%|          | 1/159 [00:00<01:59,  1.32batch/s, loss=0.1811]
Epoch 2/6:   1%|          | 1/159 [00:01<01:59,  1.32batch/s, loss=0.0956]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:54,  1.37batch/s, loss=0.0956]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:54,  1.37batch/s, loss=0.2003]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.2003]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:53,  1.38batch/s, loss=0.2054]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:51,  1.38batch/s, loss=0.2054]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:51,  1.38batch/s, loss=0.0675]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:50,  1.39batch/s, loss=0.0675]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:50,  1.39batch/s, loss=0.1134]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:49,  1.39batch/s, loss=0.1134]
Epoch 2/6:   4%|▍         | 6/159 [00:05<01:49,  1.39batch/s, loss=0.1529]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.1529]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:49,  1.39batch/s, loss=0.0931]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:48,  1.39batch/s, loss=0.0931]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:48,  1.39batch/s, loss=0.1741]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:47,  1.39batch/s, loss=0.1741]
Epoch 2/6:   6%|▌         | 9/159 [00:07<01:47,  1.39batch/s, loss=0.2270]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=0.2270]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:47,  1.39batch/s, loss=0.2159]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:46,  1.39batch/s, loss=0.2159]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:46,  1.39batch/s, loss=0.2530]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:45,  1.39batch/s, loss=0.2530]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:45,  1.39batch/s, loss=0.1232]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:45,  1.39batch/s, loss=0.1232]
Epoch 2/6:   8%|▊         | 13/159 [00:10<01:45,  1.39batch/s, loss=0.1750]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.1750]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:44,  1.39batch/s, loss=0.1069]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:44,  1.38batch/s, loss=0.1069]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:44,  1.38batch/s, loss=0.1438]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:43,  1.38batch/s, loss=0.1438]
Epoch 2/6:  10%|█         | 16/159 [00:12<01:43,  1.38batch/s, loss=0.0997]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:42,  1.38batch/s, loss=0.0997]
Epoch 2/6:  11%|█         | 17/159 [00:13<01:42,  1.38batch/s, loss=0.0944]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:42,  1.38batch/s, loss=0.0944]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:42,  1.38batch/s, loss=0.0937]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:41,  1.38batch/s, loss=0.0937]
Epoch 2/6:  12%|█▏        | 19/159 [00:14<01:41,  1.38batch/s, loss=0.1081]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:40,  1.38batch/s, loss=0.1081]
Epoch 2/6:  13%|█▎        | 20/159 [00:15<01:40,  1.38batch/s, loss=0.1499]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:40,  1.38batch/s, loss=0.1499]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:40,  1.38batch/s, loss=0.1293]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:39,  1.38batch/s, loss=0.1293]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:39,  1.38batch/s, loss=0.0646]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:37,  1.40batch/s, loss=0.0646]
Epoch 2/6:  14%|█▍        | 23/159 [00:17<01:37,  1.40batch/s, loss=0.0686]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:37,  1.39batch/s, loss=0.0686]
Epoch 2/6:  15%|█▌        | 24/159 [00:18<01:37,  1.39batch/s, loss=0.1226]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:36,  1.38batch/s, loss=0.1226]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:36,  1.38batch/s, loss=0.1657]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:36,  1.38batch/s, loss=0.1657]
Epoch 2/6:  16%|█▋        | 26/159 [00:19<01:36,  1.38batch/s, loss=0.1029]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:35,  1.38batch/s, loss=0.1029]
Epoch 2/6:  17%|█▋        | 27/159 [00:20<01:35,  1.38batch/s, loss=0.1097]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:35,  1.38batch/s, loss=0.1097]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:35,  1.38batch/s, loss=0.1537]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:34,  1.38batch/s, loss=0.1537]
Epoch 2/6:  18%|█▊        | 29/159 [00:21<01:34,  1.38batch/s, loss=0.0902]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:33,  1.37batch/s, loss=0.0902]
Epoch 2/6:  19%|█▉        | 30/159 [00:22<01:33,  1.37batch/s, loss=0.0952]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:33,  1.37batch/s, loss=0.0952]
Epoch 2/6:  19%|█▉        | 31/159 [00:23<01:33,  1.37batch/s, loss=0.1206]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=0.1206]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:32,  1.37batch/s, loss=0.0882]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:31,  1.37batch/s, loss=0.0882]
Epoch 2/6:  21%|██        | 33/159 [00:24<01:31,  1.37batch/s, loss=0.0902]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:30,  1.37batch/s, loss=0.0902]
Epoch 2/6:  21%|██▏       | 34/159 [00:25<01:30,  1.37batch/s, loss=0.1047]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:30,  1.37batch/s, loss=0.1047]
Epoch 2/6:  22%|██▏       | 35/159 [00:26<01:30,  1.37batch/s, loss=0.1030]
Epoch 2/6:  23%|██▎       | 36/159 [00:26<01:29,  1.37batch/s, loss=0.1030]
Epoch 2/6:  23%|██▎       | 36/159 [00:26<01:29,  1.37batch/s, loss=0.0963]
Epoch 2/6:  23%|██▎       | 37/159 [00:26<01:28,  1.37batch/s, loss=0.0963]
Epoch 2/6:  23%|██▎       | 37/159 [00:27<01:28,  1.37batch/s, loss=0.1916]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:28,  1.37batch/s, loss=0.1916]
Epoch 2/6:  24%|██▍       | 38/159 [00:28<01:28,  1.37batch/s, loss=0.1071]
Epoch 2/6:  25%|██▍       | 39/159 [00:28<01:27,  1.37batch/s, loss=0.1071]
Epoch 2/6:  25%|██▍       | 39/159 [00:28<01:27,  1.37batch/s, loss=0.0920]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:26,  1.37batch/s, loss=0.0920]
Epoch 2/6:  25%|██▌       | 40/159 [00:29<01:26,  1.37batch/s, loss=0.1087]
Epoch 2/6:  26%|██▌       | 41/159 [00:29<01:26,  1.37batch/s, loss=0.1087]
Epoch 2/6:  26%|██▌       | 41/159 [00:30<01:26,  1.37batch/s, loss=0.1582]
Epoch 2/6:  26%|██▋       | 42/159 [00:30<01:25,  1.37batch/s, loss=0.1582]
Epoch 2/6:  26%|██▋       | 42/159 [00:31<01:25,  1.37batch/s, loss=0.1464]
Epoch 2/6:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=0.1464]
Epoch 2/6:  27%|██▋       | 43/159 [00:31<01:24,  1.37batch/s, loss=0.1134]
Epoch 2/6:  28%|██▊       | 44/159 [00:31<01:23,  1.37batch/s, loss=0.1134]
Epoch 2/6:  28%|██▊       | 44/159 [00:32<01:23,  1.37batch/s, loss=0.1444]
Epoch 2/6:  28%|██▊       | 45/159 [00:32<01:23,  1.37batch/s, loss=0.1444]
Epoch 2/6:  28%|██▊       | 45/159 [00:33<01:23,  1.37batch/s, loss=0.0753]
Epoch 2/6:  29%|██▉       | 46/159 [00:33<01:22,  1.37batch/s, loss=0.0753]
Epoch 2/6:  29%|██▉       | 46/159 [00:34<01:22,  1.37batch/s, loss=0.1858]
Epoch 2/6:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=0.1858]
Epoch 2/6:  30%|██▉       | 47/159 [00:34<01:21,  1.37batch/s, loss=0.0860]
Epoch 2/6:  30%|███       | 48/159 [00:34<01:21,  1.37batch/s, loss=0.0860]
Epoch 2/6:  30%|███       | 48/159 [00:35<01:21,  1.37batch/s, loss=0.1113]
Epoch 2/6:  31%|███       | 49/159 [00:35<01:20,  1.37batch/s, loss=0.1113]
Epoch 2/6:  31%|███       | 49/159 [00:36<01:20,  1.37batch/s, loss=0.0860]
Epoch 2/6:  31%|███▏      | 50/159 [00:36<01:19,  1.37batch/s, loss=0.0860]
Epoch 2/6:  31%|███▏      | 50/159 [00:37<01:19,  1.37batch/s, loss=0.1130]
Epoch 2/6:  32%|███▏      | 51/159 [00:37<01:19,  1.37batch/s, loss=0.1130]
Epoch 2/6:  32%|███▏      | 51/159 [00:37<01:19,  1.37batch/s, loss=0.0734]
Epoch 2/6:  33%|███▎      | 52/159 [00:37<01:18,  1.37batch/s, loss=0.0734]
Epoch 2/6:  33%|███▎      | 52/159 [00:38<01:18,  1.37batch/s, loss=0.0946]
Epoch 2/6:  33%|███▎      | 53/159 [00:38<01:17,  1.37batch/s, loss=0.0946]
Epoch 2/6:  33%|███▎      | 53/159 [00:39<01:17,  1.37batch/s, loss=0.1490]
Epoch 2/6:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=0.1490]
Epoch 2/6:  34%|███▍      | 54/159 [00:39<01:16,  1.37batch/s, loss=0.1335]
Epoch 2/6:  35%|███▍      | 55/159 [00:39<01:16,  1.37batch/s, loss=0.1335]
Epoch 2/6:  35%|███▍      | 55/159 [00:40<01:16,  1.37batch/s, loss=0.0953]
Epoch 2/6:  35%|███▌      | 56/159 [00:40<01:15,  1.37batch/s, loss=0.0953]
Epoch 2/6:  35%|███▌      | 56/159 [00:41<01:15,  1.37batch/s, loss=0.0713]
Epoch 2/6:  36%|███▌      | 57/159 [00:41<01:14,  1.36batch/s, loss=0.0713]
Epoch 2/6:  36%|███▌      | 57/159 [00:42<01:14,  1.36batch/s, loss=0.2060]
Epoch 2/6:  36%|███▋      | 58/159 [00:42<01:14,  1.36batch/s, loss=0.2060]
Epoch 2/6:  36%|███▋      | 58/159 [00:42<01:14,  1.36batch/s, loss=0.1524]
Epoch 2/6:  37%|███▋      | 59/159 [00:42<01:13,  1.36batch/s, loss=0.1524]
Epoch 2/6:  37%|███▋      | 59/159 [00:43<01:13,  1.36batch/s, loss=0.0898]
Epoch 2/6:  38%|███▊      | 60/159 [00:43<01:12,  1.36batch/s, loss=0.0898]
Epoch 2/6:  38%|███▊      | 60/159 [00:44<01:12,  1.36batch/s, loss=0.0957]
Epoch 2/6:  38%|███▊      | 61/159 [00:44<01:12,  1.36batch/s, loss=0.0957]
Epoch 2/6:  38%|███▊      | 61/159 [00:45<01:12,  1.36batch/s, loss=0.1092]
Epoch 2/6:  39%|███▉      | 62/159 [00:45<01:11,  1.36batch/s, loss=0.1092]
Epoch 2/6:  39%|███▉      | 62/159 [00:45<01:11,  1.36batch/s, loss=0.1178]
Epoch 2/6:  40%|███▉      | 63/159 [00:45<01:10,  1.36batch/s, loss=0.1178]
Epoch 2/6:  40%|███▉      | 63/159 [00:46<01:10,  1.36batch/s, loss=0.1067]
Epoch 2/6:  40%|████      | 64/159 [00:46<01:09,  1.36batch/s, loss=0.1067]
Epoch 2/6:  40%|████      | 64/159 [00:47<01:09,  1.36batch/s, loss=0.1893]
Epoch 2/6:  41%|████      | 65/159 [00:47<01:09,  1.36batch/s, loss=0.1893]
Epoch 2/6:  41%|████      | 65/159 [00:48<01:09,  1.36batch/s, loss=0.1296]
Epoch 2/6:  42%|████▏     | 66/159 [00:48<01:08,  1.36batch/s, loss=0.1296]
Epoch 2/6:  42%|████▏     | 66/159 [00:48<01:08,  1.36batch/s, loss=0.0576]
Epoch 2/6:  42%|████▏     | 67/159 [00:48<01:07,  1.36batch/s, loss=0.0576]
Epoch 2/6:  42%|████▏     | 67/159 [00:49<01:07,  1.36batch/s, loss=0.1684]
Epoch 2/6:  43%|████▎     | 68/159 [00:49<01:06,  1.36batch/s, loss=0.1684]
Epoch 2/6:  43%|████▎     | 68/159 [00:50<01:06,  1.36batch/s, loss=0.0888]
Epoch 2/6:  43%|████▎     | 69/159 [00:50<01:05,  1.36batch/s, loss=0.0888]
Epoch 2/6:  43%|████▎     | 69/159 [00:50<01:05,  1.36batch/s, loss=0.0999]
Epoch 2/6:  44%|████▍     | 70/159 [00:50<01:05,  1.36batch/s, loss=0.0999]
Epoch 2/6:  44%|████▍     | 70/159 [00:51<01:05,  1.36batch/s, loss=0.0824]
Epoch 2/6:  45%|████▍     | 71/159 [00:51<01:04,  1.36batch/s, loss=0.0824]
Epoch 2/6:  45%|████▍     | 71/159 [00:52<01:04,  1.36batch/s, loss=0.1205]
Epoch 2/6:  45%|████▌     | 72/159 [00:52<01:04,  1.36batch/s, loss=0.1205]
Epoch 2/6:  45%|████▌     | 72/159 [00:53<01:04,  1.36batch/s, loss=0.0894]
Epoch 2/6:  46%|████▌     | 73/159 [00:53<01:03,  1.36batch/s, loss=0.0894]
Epoch 2/6:  46%|████▌     | 73/159 [00:53<01:03,  1.36batch/s, loss=0.0730]
Epoch 2/6:  47%|████▋     | 74/159 [00:53<01:02,  1.36batch/s, loss=0.0730]
Epoch 2/6:  47%|████▋     | 74/159 [00:54<01:02,  1.36batch/s, loss=0.0776]
Epoch 2/6:  47%|████▋     | 75/159 [00:54<01:01,  1.36batch/s, loss=0.0776]
Epoch 2/6:  47%|████▋     | 75/159 [00:55<01:01,  1.36batch/s, loss=0.0651]
Epoch 2/6:  48%|████▊     | 76/159 [00:55<01:01,  1.36batch/s, loss=0.0651]
Epoch 2/6:  48%|████▊     | 76/159 [00:56<01:01,  1.36batch/s, loss=0.0744]
Epoch 2/6:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=0.0744]
Epoch 2/6:  48%|████▊     | 77/159 [00:56<01:00,  1.36batch/s, loss=0.1416]
Epoch 2/6:  49%|████▉     | 78/159 [00:56<00:59,  1.36batch/s, loss=0.1416]
Epoch 2/6:  49%|████▉     | 78/159 [00:57<00:59,  1.36batch/s, loss=0.1488]
Epoch 2/6:  50%|████▉     | 79/159 [00:57<00:59,  1.35batch/s, loss=0.1488]
Epoch 2/6:  50%|████▉     | 79/159 [00:58<00:59,  1.35batch/s, loss=0.1176]
Epoch 2/6:  50%|█████     | 80/159 [00:58<00:58,  1.35batch/s, loss=0.1176]
Epoch 2/6:  50%|█████     | 80/159 [00:59<00:58,  1.35batch/s, loss=0.2254]
Epoch 2/6:  51%|█████     | 81/159 [00:59<00:57,  1.35batch/s, loss=0.2254]
Epoch 2/6:  51%|█████     | 81/159 [00:59<00:57,  1.35batch/s, loss=0.2548]
Epoch 2/6:  52%|█████▏    | 82/159 [00:59<00:56,  1.35batch/s, loss=0.2548]
Epoch 2/6:  52%|█████▏    | 82/159 [01:00<00:56,  1.35batch/s, loss=0.0948]
Epoch 2/6:  52%|█████▏    | 83/159 [01:00<00:56,  1.35batch/s, loss=0.0948]
Epoch 2/6:  52%|█████▏    | 83/159 [01:01<00:56,  1.35batch/s, loss=0.0873]
Epoch 2/6:  53%|█████▎    | 84/159 [01:01<00:55,  1.35batch/s, loss=0.0873]
Epoch 2/6:  53%|█████▎    | 84/159 [01:02<00:55,  1.35batch/s, loss=0.1146]
Epoch 2/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.35batch/s, loss=0.1146]
Epoch 2/6:  53%|█████▎    | 85/159 [01:02<00:54,  1.35batch/s, loss=0.0695]
Epoch 2/6:  54%|█████▍    | 86/159 [01:02<00:53,  1.35batch/s, loss=0.0695]
Epoch 2/6:  54%|█████▍    | 86/159 [01:03<00:53,  1.35batch/s, loss=0.0751]
Epoch 2/6:  55%|█████▍    | 87/159 [01:03<00:53,  1.35batch/s, loss=0.0751]
Epoch 2/6:  55%|█████▍    | 87/159 [01:04<00:53,  1.35batch/s, loss=0.1451]
Epoch 2/6:  55%|█████▌    | 88/159 [01:04<00:52,  1.35batch/s, loss=0.1451]
Epoch 2/6:  55%|█████▌    | 88/159 [01:05<00:52,  1.35batch/s, loss=0.0699]
Epoch 2/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.35batch/s, loss=0.0699]
Epoch 2/6:  56%|█████▌    | 89/159 [01:05<00:51,  1.35batch/s, loss=0.0922]
Epoch 2/6:  57%|█████▋    | 90/159 [01:05<00:50,  1.35batch/s, loss=0.0922]
Epoch 2/6:  57%|█████▋    | 90/159 [01:06<00:50,  1.35batch/s, loss=0.0858]
Epoch 2/6:  57%|█████▋    | 91/159 [01:06<00:50,  1.35batch/s, loss=0.0858]
Epoch 2/6:  57%|█████▋    | 91/159 [01:07<00:50,  1.35batch/s, loss=0.1060]
Epoch 2/6:  58%|█████▊    | 92/159 [01:07<00:49,  1.35batch/s, loss=0.1060]
Epoch 2/6:  58%|█████▊    | 92/159 [01:07<00:49,  1.35batch/s, loss=0.0732]
Epoch 2/6:  58%|█████▊    | 93/159 [01:07<00:48,  1.35batch/s, loss=0.0732]
Epoch 2/6:  58%|█████▊    | 93/159 [01:08<00:48,  1.35batch/s, loss=0.0919]
Epoch 2/6:  59%|█████▉    | 94/159 [01:08<00:47,  1.36batch/s, loss=0.0919]
Epoch 2/6:  59%|█████▉    | 94/159 [01:09<00:47,  1.36batch/s, loss=0.0720]
Epoch 2/6:  60%|█████▉    | 95/159 [01:09<00:47,  1.36batch/s, loss=0.0720]
Epoch 2/6:  60%|█████▉    | 95/159 [01:10<00:47,  1.36batch/s, loss=0.0928]
Epoch 2/6:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.0928]
Epoch 2/6:  60%|██████    | 96/159 [01:10<00:46,  1.36batch/s, loss=0.0546]
Epoch 2/6:  61%|██████    | 97/159 [01:10<00:45,  1.36batch/s, loss=0.0546]
Epoch 2/6:  61%|██████    | 97/159 [01:11<00:45,  1.36batch/s, loss=0.0910]
Epoch 2/6:  62%|██████▏   | 98/159 [01:11<00:45,  1.35batch/s, loss=0.0910]
Epoch 2/6:  62%|██████▏   | 98/159 [01:12<00:45,  1.35batch/s, loss=0.0886]
Epoch 2/6:  62%|██████▏   | 99/159 [01:12<00:44,  1.36batch/s, loss=0.0886]
Epoch 2/6:  62%|██████▏   | 99/159 [01:13<00:44,  1.36batch/s, loss=0.1476]
Epoch 2/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=0.1476]
Epoch 2/6:  63%|██████▎   | 100/159 [01:13<00:43,  1.36batch/s, loss=0.1573]
Epoch 2/6:  64%|██████▎   | 101/159 [01:13<00:42,  1.36batch/s, loss=0.1573]
Epoch 2/6:  64%|██████▎   | 101/159 [01:14<00:42,  1.36batch/s, loss=0.0536]
Epoch 2/6:  64%|██████▍   | 102/159 [01:14<00:41,  1.36batch/s, loss=0.0536]
Epoch 2/6:  64%|██████▍   | 102/159 [01:15<00:41,  1.36batch/s, loss=0.1227]
Epoch 2/6:  65%|██████▍   | 103/159 [01:15<00:41,  1.36batch/s, loss=0.1227]
Epoch 2/6:  65%|██████▍   | 103/159 [01:16<00:41,  1.36batch/s, loss=0.1027]
Epoch 2/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=0.1027]
Epoch 2/6:  65%|██████▌   | 104/159 [01:16<00:40,  1.36batch/s, loss=0.0764]
Epoch 2/6:  66%|██████▌   | 105/159 [01:16<00:39,  1.36batch/s, loss=0.0764]
Epoch 2/6:  66%|██████▌   | 105/159 [01:17<00:39,  1.36batch/s, loss=0.0548]
Epoch 2/6:  67%|██████▋   | 106/159 [01:17<00:39,  1.36batch/s, loss=0.0548]
Epoch 2/6:  67%|██████▋   | 106/159 [01:18<00:39,  1.36batch/s, loss=0.1225]
Epoch 2/6:  67%|██████▋   | 107/159 [01:18<00:38,  1.36batch/s, loss=0.1225]
Epoch 2/6:  67%|██████▋   | 107/159 [01:19<00:38,  1.36batch/s, loss=0.0991]
Epoch 2/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.36batch/s, loss=0.0991]
Epoch 2/6:  68%|██████▊   | 108/159 [01:19<00:37,  1.36batch/s, loss=0.0846]
Epoch 2/6:  69%|██████▊   | 109/159 [01:19<00:36,  1.36batch/s, loss=0.0846]
Epoch 2/6:  69%|██████▊   | 109/159 [01:20<00:36,  1.36batch/s, loss=0.1194]
Epoch 2/6:  69%|██████▉   | 110/159 [01:20<00:36,  1.36batch/s, loss=0.1194]
Epoch 2/6:  69%|██████▉   | 110/159 [01:21<00:36,  1.36batch/s, loss=0.1130]
Epoch 2/6:  70%|██████▉   | 111/159 [01:21<00:35,  1.36batch/s, loss=0.1130]
Epoch 2/6:  70%|██████▉   | 111/159 [01:21<00:35,  1.36batch/s, loss=0.0944]
Epoch 2/6:  70%|███████   | 112/159 [01:21<00:34,  1.36batch/s, loss=0.0944]
Epoch 2/6:  70%|███████   | 112/159 [01:22<00:34,  1.36batch/s, loss=0.1129]
Epoch 2/6:  71%|███████   | 113/159 [01:22<00:33,  1.36batch/s, loss=0.1129]
Epoch 2/6:  71%|███████   | 113/159 [01:23<00:33,  1.36batch/s, loss=0.0843]
Epoch 2/6:  72%|███████▏  | 114/159 [01:23<00:33,  1.36batch/s, loss=0.0843]
Epoch 2/6:  72%|███████▏  | 114/159 [01:24<00:33,  1.36batch/s, loss=0.0946]
Epoch 2/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=0.0946]
Epoch 2/6:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=0.1664]
Epoch 2/6:  73%|███████▎  | 116/159 [01:24<00:31,  1.36batch/s, loss=0.1664]
Epoch 2/6:  73%|███████▎  | 116/159 [01:25<00:31,  1.36batch/s, loss=0.0521]
Epoch 2/6:  74%|███████▎  | 117/159 [01:25<00:30,  1.36batch/s, loss=0.0521]
Epoch 2/6:  74%|███████▎  | 117/159 [01:26<00:30,  1.36batch/s, loss=0.0830]
Epoch 2/6:  74%|███████▍  | 118/159 [01:26<00:30,  1.36batch/s, loss=0.0830]
Epoch 2/6:  74%|███████▍  | 118/159 [01:27<00:30,  1.36batch/s, loss=0.1166]
Epoch 2/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=0.1166]
Epoch 2/6:  75%|███████▍  | 119/159 [01:27<00:29,  1.36batch/s, loss=0.1656]
Epoch 2/6:  75%|███████▌  | 120/159 [01:27<00:28,  1.36batch/s, loss=0.1656]
Epoch 2/6:  75%|███████▌  | 120/159 [01:28<00:28,  1.36batch/s, loss=0.0736]
Epoch 2/6:  76%|███████▌  | 121/159 [01:28<00:27,  1.36batch/s, loss=0.0736]
