Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 2/7:  58%|█████▊    | 186/318 [06:27<04:33,  2.07s/batch, loss=0.9056, cls=0.5005, span=0.3976]
Epoch 2/7:  58%|█████▊    | 186/318 [06:29<04:33,  2.07s/batch, loss=0.8248, cls=0.6050, span=0.3386]
Epoch 2/7:  59%|█████▉    | 187/318 [06:29<04:32,  2.08s/batch, loss=0.8248, cls=0.6050, span=0.3386]
Epoch 2/7:  59%|█████▉    | 187/318 [06:31<04:32,  2.08s/batch, loss=0.6404, cls=0.5352, span=0.2526]
Epoch 2/7:  59%|█████▉    | 188/318 [06:31<04:30,  2.08s/batch, loss=0.6404, cls=0.5352, span=0.2526]
Epoch 2/7:  59%|█████▉    | 188/318 [06:33<04:30,  2.08s/batch, loss=1.1267, cls=0.4550, span=0.5212]
Epoch 2/7:  59%|█████▉    | 189/318 [06:33<04:27,  2.07s/batch, loss=1.1267, cls=0.4550, span=0.5212]
Epoch 2/7:  59%|█████▉    | 189/318 [06:35<04:27,  2.07s/batch, loss=0.8086, cls=0.3810, span=0.3654]
Epoch 2/7:  60%|█████▉    | 190/318 [06:35<04:24,  2.07s/batch, loss=0.8086, cls=0.3810, span=0.3654]
Epoch 2/7:  60%|█████▉    | 190/318 [06:37<04:24,  2.07s/batch, loss=0.8136, cls=0.5649, span=0.3390]
Epoch 2/7:  60%|██████    | 191/318 [06:37<04:23,  2.07s/batch, loss=0.8136, cls=0.5649, span=0.3390]
Epoch 2/7:  60%|██████    | 191/318 [06:39<04:23,  2.07s/batch, loss=0.8312, cls=0.3668, span=0.3795]
Epoch 2/7:  60%|██████    | 192/318 [06:39<04:22,  2.08s/batch, loss=0.8312, cls=0.3668, span=0.3795]
Epoch 2/7:  60%|██████    | 192/318 [06:41<04:22,  2.08s/batch, loss=0.6774, cls=0.5977, span=0.2622]
Epoch 2/7:  61%|██████    | 193/318 [06:41<04:20,  2.08s/batch, loss=0.6774, cls=0.5977, span=0.2622]
Epoch 2/7:  61%|██████    | 193/318 [06:44<04:20,  2.08s/batch, loss=0.9010, cls=0.7932, span=0.3490]
Epoch 2/7:  61%|██████    | 194/318 [06:44<04:17,  2.08s/batch, loss=0.9010, cls=0.7932, span=0.3490]
Epoch 2/7:  61%|██████    | 194/318 [06:46<04:17,  2.08s/batch, loss=1.1605, cls=0.6616, span=0.5063]
Epoch 2/7:  61%|██████▏   | 195/318 [06:46<04:14,  2.07s/batch, loss=1.1605, cls=0.6616, span=0.5063]
Epoch 2/7:  61%|██████▏   | 195/318 [06:48<04:14,  2.07s/batch, loss=1.6637, cls=0.6963, span=0.7657]
Epoch 2/7:  62%|██████▏   | 196/318 [06:48<04:12,  2.07s/batch, loss=1.6637, cls=0.6963, span=0.7657]
Epoch 2/7:  62%|██████▏   | 196/318 [06:50<04:12,  2.07s/batch, loss=0.4119, cls=0.5276, span=0.1335]
Epoch 2/7:  62%|██████▏   | 197/318 [06:50<04:09,  2.07s/batch, loss=0.4119, cls=0.5276, span=0.1335]
Epoch 2/7:  62%|██████▏   | 197/318 [06:52<04:09,  2.07s/batch, loss=0.6762, cls=0.3801, span=0.2959]
Epoch 2/7:  62%|██████▏   | 198/318 [06:52<04:07,  2.06s/batch, loss=0.6762, cls=0.3801, span=0.2959]
Epoch 2/7:  62%|██████▏   | 198/318 [06:54<04:07,  2.06s/batch, loss=1.3616, cls=0.5586, span=0.6284]
Epoch 2/7:  63%|██████▎   | 199/318 [06:54<04:05,  2.07s/batch, loss=1.3616, cls=0.5586, span=0.6284]
Epoch 2/7:  63%|██████▎   | 199/318 [06:56<04:05,  2.07s/batch, loss=0.9945, cls=0.2961, span=0.4767]
Epoch 2/7:  63%|██████▎   | 200/318 [06:56<04:04,  2.07s/batch, loss=0.9945, cls=0.2961, span=0.4767]
Epoch 2/7:  63%|██████▎   | 200/318 [06:58<04:04,  2.07s/batch, loss=0.5636, cls=0.4647, span=0.2233]
Epoch 2/7:  63%|██████▎   | 201/318 [06:58<04:02,  2.07s/batch, loss=0.5636, cls=0.4647, span=0.2233]
Epoch 2/7:  63%|██████▎   | 201/318 [07:00<04:02,  2.07s/batch, loss=1.6190, cls=0.5619, span=0.7634]
Epoch 2/7:  64%|██████▎   | 202/318 [07:00<03:59,  2.07s/batch, loss=1.6190, cls=0.5619, span=0.7634]
Epoch 2/7:  64%|██████▎   | 202/318 [07:02<03:59,  2.07s/batch, loss=1.1987, cls=0.5541, span=0.5434]
Epoch 2/7:  64%|██████▍   | 203/318 [07:02<03:57,  2.06s/batch, loss=1.1987, cls=0.5541, span=0.5434]
Epoch 2/7:  64%|██████▍   | 203/318 [07:04<03:57,  2.06s/batch, loss=1.5377, cls=0.8336, span=0.6777]
Epoch 2/7:  64%|██████▍   | 204/318 [07:04<03:55,  2.06s/batch, loss=1.5377, cls=0.8336, span=0.6777]
Epoch 2/7:  64%|██████▍   | 204/318 [07:06<03:55,  2.06s/batch, loss=0.2959, cls=0.4196, span=0.0895]
Epoch 2/7:  64%|██████▍   | 205/318 [07:06<03:53,  2.06s/batch, loss=0.2959, cls=0.4196, span=0.0895]
Epoch 2/7:  64%|██████▍   | 205/318 [07:08<03:53,  2.06s/batch, loss=1.2157, cls=0.7269, span=0.5251]
Epoch 2/7:  65%|██████▍   | 206/318 [07:08<03:51,  2.07s/batch, loss=1.2157, cls=0.7269, span=0.5251]
Epoch 2/7:  65%|██████▍   | 206/318 [07:10<03:51,  2.07s/batch, loss=0.8829, cls=0.4340, span=0.3962]
Epoch 2/7:  65%|██████▌   | 207/318 [07:10<03:50,  2.08s/batch, loss=0.8829, cls=0.4340, span=0.3962]
Epoch 2/7:  65%|██████▌   | 207/318 [07:12<03:50,  2.08s/batch, loss=0.8259, cls=0.4963, span=0.3563]
Epoch 2/7:  65%|██████▌   | 208/318 [07:12<03:48,  2.08s/batch, loss=0.8259, cls=0.4963, span=0.3563]
Epoch 2/7:  65%|██████▌   | 208/318 [07:15<03:48,  2.08s/batch, loss=0.5652, cls=0.5176, span=0.2157]
Epoch 2/7:  66%|██████▌   | 209/318 [07:15<03:45,  2.07s/batch, loss=0.5652, cls=0.5176, span=0.2157]
Epoch 2/7:  66%|██████▌   | 209/318 [07:17<03:45,  2.07s/batch, loss=0.5743, cls=0.3367, span=0.2491]
Epoch 2/7:  66%|██████▌   | 210/318 [07:17<03:43,  2.07s/batch, loss=0.5743, cls=0.3367, span=0.2491]
Epoch 2/7:  66%|██████▌   | 210/318 [07:19<03:43,  2.07s/batch, loss=0.5310, cls=0.3781, span=0.2198]
Epoch 2/7:  66%|██████▋   | 211/318 [07:19<03:40,  2.06s/batch, loss=0.5310, cls=0.3781, span=0.2198]
Epoch 2/7:  66%|██████▋   | 211/318 [07:21<03:40,  2.06s/batch, loss=1.1843, cls=0.6148, span=0.5263]
Epoch 2/7:  67%|██████▋   | 212/318 [07:21<03:38,  2.06s/batch, loss=1.1843, cls=0.6148, span=0.5263]
Epoch 2/7:  67%|██████▋   | 212/318 [07:23<03:38,  2.06s/batch, loss=0.3360, cls=0.3536, span=0.1210]
Epoch 2/7:  67%|██████▋   | 213/318 [07:23<03:37,  2.07s/batch, loss=0.3360, cls=0.3536, span=0.1210]
Epoch 2/7:  67%|██████▋   | 213/318 [07:25<03:37,  2.07s/batch, loss=0.8642, cls=0.5791, span=0.3634]
Epoch 2/7:  67%|██████▋   | 214/318 [07:25<03:35,  2.07s/batch, loss=0.8642, cls=0.5791, span=0.3634]
Epoch 2/7:  67%|██████▋   | 214/318 [07:27<03:35,  2.07s/batch, loss=0.8568, cls=0.3463, span=0.3963]
Epoch 2/7:  68%|██████▊   | 215/318 [07:27<03:33,  2.07s/batch, loss=0.8568, cls=0.3463, span=0.3963]
Epoch 2/7:  68%|██████▊   | 215/318 [07:29<03:33,  2.07s/batch, loss=0.4754, cls=0.5575, span=0.1622]
Epoch 2/7:  68%|██████▊   | 216/318 [07:29<03:30,  2.07s/batch, loss=0.4754, cls=0.5575, span=0.1622]
Epoch 2/7:  68%|██████▊   | 216/318 [07:31<03:30,  2.07s/batch, loss=0.8538, cls=0.5487, span=0.3627]
Epoch 2/7:  68%|██████▊   | 217/318 [07:31<03:28,  2.07s/batch, loss=0.8538, cls=0.5487, span=0.3627]
Epoch 2/7:  68%|██████▊   | 217/318 [07:33<03:28,  2.07s/batch, loss=0.7271, cls=0.5400, span=0.2974]
Epoch 2/7:  69%|██████▊   | 218/318 [07:33<03:26,  2.07s/batch, loss=0.7271, cls=0.5400, span=0.2974]
Epoch 2/7:  69%|██████▊   | 218/318 [07:35<03:26,  2.07s/batch, loss=1.2429, cls=0.3215, span=0.6034]
Epoch 2/7:  69%|██████▉   | 219/318 [07:35<03:25,  2.07s/batch, loss=1.2429, cls=0.3215, span=0.6034]
Epoch 2/7:  69%|██████▉   | 219/318 [07:37<03:25,  2.07s/batch, loss=0.3565, cls=0.4208, span=0.1212]
Epoch 2/7:  69%|██████▉   | 220/318 [07:37<03:22,  2.07s/batch, loss=0.3565, cls=0.4208, span=0.1212]
Epoch 2/7:  69%|██████▉   | 220/318 [07:39<03:22,  2.07s/batch, loss=0.5447, cls=0.5781, span=0.1954]
Epoch 2/7:  69%|██████▉   | 221/318 [07:39<03:20,  2.07s/batch, loss=0.5447, cls=0.5781, span=0.1954]
Epoch 2/7:  69%|██████▉   | 221/318 [07:41<03:20,  2.07s/batch, loss=0.6666, cls=0.5151, span=0.2695]
Epoch 2/7:  70%|██████▉   | 222/318 [07:41<03:18,  2.06s/batch, loss=0.6666, cls=0.5151, span=0.2695]
Epoch 2/7:  70%|██████▉   | 222/318 [07:43<03:18,  2.06s/batch, loss=0.7924, cls=0.6408, span=0.3159]
Epoch 2/7:  70%|███████   | 223/318 [07:43<03:16,  2.06s/batch, loss=0.7924, cls=0.6408, span=0.3159]
Epoch 2/7:  70%|███████   | 223/318 [07:45<03:16,  2.06s/batch, loss=0.6377, cls=0.5003, span=0.2566]
Epoch 2/7:  70%|███████   | 224/318 [07:45<03:13,  2.06s/batch, loss=0.6377, cls=0.5003, span=0.2566]
Epoch 2/7:  70%|███████   | 224/318 [07:48<03:13,  2.06s/batch, loss=0.5578, cls=0.4880, span=0.2165]
Epoch 2/7:  71%|███████   | 225/318 [07:48<03:11,  2.06s/batch, loss=0.5578, cls=0.4880, span=0.2165]
Epoch 2/7:  71%|███████   | 225/318 [07:50<03:11,  2.06s/batch, loss=0.6888, cls=0.4957, span=0.2843]
Epoch 2/7:  71%|███████   | 226/318 [07:50<03:10,  2.07s/batch, loss=0.6888, cls=0.4957, span=0.2843]
Epoch 2/7:  71%|███████   | 226/318 [07:52<03:10,  2.07s/batch, loss=0.9511, cls=0.4330, span=0.4322]
Epoch 2/7:  71%|███████▏  | 227/318 [07:52<03:08,  2.07s/batch, loss=0.9511, cls=0.4330, span=0.4322]
Epoch 2/7:  71%|███████▏  | 227/318 [07:54<03:08,  2.07s/batch, loss=1.0410, cls=0.6945, span=0.4382]
Epoch 2/7:  72%|███████▏  | 228/318 [07:54<03:06,  2.07s/batch, loss=1.0410, cls=0.6945, span=0.4382]
Epoch 2/7:  72%|███████▏  | 228/318 [07:56<03:06,  2.07s/batch, loss=0.9113, cls=0.5821, span=0.3877]
Epoch 2/7:  72%|███████▏  | 229/318 [07:56<03:03,  2.07s/batch, loss=0.9113, cls=0.5821, span=0.3877]
Epoch 2/7:  72%|███████▏  | 229/318 [07:58<03:03,  2.07s/batch, loss=0.3321, cls=0.4421, span=0.1050]
Epoch 2/7:  72%|███████▏  | 230/318 [07:58<03:02,  2.07s/batch, loss=0.3321, cls=0.4421, span=0.1050]
Epoch 2/7:  72%|███████▏  | 230/318 [08:00<03:02,  2.07s/batch, loss=0.5022, cls=0.6582, span=0.1604]
Epoch 2/7:  73%|███████▎  | 231/318 [08:00<02:59,  2.07s/batch, loss=0.5022, cls=0.6582, span=0.1604]
Epoch 2/7:  73%|███████▎  | 231/318 [08:02<02:59,  2.07s/batch, loss=1.2045, cls=0.3552, span=0.5779]
Epoch 2/7:  73%|███████▎  | 232/318 [08:02<02:57,  2.07s/batch, loss=1.2045, cls=0.3552, span=0.5779]
Epoch 2/7:  73%|███████▎  | 232/318 [08:04<02:57,  2.07s/batch, loss=0.4910, cls=0.5406, span=0.1731]
Epoch 2/7:  73%|███████▎  | 233/318 [08:04<02:56,  2.07s/batch, loss=0.4910, cls=0.5406, span=0.1731]
Epoch 2/7:  73%|███████▎  | 233/318 [08:06<02:56,  2.07s/batch, loss=0.8771, cls=0.7735, span=0.3395]
Epoch 2/7:  74%|███████▎  | 234/318 [08:06<02:54,  2.08s/batch, loss=0.8771, cls=0.7735, span=0.3395]
Epoch 2/7:  74%|███████▎  | 234/318 [08:08<02:54,  2.08s/batch, loss=1.4561, cls=0.3515, span=0.7109]
Epoch 2/7:  74%|███████▍  | 235/318 [08:08<02:52,  2.07s/batch, loss=1.4561, cls=0.3515, span=0.7109]
Epoch 2/7:  74%|███████▍  | 235/318 [08:10<02:52,  2.07s/batch, loss=0.9560, cls=0.4748, span=0.4282]
Epoch 2/7:  74%|███████▍  | 236/318 [08:10<02:49,  2.07s/batch, loss=0.9560, cls=0.4748, span=0.4282]
Epoch 2/7:  74%|███████▍  | 236/318 [08:12<02:49,  2.07s/batch, loss=0.4828, cls=0.5221, span=0.1717]
Epoch 2/7:  75%|███████▍  | 237/318 [08:12<02:47,  2.07s/batch, loss=0.4828, cls=0.5221, span=0.1717]
Epoch 2/7:  75%|███████▍  | 237/318 [08:14<02:47,  2.07s/batch, loss=1.3204, cls=0.6570, span=0.5912]
Epoch 2/7:  75%|███████▍  | 238/318 [08:14<02:45,  2.07s/batch, loss=1.3204, cls=0.6570, span=0.5912]
Epoch 2/7:  75%|███████▍  | 238/318 [08:17<02:45,  2.07s/batch, loss=0.7395, cls=0.3650, span=0.3316]
Epoch 2/7:  75%|███████▌  | 239/318 [08:17<02:43,  2.06s/batch, loss=0.7395, cls=0.3650, span=0.3316]
Epoch 2/7:  75%|███████▌  | 239/318 [08:19<02:43,  2.06s/batch, loss=0.8491, cls=0.4818, span=0.3708]
Epoch 2/7:  75%|███████▌  | 240/318 [08:19<02:41,  2.07s/batch, loss=0.8491, cls=0.4818, span=0.3708]
Epoch 2/7:  75%|███████▌  | 240/318 [08:21<02:41,  2.07s/batch, loss=0.5734, cls=0.4378, span=0.2327]
Epoch 2/7:  76%|███████▌  | 241/318 [08:21<02:39,  2.07s/batch, loss=0.5734, cls=0.4378, span=0.2327]
Epoch 2/7:  76%|███████▌  | 241/318 [08:23<02:39,  2.07s/batch, loss=1.0462, cls=0.7014, span=0.4399]
Epoch 2/7:  76%|███████▌  | 242/318 [08:23<02:37,  2.07s/batch, loss=1.0462, cls=0.7014, span=0.4399]
Epoch 2/7:  76%|███████▌  | 242/318 [08:25<02:37,  2.07s/batch, loss=1.4519, cls=0.3383, span=0.7108]
Epoch 2/7:  76%|███████▋  | 243/318 [08:25<02:35,  2.07s/batch, loss=1.4519, cls=0.3383, span=0.7108]
Epoch 2/7:  76%|███████▋  | 243/318 [08:27<02:35,  2.07s/batch, loss=0.5797, cls=0.4721, span=0.2306]
Epoch 2/7:  77%|███████▋  | 244/318 [08:27<02:32,  2.06s/batch, loss=0.5797, cls=0.4721, span=0.2306]
Epoch 2/7:  77%|███████▋  | 244/318 [08:29<02:32,  2.06s/batch, loss=1.0302, cls=0.4074, span=0.4779]
Epoch 2/7:  77%|███████▋  | 245/318 [08:29<02:30,  2.06s/batch, loss=1.0302, cls=0.4074, span=0.4779]
Epoch 2/7:  77%|███████▋  | 245/318 [08:31<02:30,  2.06s/batch, loss=1.3232, cls=0.3261, span=0.6449]
Epoch 2/7:  77%|███████▋  | 246/318 [08:31<02:28,  2.07s/batch, loss=1.3232, cls=0.3261, span=0.6449]
Epoch 2/7:  77%|███████▋  | 246/318 [08:33<02:28,  2.07s/batch, loss=1.2508, cls=0.4972, span=0.5798]
Epoch 2/7:  78%|███████▊  | 247/318 [08:33<02:26,  2.07s/batch, loss=1.2508, cls=0.4972, span=0.5798]
Epoch 2/7:  78%|███████▊  | 247/318 [08:35<02:26,  2.07s/batch, loss=1.4085, cls=0.4851, span=0.6647]
Epoch 2/7:  78%|███████▊  | 248/318 [08:35<02:24,  2.07s/batch, loss=1.4085, cls=0.4851, span=0.6647]
Epoch 2/7:  78%|███████▊  | 248/318 [08:37<02:24,  2.07s/batch, loss=0.2992, cls=0.4831, span=0.0812]
Epoch 2/7:  78%|███████▊  | 249/318 [08:37<02:22,  2.07s/batch, loss=0.2992, cls=0.4831, span=0.0812]
Epoch 2/7:  78%|███████▊  | 249/318 [08:39<02:22,  2.07s/batch, loss=1.4808, cls=0.2845, span=0.7345]
Epoch 2/7:  79%|███████▊  | 250/318 [08:39<02:20,  2.07s/batch, loss=1.4808, cls=0.2845, span=0.7345]
Epoch 2/7:  79%|███████▊  | 250/318 [08:41<02:20,  2.07s/batch, loss=0.4136, cls=0.4242, span=0.1507]
Epoch 2/7:  79%|███████▉  | 251/318 [08:41<02:18,  2.07s/batch, loss=0.4136, cls=0.4242, span=0.1507]
Epoch 2/7:  79%|███████▉  | 251/318 [08:43<02:18,  2.07s/batch, loss=0.7713, cls=0.4792, span=0.3303]
Epoch 2/7:  79%|███████▉  | 252/318 [08:43<02:16,  2.07s/batch, loss=0.7713, cls=0.4792, span=0.3303]
Epoch 2/7:  79%|███████▉  | 252/318 [08:46<02:16,  2.07s/batch, loss=0.5030, cls=0.3954, span=0.2023]
Epoch 2/7:  80%|███████▉  | 253/318 [08:46<02:14,  2.08s/batch, loss=0.5030, cls=0.3954, span=0.2023]
Epoch 2/7:  80%|███████▉  | 253/318 [08:48<02:14,  2.08s/batch, loss=0.8552, cls=0.4974, span=0.3715]
Epoch 2/7:  80%|███████▉  | 254/318 [08:48<02:13,  2.08s/batch, loss=0.8552, cls=0.4974, span=0.3715]
Epoch 2/7:  80%|███████▉  | 254/318 [08:50<02:13,  2.08s/batch, loss=0.5340, cls=0.3681, span=0.2229]
Epoch 2/7:  80%|████████  | 255/318 [08:50<02:10,  2.08s/batch, loss=0.5340, cls=0.3681, span=0.2229]
Epoch 2/7:  80%|████████  | 255/318 [08:52<02:10,  2.08s/batch, loss=0.4120, cls=0.4772, span=0.1415]
Epoch 2/7:  81%|████████  | 256/318 [08:52<02:08,  2.08s/batch, loss=0.4120, cls=0.4772, span=0.1415]
Epoch 2/7:  81%|████████  | 256/318 [08:54<02:08,  2.08s/batch, loss=0.8478, cls=0.4598, span=0.3736]
Epoch 2/7:  81%|████████  | 257/318 [08:54<02:06,  2.08s/batch, loss=0.8478, cls=0.4598, span=0.3736]
Epoch 2/7:  81%|████████  | 257/318 [08:56<02:06,  2.08s/batch, loss=0.8923, cls=0.3578, span=0.4131]
Epoch 2/7:  81%|████████  | 258/318 [08:56<02:04,  2.08s/batch, loss=0.8923, cls=0.3578, span=0.4131]
Epoch 2/7:  81%|████████  | 258/318 [08:58<02:04,  2.08s/batch, loss=0.8944, cls=0.6622, span=0.3662]
Epoch 2/7:  81%|████████▏ | 259/318 [08:58<02:02,  2.07s/batch, loss=0.8944, cls=0.6622, span=0.3662]
Epoch 2/7:  81%|████████▏ | 259/318 [09:00<02:02,  2.07s/batch, loss=0.7848, cls=0.5379, span=0.3281]
Epoch 2/7:  82%|████████▏ | 260/318 [09:00<02:00,  2.08s/batch, loss=0.7848, cls=0.5379, span=0.3281]
Epoch 2/7:  82%|████████▏ | 260/318 [09:02<02:00,  2.08s/batch, loss=1.0007, cls=0.5133, span=0.4456]
Epoch 2/7:  82%|████████▏ | 261/318 [09:02<01:59,  2.09s/batch, loss=1.0007, cls=0.5133, span=0.4456]
Epoch 2/7:  82%|████████▏ | 261/318 [09:04<01:59,  2.09s/batch, loss=1.4119, cls=0.4834, span=0.6668]
Epoch 2/7:  82%|████████▏ | 262/318 [09:04<01:56,  2.09s/batch, loss=1.4119, cls=0.4834, span=0.6668]
Epoch 2/7:  82%|████████▏ | 262/318 [09:06<01:56,  2.09s/batch, loss=0.2879, cls=0.4511, span=0.0803]
Epoch 2/7:  83%|████████▎ | 263/318 [09:06<01:54,  2.08s/batch, loss=0.2879, cls=0.4511, span=0.0803]
Epoch 2/7:  83%|████████▎ | 263/318 [09:08<01:54,  2.08s/batch, loss=0.9372, cls=0.4941, span=0.4152]
Epoch 2/7:  83%|████████▎ | 264/318 [09:08<01:52,  2.08s/batch, loss=0.9372, cls=0.4941, span=0.4152]
Epoch 2/7:  83%|████████▎ | 264/318 [09:10<01:52,  2.08s/batch, loss=0.7673, cls=0.3768, span=0.3443]
Epoch 2/7:  83%|████████▎ | 265/318 [09:10<01:50,  2.08s/batch, loss=0.7673, cls=0.3768, span=0.3443]
Epoch 2/7:  83%|████████▎ | 265/318 [09:13<01:50,  2.08s/batch, loss=0.4319, cls=0.4361, span=0.1585]
Epoch 2/7:  84%|████████▎ | 266/318 [09:13<01:48,  2.08s/batch, loss=0.4319, cls=0.4361, span=0.1585]
Epoch 2/7:  84%|████████▎ | 266/318 [09:15<01:48,  2.08s/batch, loss=0.3453, cls=0.4194, span=0.1155]
Epoch 2/7:  84%|████████▍ | 267/318 [09:15<01:46,  2.08s/batch, loss=0.3453, cls=0.4194, span=0.1155]
Epoch 2/7:  84%|████████▍ | 267/318 [09:17<01:46,  2.08s/batch, loss=1.3710, cls=0.2612, span=0.6803]
Epoch 2/7:  84%|████████▍ | 268/318 [09:17<01:43,  2.08s/batch, loss=1.3710, cls=0.2612, span=0.6803]
Epoch 2/7:  84%|████████▍ | 268/318 [09:19<01:43,  2.08s/batch, loss=1.2996, cls=0.5560, span=0.5962]
Epoch 2/7:  85%|████████▍ | 269/318 [09:19<01:41,  2.07s/batch, loss=1.2996, cls=0.5560, span=0.5962]
Epoch 2/7:  85%|████████▍ | 269/318 [09:21<01:41,  2.07s/batch, loss=0.7244, cls=0.4602, span=0.3086]
Epoch 2/7:  85%|████████▍ | 270/318 [09:21<01:39,  2.07s/batch, loss=0.7244, cls=0.4602, span=0.3086]
Epoch 2/7:  85%|████████▍ | 270/318 [09:23<01:39,  2.07s/batch, loss=0.7184, cls=0.3788, span=0.3183]
Epoch 2/7:  85%|████████▌ | 271/318 [09:23<01:37,  2.07s/batch, loss=0.7184, cls=0.3788, span=0.3183]
Epoch 2/7:  85%|████████▌ | 271/318 [09:25<01:37,  2.07s/batch, loss=1.2169, cls=0.3011, span=0.5930]
Epoch 2/7:  86%|████████▌ | 272/318 [09:25<01:35,  2.07s/batch, loss=1.2169, cls=0.3011, span=0.5930]
Epoch 2/7:  86%|████████▌ | 272/318 [09:27<01:35,  2.07s/batch, loss=1.3352, cls=0.3941, span=0.6405]
Epoch 2/7:  86%|████████▌ | 273/318 [09:27<01:33,  2.07s/batch, loss=1.3352, cls=0.3941, span=0.6405]
Epoch 2/7:  86%|████████▌ | 273/318 [09:29<01:33,  2.07s/batch, loss=0.5928, cls=0.2858, span=0.2669]
Epoch 2/7:  86%|████████▌ | 274/318 [09:29<01:31,  2.07s/batch, loss=0.5928, cls=0.2858, span=0.2669]
Epoch 2/7:  86%|████████▌ | 274/318 [09:31<01:31,  2.07s/batch, loss=0.9112, cls=0.4323, span=0.4113]
Epoch 2/7:  86%|████████▋ | 275/318 [09:31<01:29,  2.07s/batch, loss=0.9112, cls=0.4323, span=0.4113]
Epoch 2/7:  86%|████████▋ | 275/318 [09:33<01:29,  2.07s/batch, loss=0.7659, cls=0.4121, span=0.3380]
Epoch 2/7:  87%|████████▋ | 276/318 [09:33<01:26,  2.07s/batch, loss=0.7659, cls=0.4121, span=0.3380]
Epoch 2/7:  87%|████████▋ | 276/318 [09:35<01:26,  2.07s/batch, loss=0.6357, cls=0.4661, span=0.2610]
Epoch 2/7:  87%|████████▋ | 277/318 [09:35<01:24,  2.06s/batch, loss=0.6357, cls=0.4661, span=0.2610]
Epoch 2/7:  87%|████████▋ | 277/318 [09:37<01:24,  2.06s/batch, loss=0.5117, cls=0.5802, span=0.1777]
Epoch 2/7:  87%|████████▋ | 278/318 [09:37<01:22,  2.07s/batch, loss=0.5117, cls=0.5802, span=0.1777]
Epoch 2/7:  87%|████████▋ | 278/318 [09:39<01:22,  2.07s/batch, loss=0.8439, cls=0.5063, span=0.3642]
Epoch 2/7:  88%|████████▊ | 279/318 [09:39<01:20,  2.06s/batch, loss=0.8439, cls=0.5063, span=0.3642]
Epoch 2/7:  88%|████████▊ | 279/318 [09:42<01:20,  2.06s/batch, loss=0.3001, cls=0.3999, span=0.0948]
Epoch 2/7:  88%|████████▊ | 280/318 [09:42<01:18,  2.07s/batch, loss=0.3001, cls=0.3999, span=0.0948]
Epoch 2/7:  88%|████████▊ | 280/318 [09:44<01:18,  2.07s/batch, loss=1.3387, cls=0.3467, span=0.6499]
Epoch 2/7:  88%|████████▊ | 281/318 [09:44<01:16,  2.08s/batch, loss=1.3387, cls=0.3467, span=0.6499]
Epoch 2/7:  88%|████████▊ | 281/318 [09:46<01:16,  2.08s/batch, loss=0.5331, cls=0.6096, span=0.1843]
Epoch 2/7:  89%|████████▊ | 282/318 [09:46<01:14,  2.07s/batch, loss=0.5331, cls=0.6096, span=0.1843]
Epoch 2/7:  89%|████████▊ | 282/318 [09:48<01:14,  2.07s/batch, loss=0.8026, cls=0.3684, span=0.3642]
Epoch 2/7:  89%|████████▉ | 283/318 [09:48<01:12,  2.07s/batch, loss=0.8026, cls=0.3684, span=0.3642]
Epoch 2/7:  89%|████████▉ | 283/318 [09:50<01:12,  2.07s/batch, loss=0.8990, cls=0.3904, span=0.4115]
Epoch 2/7:  89%|████████▉ | 284/318 [09:50<01:10,  2.06s/batch, loss=0.8990, cls=0.3904, span=0.4115]
Epoch 2/7:  89%|████████▉ | 284/318 [09:52<01:10,  2.06s/batch, loss=0.4523, cls=0.3942, span=0.1758]
Epoch 2/7:  90%|████████▉ | 285/318 [09:52<01:08,  2.06s/batch, loss=0.4523, cls=0.3942, span=0.1758]
Epoch 2/7:  90%|████████▉ | 285/318 [09:54<01:08,  2.06s/batch, loss=0.7887, cls=0.3724, span=0.3563]
Epoch 2/7:  90%|████████▉ | 286/318 [09:54<01:06,  2.07s/batch, loss=0.7887, cls=0.3724, span=0.3563]
Epoch 2/7:  90%|████████▉ | 286/318 [09:56<01:06,  2.07s/batch, loss=1.6761, cls=0.3550, span=0.8261]
Epoch 2/7:  90%|█████████ | 287/318 [09:56<01:04,  2.07s/batch, loss=1.6761, cls=0.3550, span=0.8261]
Epoch 2/7:  90%|█████████ | 287/318 [09:58<01:04,  2.07s/batch, loss=1.6272, cls=0.7260, span=0.7418]
Epoch 2/7:  91%|█████████ | 288/318 [09:58<01:02,  2.07s/batch, loss=1.6272, cls=0.7260, span=0.7418]
Epoch 2/7:  91%|█████████ | 288/318 [10:00<01:02,  2.07s/batch, loss=0.9375, cls=0.4165, span=0.4277]
Epoch 2/7:  91%|█████████ | 289/318 [10:00<01:00,  2.07s/batch, loss=0.9375, cls=0.4165, span=0.4277]
Epoch 2/7:  91%|█████████ | 289/318 [10:02<01:00,  2.07s/batch, loss=0.8770, cls=0.6226, span=0.3633]
Epoch 2/7:  91%|█████████ | 290/318 [10:02<00:57,  2.07s/batch, loss=0.8770, cls=0.6226, span=0.3633]
Epoch 2/7:  91%|█████████ | 290/318 [10:04<00:57,  2.07s/batch, loss=1.2814, cls=0.5974, span=0.5801]
