Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 1234.30it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 105/521 [00:00<00:00, 1232.06it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  20%|██        | 106/521 [00:00<00:00, 1240.06it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
Loading weights:  20%|██        | 106/521 [00:00<00:00, 1237.95it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 1245.23it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 107/521 [00:00<00:00, 1243.09it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
Loading weights:  21%|██        | 108/521 [00:00<00:00, 1241.98it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
Loading weights:  21%|██        | 108/521 [00:00<00:00, 1238.56it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 1246.16it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 109/521 [00:00<00:00, 1244.24it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 1251.62it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██        | 110/521 [00:00<00:00, 1249.47it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 1257.16it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 111/521 [00:00<00:00, 1245.19it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 1245.68it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
Loading weights:  21%|██▏       | 112/521 [00:00<00:00, 1243.61it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 1251.40it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 113/521 [00:00<00:00, 1249.41it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 1256.60it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
Loading weights:  22%|██▏       | 114/521 [00:00<00:00, 1253.94it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 1261.35it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 115/521 [00:00<00:00, 1259.32it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 1260.36it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  22%|██▏       | 116/521 [00:00<00:00, 1258.50it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 1266.41it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 117/521 [00:00<00:00, 1264.85it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 1272.96it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  23%|██▎       | 118/521 [00:00<00:00, 1270.57it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 1277.86it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 119/521 [00:00<00:00, 1275.97it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 1283.58it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 120/521 [00:00<00:00, 1280.78it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 1287.86it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 121/521 [00:00<00:00, 1286.03it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 1293.51it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 122/521 [00:00<00:00, 1291.76it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 1295.25it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▎       | 123/521 [00:00<00:00, 1293.39it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 1300.83it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
Loading weights:  24%|██▍       | 124/521 [00:00<00:00, 1299.05it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 1306.50it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 125/521 [00:00<00:00, 1302.57it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 1305.62it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 126/521 [00:00<00:00, 1303.41it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 1309.89it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  24%|██▍       | 127/521 [00:00<00:00, 1307.77it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 1314.60it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
Loading weights:  25%|██▍       | 128/521 [00:00<00:00, 1308.82it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 1310.57it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 129/521 [00:00<00:00, 1308.35it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 1312.00it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
Loading weights:  25%|██▍       | 130/521 [00:00<00:00, 1310.06it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 1317.15it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 131/521 [00:00<00:00, 1315.47it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 1322.26it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  25%|██▌       | 132/521 [00:00<00:00, 1320.53it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 133/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  26%|██▌       | 134/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 135/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▌       | 136/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 137/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
Loading weights:  26%|██▋       | 138/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 139/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
Loading weights:  27%|██▋       | 140/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 141/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 142/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  27%|██▋       | 143/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
Loading weights:  28%|██▊       | 144/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 145/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
Loading weights:  28%|██▊       | 146/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 147/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  28%|██▊       | 148/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▊       | 149/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.dense.bias]      
Loading weights:  29%|██▉       | 150/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.dense.bias]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 151/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.8.output.dense.weight]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 152/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  29%|██▉       | 153/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
Loading weights:  30%|██▉       | 154/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 155/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.key.bias]      
Loading weights:  30%|██▉       | 156/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.key.bias]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 157/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.key.weight]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  30%|███       | 158/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.query.bias]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 159/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.query.weight]
Loading weights:  31%|███       | 160/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.value.bias]  
Loading weights:  31%|███       | 160/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.value.bias]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 161/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.attention.self.value.weight]
Loading weights:  31%|███       | 162/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]    
Loading weights:  31%|███       | 162/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.intermediate.dense.bias]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 163/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.intermediate.dense.weight]
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]    
Loading weights:  31%|███▏      | 164/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 165/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.dense.bias]      
Loading weights:  32%|███▏      | 166/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.dense.bias]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 167/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.9.output.dense.weight]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 168/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.bias]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  32%|███▏      | 169/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 170/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]      
Loading weights:  33%|███▎      | 170/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.dense.bias]
Loading weights:  33%|███▎      | 171/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  33%|███▎      | 171/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.output.dense.weight]
Loading weights:  33%|███▎      | 172/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.key.bias]      
Loading weights:  33%|███▎      | 172/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.key.bias]
Loading weights:  33%|███▎      | 173/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  33%|███▎      | 173/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.key.weight]
Loading weights:  33%|███▎      | 174/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  33%|███▎      | 174/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.query.bias]
Loading weights:  34%|███▎      | 175/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  34%|███▎      | 175/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.query.weight]
Loading weights:  34%|███▍      | 176/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.value.bias]  
Loading weights:  34%|███▍      | 176/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.value.bias]
Loading weights:  34%|███▍      | 177/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  34%|███▍      | 177/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.attention.self.value.weight]
Loading weights:  34%|███▍      | 178/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]    
Loading weights:  34%|███▍      | 178/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.intermediate.dense.bias]
Loading weights:  34%|███▍      | 179/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  34%|███▍      | 179/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.intermediate.dense.weight]
Loading weights:  35%|███▍      | 180/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  35%|███▍      | 180/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.LayerNorm.bias]
Loading weights:  35%|███▍      | 181/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 181/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 182/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.dense.bias]      
Loading weights:  35%|███▍      | 182/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.dense.bias]
Loading weights:  35%|███▌      | 183/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  35%|███▌      | 183/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.10.output.dense.weight]
Loading weights:  35%|███▌      | 184/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  35%|███▌      | 184/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  36%|███▌      | 185/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 185/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  36%|███▌      | 186/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]      
Loading weights:  36%|███▌      | 186/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.dense.bias]
Loading weights:  36%|███▌      | 187/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  36%|███▌      | 187/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.output.dense.weight]
Loading weights:  36%|███▌      | 188/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.key.bias]      
Loading weights:  36%|███▌      | 188/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.key.bias]
Loading weights:  36%|███▋      | 189/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  36%|███▋      | 189/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.key.weight]
Loading weights:  36%|███▋      | 190/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  36%|███▋      | 190/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.query.bias]
Loading weights:  37%|███▋      | 191/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  37%|███▋      | 191/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.query.weight]
Loading weights:  37%|███▋      | 192/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.value.bias]  
Loading weights:  37%|███▋      | 192/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.value.bias]
Loading weights:  37%|███▋      | 193/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  37%|███▋      | 193/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.attention.self.value.weight]
Loading weights:  37%|███▋      | 194/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]    
Loading weights:  37%|███▋      | 194/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.intermediate.dense.bias]
Loading weights:  37%|███▋      | 195/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  37%|███▋      | 195/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.intermediate.dense.weight]
Loading weights:  38%|███▊      | 196/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  38%|███▊      | 196/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 197/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 197/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 198/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.dense.bias]      
Loading weights:  38%|███▊      | 198/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.dense.bias]
Loading weights:  38%|███▊      | 199/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  38%|███▊      | 199/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.11.output.dense.weight]
Loading weights:  38%|███▊      | 200/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 200/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  39%|███▊      | 201/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  39%|███▊      | 201/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 202/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 202/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.dense.bias]
Loading weights:  39%|███▉      | 203/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  39%|███▉      | 203/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.output.dense.weight]
Loading weights:  39%|███▉      | 204/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.key.bias]      
Loading weights:  39%|███▉      | 204/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.key.bias]
Loading weights:  39%|███▉      | 205/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  39%|███▉      | 205/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.key.weight]
Loading weights:  40%|███▉      | 206/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  40%|███▉      | 206/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.query.bias]
Loading weights:  40%|███▉      | 207/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
Loading weights:  40%|███▉      | 207/521 [00:00<00:00, 1325.57it/s, Materializing param=encoder.layer.12.attention.self.query.weight]
