Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Epoch 1/7:   6%|▋         | 10/159 [00:07<01:45,  1.41batch/s, loss=6.0744, cls=0.7118, span=3.0847]
Epoch 1/7:   6%|▋         | 10/159 [00:08<01:45,  1.41batch/s, loss=6.1301, cls=0.6583, span=3.1224]
Epoch 1/7:   7%|▋         | 11/159 [00:08<01:44,  1.41batch/s, loss=6.1301, cls=0.6583, span=3.1224]
Epoch 1/7:   7%|▋         | 11/159 [00:08<01:44,  1.41batch/s, loss=6.1508, cls=0.7006, span=3.1266]
Epoch 1/7:   8%|▊         | 12/159 [00:08<01:44,  1.41batch/s, loss=6.1508, cls=0.7006, span=3.1266]
Epoch 1/7:   8%|▊         | 12/159 [00:09<01:44,  1.41batch/s, loss=6.0629, cls=0.7270, span=3.0762]
Epoch 1/7:   8%|▊         | 13/159 [00:09<01:43,  1.41batch/s, loss=6.0629, cls=0.7270, span=3.0762]
Epoch 1/7:   8%|▊         | 13/159 [00:10<01:43,  1.41batch/s, loss=5.9354, cls=0.6970, span=3.0139]
Epoch 1/7:   9%|▉         | 14/159 [00:10<01:42,  1.41batch/s, loss=5.9354, cls=0.6970, span=3.0139]
Epoch 1/7:   9%|▉         | 14/159 [00:11<01:42,  1.41batch/s, loss=6.0454, cls=0.6789, span=3.0746]
Epoch 1/7:   9%|▉         | 15/159 [00:11<01:41,  1.41batch/s, loss=6.0454, cls=0.6789, span=3.0746]
Epoch 1/7:   9%|▉         | 15/159 [00:11<01:41,  1.41batch/s, loss=5.9931, cls=0.6670, span=3.0489]
Epoch 1/7:  10%|█         | 16/159 [00:11<01:41,  1.41batch/s, loss=5.9931, cls=0.6670, span=3.0489]
Epoch 1/7:  10%|█         | 16/159 [00:12<01:41,  1.41batch/s, loss=6.0904, cls=0.6936, span=3.0960]
Epoch 1/7:  11%|█         | 17/159 [00:12<01:40,  1.41batch/s, loss=6.0904, cls=0.6936, span=3.0960]
Epoch 1/7:  11%|█         | 17/159 [00:13<01:40,  1.41batch/s, loss=6.1980, cls=0.7015, span=3.1513]
Epoch 1/7:  11%|█▏        | 18/159 [00:13<01:40,  1.41batch/s, loss=6.1980, cls=0.7015, span=3.1513]
Epoch 1/7:  11%|█▏        | 18/159 [00:13<01:40,  1.41batch/s, loss=5.9390, cls=0.6937, span=3.0163]
Epoch 1/7:  12%|█▏        | 19/159 [00:13<01:39,  1.41batch/s, loss=5.9390, cls=0.6937, span=3.0163]
Epoch 1/7:  12%|█▏        | 19/159 [00:14<01:39,  1.41batch/s, loss=6.1529, cls=0.6901, span=3.1294]
Epoch 1/7:  13%|█▎        | 20/159 [00:14<01:38,  1.41batch/s, loss=6.1529, cls=0.6901, span=3.1294]
Epoch 1/7:  13%|█▎        | 20/159 [00:15<01:38,  1.41batch/s, loss=6.0145, cls=0.6965, span=3.0556]
Epoch 1/7:  13%|█▎        | 21/159 [00:15<01:38,  1.41batch/s, loss=6.0145, cls=0.6965, span=3.0556]
Epoch 1/7:  13%|█▎        | 21/159 [00:16<01:38,  1.41batch/s, loss=6.0497, cls=0.7167, span=3.0709]
Epoch 1/7:  14%|█▍        | 22/159 [00:16<01:37,  1.41batch/s, loss=6.0497, cls=0.7167, span=3.0709]
Epoch 1/7:  14%|█▍        | 22/159 [00:16<01:37,  1.41batch/s, loss=6.0006, cls=0.6828, span=3.0504]
Epoch 1/7:  14%|█▍        | 23/159 [00:16<01:36,  1.41batch/s, loss=6.0006, cls=0.6828, span=3.0504]
Epoch 1/7:  14%|█▍        | 23/159 [00:17<01:36,  1.41batch/s, loss=6.0162, cls=0.7188, span=3.0529]
Epoch 1/7:  15%|█▌        | 24/159 [00:17<01:36,  1.41batch/s, loss=6.0162, cls=0.7188, span=3.0529]
Epoch 1/7:  15%|█▌        | 24/159 [00:18<01:36,  1.41batch/s, loss=6.0392, cls=0.7192, span=3.0650]
Epoch 1/7:  16%|█▌        | 25/159 [00:18<01:35,  1.41batch/s, loss=6.0392, cls=0.7192, span=3.0650]
Epoch 1/7:  16%|█▌        | 25/159 [00:18<01:35,  1.41batch/s, loss=5.9755, cls=0.7091, span=3.0330]
Epoch 1/7:  16%|█▋        | 26/159 [00:18<01:34,  1.40batch/s, loss=5.9755, cls=0.7091, span=3.0330]
Epoch 1/7:  16%|█▋        | 26/159 [00:19<01:34,  1.40batch/s, loss=6.0128, cls=0.7113, span=3.0523]
Epoch 1/7:  17%|█▋        | 27/159 [00:19<01:34,  1.40batch/s, loss=6.0128, cls=0.7113, span=3.0523]
Epoch 1/7:  17%|█▋        | 27/159 [00:20<01:34,  1.40batch/s, loss=6.0519, cls=0.6992, span=3.0748]
Epoch 1/7:  18%|█▊        | 28/159 [00:20<01:33,  1.40batch/s, loss=6.0519, cls=0.6992, span=3.0748]
Epoch 1/7:  18%|█▊        | 28/159 [00:21<01:33,  1.40batch/s, loss=5.9955, cls=0.6899, span=3.0466]
Epoch 1/7:  18%|█▊        | 29/159 [00:21<01:32,  1.40batch/s, loss=5.9955, cls=0.6899, span=3.0466]
Epoch 1/7:  18%|█▊        | 29/159 [00:21<01:32,  1.40batch/s, loss=5.9571, cls=0.6891, span=3.0265]
Epoch 1/7:  19%|█▉        | 30/159 [00:21<01:32,  1.40batch/s, loss=5.9571, cls=0.6891, span=3.0265]
Epoch 1/7:  19%|█▉        | 30/159 [00:22<01:32,  1.40batch/s, loss=5.9187, cls=0.6903, span=3.0061]
Epoch 1/7:  19%|█▉        | 31/159 [00:22<01:31,  1.40batch/s, loss=5.9187, cls=0.6903, span=3.0061]
Epoch 1/7:  19%|█▉        | 31/159 [00:23<01:31,  1.40batch/s, loss=6.0262, cls=0.6815, span=3.0641]
Epoch 1/7:  20%|██        | 32/159 [00:23<01:30,  1.40batch/s, loss=6.0262, cls=0.6815, span=3.0641]
Epoch 1/7:  20%|██        | 32/159 [00:23<01:30,  1.40batch/s, loss=6.0187, cls=0.7059, span=3.0563]
Epoch 1/7:  21%|██        | 33/159 [00:23<01:30,  1.40batch/s, loss=6.0187, cls=0.7059, span=3.0563]
Epoch 1/7:  21%|██        | 33/159 [00:24<01:30,  1.40batch/s, loss=5.9394, cls=0.7080, span=3.0142]
Epoch 1/7:  21%|██▏       | 34/159 [00:24<01:29,  1.40batch/s, loss=5.9394, cls=0.7080, span=3.0142]
Epoch 1/7:  21%|██▏       | 34/159 [00:25<01:29,  1.40batch/s, loss=6.0022, cls=0.6913, span=3.0499]
Epoch 1/7:  22%|██▏       | 35/159 [00:25<01:28,  1.40batch/s, loss=6.0022, cls=0.6913, span=3.0499]
Epoch 1/7:  22%|██▏       | 35/159 [00:26<01:28,  1.40batch/s, loss=5.9252, cls=0.6899, span=3.0096]
Epoch 1/7:  23%|██▎       | 36/159 [00:26<01:28,  1.39batch/s, loss=5.9252, cls=0.6899, span=3.0096]
Epoch 1/7:  23%|██▎       | 36/159 [00:26<01:28,  1.39batch/s, loss=5.8390, cls=0.7065, span=2.9616]
Epoch 1/7:  23%|██▎       | 37/159 [00:26<01:27,  1.39batch/s, loss=5.8390, cls=0.7065, span=2.9616]
Epoch 1/7:  23%|██▎       | 37/159 [00:27<01:27,  1.39batch/s, loss=5.9316, cls=0.7047, span=3.0106]
Epoch 1/7:  24%|██▍       | 38/159 [00:27<01:26,  1.40batch/s, loss=5.9316, cls=0.7047, span=3.0106]
Epoch 1/7:  24%|██▍       | 38/159 [00:28<01:26,  1.40batch/s, loss=5.9685, cls=0.6992, span=3.0309]
Epoch 1/7:  25%|██▍       | 39/159 [00:28<01:25,  1.40batch/s, loss=5.9685, cls=0.6992, span=3.0309]
Epoch 1/7:  25%|██▍       | 39/159 [00:28<01:25,  1.40batch/s, loss=5.9124, cls=0.7008, span=3.0012]
Epoch 1/7:  25%|██▌       | 40/159 [00:28<01:25,  1.40batch/s, loss=5.9124, cls=0.7008, span=3.0012]
Epoch 1/7:  25%|██▌       | 40/159 [00:29<01:25,  1.40batch/s, loss=5.8544, cls=0.7006, span=2.9707]
Epoch 1/7:  26%|██▌       | 41/159 [00:29<01:24,  1.40batch/s, loss=5.8544, cls=0.7006, span=2.9707]
Epoch 1/7:  26%|██▌       | 41/159 [00:30<01:24,  1.40batch/s, loss=6.0070, cls=0.7033, span=3.0505]
Epoch 1/7:  26%|██▋       | 42/159 [00:30<01:23,  1.39batch/s, loss=6.0070, cls=0.7033, span=3.0505]
Epoch 1/7:  26%|██▋       | 42/159 [00:31<01:23,  1.39batch/s, loss=5.8064, cls=0.7234, span=2.9418]
Epoch 1/7:  27%|██▋       | 43/159 [00:31<01:23,  1.39batch/s, loss=5.8064, cls=0.7234, span=2.9418]
Epoch 1/7:  27%|██▋       | 43/159 [00:31<01:23,  1.39batch/s, loss=5.9231, cls=0.6982, span=3.0072]
Epoch 1/7:  28%|██▊       | 44/159 [00:31<01:22,  1.39batch/s, loss=5.9231, cls=0.6982, span=3.0072]
Epoch 1/7:  28%|██▊       | 44/159 [00:32<01:22,  1.39batch/s, loss=5.8095, cls=0.6834, span=2.9497]
Epoch 1/7:  28%|██▊       | 45/159 [00:32<01:21,  1.39batch/s, loss=5.8095, cls=0.6834, span=2.9497]
Epoch 1/7:  28%|██▊       | 45/159 [00:33<01:21,  1.39batch/s, loss=5.7040, cls=0.7065, span=2.8906]
Epoch 1/7:  29%|██▉       | 46/159 [00:33<01:21,  1.39batch/s, loss=5.7040, cls=0.7065, span=2.8906]
Epoch 1/7:  29%|██▉       | 46/159 [00:33<01:21,  1.39batch/s, loss=5.7725, cls=0.7176, span=2.9249]
Epoch 1/7:  30%|██▉       | 47/159 [00:33<01:20,  1.39batch/s, loss=5.7725, cls=0.7176, span=2.9249]
Epoch 1/7:  30%|██▉       | 47/159 [00:34<01:20,  1.39batch/s, loss=5.8501, cls=0.6862, span=2.9707]
Epoch 1/7:  30%|███       | 48/159 [00:34<01:19,  1.39batch/s, loss=5.8501, cls=0.6862, span=2.9707]
Epoch 1/7:  30%|███       | 48/159 [00:35<01:19,  1.39batch/s, loss=5.6974, cls=0.7312, span=2.8832]
Epoch 1/7:  31%|███       | 49/159 [00:35<01:19,  1.39batch/s, loss=5.6974, cls=0.7312, span=2.8832]
Epoch 1/7:  31%|███       | 49/159 [00:36<01:19,  1.39batch/s, loss=5.6664, cls=0.6955, span=2.8725]
Epoch 1/7:  31%|███▏      | 50/159 [00:36<01:18,  1.39batch/s, loss=5.6664, cls=0.6955, span=2.8725]
Epoch 1/7:  31%|███▏      | 50/159 [00:36<01:18,  1.39batch/s, loss=5.5697, cls=0.6947, span=2.8217]
Epoch 1/7:  32%|███▏      | 51/159 [00:36<01:17,  1.39batch/s, loss=5.5697, cls=0.6947, span=2.8217]
Epoch 1/7:  32%|███▏      | 51/159 [00:37<01:17,  1.39batch/s, loss=5.5564, cls=0.6604, span=2.8201]
Epoch 1/7:  33%|███▎      | 52/159 [00:37<01:16,  1.39batch/s, loss=5.5564, cls=0.6604, span=2.8201]
Epoch 1/7:  33%|███▎      | 52/159 [00:38<01:16,  1.39batch/s, loss=5.3824, cls=0.6943, span=2.7232]
Epoch 1/7:  33%|███▎      | 53/159 [00:38<01:16,  1.39batch/s, loss=5.3824, cls=0.6943, span=2.7232]
Epoch 1/7:  33%|███▎      | 53/159 [00:38<01:16,  1.39batch/s, loss=5.3901, cls=0.6590, span=2.7328]
Epoch 1/7:  34%|███▍      | 54/159 [00:38<01:15,  1.39batch/s, loss=5.3901, cls=0.6590, span=2.7328]
Epoch 1/7:  34%|███▍      | 54/159 [00:39<01:15,  1.39batch/s, loss=5.5425, cls=0.6926, span=2.8077]
Epoch 1/7:  35%|███▍      | 55/159 [00:39<01:14,  1.39batch/s, loss=5.5425, cls=0.6926, span=2.8077]
Epoch 1/7:  35%|███▍      | 55/159 [00:40<01:14,  1.39batch/s, loss=5.4459, cls=0.6893, span=2.7574]
Epoch 1/7:  35%|███▌      | 56/159 [00:40<01:14,  1.39batch/s, loss=5.4459, cls=0.6893, span=2.7574]
Epoch 1/7:  35%|███▌      | 56/159 [00:41<01:14,  1.39batch/s, loss=5.2853, cls=0.6850, span=2.6736]
Epoch 1/7:  36%|███▌      | 57/159 [00:41<01:13,  1.39batch/s, loss=5.2853, cls=0.6850, span=2.6736]
Epoch 1/7:  36%|███▌      | 57/159 [00:41<01:13,  1.39batch/s, loss=4.9019, cls=0.6986, span=2.4696]
Epoch 1/7:  36%|███▋      | 58/159 [00:41<01:12,  1.39batch/s, loss=4.9019, cls=0.6986, span=2.4696]
Epoch 1/7:  36%|███▋      | 58/159 [00:42<01:12,  1.39batch/s, loss=5.2018, cls=0.7061, span=2.6263]
Epoch 1/7:  37%|███▋      | 59/159 [00:42<01:12,  1.39batch/s, loss=5.2018, cls=0.7061, span=2.6263]
Epoch 1/7:  37%|███▋      | 59/159 [00:43<01:12,  1.39batch/s, loss=4.8885, cls=0.7008, span=2.4622]
Epoch 1/7:  38%|███▊      | 60/159 [00:43<01:11,  1.39batch/s, loss=4.8885, cls=0.7008, span=2.4622]
Epoch 1/7:  38%|███▊      | 60/159 [00:44<01:11,  1.39batch/s, loss=5.0837, cls=0.7112, span=2.5634]
Epoch 1/7:  38%|███▊      | 61/159 [00:44<01:10,  1.39batch/s, loss=5.0837, cls=0.7112, span=2.5634]
Epoch 1/7:  38%|███▊      | 61/159 [00:44<01:10,  1.39batch/s, loss=4.8128, cls=0.7047, span=2.4218]
Epoch 1/7:  39%|███▉      | 62/159 [00:44<01:09,  1.39batch/s, loss=4.8128, cls=0.7047, span=2.4218]
Epoch 1/7:  39%|███▉      | 62/159 [00:45<01:09,  1.39batch/s, loss=5.0668, cls=0.7019, span=2.5559]
Epoch 1/7:  40%|███▉      | 63/159 [00:45<01:09,  1.39batch/s, loss=5.0668, cls=0.7019, span=2.5559]
Epoch 1/7:  40%|███▉      | 63/159 [00:46<01:09,  1.39batch/s, loss=4.7207, cls=0.6869, span=2.3761]
Epoch 1/7:  40%|████      | 64/159 [00:46<01:08,  1.39batch/s, loss=4.7207, cls=0.6869, span=2.3761]
Epoch 1/7:  40%|████      | 64/159 [00:46<01:08,  1.39batch/s, loss=4.3992, cls=0.6770, span=2.2085]
Epoch 1/7:  41%|████      | 65/159 [00:46<01:06,  1.41batch/s, loss=4.3992, cls=0.6770, span=2.2085]
Epoch 1/7:  41%|████      | 65/159 [00:47<01:06,  1.41batch/s, loss=4.6815, cls=0.6996, span=2.3535]
Epoch 1/7:  42%|████▏     | 66/159 [00:47<01:06,  1.40batch/s, loss=4.6815, cls=0.6996, span=2.3535]
Epoch 1/7:  42%|████▏     | 66/159 [00:48<01:06,  1.40batch/s, loss=4.2377, cls=0.6722, span=2.1243]
Epoch 1/7:  42%|████▏     | 67/159 [00:48<01:05,  1.40batch/s, loss=4.2377, cls=0.6722, span=2.1243]
Epoch 1/7:  42%|████▏     | 67/159 [00:49<01:05,  1.40batch/s, loss=4.1194, cls=0.6704, span=2.0623]
Epoch 1/7:  43%|████▎     | 68/159 [00:49<01:05,  1.39batch/s, loss=4.1194, cls=0.6704, span=2.0623]
Epoch 1/7:  43%|████▎     | 68/159 [00:49<01:05,  1.39batch/s, loss=4.2576, cls=0.6500, span=2.1382]
Epoch 1/7:  43%|████▎     | 69/159 [00:49<01:04,  1.39batch/s, loss=4.2576, cls=0.6500, span=2.1382]
Epoch 1/7:  43%|████▎     | 69/159 [00:50<01:04,  1.39batch/s, loss=4.2243, cls=0.6925, span=2.1139]
Epoch 1/7:  44%|████▍     | 70/159 [00:50<01:04,  1.39batch/s, loss=4.2243, cls=0.6925, span=2.1139]
Epoch 1/7:  44%|████▍     | 70/159 [00:51<01:04,  1.39batch/s, loss=4.1511, cls=0.6550, span=2.0814]
Epoch 1/7:  45%|████▍     | 71/159 [00:51<01:03,  1.39batch/s, loss=4.1511, cls=0.6550, span=2.0814]
Epoch 1/7:  45%|████▍     | 71/159 [00:51<01:03,  1.39batch/s, loss=4.0612, cls=0.7035, span=2.0264]
Epoch 1/7:  45%|████▌     | 72/159 [00:51<01:02,  1.38batch/s, loss=4.0612, cls=0.7035, span=2.0264]
Epoch 1/7:  45%|████▌     | 72/159 [00:52<01:02,  1.38batch/s, loss=4.2181, cls=0.6898, span=2.1111]
Epoch 1/7:  46%|████▌     | 73/159 [00:52<01:02,  1.38batch/s, loss=4.2181, cls=0.6898, span=2.1111]
Epoch 1/7:  46%|████▌     | 73/159 [00:53<01:02,  1.38batch/s, loss=4.1125, cls=0.6384, span=2.0637]
Epoch 1/7:  47%|████▋     | 74/159 [00:53<01:01,  1.38batch/s, loss=4.1125, cls=0.6384, span=2.0637]
Epoch 1/7:  47%|████▋     | 74/159 [00:54<01:01,  1.38batch/s, loss=4.0130, cls=0.7145, span=1.9993]
Epoch 1/7:  47%|████▋     | 75/159 [00:54<01:00,  1.38batch/s, loss=4.0130, cls=0.7145, span=1.9993]
Epoch 1/7:  47%|████▋     | 75/159 [00:54<01:00,  1.38batch/s, loss=4.0993, cls=0.6725, span=2.0513]
Epoch 1/7:  48%|████▊     | 76/159 [00:54<01:00,  1.38batch/s, loss=4.0993, cls=0.6725, span=2.0513]
Epoch 1/7:  48%|████▊     | 76/159 [00:55<01:00,  1.38batch/s, loss=3.8135, cls=0.6934, span=1.8976]
Epoch 1/7:  48%|████▊     | 77/159 [00:55<00:59,  1.38batch/s, loss=3.8135, cls=0.6934, span=1.8976]
Epoch 1/7:  48%|████▊     | 77/159 [00:56<00:59,  1.38batch/s, loss=3.8856, cls=0.7083, span=1.9332]
Epoch 1/7:  49%|████▉     | 78/159 [00:56<00:58,  1.38batch/s, loss=3.8856, cls=0.7083, span=1.9332]
Epoch 1/7:  49%|████▉     | 78/159 [00:56<00:58,  1.38batch/s, loss=3.8413, cls=0.6880, span=1.9131]
Epoch 1/7:  50%|████▉     | 79/159 [00:56<00:57,  1.38batch/s, loss=3.8413, cls=0.6880, span=1.9131]
Epoch 1/7:  50%|████▉     | 79/159 [00:57<00:57,  1.38batch/s, loss=3.4173, cls=0.7285, span=1.6836]
Epoch 1/7:  50%|█████     | 80/159 [00:57<00:57,  1.38batch/s, loss=3.4173, cls=0.7285, span=1.6836]
Epoch 1/7:  50%|█████     | 80/159 [00:58<00:57,  1.38batch/s, loss=3.7728, cls=0.7108, span=1.8735]
Epoch 1/7:  51%|█████     | 81/159 [00:58<00:56,  1.38batch/s, loss=3.7728, cls=0.7108, span=1.8735]
Epoch 1/7:  51%|█████     | 81/159 [00:59<00:56,  1.38batch/s, loss=3.7278, cls=0.6844, span=1.8540]
Epoch 1/7:  52%|█████▏    | 82/159 [00:59<00:55,  1.38batch/s, loss=3.7278, cls=0.6844, span=1.8540]
Epoch 1/7:  52%|█████▏    | 82/159 [00:59<00:55,  1.38batch/s, loss=3.3152, cls=0.6856, span=1.6366]
Epoch 1/7:  52%|█████▏    | 83/159 [00:59<00:55,  1.38batch/s, loss=3.3152, cls=0.6856, span=1.6366]
Epoch 1/7:  52%|█████▏    | 83/159 [01:00<00:55,  1.38batch/s, loss=3.4235, cls=0.6906, span=1.6928]
Epoch 1/7:  53%|█████▎    | 84/159 [01:00<00:54,  1.37batch/s, loss=3.4235, cls=0.6906, span=1.6928]
Epoch 1/7:  53%|█████▎    | 84/159 [01:01<00:54,  1.37batch/s, loss=3.6263, cls=0.6482, span=1.8062]
Epoch 1/7:  53%|█████▎    | 85/159 [01:01<00:53,  1.38batch/s, loss=3.6263, cls=0.6482, span=1.8062]
Epoch 1/7:  53%|█████▎    | 85/159 [01:02<00:53,  1.38batch/s, loss=3.1165, cls=0.7031, span=1.5293]
Epoch 1/7:  54%|█████▍    | 86/159 [01:02<00:53,  1.37batch/s, loss=3.1165, cls=0.7031, span=1.5293]
Epoch 1/7:  54%|█████▍    | 86/159 [01:02<00:53,  1.37batch/s, loss=3.1804, cls=0.6895, span=1.5650]
Epoch 1/7:  55%|█████▍    | 87/159 [01:02<00:52,  1.37batch/s, loss=3.1804, cls=0.6895, span=1.5650]
Epoch 1/7:  55%|█████▍    | 87/159 [01:03<00:52,  1.37batch/s, loss=3.1253, cls=0.6733, span=1.5386]
Epoch 1/7:  55%|█████▌    | 88/159 [01:03<00:51,  1.37batch/s, loss=3.1253, cls=0.6733, span=1.5386]
Epoch 1/7:  55%|█████▌    | 88/159 [01:04<00:51,  1.37batch/s, loss=3.1024, cls=0.7044, span=1.5216]
Epoch 1/7:  56%|█████▌    | 89/159 [01:04<00:50,  1.37batch/s, loss=3.1024, cls=0.7044, span=1.5216]
Epoch 1/7:  56%|█████▌    | 89/159 [01:05<00:50,  1.37batch/s, loss=2.7923, cls=0.6655, span=1.3646]
Epoch 1/7:  57%|█████▋    | 90/159 [01:05<00:50,  1.37batch/s, loss=2.7923, cls=0.6655, span=1.3646]
Epoch 1/7:  57%|█████▋    | 90/159 [01:05<00:50,  1.37batch/s, loss=3.1414, cls=0.6879, span=1.5448]
Epoch 1/7:  57%|█████▋    | 91/159 [01:05<00:49,  1.37batch/s, loss=3.1414, cls=0.6879, span=1.5448]
Epoch 1/7:  57%|█████▋    | 91/159 [01:06<00:49,  1.37batch/s, loss=2.6935, cls=0.7148, span=1.3048]
Epoch 1/7:  58%|█████▊    | 92/159 [01:06<00:48,  1.37batch/s, loss=2.6935, cls=0.7148, span=1.3048]
Epoch 1/7:  58%|█████▊    | 92/159 [01:07<00:48,  1.37batch/s, loss=2.9786, cls=0.7214, span=1.4538]
Epoch 1/7:  58%|█████▊    | 93/159 [01:07<00:48,  1.37batch/s, loss=2.9786, cls=0.7214, span=1.4538]
Epoch 1/7:  58%|█████▊    | 93/159 [01:07<00:48,  1.37batch/s, loss=3.1852, cls=0.7176, span=1.5631]
Epoch 1/7:  59%|█████▉    | 94/159 [01:07<00:47,  1.37batch/s, loss=3.1852, cls=0.7176, span=1.5631]
Epoch 1/7:  59%|█████▉    | 94/159 [01:08<00:47,  1.37batch/s, loss=2.8945, cls=0.7068, span=1.4118]
Epoch 1/7:  60%|█████▉    | 95/159 [01:08<00:46,  1.37batch/s, loss=2.8945, cls=0.7068, span=1.4118]
Epoch 1/7:  60%|█████▉    | 95/159 [01:09<00:46,  1.37batch/s, loss=2.8538, cls=0.7132, span=1.3894]
Epoch 1/7:  60%|██████    | 96/159 [01:09<00:45,  1.37batch/s, loss=2.8538, cls=0.7132, span=1.3894]
Epoch 1/7:  60%|██████    | 96/159 [01:10<00:45,  1.37batch/s, loss=2.9554, cls=0.6899, span=1.4465]
Epoch 1/7:  61%|██████    | 97/159 [01:10<00:45,  1.37batch/s, loss=2.9554, cls=0.6899, span=1.4465]
Epoch 1/7:  61%|██████    | 97/159 [01:10<00:45,  1.37batch/s, loss=2.2347, cls=0.6913, span=1.0670]
Epoch 1/7:  62%|██████▏   | 98/159 [01:10<00:44,  1.37batch/s, loss=2.2347, cls=0.6913, span=1.0670]
Epoch 1/7:  62%|██████▏   | 98/159 [01:11<00:44,  1.37batch/s, loss=3.0438, cls=0.6881, span=1.4934]
Epoch 1/7:  62%|██████▏   | 99/159 [01:11<00:43,  1.37batch/s, loss=3.0438, cls=0.6881, span=1.4934]
Epoch 1/7:  62%|██████▏   | 99/159 [01:12<00:43,  1.37batch/s, loss=2.8189, cls=0.6889, span=1.3748]
Epoch 1/7:  63%|██████▎   | 100/159 [01:12<00:43,  1.37batch/s, loss=2.8189, cls=0.6889, span=1.3748]
Epoch 1/7:  63%|██████▎   | 100/159 [01:13<00:43,  1.37batch/s, loss=2.6820, cls=0.7071, span=1.2999]
Epoch 1/7:  64%|██████▎   | 101/159 [01:13<00:42,  1.36batch/s, loss=2.6820, cls=0.7071, span=1.2999]
Epoch 1/7:  64%|██████▎   | 101/159 [01:13<00:42,  1.36batch/s, loss=2.1673, cls=0.7169, span=1.0275]
Epoch 1/7:  64%|██████▍   | 102/159 [01:13<00:41,  1.36batch/s, loss=2.1673, cls=0.7169, span=1.0275]
Epoch 1/7:  64%|██████▍   | 102/159 [01:14<00:41,  1.36batch/s, loss=2.1092, cls=0.6939, span=1.0005]
Epoch 1/7:  65%|██████▍   | 103/159 [01:14<00:41,  1.36batch/s, loss=2.1092, cls=0.6939, span=1.0005]
Epoch 1/7:  65%|██████▍   | 103/159 [01:15<00:41,  1.36batch/s, loss=2.7981, cls=0.6929, span=1.3633]
Epoch 1/7:  65%|██████▌   | 104/159 [01:15<00:40,  1.36batch/s, loss=2.7981, cls=0.6929, span=1.3633]
Epoch 1/7:  65%|██████▌   | 104/159 [01:15<00:40,  1.36batch/s, loss=2.9790, cls=0.6857, span=1.4596]
Epoch 1/7:  66%|██████▌   | 105/159 [01:15<00:39,  1.36batch/s, loss=2.9790, cls=0.6857, span=1.4596]
Epoch 1/7:  66%|██████▌   | 105/159 [01:16<00:39,  1.36batch/s, loss=2.7377, cls=0.6854, span=1.3327]
Epoch 1/7:  67%|██████▋   | 106/159 [01:16<00:38,  1.36batch/s, loss=2.7377, cls=0.6854, span=1.3327]
Epoch 1/7:  67%|██████▋   | 106/159 [01:17<00:38,  1.36batch/s, loss=2.2545, cls=0.6942, span=1.0769]
Epoch 1/7:  67%|██████▋   | 107/159 [01:17<00:38,  1.36batch/s, loss=2.2545, cls=0.6942, span=1.0769]
Epoch 1/7:  67%|██████▋   | 107/159 [01:18<00:38,  1.36batch/s, loss=2.7121, cls=0.7024, span=1.3165]
Epoch 1/7:  68%|██████▊   | 108/159 [01:18<00:37,  1.36batch/s, loss=2.7121, cls=0.7024, span=1.3165]
Epoch 1/7:  68%|██████▊   | 108/159 [01:18<00:37,  1.36batch/s, loss=2.4042, cls=0.6683, span=1.1598]
Epoch 1/7:  69%|██████▊   | 109/159 [01:18<00:36,  1.36batch/s, loss=2.4042, cls=0.6683, span=1.1598]
Epoch 1/7:  69%|██████▊   | 109/159 [01:19<00:36,  1.36batch/s, loss=2.3087, cls=0.6803, span=1.1077]
Epoch 1/7:  69%|██████▉   | 110/159 [01:19<00:35,  1.36batch/s, loss=2.3087, cls=0.6803, span=1.1077]
Epoch 1/7:  69%|██████▉   | 110/159 [01:20<00:35,  1.36batch/s, loss=2.3645, cls=0.6757, span=1.1378]
Epoch 1/7:  70%|██████▉   | 111/159 [01:20<00:35,  1.36batch/s, loss=2.3645, cls=0.6757, span=1.1378]
Epoch 1/7:  70%|██████▉   | 111/159 [01:21<00:35,  1.36batch/s, loss=2.2806, cls=0.6829, span=1.0925]
Epoch 1/7:  70%|███████   | 112/159 [01:21<00:34,  1.36batch/s, loss=2.2806, cls=0.6829, span=1.0925]
Epoch 1/7:  70%|███████   | 112/159 [01:21<00:34,  1.36batch/s, loss=2.0680, cls=0.6938, span=0.9789]
Epoch 1/7:  71%|███████   | 113/159 [01:21<00:33,  1.36batch/s, loss=2.0680, cls=0.6938, span=0.9789]
Epoch 1/7:  71%|███████   | 113/159 [01:22<00:33,  1.36batch/s, loss=2.2879, cls=0.6841, span=1.0962]
Epoch 1/7:  72%|███████▏  | 114/159 [01:22<00:33,  1.36batch/s, loss=2.2879, cls=0.6841, span=1.0962]
Epoch 1/7:  72%|███████▏  | 114/159 [01:23<00:33,  1.36batch/s, loss=2.0828, cls=0.6883, span=0.9875]
Epoch 1/7:  72%|███████▏  | 115/159 [01:23<00:32,  1.36batch/s, loss=2.0828, cls=0.6883, span=0.9875]
Epoch 1/7:  72%|███████▏  | 115/159 [01:24<00:32,  1.36batch/s, loss=2.4245, cls=0.7043, span=1.1648]
