Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 5 examples (span outside max_len or alignment failed)
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 7 examples (span outside max_len or alignment failed)
Train: 5077 | Dev: 630 | Test: 953
Epoch 2/6:  33%|███▎      | 53/159 [00:43<01:29,  1.19batch/s, loss=0.1507]
Epoch 2/6:  33%|███▎      | 53/159 [00:43<01:29,  1.19batch/s, loss=0.1281]
Epoch 2/6:  34%|███▍      | 54/159 [00:43<01:27,  1.19batch/s, loss=0.1281]
Epoch 2/6:  34%|███▍      | 54/159 [00:44<01:27,  1.19batch/s, loss=0.0801]
Epoch 2/6:  35%|███▍      | 55/159 [00:44<01:26,  1.20batch/s, loss=0.0801]
Epoch 2/6:  35%|███▍      | 55/159 [00:45<01:26,  1.20batch/s, loss=0.1186]
Epoch 2/6:  35%|███▌      | 56/159 [00:45<01:25,  1.21batch/s, loss=0.1186]
Epoch 2/6:  35%|███▌      | 56/159 [00:46<01:25,  1.21batch/s, loss=0.1196]
Epoch 2/6:  36%|███▌      | 57/159 [00:46<01:23,  1.22batch/s, loss=0.1196]
Epoch 2/6:  36%|███▌      | 57/159 [00:47<01:23,  1.22batch/s, loss=0.1395]
Epoch 2/6:  36%|███▋      | 58/159 [00:47<01:22,  1.23batch/s, loss=0.1395]
Epoch 2/6:  36%|███▋      | 58/159 [00:47<01:22,  1.23batch/s, loss=0.2661]
Epoch 2/6:  37%|███▋      | 59/159 [00:47<01:20,  1.23batch/s, loss=0.2661]
Epoch 2/6:  37%|███▋      | 59/159 [00:48<01:20,  1.23batch/s, loss=0.1056]
Epoch 2/6:  38%|███▊      | 60/159 [00:48<01:19,  1.24batch/s, loss=0.1056]
Epoch 2/6:  38%|███▊      | 60/159 [00:49<01:19,  1.24batch/s, loss=0.2166]
Epoch 2/6:  38%|███▊      | 61/159 [00:49<01:18,  1.25batch/s, loss=0.2166]
Epoch 2/6:  38%|███▊      | 61/159 [00:50<01:18,  1.25batch/s, loss=0.1296]
Epoch 2/6:  39%|███▉      | 62/159 [00:50<01:17,  1.26batch/s, loss=0.1296]
Epoch 2/6:  39%|███▉      | 62/159 [00:51<01:17,  1.26batch/s, loss=0.1208]
Epoch 2/6:  40%|███▉      | 63/159 [00:51<01:16,  1.26batch/s, loss=0.1208]
Epoch 2/6:  40%|███▉      | 63/159 [00:51<01:16,  1.26batch/s, loss=0.1897]
Epoch 2/6:  40%|████      | 64/159 [00:51<01:14,  1.27batch/s, loss=0.1897]
Epoch 2/6:  40%|████      | 64/159 [00:52<01:14,  1.27batch/s, loss=0.1612]
Epoch 2/6:  41%|████      | 65/159 [00:52<01:13,  1.27batch/s, loss=0.1612]
Epoch 2/6:  41%|████      | 65/159 [00:53<01:13,  1.27batch/s, loss=0.1957]
Epoch 2/6:  42%|████▏     | 66/159 [00:53<01:12,  1.28batch/s, loss=0.1957]
Epoch 2/6:  42%|████▏     | 66/159 [00:54<01:12,  1.28batch/s, loss=0.2355]
Epoch 2/6:  42%|████▏     | 67/159 [00:54<01:11,  1.28batch/s, loss=0.2355]
Epoch 2/6:  42%|████▏     | 67/159 [00:54<01:11,  1.28batch/s, loss=0.2557]
Epoch 2/6:  43%|████▎     | 68/159 [00:54<01:10,  1.29batch/s, loss=0.2557]
Epoch 2/6:  43%|████▎     | 68/159 [00:55<01:10,  1.29batch/s, loss=0.1031]
Epoch 2/6:  43%|████▎     | 69/159 [00:55<01:09,  1.29batch/s, loss=0.1031]
Epoch 2/6:  43%|████▎     | 69/159 [00:56<01:09,  1.29batch/s, loss=0.1235]
Epoch 2/6:  44%|████▍     | 70/159 [00:56<01:08,  1.29batch/s, loss=0.1235]
Epoch 2/6:  44%|████▍     | 70/159 [00:57<01:08,  1.29batch/s, loss=0.1025]
Epoch 2/6:  45%|████▍     | 71/159 [00:57<01:07,  1.30batch/s, loss=0.1025]
Epoch 2/6:  45%|████▍     | 71/159 [00:58<01:07,  1.30batch/s, loss=0.1485]
Epoch 2/6:  45%|████▌     | 72/159 [00:58<01:06,  1.30batch/s, loss=0.1485]
Epoch 2/6:  45%|████▌     | 72/159 [00:58<01:06,  1.30batch/s, loss=0.2380]
Epoch 2/6:  46%|████▌     | 73/159 [00:58<01:05,  1.31batch/s, loss=0.2380]
Epoch 2/6:  46%|████▌     | 73/159 [00:59<01:05,  1.31batch/s, loss=0.2112]
Epoch 2/6:  47%|████▋     | 74/159 [00:59<01:04,  1.31batch/s, loss=0.2112]
Epoch 2/6:  47%|████▋     | 74/159 [01:00<01:04,  1.31batch/s, loss=0.1863]
Epoch 2/6:  47%|████▋     | 75/159 [01:00<01:04,  1.31batch/s, loss=0.1863]
Epoch 2/6:  47%|████▋     | 75/159 [01:01<01:04,  1.31batch/s, loss=0.1112]
Epoch 2/6:  48%|████▊     | 76/159 [01:01<01:03,  1.32batch/s, loss=0.1112]
Epoch 2/6:  48%|████▊     | 76/159 [01:01<01:03,  1.32batch/s, loss=0.1127]
Epoch 2/6:  48%|████▊     | 77/159 [01:01<01:02,  1.32batch/s, loss=0.1127]
Epoch 2/6:  48%|████▊     | 77/159 [01:02<01:02,  1.32batch/s, loss=0.1439]
Epoch 2/6:  49%|████▉     | 78/159 [01:02<01:01,  1.32batch/s, loss=0.1439]
Epoch 2/6:  49%|████▉     | 78/159 [01:03<01:01,  1.32batch/s, loss=0.2147]
Epoch 2/6:  50%|████▉     | 79/159 [01:03<01:00,  1.32batch/s, loss=0.2147]
Epoch 2/6:  50%|████▉     | 79/159 [01:04<01:00,  1.32batch/s, loss=0.1168]
Epoch 2/6:  50%|█████     | 80/159 [01:04<00:59,  1.32batch/s, loss=0.1168]
Epoch 2/6:  50%|█████     | 80/159 [01:04<00:59,  1.32batch/s, loss=0.1307]
Epoch 2/6:  51%|█████     | 81/159 [01:04<00:59,  1.32batch/s, loss=0.1307]
Epoch 2/6:  51%|█████     | 81/159 [01:05<00:59,  1.32batch/s, loss=0.2378]
Epoch 2/6:  52%|█████▏    | 82/159 [01:05<00:58,  1.32batch/s, loss=0.2378]
Epoch 2/6:  52%|█████▏    | 82/159 [01:06<00:58,  1.32batch/s, loss=0.1391]
Epoch 2/6:  52%|█████▏    | 83/159 [01:06<00:57,  1.32batch/s, loss=0.1391]
Epoch 2/6:  52%|█████▏    | 83/159 [01:07<00:57,  1.32batch/s, loss=0.1048]
Epoch 2/6:  53%|█████▎    | 84/159 [01:07<00:56,  1.32batch/s, loss=0.1048]
Epoch 2/6:  53%|█████▎    | 84/159 [01:07<00:56,  1.32batch/s, loss=0.0871]
Epoch 2/6:  53%|█████▎    | 85/159 [01:07<00:55,  1.32batch/s, loss=0.0871]
Epoch 2/6:  53%|█████▎    | 85/159 [01:08<00:55,  1.32batch/s, loss=0.0920]
Epoch 2/6:  54%|█████▍    | 86/159 [01:08<00:55,  1.33batch/s, loss=0.0920]
Epoch 2/6:  54%|█████▍    | 86/159 [01:09<00:55,  1.33batch/s, loss=0.0740]
Epoch 2/6:  55%|█████▍    | 87/159 [01:09<00:54,  1.33batch/s, loss=0.0740]
Epoch 2/6:  55%|█████▍    | 87/159 [01:10<00:54,  1.33batch/s, loss=0.0975]
Epoch 2/6:  55%|█████▌    | 88/159 [01:10<00:53,  1.33batch/s, loss=0.0975]
Epoch 2/6:  55%|█████▌    | 88/159 [01:10<00:53,  1.33batch/s, loss=0.0877]
Epoch 2/6:  56%|█████▌    | 89/159 [01:10<00:52,  1.33batch/s, loss=0.0877]
Epoch 2/6:  56%|█████▌    | 89/159 [01:11<00:52,  1.33batch/s, loss=0.2005]
Epoch 2/6:  57%|█████▋    | 90/159 [01:11<00:52,  1.33batch/s, loss=0.2005]
Epoch 2/6:  57%|█████▋    | 90/159 [01:12<00:52,  1.33batch/s, loss=0.1076]
Epoch 2/6:  57%|█████▋    | 91/159 [01:12<00:51,  1.33batch/s, loss=0.1076]
Epoch 2/6:  57%|█████▋    | 91/159 [01:13<00:51,  1.33batch/s, loss=0.0778]
Epoch 2/6:  58%|█████▊    | 92/159 [01:13<00:50,  1.32batch/s, loss=0.0778]
Epoch 2/6:  58%|█████▊    | 92/159 [01:13<00:50,  1.32batch/s, loss=0.1257]
Epoch 2/6:  58%|█████▊    | 93/159 [01:13<00:49,  1.32batch/s, loss=0.1257]
Epoch 2/6:  58%|█████▊    | 93/159 [01:14<00:49,  1.32batch/s, loss=0.1686]
Epoch 2/6:  59%|█████▉    | 94/159 [01:14<00:49,  1.32batch/s, loss=0.1686]
Epoch 2/6:  59%|█████▉    | 94/159 [01:15<00:49,  1.32batch/s, loss=0.3293]
Epoch 2/6:  60%|█████▉    | 95/159 [01:15<00:48,  1.32batch/s, loss=0.3293]
Epoch 2/6:  60%|█████▉    | 95/159 [01:16<00:48,  1.32batch/s, loss=0.1072]
Epoch 2/6:  60%|██████    | 96/159 [01:16<00:47,  1.32batch/s, loss=0.1072]
Epoch 2/6:  60%|██████    | 96/159 [01:16<00:47,  1.32batch/s, loss=0.1902]
Epoch 2/6:  61%|██████    | 97/159 [01:16<00:47,  1.32batch/s, loss=0.1902]
Epoch 2/6:  61%|██████    | 97/159 [01:17<00:47,  1.32batch/s, loss=0.1232]
Epoch 2/6:  62%|██████▏   | 98/159 [01:17<00:46,  1.32batch/s, loss=0.1232]
Epoch 2/6:  62%|██████▏   | 98/159 [01:18<00:46,  1.32batch/s, loss=0.1918]
Epoch 2/6:  62%|██████▏   | 99/159 [01:18<00:45,  1.32batch/s, loss=0.1918]
Epoch 2/6:  62%|██████▏   | 99/159 [01:19<00:45,  1.32batch/s, loss=0.2147]
Epoch 2/6:  63%|██████▎   | 100/159 [01:19<00:44,  1.32batch/s, loss=0.2147]
Epoch 2/6:  63%|██████▎   | 100/159 [01:19<00:44,  1.32batch/s, loss=0.0891]
Epoch 2/6:  64%|██████▎   | 101/159 [01:19<00:44,  1.31batch/s, loss=0.0891]
Epoch 2/6:  64%|██████▎   | 101/159 [01:20<00:44,  1.31batch/s, loss=0.1036]
Epoch 2/6:  64%|██████▍   | 102/159 [01:20<00:43,  1.31batch/s, loss=0.1036]
Epoch 2/6:  64%|██████▍   | 102/159 [01:21<00:43,  1.31batch/s, loss=0.2700]
Epoch 2/6:  65%|██████▍   | 103/159 [01:21<00:42,  1.31batch/s, loss=0.2700]
Epoch 2/6:  65%|██████▍   | 103/159 [01:22<00:42,  1.31batch/s, loss=0.1518]
Epoch 2/6:  65%|██████▌   | 104/159 [01:22<00:41,  1.31batch/s, loss=0.1518]
Epoch 2/6:  65%|██████▌   | 104/159 [01:23<00:41,  1.31batch/s, loss=0.1104]
Epoch 2/6:  66%|██████▌   | 105/159 [01:23<00:41,  1.31batch/s, loss=0.1104]
Epoch 2/6:  66%|██████▌   | 105/159 [01:23<00:41,  1.31batch/s, loss=0.0728]
Epoch 2/6:  67%|██████▋   | 106/159 [01:23<00:40,  1.31batch/s, loss=0.0728]
Epoch 2/6:  67%|██████▋   | 106/159 [01:24<00:40,  1.31batch/s, loss=0.0678]
Epoch 2/6:  67%|██████▋   | 107/159 [01:24<00:39,  1.31batch/s, loss=0.0678]
Epoch 2/6:  67%|██████▋   | 107/159 [01:25<00:39,  1.31batch/s, loss=0.1945]
Epoch 2/6:  68%|██████▊   | 108/159 [01:25<00:39,  1.30batch/s, loss=0.1945]
Epoch 2/6:  68%|██████▊   | 108/159 [01:26<00:39,  1.30batch/s, loss=0.0758]
Epoch 2/6:  69%|██████▊   | 109/159 [01:26<00:38,  1.30batch/s, loss=0.0758]
Epoch 2/6:  69%|██████▊   | 109/159 [01:26<00:38,  1.30batch/s, loss=0.0815]
Epoch 2/6:  69%|██████▉   | 110/159 [01:26<00:37,  1.30batch/s, loss=0.0815]
Epoch 2/6:  69%|██████▉   | 110/159 [01:27<00:37,  1.30batch/s, loss=0.1355]
Epoch 2/6:  70%|██████▉   | 111/159 [01:27<00:37,  1.30batch/s, loss=0.1355]
Epoch 2/6:  70%|██████▉   | 111/159 [01:28<00:37,  1.30batch/s, loss=0.1775]
Epoch 2/6:  70%|███████   | 112/159 [01:28<00:36,  1.29batch/s, loss=0.1775]
Epoch 2/6:  70%|███████   | 112/159 [01:29<00:36,  1.29batch/s, loss=0.1003]
Epoch 2/6:  71%|███████   | 113/159 [01:29<00:35,  1.29batch/s, loss=0.1003]
Epoch 2/6:  71%|███████   | 113/159 [01:29<00:35,  1.29batch/s, loss=0.0742]
Epoch 2/6:  72%|███████▏  | 114/159 [01:29<00:34,  1.29batch/s, loss=0.0742]
Epoch 2/6:  72%|███████▏  | 114/159 [01:30<00:34,  1.29batch/s, loss=0.2090]
Epoch 2/6:  72%|███████▏  | 115/159 [01:30<00:34,  1.28batch/s, loss=0.2090]
Epoch 2/6:  72%|███████▏  | 115/159 [01:31<00:34,  1.28batch/s, loss=0.0495]
Epoch 2/6:  73%|███████▎  | 116/159 [01:31<00:33,  1.28batch/s, loss=0.0495]
Epoch 2/6:  73%|███████▎  | 116/159 [01:32<00:33,  1.28batch/s, loss=0.1030]
Epoch 2/6:  74%|███████▎  | 117/159 [01:32<00:32,  1.27batch/s, loss=0.1030]
Epoch 2/6:  74%|███████▎  | 117/159 [01:33<00:32,  1.27batch/s, loss=0.1300]
Epoch 2/6:  74%|███████▍  | 118/159 [01:33<00:32,  1.27batch/s, loss=0.1300]
Epoch 2/6:  74%|███████▍  | 118/159 [01:33<00:32,  1.27batch/s, loss=0.2027]
Epoch 2/6:  75%|███████▍  | 119/159 [01:33<00:31,  1.26batch/s, loss=0.2027]
Epoch 2/6:  75%|███████▍  | 119/159 [01:34<00:31,  1.26batch/s, loss=0.0997]
Epoch 2/6:  75%|███████▌  | 120/159 [01:34<00:30,  1.26batch/s, loss=0.0997]
Epoch 2/6:  75%|███████▌  | 120/159 [01:35<00:30,  1.26batch/s, loss=0.1082]
Epoch 2/6:  76%|███████▌  | 121/159 [01:35<00:30,  1.26batch/s, loss=0.1082]
Epoch 2/6:  76%|███████▌  | 121/159 [01:36<00:30,  1.26batch/s, loss=0.2258]
Epoch 2/6:  77%|███████▋  | 122/159 [01:36<00:29,  1.25batch/s, loss=0.2258]
Epoch 2/6:  77%|███████▋  | 122/159 [01:37<00:29,  1.25batch/s, loss=0.1889]
Epoch 2/6:  77%|███████▋  | 123/159 [01:37<00:28,  1.25batch/s, loss=0.1889]
Epoch 2/6:  77%|███████▋  | 123/159 [01:37<00:28,  1.25batch/s, loss=0.1913]
Epoch 2/6:  78%|███████▊  | 124/159 [01:37<00:28,  1.24batch/s, loss=0.1913]
Epoch 2/6:  78%|███████▊  | 124/159 [01:38<00:28,  1.24batch/s, loss=0.1104]
Epoch 2/6:  79%|███████▊  | 125/159 [01:38<00:27,  1.24batch/s, loss=0.1104]
Epoch 2/6:  79%|███████▊  | 125/159 [01:39<00:27,  1.24batch/s, loss=0.1109]
Epoch 2/6:  79%|███████▉  | 126/159 [01:39<00:26,  1.23batch/s, loss=0.1109]
Epoch 2/6:  79%|███████▉  | 126/159 [01:40<00:26,  1.23batch/s, loss=0.0599]
Epoch 2/6:  80%|███████▉  | 127/159 [01:40<00:26,  1.23batch/s, loss=0.0599]
Epoch 2/6:  80%|███████▉  | 127/159 [01:41<00:26,  1.23batch/s, loss=0.1053]
Epoch 2/6:  81%|████████  | 128/159 [01:41<00:25,  1.22batch/s, loss=0.1053]
Epoch 2/6:  81%|████████  | 128/159 [01:42<00:25,  1.22batch/s, loss=0.0814]
Epoch 2/6:  81%|████████  | 129/159 [01:42<00:24,  1.22batch/s, loss=0.0814]
Epoch 2/6:  81%|████████  | 129/159 [01:42<00:24,  1.22batch/s, loss=0.0835]
Epoch 2/6:  82%|████████▏ | 130/159 [01:42<00:23,  1.21batch/s, loss=0.0835]
Epoch 2/6:  82%|████████▏ | 130/159 [01:43<00:23,  1.21batch/s, loss=0.0866]
Epoch 2/6:  82%|████████▏ | 131/159 [01:43<00:23,  1.21batch/s, loss=0.0866]
Epoch 2/6:  82%|████████▏ | 131/159 [01:44<00:23,  1.21batch/s, loss=0.1058]
Epoch 2/6:  83%|████████▎ | 132/159 [01:44<00:22,  1.21batch/s, loss=0.1058]
Epoch 2/6:  83%|████████▎ | 132/159 [01:45<00:22,  1.21batch/s, loss=0.1532]
Epoch 2/6:  84%|████████▎ | 133/159 [01:45<00:21,  1.20batch/s, loss=0.1532]
Epoch 2/6:  84%|████████▎ | 133/159 [01:46<00:21,  1.20batch/s, loss=0.1764]
Epoch 2/6:  84%|████████▍ | 134/159 [01:46<00:20,  1.20batch/s, loss=0.1764]
Epoch 2/6:  84%|████████▍ | 134/159 [01:47<00:20,  1.20batch/s, loss=0.1400]
Epoch 2/6:  85%|████████▍ | 135/159 [01:47<00:19,  1.20batch/s, loss=0.1400]
Epoch 2/6:  85%|████████▍ | 135/159 [01:47<00:19,  1.20batch/s, loss=0.1030]
Epoch 2/6:  86%|████████▌ | 136/159 [01:47<00:19,  1.20batch/s, loss=0.1030]
Epoch 2/6:  86%|████████▌ | 136/159 [01:48<00:19,  1.20batch/s, loss=0.0731]
Epoch 2/6:  86%|████████▌ | 137/159 [01:48<00:18,  1.20batch/s, loss=0.0731]
Epoch 2/6:  86%|████████▌ | 137/159 [01:49<00:18,  1.20batch/s, loss=0.0826]
Epoch 2/6:  87%|████████▋ | 138/159 [01:49<00:17,  1.21batch/s, loss=0.0826]
Epoch 2/6:  87%|████████▋ | 138/159 [01:50<00:17,  1.21batch/s, loss=0.1022]
Epoch 2/6:  87%|████████▋ | 139/159 [01:50<00:16,  1.21batch/s, loss=0.1022]
Epoch 2/6:  87%|████████▋ | 139/159 [01:51<00:16,  1.21batch/s, loss=0.1388]
Epoch 2/6:  88%|████████▊ | 140/159 [01:51<00:15,  1.21batch/s, loss=0.1388]
Epoch 2/6:  88%|████████▊ | 140/159 [01:52<00:15,  1.21batch/s, loss=0.1021]
Epoch 2/6:  89%|████████▊ | 141/159 [01:52<00:14,  1.22batch/s, loss=0.1021]
Epoch 2/6:  89%|████████▊ | 141/159 [01:52<00:14,  1.22batch/s, loss=0.1299]
Epoch 2/6:  89%|████████▉ | 142/159 [01:52<00:13,  1.22batch/s, loss=0.1299]
Epoch 2/6:  89%|████████▉ | 142/159 [01:53<00:13,  1.22batch/s, loss=0.0951]
Epoch 2/6:  90%|████████▉ | 143/159 [01:53<00:13,  1.22batch/s, loss=0.0951]
Epoch 2/6:  90%|████████▉ | 143/159 [01:54<00:13,  1.22batch/s, loss=0.0819]
Epoch 2/6:  91%|█████████ | 144/159 [01:54<00:12,  1.23batch/s, loss=0.0819]
Epoch 2/6:  91%|█████████ | 144/159 [01:55<00:12,  1.23batch/s, loss=0.0925]
Epoch 2/6:  91%|█████████ | 145/159 [01:55<00:11,  1.23batch/s, loss=0.0925]
Epoch 2/6:  91%|█████████ | 145/159 [01:56<00:11,  1.23batch/s, loss=0.1976]
Epoch 2/6:  92%|█████████▏| 146/159 [01:56<00:10,  1.23batch/s, loss=0.1976]
Epoch 2/6:  92%|█████████▏| 146/159 [01:56<00:10,  1.23batch/s, loss=0.0996]
Epoch 2/6:  92%|█████████▏| 147/159 [01:56<00:09,  1.24batch/s, loss=0.0996]
Epoch 2/6:  92%|█████████▏| 147/159 [01:57<00:09,  1.24batch/s, loss=0.0544]
Epoch 2/6:  93%|█████████▎| 148/159 [01:57<00:08,  1.24batch/s, loss=0.0544]
Epoch 2/6:  93%|█████████▎| 148/159 [01:58<00:08,  1.24batch/s, loss=0.0564]
Epoch 2/6:  94%|█████████▎| 149/159 [01:58<00:08,  1.24batch/s, loss=0.0564]
Epoch 2/6:  94%|█████████▎| 149/159 [01:59<00:08,  1.24batch/s, loss=0.0772]
Epoch 2/6:  94%|█████████▍| 150/159 [01:59<00:07,  1.25batch/s, loss=0.0772]
Epoch 2/6:  94%|█████████▍| 150/159 [02:00<00:07,  1.25batch/s, loss=0.1337]
Epoch 2/6:  95%|█████████▍| 151/159 [02:00<00:06,  1.25batch/s, loss=0.1337]
Epoch 2/6:  95%|█████████▍| 151/159 [02:00<00:06,  1.25batch/s, loss=0.0846]
Epoch 2/6:  96%|█████████▌| 152/159 [02:00<00:05,  1.26batch/s, loss=0.0846]
Epoch 2/6:  96%|█████████▌| 152/159 [02:01<00:05,  1.26batch/s, loss=0.0756]
Epoch 2/6:  96%|█████████▌| 153/159 [02:01<00:04,  1.26batch/s, loss=0.0756]
Epoch 2/6:  96%|█████████▌| 153/159 [02:02<00:04,  1.26batch/s, loss=0.2728]
Epoch 2/6:  97%|█████████▋| 154/159 [02:02<00:03,  1.27batch/s, loss=0.2728]
Epoch 2/6:  97%|█████████▋| 154/159 [02:03<00:03,  1.27batch/s, loss=0.1106]
Epoch 2/6:  97%|█████████▋| 155/159 [02:03<00:03,  1.27batch/s, loss=0.1106]
Epoch 2/6:  97%|█████████▋| 155/159 [02:03<00:03,  1.27batch/s, loss=0.0746]
Epoch 2/6:  98%|█████████▊| 156/159 [02:03<00:02,  1.27batch/s, loss=0.0746]
Epoch 2/6:  98%|█████████▊| 156/159 [02:04<00:02,  1.27batch/s, loss=0.1043]
Epoch 2/6:  99%|█████████▊| 157/159 [02:04<00:01,  1.27batch/s, loss=0.1043]
Epoch 2/6:  99%|█████████▊| 157/159 [02:05<00:01,  1.27batch/s, loss=0.1176]
Epoch 2/6:  99%|█████████▉| 158/159 [02:05<00:00,  1.28batch/s, loss=0.1176]
Epoch 2/6:  99%|█████████▉| 158/159 [02:06<00:00,  1.28batch/s, loss=0.0983]
Epoch 2/6: 100%|██████████| 159/159 [02:06<00:00,  1.39batch/s, loss=0.0983]
Epoch 2/6: 100%|██████████| 159/159 [02:06<00:00,  1.26batch/s, loss=0.0983]

Epoch 2 avg loss: 0.1289

Eval Dev (epoch 2):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 2):   5%|▌         | 1/20 [00:00<00:04,  4.56it/s]
Eval Dev (epoch 2):  10%|█         | 2/20 [00:00<00:03,  4.52it/s]
Eval Dev (epoch 2):  15%|█▌        | 3/20 [00:00<00:03,  4.50it/s]
Eval Dev (epoch 2):  20%|██        | 4/20 [00:00<00:03,  4.50it/s]
Eval Dev (epoch 2):  25%|██▌       | 5/20 [00:01<00:03,  4.50it/s]
Eval Dev (epoch 2):  30%|███       | 6/20 [00:01<00:03,  4.45it/s]
Eval Dev (epoch 2):  35%|███▌      | 7/20 [00:01<00:02,  4.46it/s]
Eval Dev (epoch 2):  40%|████      | 8/20 [00:01<00:02,  4.47it/s]
Eval Dev (epoch 2):  45%|████▌     | 9/20 [00:02<00:02,  4.48it/s]
Eval Dev (epoch 2):  50%|█████     | 10/20 [00:02<00:02,  4.43it/s]
Eval Dev (epoch 2):  55%|█████▌    | 11/20 [00:02<00:02,  4.45it/s]
Eval Dev (epoch 2):  60%|██████    | 12/20 [00:02<00:01,  4.45it/s]
Eval Dev (epoch 2):  65%|██████▌   | 13/20 [00:02<00:01,  4.42it/s]
Eval Dev (epoch 2):  70%|███████   | 14/20 [00:03<00:01,  4.41it/s]
Eval Dev (epoch 2):  75%|███████▌  | 15/20 [00:03<00:01,  4.44it/s]
Eval Dev (epoch 2):  80%|████████  | 16/20 [00:03<00:00,  4.43it/s]
Eval Dev (epoch 2):  85%|████████▌ | 17/20 [00:03<00:00,  4.45it/s]
Eval Dev (epoch 2):  90%|█████████ | 18/20 [00:04<00:00,  4.47it/s]
Eval Dev (epoch 2):  95%|█████████▌| 19/20 [00:04<00:00,  4.46it/s]
Eval Dev (epoch 2): 100%|██████████| 20/20 [00:04<00:00,  4.78it/s]
                                                                   

── Dev (epoch 2) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.4190     0.7450       253   
  Hindi        0.1613     0.7906       62    
  Spanish      0.4921     0.8193       254   
  Telugu       0.5738     0.7908       61    
  Overall      0.4381     0.7839       630   

── Dev (epoch 2) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9903    0.8868    0.9357      7126
     B-IDIOM     0.6407    0.8603    0.7344       630
     I-IDIOM     0.6680    0.9425    0.7818      1287

    accuracy                         0.8928      9043
   macro avg     0.7663    0.8965    0.8173      9043
weighted avg     0.9201    0.8928    0.8997      9043


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.60s/it]
Writing model shards: 100%|██████████| 1/1 [00:06<00:00,  6.60s/it]
  Saved encoder (1112.2 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7839)

Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 3/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0991]
Epoch 3/6:   1%|          | 1/159 [00:00<02:05,  1.26batch/s, loss=0.0991]
Epoch 3/6:   1%|          | 1/159 [00:01<02:05,  1.26batch/s, loss=0.0849]
Epoch 3/6:   1%|▏         | 2/159 [00:01<02:00,  1.30batch/s, loss=0.0849]
Epoch 3/6:   1%|▏         | 2/159 [00:02<02:00,  1.30batch/s, loss=0.0800]
Epoch 3/6:   2%|▏         | 3/159 [00:02<01:58,  1.32batch/s, loss=0.0800]
Epoch 3/6:   2%|▏         | 3/159 [00:03<01:58,  1.32batch/s, loss=0.0540]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:57,  1.32batch/s, loss=0.0540]
Epoch 3/6:   3%|▎         | 4/159 [00:03<01:57,  1.32batch/s, loss=0.0443]
Epoch 3/6:   3%|▎         | 5/159 [00:03<01:56,  1.32batch/s, loss=0.0443]
Epoch 3/6:   3%|▎         | 5/159 [00:04<01:56,  1.32batch/s, loss=0.0559]
Epoch 3/6:   4%|▍         | 6/159 [00:04<01:55,  1.33batch/s, loss=0.0559]
Epoch 3/6:   4%|▍         | 6/159 [00:05<01:55,  1.33batch/s, loss=0.0702]
Epoch 3/6:   4%|▍         | 7/159 [00:05<01:54,  1.33batch/s, loss=0.0702]
Epoch 3/6:   4%|▍         | 7/159 [00:06<01:54,  1.33batch/s, loss=0.0511]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:54,  1.32batch/s, loss=0.0511]
Epoch 3/6:   5%|▌         | 8/159 [00:06<01:54,  1.32batch/s, loss=0.0475]
Epoch 3/6:   6%|▌         | 9/159 [00:06<01:53,  1.32batch/s, loss=0.0475]
Epoch 3/6:   6%|▌         | 9/159 [00:07<01:53,  1.32batch/s, loss=0.0826]
Epoch 3/6:   6%|▋         | 10/159 [00:07<01:52,  1.32batch/s, loss=0.0826]
Epoch 3/6:   6%|▋         | 10/159 [00:08<01:52,  1.32batch/s, loss=0.2122]
Epoch 3/6:   7%|▋         | 11/159 [00:08<01:52,  1.32batch/s, loss=0.2122]
Epoch 3/6:   7%|▋         | 11/159 [00:09<01:52,  1.32batch/s, loss=0.0667]
Epoch 3/6:   8%|▊         | 12/159 [00:09<01:51,  1.32batch/s, loss=0.0667]
Epoch 3/6:   8%|▊         | 12/159 [00:09<01:51,  1.32batch/s, loss=0.0603]
