Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)
Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Tokenizing + aligning BIO labels...
Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 1 examples (span outside max_len or alignment failed)
  Skipped 3 examples (span outside max_len or alignment failed)
Train: 5081 | Dev: 631 | Test: 957
Epoch 1/6:  75%|███████▌  | 120/159 [01:24<00:26,  1.47batch/s, loss=0.1300]
Epoch 1/6:  76%|███████▌  | 121/159 [01:24<00:25,  1.47batch/s, loss=0.1300]
Epoch 1/6:  76%|███████▌  | 121/159 [01:25<00:25,  1.47batch/s, loss=0.1378]
Epoch 1/6:  77%|███████▋  | 122/159 [01:25<00:25,  1.47batch/s, loss=0.1378]
Epoch 1/6:  77%|███████▋  | 122/159 [01:26<00:25,  1.47batch/s, loss=0.2451]
Epoch 1/6:  77%|███████▋  | 123/159 [01:26<00:24,  1.47batch/s, loss=0.2451]
Epoch 1/6:  77%|███████▋  | 123/159 [01:26<00:24,  1.47batch/s, loss=0.1350]
Epoch 1/6:  78%|███████▊  | 124/159 [01:26<00:23,  1.47batch/s, loss=0.1350]
Epoch 1/6:  78%|███████▊  | 124/159 [01:27<00:23,  1.47batch/s, loss=0.1432]
Epoch 1/6:  79%|███████▊  | 125/159 [01:27<00:23,  1.47batch/s, loss=0.1432]
Epoch 1/6:  79%|███████▊  | 125/159 [01:28<00:23,  1.47batch/s, loss=0.1592]
Epoch 1/6:  79%|███████▉  | 126/159 [01:28<00:22,  1.47batch/s, loss=0.1592]
Epoch 1/6:  79%|███████▉  | 126/159 [01:28<00:22,  1.47batch/s, loss=0.1459]
Epoch 1/6:  80%|███████▉  | 127/159 [01:28<00:21,  1.47batch/s, loss=0.1459]
Epoch 1/6:  80%|███████▉  | 127/159 [01:29<00:21,  1.47batch/s, loss=0.1730]
Epoch 1/6:  81%|████████  | 128/159 [01:29<00:21,  1.47batch/s, loss=0.1730]
Epoch 1/6:  81%|████████  | 128/159 [01:30<00:21,  1.47batch/s, loss=0.1813]
Epoch 1/6:  81%|████████  | 129/159 [01:30<00:20,  1.47batch/s, loss=0.1813]
Epoch 1/6:  81%|████████  | 129/159 [01:30<00:20,  1.47batch/s, loss=0.1045]
Epoch 1/6:  82%|████████▏ | 130/159 [01:30<00:19,  1.47batch/s, loss=0.1045]
Epoch 1/6:  82%|████████▏ | 130/159 [01:31<00:19,  1.47batch/s, loss=0.1397]
Epoch 1/6:  82%|████████▏ | 131/159 [01:31<00:19,  1.46batch/s, loss=0.1397]
Epoch 1/6:  82%|████████▏ | 131/159 [01:32<00:19,  1.46batch/s, loss=0.1432]
Epoch 1/6:  83%|████████▎ | 132/159 [01:32<00:18,  1.46batch/s, loss=0.1432]
Epoch 1/6:  83%|████████▎ | 132/159 [01:32<00:18,  1.46batch/s, loss=0.1356]
Epoch 1/6:  84%|████████▎ | 133/159 [01:32<00:17,  1.46batch/s, loss=0.1356]
Epoch 1/6:  84%|████████▎ | 133/159 [01:33<00:17,  1.46batch/s, loss=0.1463]
Epoch 1/6:  84%|████████▍ | 134/159 [01:33<00:17,  1.46batch/s, loss=0.1463]
Epoch 1/6:  84%|████████▍ | 134/159 [01:34<00:17,  1.46batch/s, loss=0.1052]
Epoch 1/6:  85%|████████▍ | 135/159 [01:34<00:16,  1.46batch/s, loss=0.1052]
Epoch 1/6:  85%|████████▍ | 135/159 [01:34<00:16,  1.46batch/s, loss=0.1625]
Epoch 1/6:  86%|████████▌ | 136/159 [01:34<00:15,  1.46batch/s, loss=0.1625]
Epoch 1/6:  86%|████████▌ | 136/159 [01:35<00:15,  1.46batch/s, loss=0.0939]
Epoch 1/6:  86%|████████▌ | 137/159 [01:35<00:15,  1.46batch/s, loss=0.0939]
Epoch 1/6:  86%|████████▌ | 137/159 [01:36<00:15,  1.46batch/s, loss=0.0947]
Epoch 1/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.45batch/s, loss=0.0947]
Epoch 1/6:  87%|████████▋ | 138/159 [01:36<00:14,  1.45batch/s, loss=0.1218]
Epoch 1/6:  87%|████████▋ | 139/159 [01:36<00:13,  1.45batch/s, loss=0.1218]
Epoch 1/6:  87%|████████▋ | 139/159 [01:37<00:13,  1.45batch/s, loss=0.1240]
Epoch 1/6:  88%|████████▊ | 140/159 [01:37<00:13,  1.45batch/s, loss=0.1240]
Epoch 1/6:  88%|████████▊ | 140/159 [01:38<00:13,  1.45batch/s, loss=0.1455]
Epoch 1/6:  89%|████████▊ | 141/159 [01:38<00:12,  1.45batch/s, loss=0.1455]
Epoch 1/6:  89%|████████▊ | 141/159 [01:39<00:12,  1.45batch/s, loss=0.1232]
Epoch 1/6:  89%|████████▉ | 142/159 [01:39<00:11,  1.45batch/s, loss=0.1232]
Epoch 1/6:  89%|████████▉ | 142/159 [01:39<00:11,  1.45batch/s, loss=0.0945]
Epoch 1/6:  90%|████████▉ | 143/159 [01:39<00:11,  1.45batch/s, loss=0.0945]
Epoch 1/6:  90%|████████▉ | 143/159 [01:40<00:11,  1.45batch/s, loss=0.1114]
Epoch 1/6:  91%|█████████ | 144/159 [01:40<00:10,  1.45batch/s, loss=0.1114]
Epoch 1/6:  91%|█████████ | 144/159 [01:41<00:10,  1.45batch/s, loss=0.1670]
Epoch 1/6:  91%|█████████ | 145/159 [01:41<00:09,  1.45batch/s, loss=0.1670]
Epoch 1/6:  91%|█████████ | 145/159 [01:41<00:09,  1.45batch/s, loss=0.1124]
Epoch 1/6:  92%|█████████▏| 146/159 [01:41<00:08,  1.45batch/s, loss=0.1124]
Epoch 1/6:  92%|█████████▏| 146/159 [01:42<00:08,  1.45batch/s, loss=0.1076]
Epoch 1/6:  92%|█████████▏| 147/159 [01:42<00:08,  1.45batch/s, loss=0.1076]
Epoch 1/6:  92%|█████████▏| 147/159 [01:43<00:08,  1.45batch/s, loss=0.1489]
Epoch 1/6:  93%|█████████▎| 148/159 [01:43<00:07,  1.45batch/s, loss=0.1489]
Epoch 1/6:  93%|█████████▎| 148/159 [01:43<00:07,  1.45batch/s, loss=0.0764]
Epoch 1/6:  94%|█████████▎| 149/159 [01:43<00:06,  1.45batch/s, loss=0.0764]
Epoch 1/6:  94%|█████████▎| 149/159 [01:44<00:06,  1.45batch/s, loss=0.1936]
Epoch 1/6:  94%|█████████▍| 150/159 [01:44<00:06,  1.45batch/s, loss=0.1936]
Epoch 1/6:  94%|█████████▍| 150/159 [01:45<00:06,  1.45batch/s, loss=0.1892]
Epoch 1/6:  95%|█████████▍| 151/159 [01:45<00:05,  1.45batch/s, loss=0.1892]
Epoch 1/6:  95%|█████████▍| 151/159 [01:45<00:05,  1.45batch/s, loss=0.1789]
Epoch 1/6:  96%|█████████▌| 152/159 [01:45<00:04,  1.45batch/s, loss=0.1789]
Epoch 1/6:  96%|█████████▌| 152/159 [01:46<00:04,  1.45batch/s, loss=0.1111]
Epoch 1/6:  96%|█████████▌| 153/159 [01:46<00:04,  1.44batch/s, loss=0.1111]
Epoch 1/6:  96%|█████████▌| 153/159 [01:47<00:04,  1.44batch/s, loss=0.0859]
Epoch 1/6:  97%|█████████▋| 154/159 [01:47<00:03,  1.44batch/s, loss=0.0859]
Epoch 1/6:  97%|█████████▋| 154/159 [01:48<00:03,  1.44batch/s, loss=0.2246]
Epoch 1/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.44batch/s, loss=0.2246]
Epoch 1/6:  97%|█████████▋| 155/159 [01:48<00:02,  1.44batch/s, loss=0.1187]
Epoch 1/6:  98%|█████████▊| 156/159 [01:48<00:02,  1.44batch/s, loss=0.1187]
Epoch 1/6:  98%|█████████▊| 156/159 [01:49<00:02,  1.44batch/s, loss=0.1153]
Epoch 1/6:  99%|█████████▊| 157/159 [01:49<00:01,  1.44batch/s, loss=0.1153]
Epoch 1/6:  99%|█████████▊| 157/159 [01:50<00:01,  1.44batch/s, loss=0.1388]
Epoch 1/6:  99%|█████████▉| 158/159 [01:50<00:00,  1.44batch/s, loss=0.1388]
Epoch 1/6:  99%|█████████▉| 158/159 [01:50<00:00,  1.44batch/s, loss=0.1769]
Epoch 1/6: 100%|██████████| 159/159 [01:50<00:00,  1.52batch/s, loss=0.1769]
Epoch 1/6: 100%|██████████| 159/159 [01:50<00:00,  1.44batch/s, loss=0.1769]

Epoch 1 avg loss: 0.2589

Eval Dev (epoch 1):   0%|          | 0/20 [00:00<?, ?it/s]
Eval Dev (epoch 1):   5%|▌         | 1/20 [00:00<00:04,  4.39it/s]
Eval Dev (epoch 1):  10%|█         | 2/20 [00:00<00:04,  4.28it/s]
Eval Dev (epoch 1):  15%|█▌        | 3/20 [00:00<00:04,  4.24it/s]
Eval Dev (epoch 1):  20%|██        | 4/20 [00:00<00:03,  4.24it/s]
Eval Dev (epoch 1):  25%|██▌       | 5/20 [00:01<00:03,  4.25it/s]
Eval Dev (epoch 1):  30%|███       | 6/20 [00:01<00:03,  4.23it/s]
Eval Dev (epoch 1):  35%|███▌      | 7/20 [00:01<00:03,  4.24it/s]
Eval Dev (epoch 1):  40%|████      | 8/20 [00:01<00:02,  4.25it/s]
Eval Dev (epoch 1):  45%|████▌     | 9/20 [00:02<00:02,  4.24it/s]
Eval Dev (epoch 1):  50%|█████     | 10/20 [00:02<00:02,  4.25it/s]
Eval Dev (epoch 1):  55%|█████▌    | 11/20 [00:02<00:02,  4.25it/s]
Eval Dev (epoch 1):  60%|██████    | 12/20 [00:02<00:01,  4.21it/s]
Eval Dev (epoch 1):  65%|██████▌   | 13/20 [00:03<00:01,  4.21it/s]
Eval Dev (epoch 1):  70%|███████   | 14/20 [00:03<00:01,  4.23it/s]
Eval Dev (epoch 1):  75%|███████▌  | 15/20 [00:03<00:01,  4.24it/s]
Eval Dev (epoch 1):  80%|████████  | 16/20 [00:03<00:00,  4.22it/s]
Eval Dev (epoch 1):  85%|████████▌ | 17/20 [00:04<00:00,  4.21it/s]
Eval Dev (epoch 1):  90%|█████████ | 18/20 [00:04<00:00,  4.23it/s]
Eval Dev (epoch 1):  95%|█████████▌| 19/20 [00:04<00:00,  4.21it/s]
Eval Dev (epoch 1): 100%|██████████| 20/20 [00:04<00:00,  4.60it/s]
                                                                   

── Dev (epoch 1) Span Results ──
  Language     Exact      Overlap F1   N     
  ------------------------------------------
  English      0.3543     0.6637       254   
  Hindi        0.2742     0.6457       62    
  Spanish      0.4882     0.7636       254   
  Telugu       0.4426     0.7604       61    
  Overall      0.4089     0.7115       631   

── Dev (epoch 1) Token BIO Report ──
              precision    recall  f1-score   support

           O     0.9887    0.8365    0.9062      8280
     B-IDIOM     0.5570    0.8051    0.6585       631
     I-IDIOM     0.5434    0.9424    0.6894      1354

    accuracy                         0.8485     10265
   macro avg     0.6964    0.8613    0.7514     10265
weighted avg     0.9035    0.8485    0.8624     10265


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
  Saved encoder (711.4 MB) + head + tokenizer
  ✓ New best model saved (dev overlap F1: 0.7115)

Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s]
Epoch 2/6:   0%|          | 0/159 [00:00<?, ?batch/s, loss=0.0892]
Epoch 2/6:   1%|          | 1/159 [00:00<01:57,  1.35batch/s, loss=0.0892]
Epoch 2/6:   1%|          | 1/159 [00:01<01:57,  1.35batch/s, loss=0.0665]
Epoch 2/6:   1%|▏         | 2/159 [00:01<01:51,  1.41batch/s, loss=0.0665]
Epoch 2/6:   1%|▏         | 2/159 [00:02<01:51,  1.41batch/s, loss=0.0757]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:49,  1.43batch/s, loss=0.0757]
Epoch 2/6:   2%|▏         | 3/159 [00:02<01:49,  1.43batch/s, loss=0.0676]
Epoch 2/6:   3%|▎         | 4/159 [00:02<01:47,  1.44batch/s, loss=0.0676]
Epoch 2/6:   3%|▎         | 4/159 [00:03<01:47,  1.44batch/s, loss=0.2394]
Epoch 2/6:   3%|▎         | 5/159 [00:03<01:46,  1.44batch/s, loss=0.2394]
Epoch 2/6:   3%|▎         | 5/159 [00:04<01:46,  1.44batch/s, loss=0.3005]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.3005]
Epoch 2/6:   4%|▍         | 6/159 [00:04<01:45,  1.45batch/s, loss=0.1181]
Epoch 2/6:   4%|▍         | 7/159 [00:04<01:45,  1.45batch/s, loss=0.1181]
Epoch 2/6:   4%|▍         | 7/159 [00:05<01:45,  1.45batch/s, loss=0.0852]
Epoch 2/6:   5%|▌         | 8/159 [00:05<01:44,  1.45batch/s, loss=0.0852]
Epoch 2/6:   5%|▌         | 8/159 [00:06<01:44,  1.45batch/s, loss=0.1109]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.1109]
Epoch 2/6:   6%|▌         | 9/159 [00:06<01:43,  1.45batch/s, loss=0.0709]
Epoch 2/6:   6%|▋         | 10/159 [00:06<01:42,  1.45batch/s, loss=0.0709]
Epoch 2/6:   6%|▋         | 10/159 [00:07<01:42,  1.45batch/s, loss=0.1168]
Epoch 2/6:   7%|▋         | 11/159 [00:07<01:42,  1.45batch/s, loss=0.1168]
Epoch 2/6:   7%|▋         | 11/159 [00:08<01:42,  1.45batch/s, loss=0.1077]
Epoch 2/6:   8%|▊         | 12/159 [00:08<01:41,  1.44batch/s, loss=0.1077]
Epoch 2/6:   8%|▊         | 12/159 [00:09<01:41,  1.44batch/s, loss=0.1332]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.1332]
Epoch 2/6:   8%|▊         | 13/159 [00:09<01:41,  1.44batch/s, loss=0.1061]
Epoch 2/6:   9%|▉         | 14/159 [00:09<01:40,  1.44batch/s, loss=0.1061]
Epoch 2/6:   9%|▉         | 14/159 [00:10<01:40,  1.44batch/s, loss=0.1144]
Epoch 2/6:   9%|▉         | 15/159 [00:10<01:40,  1.43batch/s, loss=0.1144]
Epoch 2/6:   9%|▉         | 15/159 [00:11<01:40,  1.43batch/s, loss=0.1290]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.43batch/s, loss=0.1290]
Epoch 2/6:  10%|█         | 16/159 [00:11<01:39,  1.43batch/s, loss=0.0843]
Epoch 2/6:  11%|█         | 17/159 [00:11<01:39,  1.43batch/s, loss=0.0843]
Epoch 2/6:  11%|█         | 17/159 [00:12<01:39,  1.43batch/s, loss=0.0810]
Epoch 2/6:  11%|█▏        | 18/159 [00:12<01:38,  1.43batch/s, loss=0.0810]
Epoch 2/6:  11%|█▏        | 18/159 [00:13<01:38,  1.43batch/s, loss=0.0971]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:38,  1.43batch/s, loss=0.0971]
Epoch 2/6:  12%|█▏        | 19/159 [00:13<01:38,  1.43batch/s, loss=0.1100]
Epoch 2/6:  13%|█▎        | 20/159 [00:13<01:37,  1.43batch/s, loss=0.1100]
Epoch 2/6:  13%|█▎        | 20/159 [00:14<01:37,  1.43batch/s, loss=0.1186]
Epoch 2/6:  13%|█▎        | 21/159 [00:14<01:36,  1.42batch/s, loss=0.1186]
Epoch 2/6:  13%|█▎        | 21/159 [00:15<01:36,  1.42batch/s, loss=0.1053]
Epoch 2/6:  14%|█▍        | 22/159 [00:15<01:36,  1.42batch/s, loss=0.1053]
Epoch 2/6:  14%|█▍        | 22/159 [00:16<01:36,  1.42batch/s, loss=0.2231]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.2231]
Epoch 2/6:  14%|█▍        | 23/159 [00:16<01:35,  1.42batch/s, loss=0.0810]
Epoch 2/6:  15%|█▌        | 24/159 [00:16<01:35,  1.42batch/s, loss=0.0810]
Epoch 2/6:  15%|█▌        | 24/159 [00:17<01:35,  1.42batch/s, loss=0.0656]
Epoch 2/6:  16%|█▌        | 25/159 [00:17<01:34,  1.42batch/s, loss=0.0656]
Epoch 2/6:  16%|█▌        | 25/159 [00:18<01:34,  1.42batch/s, loss=0.1031]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.1031]
Epoch 2/6:  16%|█▋        | 26/159 [00:18<01:33,  1.42batch/s, loss=0.1220]
Epoch 2/6:  17%|█▋        | 27/159 [00:18<01:33,  1.41batch/s, loss=0.1220]
Epoch 2/6:  17%|█▋        | 27/159 [00:19<01:33,  1.41batch/s, loss=0.0929]
Epoch 2/6:  18%|█▊        | 28/159 [00:19<01:32,  1.41batch/s, loss=0.0929]
Epoch 2/6:  18%|█▊        | 28/159 [00:20<01:32,  1.41batch/s, loss=0.0840]
Epoch 2/6:  18%|█▊        | 29/159 [00:20<01:32,  1.41batch/s, loss=0.0840]
Epoch 2/6:  18%|█▊        | 29/159 [00:21<01:32,  1.41batch/s, loss=0.0707]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.0707]
Epoch 2/6:  19%|█▉        | 30/159 [00:21<01:31,  1.41batch/s, loss=0.1375]
Epoch 2/6:  19%|█▉        | 31/159 [00:21<01:30,  1.41batch/s, loss=0.1375]
Epoch 2/6:  19%|█▉        | 31/159 [00:22<01:30,  1.41batch/s, loss=0.0822]
Epoch 2/6:  20%|██        | 32/159 [00:22<01:30,  1.40batch/s, loss=0.0822]
Epoch 2/6:  20%|██        | 32/159 [00:23<01:30,  1.40batch/s, loss=0.1136]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:29,  1.40batch/s, loss=0.1136]
Epoch 2/6:  21%|██        | 33/159 [00:23<01:29,  1.40batch/s, loss=0.1183]
Epoch 2/6:  21%|██▏       | 34/159 [00:23<01:29,  1.40batch/s, loss=0.1183]
Epoch 2/6:  21%|██▏       | 34/159 [00:24<01:29,  1.40batch/s, loss=0.0892]
Epoch 2/6:  22%|██▏       | 35/159 [00:24<01:28,  1.41batch/s, loss=0.0892]
Epoch 2/6:  22%|██▏       | 35/159 [00:25<01:28,  1.41batch/s, loss=0.0695]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:27,  1.41batch/s, loss=0.0695]
Epoch 2/6:  23%|██▎       | 36/159 [00:25<01:27,  1.41batch/s, loss=0.0728]
Epoch 2/6:  23%|██▎       | 37/159 [00:25<01:26,  1.41batch/s, loss=0.0728]
Epoch 2/6:  23%|██▎       | 37/159 [00:26<01:26,  1.41batch/s, loss=0.0427]
Epoch 2/6:  24%|██▍       | 38/159 [00:26<01:25,  1.41batch/s, loss=0.0427]
Epoch 2/6:  24%|██▍       | 38/159 [00:27<01:25,  1.41batch/s, loss=0.1175]
Epoch 2/6:  25%|██▍       | 39/159 [00:27<01:25,  1.41batch/s, loss=0.1175]
Epoch 2/6:  25%|██▍       | 39/159 [00:28<01:25,  1.41batch/s, loss=0.1027]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:24,  1.41batch/s, loss=0.1027]
Epoch 2/6:  25%|██▌       | 40/159 [00:28<01:24,  1.41batch/s, loss=0.0651]
Epoch 2/6:  26%|██▌       | 41/159 [00:28<01:23,  1.41batch/s, loss=0.0651]
Epoch 2/6:  26%|██▌       | 41/159 [00:29<01:23,  1.41batch/s, loss=0.0660]
Epoch 2/6:  26%|██▋       | 42/159 [00:29<01:22,  1.41batch/s, loss=0.0660]
Epoch 2/6:  26%|██▋       | 42/159 [00:30<01:22,  1.41batch/s, loss=0.0605]
Epoch 2/6:  27%|██▋       | 43/159 [00:30<01:21,  1.42batch/s, loss=0.0605]
Epoch 2/6:  27%|██▋       | 43/159 [00:30<01:21,  1.42batch/s, loss=0.0923]
Epoch 2/6:  28%|██▊       | 44/159 [00:30<01:21,  1.42batch/s, loss=0.0923]
Epoch 2/6:  28%|██▊       | 44/159 [00:31<01:21,  1.42batch/s, loss=0.1467]
Epoch 2/6:  28%|██▊       | 45/159 [00:31<01:20,  1.42batch/s, loss=0.1467]
Epoch 2/6:  28%|██▊       | 45/159 [00:32<01:20,  1.42batch/s, loss=0.0692]
Epoch 2/6:  29%|██▉       | 46/159 [00:32<01:19,  1.42batch/s, loss=0.0692]
Epoch 2/6:  29%|██▉       | 46/159 [00:33<01:19,  1.42batch/s, loss=0.1453]
Epoch 2/6:  30%|██▉       | 47/159 [00:33<01:18,  1.42batch/s, loss=0.1453]
Epoch 2/6:  30%|██▉       | 47/159 [00:33<01:18,  1.42batch/s, loss=0.1156]
Epoch 2/6:  30%|███       | 48/159 [00:33<01:17,  1.42batch/s, loss=0.1156]
Epoch 2/6:  30%|███       | 48/159 [00:34<01:17,  1.42batch/s, loss=0.1104]
Epoch 2/6:  31%|███       | 49/159 [00:34<01:17,  1.43batch/s, loss=0.1104]
Epoch 2/6:  31%|███       | 49/159 [00:35<01:17,  1.43batch/s, loss=0.0698]
Epoch 2/6:  31%|███▏      | 50/159 [00:35<01:16,  1.43batch/s, loss=0.0698]
Epoch 2/6:  31%|███▏      | 50/159 [00:35<01:16,  1.43batch/s, loss=0.0685]
Epoch 2/6:  32%|███▏      | 51/159 [00:35<01:15,  1.43batch/s, loss=0.0685]
Epoch 2/6:  32%|███▏      | 51/159 [00:36<01:15,  1.43batch/s, loss=0.0746]
Epoch 2/6:  33%|███▎      | 52/159 [00:36<01:14,  1.43batch/s, loss=0.0746]
Epoch 2/6:  33%|███▎      | 52/159 [00:37<01:14,  1.43batch/s, loss=0.0700]
Epoch 2/6:  33%|███▎      | 53/159 [00:37<01:14,  1.43batch/s, loss=0.0700]
Epoch 2/6:  33%|███▎      | 53/159 [00:37<01:14,  1.43batch/s, loss=0.1209]
Epoch 2/6:  34%|███▍      | 54/159 [00:37<01:13,  1.43batch/s, loss=0.1209]
Epoch 2/6:  34%|███▍      | 54/159 [00:38<01:13,  1.43batch/s, loss=0.0932]
Epoch 2/6:  35%|███▍      | 55/159 [00:38<01:12,  1.43batch/s, loss=0.0932]
Epoch 2/6:  35%|███▍      | 55/159 [00:39<01:12,  1.43batch/s, loss=0.0806]
Epoch 2/6:  35%|███▌      | 56/159 [00:39<01:12,  1.43batch/s, loss=0.0806]
Epoch 2/6:  35%|███▌      | 56/159 [00:40<01:12,  1.43batch/s, loss=0.1453]
Epoch 2/6:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.1453]
Epoch 2/6:  36%|███▌      | 57/159 [00:40<01:11,  1.43batch/s, loss=0.1066]
Epoch 2/6:  36%|███▋      | 58/159 [00:40<01:10,  1.43batch/s, loss=0.1066]
Epoch 2/6:  36%|███▋      | 58/159 [00:41<01:10,  1.43batch/s, loss=0.1593]
Epoch 2/6:  37%|███▋      | 59/159 [00:41<01:09,  1.43batch/s, loss=0.1593]
Epoch 2/6:  37%|███▋      | 59/159 [00:42<01:09,  1.43batch/s, loss=0.1381]
Epoch 2/6:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.1381]
Epoch 2/6:  38%|███▊      | 60/159 [00:42<01:09,  1.43batch/s, loss=0.1011]
Epoch 2/6:  38%|███▊      | 61/159 [00:42<01:08,  1.43batch/s, loss=0.1011]
Epoch 2/6:  38%|███▊      | 61/159 [00:43<01:08,  1.43batch/s, loss=0.0728]
Epoch 2/6:  39%|███▉      | 62/159 [00:43<01:07,  1.43batch/s, loss=0.0728]
Epoch 2/6:  39%|███▉      | 62/159 [00:44<01:07,  1.43batch/s, loss=0.0622]
Epoch 2/6:  40%|███▉      | 63/159 [00:44<01:06,  1.43batch/s, loss=0.0622]
Epoch 2/6:  40%|███▉      | 63/159 [00:44<01:06,  1.43batch/s, loss=0.0781]
Epoch 2/6:  40%|████      | 64/159 [00:44<01:06,  1.44batch/s, loss=0.0781]
Epoch 2/6:  40%|████      | 64/159 [00:45<01:06,  1.44batch/s, loss=0.0697]
Epoch 2/6:  41%|████      | 65/159 [00:45<01:05,  1.44batch/s, loss=0.0697]
Epoch 2/6:  41%|████      | 65/159 [00:46<01:05,  1.44batch/s, loss=0.0840]
Epoch 2/6:  42%|████▏     | 66/159 [00:46<01:04,  1.44batch/s, loss=0.0840]
Epoch 2/6:  42%|████▏     | 66/159 [00:46<01:04,  1.44batch/s, loss=0.0960]
Epoch 2/6:  42%|████▏     | 67/159 [00:46<01:03,  1.44batch/s, loss=0.0960]
Epoch 2/6:  42%|████▏     | 67/159 [00:47<01:03,  1.44batch/s, loss=0.1199]
Epoch 2/6:  43%|████▎     | 68/159 [00:47<01:03,  1.44batch/s, loss=0.1199]
Epoch 2/6:  43%|████▎     | 68/159 [00:48<01:03,  1.44batch/s, loss=0.1018]
Epoch 2/6:  43%|████▎     | 69/159 [00:48<01:02,  1.44batch/s, loss=0.1018]
Epoch 2/6:  43%|████▎     | 69/159 [00:49<01:02,  1.44batch/s, loss=0.0797]
Epoch 2/6:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.0797]
Epoch 2/6:  44%|████▍     | 70/159 [00:49<01:01,  1.44batch/s, loss=0.1396]
Epoch 2/6:  45%|████▍     | 71/159 [00:49<01:00,  1.44batch/s, loss=0.1396]
Epoch 2/6:  45%|████▍     | 71/159 [00:50<01:00,  1.44batch/s, loss=0.1180]
Epoch 2/6:  45%|████▌     | 72/159 [00:50<01:00,  1.44batch/s, loss=0.1180]
Epoch 2/6:  45%|████▌     | 72/159 [00:51<01:00,  1.44batch/s, loss=0.0787]
Epoch 2/6:  46%|████▌     | 73/159 [00:51<00:59,  1.44batch/s, loss=0.0787]
Epoch 2/6:  46%|████▌     | 73/159 [00:51<00:59,  1.44batch/s, loss=0.0660]
Epoch 2/6:  47%|████▋     | 74/159 [00:51<00:58,  1.44batch/s, loss=0.0660]
Epoch 2/6:  47%|████▋     | 74/159 [00:52<00:58,  1.44batch/s, loss=0.1840]
Epoch 2/6:  47%|████▋     | 75/159 [00:52<00:58,  1.45batch/s, loss=0.1840]
Epoch 2/6:  47%|████▋     | 75/159 [00:53<00:58,  1.45batch/s, loss=0.0859]
Epoch 2/6:  48%|████▊     | 76/159 [00:53<00:57,  1.45batch/s, loss=0.0859]
Epoch 2/6:  48%|████▊     | 76/159 [00:53<00:57,  1.45batch/s, loss=0.0651]
Epoch 2/6:  48%|████▊     | 77/159 [00:53<00:56,  1.45batch/s, loss=0.0651]
Epoch 2/6:  48%|████▊     | 77/159 [00:54<00:56,  1.45batch/s, loss=0.0771]
Epoch 2/6:  49%|████▉     | 78/159 [00:54<00:55,  1.45batch/s, loss=0.0771]
Epoch 2/6:  49%|████▉     | 78/159 [00:55<00:55,  1.45batch/s, loss=0.0925]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.0925]
Epoch 2/6:  50%|████▉     | 79/159 [00:55<00:55,  1.45batch/s, loss=0.0487]
Epoch 2/6:  50%|█████     | 80/159 [00:55<00:54,  1.45batch/s, loss=0.0487]
Epoch 2/6:  50%|█████     | 80/159 [00:56<00:54,  1.45batch/s, loss=0.0452]
Epoch 2/6:  51%|█████     | 81/159 [00:56<00:53,  1.45batch/s, loss=0.0452]
Epoch 2/6:  51%|█████     | 81/159 [00:57<00:53,  1.45batch/s, loss=0.0615]
Epoch 2/6:  52%|█████▏    | 82/159 [00:57<00:53,  1.45batch/s, loss=0.0615]
